03/31/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.280548321858        523.237243697413        551.254806316631        540.306990661070        429.495136046413        492.506637594846        521.692732944656        441.878573233014        424.026836513893        449.140014645418
   437.404154932310        453.851100260208        532.591199812845        491.881097890557        388.720465849296        399.442833326824        395.711417984166        412.122280376651        541.792307095088        451.843573548474
   417.153458772853        370.351589291425        370.531929022035        386.254040543174        545.352851219962        449.695299142287        413.120163325858        392.967750846993        344.749115474113        365.885219084402
   593.702348490859        544.659864134269        496.975362900328        455.062090546758        416.193907624896        379.316719994533        309.152340404833        386.547869277672        603.926098295774        599.858051868589
   469.410327718867        441.568921118072        397.580810680694        350.256386904993        293.030410889943        335.499005069502        372.207432066085        639.261777933194        618.303850821999        669.107031074736
   669.530511585238        480.732682951735        426.506928331106        381.296133963308        283.344345310577        267.334787761556        729.373024588160        669.841714530104        513.503513525923        430.700537765906
   385.999569550575        678.873622441386        661.137350081719        567.098017770893        450.018494022395        356.692427723818        260.417133370399        244.475164790430        593.073137210658        531.427629467559
   399.900036050609        233.889955073968        230.337155665416        580.996515898274        545.345760093135        494.638070796878        370.651334422397        240.875134048313        196.806426708130        197.244571113431
   547.772064441470        510.999776856075        468.264696042417        357.277400568947        233.366171702238        176.519042809022        201.740962962519        208.692678184216        497.806244311131        466.854183745085
   427.024657265741        332.442873838864        218.788508328387        170.550466450024        194.618422921736        214.613606761242        309.053363989575        194.157344699802        160.175216794207        196.581170773373
   462.279469121548        387.407947198768        296.036113596441        188.237240069997        155.059177785343        184.841826567016        198.301060342093        484.679463578808        435.354225801502        367.803692748360
   284.262342278128        185.820105520685        129.215691712309        163.460984169392        176.957491527733        108.170404642176        130.376946548777        148.378425273401        90.9887383020070        99.6620135492377
   117.367194389139        439.903625981391        403.154392838228        345.812976568115        320.997430077100        227.461312135575        130.030953956086        114.808313553810        112.182970225093        80.7907506937637
   87.5299241832142        95.9617670922204        401.911409385992        361.059813410432        318.406002171494        127.376814858786        158.091675220812        97.9772245402674        84.8287272158202        106.307547083045
   80.5376334081047        74.7219548270940        112.023129272272        92.1473490648023        79.4782679431027        81.6161490916101        119.854389857244        114.818181454657        115.371101970067        150.388557495562
   124.092116740485        133.037999871446        73.1967571464511        67.8759431462644        74.7312119507556        82.9325817025073        111.058523267113        112.120512323006        114.057127899637        113.030344058464
   111.145307512299        121.805031837173        111.348931305040        102.002090824079        350.029874914850        254.417738222376        127.804921372844        83.5809155183913        71.5404675193235        64.8532347130277
   80.3728650220620        86.0659257725532        96.5813767561206        95.9000537597009        102.687236315232        98.5672121043386        83.8021879804046        89.0654874802656        337.667171814899        255.329258941449
   148.918767655163        104.366893063467        92.8946499134232        77.5913338599144        63.6650471527021        72.4741090738440        77.5959444286105        81.6135169414864        83.9000206824828        85.9355149742707
   78.7059245756002        82.8014933157391        74.3041550127249        152.712055386809        135.495530683914        120.790875065648        118.132441407887        103.619802261391        88.2726391320944        67.6745084931026
   55.3719057880647        66.3414736089772        61.9732644947628        61.8309032088343        70.9000122338248        74.3729597075218        67.7812790428891        61.0413356830333        67.4193586514139        118.026883387283
   112.169195659132        86.6088967966665        43.3735983254957        53.9445925271325        139.288539990719        110.651171692316        81.8684547648885        38.5787906587002        37.0709986683755        36.2157335891478
   54.2580370781918        54.2334093081592        60.8171565176927        64.2132401708780        67.2743408917155        130.174731685156        103.023522926765        72.0766161488903        57.4757064637406        67.4587219135918
   63.9764218623270        47.3422222885736        61.2850783971183        73.2702352396782        106.034767388057        98.0523348315963        70.6527236228468        47.9427856402727        34.2143829559409        44.2809757337936
   47.0929710161530        45.9095536746937        53.3188210245531        66.5597742306424        55.0299833556094        40.9984854489504        54.8811294188696        69.8492312627644        107.983593967422        97.5802086215247
   69.6428156996336        47.3730394604954        26.6004598676127        39.8961188103027        44.6309565294624        44.8376194015248        127.822989639311        86.3200830976118        43.2882804496290        21.0771046702254
   22.5322784455638        30.2804277540592        44.7542832867485        148.288188677158        106.195641119985        42.4859908045824        11.0707082165428        13.2855057473249        23.3540149997083        29.2327223898768
   29.1678984629227        175.225545407451        137.854692660187        30.7419085304867        10.7729958430642        10.6653673432402        21.1835207923446        19.2867597685229        28.2149717000576        21.4252135004796
   16.7603291359323        17.3816602285389        38.1950377880573        48.7863362832921        60.2158323773412        212.970932931080        166.318341834621        48.1203472039470        2.06590353281338        15.4446238245334
   21.4340532619049        22.0790753610270        12.8044025377941        14.9583213645028        22.3835059404421        31.8826287298465        40.0997591284731        235.885799156475        164.910677080606        75.6192433394903
  -8.95746667553556        3.01445601377376        17.3647367473963        24.0517965220993        9.43034631819708        15.7864846158979        11.4167545800422        24.2057390090588        28.5562718409948        34.5650950953676
   126.290221156010        51.4450938959133       0.963245791160670        2.38586395091463        15.2107179447999        20.9963518321059        9.45558837350316        14.4264205709865        19.6554314456619        22.5063188336776
   34.4022011162337        87.2512766499420        68.5870208342368        33.3420060673210       -4.84244553250144        2.63012315822127        13.4844970280117        17.5007122994964        9.87635279853637        10.5592243141946
   21.2090713271576        20.9090980638477        54.3457267503896        49.9770825753818        196.023202337769        130.802951997589        22.6900937971580       -12.9089442836151        4.43837776809922        7.10112172960107
  -6.30836583242229       -11.9563589730744       -11.2987038865487        1.51746619768325        25.6039890906913        42.4033067373432        29.6343560841030        26.3768091897806        7.93069838480794        1.54063121898544
   4.25422733966077       -20.1679985233858       -22.3513466164900       -11.3722132543743        10.5330218686003        26.1177329521849        41.0889202369394        23.9409149192241        13.2533692889269       0.887988335926936
