02/28/1938_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.403320030036        496.335025225445        518.621262603737        508.866492631829        430.442460982084        469.550450785820        494.378197588834        430.500341472121        422.888756747607        433.265798324286
   436.535839586686        457.016723582231        546.023090899843        478.819583835732        388.313256197244        393.034364874471        398.170389680274        410.144720591691        569.979151622080        468.095994271350
   405.511101864293        371.693766763821        372.953565593458        381.392992476206        566.979494209066        450.061007090914        400.572397298102        382.513690075576        345.366672348884        359.749848722235
   602.021747343786        564.584276288892        501.181625988706        447.645637964770        407.797801061636        372.526665564558        311.200899330422        382.761393374568        661.983065000580        635.735529272655
   481.014797120510        431.197448771714        385.467956431584        341.308677547100        294.248485851649        331.133187243444        358.295074199846        664.447503097992        654.951131868050        684.226492889612
   636.482569949092        471.168620455540        417.015252704548        369.040891293142        278.480207141131        268.243197961741        669.514518616421        603.423727167337        493.690829495720        419.312416389829
   372.728814266158        594.982682989178        592.548191130807        497.712289812178        407.153694279693        328.333463072567        256.461265110793        239.322641939729        523.076403335219        469.323029037397
   364.974262912179        225.819146553158        218.024494777113        514.036963864419        483.049129871129        438.763076488981        326.674965077981        222.162921698423        196.035768468369        191.742681116464
   491.277619233132        460.190691318771        421.382784030456        317.053379421238        212.365020653161        177.454362884846        194.072347463264        197.493193157069        463.095736048803        438.066185277249
   396.719933742702        300.063180020377        197.258042788253        171.585706920558        183.049130746981        197.419837370723        276.856177448722        172.080209069444        161.271090329030        183.844555742632
   439.960229293919        362.856724811493        269.969807506569        168.478371870797        155.427302396251        166.497879998766        177.325587633153        469.189654114332        416.878196900498        349.027210991476
   264.630811417580        155.506269409306        118.129872905410        139.961959099870        152.216097487373        86.2339165380242        101.206263445915        119.770585966157        67.3133769961083        68.6976411938209
   82.9535798528735        429.248105235418        393.505138810090        346.717524823571        323.357483676299        185.477888567888        94.7952173787094        97.6273891689735        118.831170192821        58.5202808901858
   56.1645424723614        62.1140385658664        397.785312646046        355.125053183626        308.291199368408        120.284854687661        122.144778559036        62.4832896883389        68.9724225491891        114.450085613657
   65.4478454023060        46.1627700058998        83.4110036038447        100.089705967248        68.9576486695797        63.3767351056053        113.771960746804        96.2832654006540        98.4765862879261        123.150869493235
   108.387773495228        121.445282901729        52.7091999635140        51.5058293994416        82.5010725443054        75.7758501314685        112.900090411535        103.576058533749        104.935153968360        107.276356649951
   110.993495528035        122.373345138399        108.082964902053        98.4938207606932        345.742936131671        243.473288965558        128.224445883030        71.2499884012075        57.4371154679374        54.1805064461643
   88.0659040834407        83.1341445755282        97.9007341121163        95.9002138056410        97.8007103001903        93.4392257775332        84.4553812867410        83.1339320227640        332.500065245556        245.220768947172
   139.211531705931        88.1927869137983        75.9005020337492        65.3393273080275        55.3860254856705        77.5900067956379        77.3742373885157        81.9012218497287        83.9002135157990        81.5899579090813
   74.0891850598614        83.8286772408153        67.0355059306401        137.675240731683        100.634260164762        93.1522487642116        93.3491850894595        87.3336343220565        76.5259596675795        59.2095824815014
   49.5936294515031        72.5456581251216        62.5884323086216        65.3289756823189        69.5438131777617        69.2311355008171        63.0098642274782        62.0502092873299        63.7584526267232        97.8675666000696
   95.5376817490770        78.0209945357636        41.9875551967643        50.8786262513110        109.195320948488        94.7948329344390        74.1275243228596        38.0245456846730        36.7737996552136        37.8182867902273
   60.5633351314848        54.6441147017624        63.8414434155374        61.6144520299369        61.6779179725524        103.965100480803        87.8548766098843        64.3812365244001        54.2332477819606        61.9553810535725
   59.5153133348760        48.7311055880683        56.7103838532126        69.5872550856787        89.4981691869397        83.2704219376789        61.7800192293496        44.0806787896117        36.2364502039973        50.5568562607561
   47.7889393734645        46.9001646034718        50.2092423420005        60.6168317875011        50.7021287001427        42.3369737988705        51.6181059635542        65.0925027939986        87.3839425432013        81.2896909156776
   59.0005839181700        40.6467001853243        28.0508092082339        44.9358540162649        46.9015133258345        45.2331880364307        100.019607119662        69.5092928607041        32.3112759939083        23.1863994634346
   21.2818868158639        32.4151949576871        50.3517324324290        121.033165690679        80.9721641207368        22.2881674439887       -1.86591837163695        15.4067433018544        24.7352383542804        28.8462480372796
   25.6266411454329        145.726796762544        105.622746880570       -6.78540201824307        14.1713806780064        7.01907122860422        22.5669203334304        19.3887501710979        23.7483183171702        20.5645271573343
   18.2353596316314        14.4331846136341        39.6964882199159        51.2841028435753        57.7861349977245        175.715459502348        128.200541042227        4.92668639455595        6.47472027876705        13.3522198705241
   24.4737926816070        21.2855536427769        14.6937183434286        13.6577531951946        25.7443712357357        32.0334943814240        40.8753764569300        194.480461587197        119.554104274064        29.5077167120301
  -27.1532635775854        5.59037362421574        18.8492878392094        23.2875063892692        12.5999697077571        16.4605399941448        14.7738052945259        25.3083425570071        34.2499902402687        42.0565318247290
   83.6494060543378        19.7206020960820       -10.9412498632403        4.55451680215817        16.5827914668499        21.3578234256092        12.4889006971370        17.7820106135886        22.4136559018993        30.5455124779896
   67.5071386274882        57.2350898880693        45.2380641921637        10.4521618863883       -26.0005156275158        5.51027253791888        15.3564153422854        17.5247611340936        14.2994695833999        14.3824104564592
   28.4645948704914        38.3573995190601        83.2800038713568        77.9412361662792        201.655739420762        128.356831469277       -13.2989882288604       -37.9436254940043        4.64914153324271        11.4386588572468
  -4.07642140751434       -6.69756015036771        1.42700236925866        29.7167897233777        61.9119831969667        77.5016366619840       -6.90816822470448        4.56959109287427        8.56996517685694        7.06804412509184
   14.6826791421587       -15.5240108308108       -11.5581801279275        9.38951680715344        50.2039271670825        83.3867275803841        103.548204218734        18.7921555043446        16.3063517102556        5.54080484250676
   15.5071536132500        8.66382786351742        17.1534431360289       -15.1972526062942       -2.66306064887687        16.9261861557257        57.8491933090539        86.8245537132277        90.9327358996647       -7.17373282756284
  -7.43176161763955        12.5797452174089        9.16303908084411        3.07703772004930        10.4789654437966        2.82964807703926        4.42903928188620        5.11249872351989        8.59072435299710        39.2568871829497
  -3.34333344866960        2.50150258616858        14.0397347966909        56.9847785427281        73.5337168307883        1.63018162316894        17.9980473169530        55.7285780354757        131.301372733533        90.4668966714819
   29.4786485050651        59.1627321753116        91.9572686532118        98.6661183136779        76.1841148701196        87.1564752595433        33.1349442807218        15.0259448154082       -10.4816768334054       -10.4053663460770
   4.77009823328510        63.7731796674020        45.2801010661446        28.3454825680419        6.41160706175287       -5.34604576994796       -4.64952787626168       -3.85112666395641        77.0839672305289        84.2574471767860
   70.9645830994396        30.0289278554846        12.4937888436820       0.523118788207308       -5.96414009193633       -6.91007792345205       -10.8995471744677       -12.9504987818717        17.3416837035546        59.6295133087942
   29.6070477387600        84.9894104774846        130.218332978541       -7.94661205122566        14.2874703825757        56.6069425921069        172.244200485736        122.874646393047        77.3151499352620        52.2704738779719
