08/31/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.414402198020        520.332817105412        546.650899317961        536.136541973994        432.000862235208        490.050808141285        518.169809079425        442.118399037468        424.899772966991        447.223425283039
   436.441618406143        451.659994751306        530.241845038258        489.087483214967        389.931297341398        399.258525054530        393.845568440289        410.901537629523        543.407088613721        449.438521650319
   417.399016749345        372.243495936729        370.464041243447        386.120779734430        545.850987973108        446.906043717470        413.415031526288        393.240023614940        345.686026786894        366.068178868889
   593.978792609376        546.392348330036        495.035754943112        452.950761168154        413.629774390676        378.176797033199        308.604773051904        385.884066034713        606.436639527941        600.053432939357
   467.530876859804        440.008415437483        397.050497803434        350.489949875118        294.413868187696        334.729199532841        373.345281410855        638.888487925333        618.644116154887        666.582458411478
   666.619425475940        478.307951236863        424.198406570855        380.171405573115        283.467375866989        267.362832992486        721.993503507343        667.654244105075        512.797443400665        428.936124941564
   384.731560678135        670.495542577323        656.569622581418        562.879399802096        446.247414771415        354.891490803597        260.002368207835        244.028299889457        588.022985594826        527.868532247304
   399.601317267118        233.588025941813        229.167664076505        576.528528347356        541.357723542140        491.460496086037        368.126629140960        240.107166261586        194.992704821239        195.512230540613
   544.665403279013        508.451811926926        465.803191184915        354.568582265604        232.236410432919        175.427155683348        201.260659754445        209.480103057697        495.180202831601        465.306788090647
   425.819782116861        330.417657803465        217.506870858053        169.415773549949        194.565984811412        214.780194317234        306.015685971179        191.718646154174        158.548952041001        195.610083489619
   460.611984773976        385.959439684875        293.669224935018        186.018503824916        153.113800718676        183.649062187819        197.588028626135        483.351149831499        433.728042987678        366.622245606645
   282.437704333846        182.839330521602        126.109065207716        161.779521924135        175.551155890980        104.105038240511        127.418158178105        146.365935890023        84.9279088754233        95.9276695167300
   114.878578604086        437.427402014450        400.842635210465        346.041626362320        321.355048517848        222.929184688893        125.795345402572        111.309135616511        111.819563931734        75.7001590468586
   82.9637459165633        92.9295355913847        398.030125472406        358.159065290638        315.765608899284        122.593922555356        152.798768098146        93.5030121530988        81.6338474694117        106.165515442500
   77.6386236596351        69.6592841081406        106.819989226169        91.9539777879767        78.1243725792870        77.9917514702934        113.668139135797        113.039738034424        114.060017975230        147.856956049462
   122.815596989764        132.034212391776        68.6972756265341        64.7371888834091        74.5287981701533        82.9872037120695        108.765818722377        111.884912263641        113.583716794511        112.763681001213
   110.906683944313        123.760694229853        111.541492854701        101.277655969099        347.002179571952        251.777249666332        123.959587361678        79.7000711070411        68.2155888921601        62.2194756447337
   80.1238908977977        86.4436215839445        95.2402755808351        95.9000614193906        102.546819367562        97.9842767998724        85.3164478013751        88.5894525444296        335.570783364601        253.426620125889
   145.801653068088        101.091332175907        90.2918999247384        75.6778409875448        61.5102246380990        71.3135779071804        77.5004740287872        80.4194278581997        83.9000303588583        85.9707408511514
   77.5087173629745        85.5754665495260        74.6706753702342        150.284760453670        134.915639178112        119.497008899098        117.366982726923        102.729637140109        87.5278712367235        66.0977329548907
   52.9153570632293        65.2458944654252        61.2568379661620        60.4736975450766        70.8681232873131        74.4302774640239        67.0561058680264        63.7979408151567        66.8400914972347        117.526661559554
   112.363618058116        87.1645084624126        43.1337768654442        53.0471774171096        139.000354579203        111.159439696136        82.4618991037500        38.7750717523125        36.8412330436957        35.2307014013742
   53.3537584435991        54.1926255833846        58.7325908639736        64.0742419424554        67.6547428187068        129.808512256664        102.754005187992        71.9235813237809        56.5183150628541        67.6717364725759
   63.7639027326843        50.0049550857526        61.2188638645091        73.4059868510625        104.826521333745        97.0197959726004        69.9133846766346        47.4179396403902        32.8492324419309        43.3634136024100
   47.0129172583848        45.2008609706769        52.0916999394392        66.4968701648952        54.8717666941955        43.5661164748939        54.6212649749160        70.4254850998709        105.861337667894        95.8410511194596
   68.2230537458717        45.9774171307891        24.7326169639246        38.4682978538038        43.3639531333848        42.9355647189804        126.002069783416        83.6204860582104        41.1504695104423        19.8989731410789
   21.3670106580617        28.9238628125717        43.6721351289918        146.835228393078        102.629583999034        38.9630173820773        8.98333033523141        12.3734051357211        21.9900118642975        27.4362217838624
   28.6346416166176        172.833982893993        133.397688134317        25.3355616739791        9.54712287763807        11.0256909431682        20.3854891588403        18.2676587471285        27.5530151103440        22.0181970978291
   15.8329797125707        16.2386903284423        40.7011657984354        47.7631473918979        60.9780133289955        208.690879307420        160.568598311390        40.6446407582978        1.26368579240435        16.1693274782632
   21.1965801613574        23.2830700956127        11.8738595503891        13.2039074594797        24.6374997857632        31.1757325385554        40.5338192873556        229.959196332865        158.622122435405        68.8035357776043
  -10.1717548333577        1.87364621094241        17.3413226787586        25.5047054123085        9.17925509141860        14.5176990332485        13.6583556452948        24.0554231045509        29.5113126909940        36.1528731201728
   122.184841457357        48.3982749081356       -1.25523033630386        1.09157191136158        15.0385717135888        21.9000803743000        9.25275519177535        16.6332383578560        19.9087669798905        23.9028844182228
   35.8983068341716        83.2911883632036        65.5835733420030        31.2072514555812       -6.61861548104828        1.18042283766242        12.5876477828521        18.6855160349485        11.8457646503287        12.6114432161859
   22.1693533162356        23.4845576196430        58.9763183864085        54.5064220272951        196.574090591825        129.110505308637        14.3888446643117       -16.0898839451803        2.44315610898184        9.02029112004062
  -7.85002815818806       -13.0647812360741       -10.1693564087859        3.84012410162160        29.1247397193708        47.2869191388784        26.9128913082999        23.8670576114851        5.69335654912775        3.14460319751882
   4.02001682337860       -20.9085349722496       -22.0013548718979       -8.93188498219039        13.4440597538128        28.7645593588165        44.2194841161853        22.3954711684153        11.4101840881701      -0.146052105616205
   5.41833670683115        2.02431279941015        5.22095778393346       -23.1899553236192       -17.0112468485137       -5.44690859257736        20.0750606320643        34.7093443890223        41.6115805066202       -10.5511475385903
  -17.6484262383410        3.69974328279321        2.74120412487364        2.33359868148546        9.10434222112221        1.55802327770525        2.38974635863585        2.96302259966377        6.86485771428965        37.7768453502095
  -7.82782327288641       -1.98302895381238        9.15831116299790        57.6948581019891        72.8371899239464       -9.75403516244512        7.99516639979361        47.8576812294815        123.639341506413        74.6352506224797
   11.0284269435321        34.0749821274529        56.8335234034015        110.128445939064        86.3540266311355        102.057502185880        50.3308430164080        35.4935215599126        7.85902356680003      -0.102671673520210
 -2.401406338949687E-002   70.1546964607404        53.4919728308117        40.6321049243130        18.8576065916949        4.16705347890822       0.244056364356721       -1.79637604270718        83.5586359768609        80.0167034443712
   64.7760167041486        25.5048975919833        14.8887199989202        1.84829121540521      -0.532213100393671       -3.36693553746905       -8.44553760700737       -9.55102748056951        23.0871959002306        70.8505254263389
   40.8049868172043        104.808901683286        155.916871367732       -3.29223261169022        20.5786203793329        70.3813860168972        203.450731514959        120.266440575792        82.2808782006158        63.1121468646189
   30.1234790061636        12.3120651738439        9.52420472652466        1.35783093032279       -5.07564955869378       -12.9516229240618       -18.8710123666636       -21.1529383360183       -15.9371865196183       -14.2152580380894
   29.3284659230062        110.515708866137        166.328464527580        50.6398297177116        47.8067454947592        32.6069223883730        7.58991234165990      -0.613186976606869      -0.219548769445772       -5.48125806310002
  -11.3724750559773       -19.2729239231388       -29.8898046312646       -38.5329582679224       -42.2573586309472        39.8198628525237        10.5336211628221        1.59003500737229       -1.05946962798320       -3.57604563412345
  -4.83472417716107       -8.03481551809314       -12.4079762532437       -24.6342387162122       -32.4863269068750       -47.7922650364721       -56.4977158708191        117.000269792670        24.8609917800557        7.28104044925939
  -1.43847905489414       -3.49967071466628       -3.21732492677064       -2.81140452683460       -7.38036139735596       -9.93793293325074       -17.6449176418449       -22.0711368899037       -26.8681776808128       -50.8304630319596
  -34.1288350077569        18.5917713305708        95.9218184918711        193.000008658854        235.465808945326        18.5184926627375        9.00002418737137        3.84031273233648       0.307262334387152       -1.96284182860417
  -2.60173065046424       -3.50533092458184       -4.37209030498423       -10.9481221691016       -5.46947148541485       -5.20311732776869       -12.6960890701045       -11.9384012784619        89.1121372748854        185.276274216860
   228.165648127370       -29.0322635129329       -11.6384183878971        45.6120653031228        173.496730264839        237.455181900769        300.000217615026        143.585158351056        214.857877209097        301.140374000539
   7.68288694022380        8.16832061611185        8.20593955545792        19.6653648214624        71.9362315340271        150.039125425033        220.919363987963        366.849087971854       -5.99998383568696       -9.99994474730526
  0.206929852755748       6.428754818398541E-006  4.922762001682819E-006  0.599622666801931       1.516858471615652E-006  -1.17346876575793       -3.10419463705657       1.981947035931314E-007  0.633205394599228        1.64934055196326
   1.33805120834744      -0.315237222413675       -5.99993049598777       -2.99997377571288        2.32349298631253        4.84466962797261        18.0191534096973        16.1744019988685       8.497944485579280E-006  -2.21258610173087
   1.00002259823960        2.00000374000654       -2.29831420393291        12.1081538008721        15.5464454874036        9.49629584232391        24.9853201753311        54.3433831565749        95.9907277537695        201.613364207999
   310.523617677703       -9.99993577467420       -1.15561993727748        31.9639835490558        16.8687480499809      -0.999954207787459       -4.99995024119639        1.67388638181401        1.78325198002908        1.19331108466704
   6.67494515983156        7.13009329640226        22.7558714272372        46.5161601508169        179.364889904031        251.542666429071        8.08303842826463       -2.82534552695995       -14.6355581244796        1.61183030985588
   7.51375257176099        4.39048801819891        23.9344783927251      -0.999978452446075       4.238128601009222E-005   21.9452584786881        19.2687199011372       -1.11912659871335       -19.7393011886866       -18.7843882129685
  -7.82219740755397        6.89328629632607        38.9520544696699       -17.6041177620640       -19.6786579270628        25.6558428037495        69.8564302079627        78.4836292811822        4.28311948849166       2.825104884870995E-005
   12.1446155654295        31.9472037265642        38.7959500620044        31.0614982327919        2.82409967356798        1.49252451995499        19.2830159328021        139.599442677684        92.7310394114619        132.498931924350
   3.39340498736983        3.59465456996832        6.00001504484596        18.4087815956935        34.0656244842827        35.7998644417210       -2.51110720234120        2.07916747130196        15.3656121390412        7.14490573036280
   17.2065280944005        15.0210345309844        26.6509913137067        54.5476598388652        13.8769804353730        23.9863947261399        32.8937007175973        49.0221037390379        81.9058942078021        94.7531582984230
   122.054103373925        142.119722203734        251.676593729022        35.1674148677544        67.5750108286507        83.0276450652827        100.509060012238        121.018980488162        147.460809104769        138.741362183663
   19.2981369185996        34.2562928873416        21.0339697378278        36.6576673271164        55.3635432643107        63.9185395218300        78.0507002921688        108.999436531553        139.493547250382        148.639743001019
   148.670515128052        68.2528807732628        134.900083010368        184.004826378570        154.729445392762        157.876443568703        23.2301335491604        24.7365301296905        23.8376554167120        32.2832820323451
   44.0818197020109        53.6601051143609        73.3051540928190        92.3771944522982        144.192899458788        158.150590803338        182.017282982053        25.7643467504459        41.0848572882449        29.2950087602354
   13.2701769786525        26.5490636983031        41.1616421221475        31.0013264631819        70.7115429738887        234.690851165370        234.080294594822        184.204074968290        112.404182574859        90.6030788729944
   34.0602695645448        21.3037342541634        16.8594721914805        22.0975660656535      -0.264829508245730        81.8197434001684        161.385292634578        203.034708088066        213.320717103247        142.739537455581
   155.940077146606        96.3876503007195        45.4571759748416        22.3512612247367        48.0034401969133        50.3692378735582      -0.934929834239573        92.2948253152878        165.614403848006        210.578365249385
   247.035960783416        101.900174652984        49.2111120381079        56.2132942583597        74.1229482987511        80.3115720076718        54.5309807722894        140.547049224980        183.030668630638        238.209712687853
