02/28/1945_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.289180263948        504.291223217778        526.490045685332        517.207304236802        428.037654265766        476.264355812513        501.149975633521        435.493284510859        421.932960368098        438.017229434070
   435.997495209257        458.306619910369        541.918637140627        485.707774222784        386.961471779110        395.480100855956        396.697367180984        409.973109205388        566.068987563390        461.071443939811
   411.451984143183        368.866223737508        370.483001050674        384.442585106177        563.493618567268        449.306360834473        408.280233089914        386.729993422908        343.170249015309        365.546828918242
   602.165139367171        562.710686819881        501.397364280633        450.656872005271        409.929027699408        373.301439509644        308.843879265553        388.840830096409        650.018257889871        630.483911477362
   476.924020473875        436.494683378436        393.196511591833        346.930602253654        291.875209948824        334.827224801465        374.000319044927        655.992826898897        646.411299321172        674.479078330265
   642.599904633871        473.202069033875        422.168504175781        376.950657096555        280.204058746477        266.354962534040        690.261305259487        623.106092188696        503.887640826250        426.366354242572
   381.329396331956        626.545645528259        611.439384289274        513.414489308610        415.795795128542        336.969916595708        256.315953170843        240.873765255725        540.149550085061        483.053121605833
   375.049175668819        229.477462290906        225.598566205432        532.459408638732        498.933130899533        451.958228285377        337.126247719558        229.003978547108        195.094526665543        194.422560190085
   506.338710894931        474.697025821669        434.422267678426        327.797171478168        220.955264815665        175.431529638187        199.300265557152        206.129737936733        471.957940552871        447.084072106457
   407.339992886045        311.801377964614        206.698390039057        169.598540324249        190.709776325826        209.108920464911        288.469972747841        180.947491936347        158.948805642109        191.376611051213
   446.855528246575        371.080869099814        278.996781048845        172.732437045121        152.776587758436        175.497151194433        188.116388368311        473.214465410887        422.532122174909        355.677315001505
   270.109138105744        165.649227194128        124.635550692360        150.542142409040        162.892980221352        98.0889865442006        114.279295774682        132.296476551738        79.0778901349745        84.7418945456988
   101.715588923361        431.021941336343        395.456829784230        345.718505423714        321.647368012322        206.010882659545        111.133700187266        104.440432969485        112.779974687972        70.7283864202004
   75.0637853676252        81.6973196569018        395.368217033282        356.876350631809        314.498906903953        118.633876156913        136.727054021508        77.2236878197459        75.5282440214042        107.269870991662
   74.3134065084654        64.7858664738528        103.269544606157        93.0236150977905        75.2857522020159        75.7394758526205        116.422631768642        108.254367752962        108.982109679367        142.078360337866
