12/31/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.268116290309        521.195479084131        547.145699230933        536.087708071849        429.972926162937        491.059813791569        519.028191701662        444.105526058180        425.017577672071        447.785350428641
   437.124342793790        452.875069971820        529.860513951925        489.864944434316        389.700279783784        400.170013210375        394.419803630442        410.637949070108        543.583500052351        449.178871118013
   419.387349415540        370.546951859929        369.581890969907        386.360285087798        545.889129379810        446.605861828440        414.687501357115        396.294083083132        345.016299452309        367.167008216579
   594.044506318882        546.565235492316        495.057808093205        453.409312489541        413.304952715604        378.663242761252        308.066576085779        389.154517010682        606.695103284664        600.093198231020
   467.432521601855        440.368977779993        397.250627412592        350.991201549964        293.002295548781        336.794462882967        374.813639111532        638.851552690956        618.690677461174        666.349955535885
   666.528252900148        478.087373615191        423.834583243056        380.150703130314        284.564019534180        266.931101134593        721.790925135738        668.718833320712        513.257362914980        429.058921819686
   385.168677961652        670.492965530020        656.486475700653        563.007886125273        446.416199160801        355.717438611103        262.159057571899        246.030222513455        588.081799341379        528.418709438271
   399.900038982897        235.105314356139        232.716678026927        576.568864030726        541.657637688198        492.282635278490        368.738568594579        241.051803812674        196.614899547141        198.550586773511
   544.603209431122        508.797662169483        466.395823234007        354.862560705053        233.444650091377        175.856784669162        203.693504386410        211.112288536570        495.184098439224        465.811186519751
   426.854305536953        331.881801304286        219.738905297257        169.716198464413        196.068703949006        216.155876859671        307.954271158573        194.263577111418        159.337956934132        197.688345961391
   460.926166786928        387.060600502920        295.926767838741        186.838562837769        154.276031860259        185.751106072538        198.737492410796        483.583031339594        434.310206180628        367.686975178421
   282.742897163517        184.033380887022        128.122546693175        164.047086025181        176.620251727843        108.289147889731        129.691518117509        147.478417555672        89.8903786374393        99.2936623578459
   117.322366933704        437.414536959069        400.958913855395        345.940932361824        321.213575526601        227.423248275051        130.336766072857        114.999869001263        109.954235465283        79.7934891743194
   87.0220995835772        95.6513797036971        397.385519535829        357.881441912153        316.737180481653        122.643239836783        155.229602935236        96.0080213766463        84.3869371328400        104.050738336774
   80.0098712235111        73.2690020156107        110.738751585125        89.8765430706308        79.7078997546114        80.9374407596248        115.098530568115        114.437249003100        115.055255275406        148.257224031398
   123.144692057926        132.162593214889        69.5388340026797        66.1288887610098        72.4491151987511        83.8255270819816        109.289217105504        112.391125389342        114.058912248838        113.262365460844
   111.143709712749        122.396386941741        112.834919822716        103.440781462381        347.127961579582        252.562045467680        123.920880747005        79.9131669853492        69.1817459254367        63.3755553705455
   78.0893937091782        87.1030480005945        95.5034644378423        95.9000405465296        103.028685939433        98.9479700012980        84.2214818672569        91.2268733380280        336.027741938886        254.119366539024
   146.149735123989        101.496650686696        91.2076905547407        76.3694246322203        62.7403394805096        70.0722562938047        78.5888184982473        80.6432514679500        83.9000106952089        86.4882263281548
   78.9024474816205        83.3419945663190        76.7610263184430        151.051170481769        136.229784745467        120.797474438042        118.731164460713        103.433974907176        87.9181435027038        67.1095238655867
   54.7830003539807        63.7024035507187        62.8042118589853        60.7669594263548        70.8763369386811        75.0920856052170        68.3879545957167        61.5655784720646        68.8665787711809        118.587080491234
   112.748830308305        87.1531568183727        43.4579193927573        54.2181914865163        141.038347895052        111.463494703291        82.4727603880453        38.6487902545381        37.1021930091815        35.6717002207598
   51.5636124359464        55.3032914689464        59.4023558074629        64.7055451290563        68.5285064001045        131.417012604605        103.350118486541        72.1564482672032        57.7562693771035        68.9921742835631
   65.1791301597098        47.7905829077863        63.0525096872948        73.9019603138177        105.668427945889        97.5191654017807        70.0776105594374        47.7913083833060        33.5059786465003        41.4451392640313
   47.9038476051558        45.5974773404054        53.4673075112987        68.2341757379591        56.7851372584414        41.3884768332665        56.4837646059046        72.0236933296839        107.239983337477        96.4933700534009
   68.2831875666592        46.3140162111752        25.8015881455606        37.2008220038363        44.2891336207030        44.2399426395338        127.336841324965        84.1166762506027        41.3326637016912        20.3381144326314
   23.2067618064805        28.3704749124266        44.7747571290780        147.444051435534        103.373409034200        39.6996324739049        9.59783950217282        12.6439509289571        22.1110837733250        29.3550807980554
   30.7445127945175        172.613995750930        133.580030655226        25.8755694149290        9.98761966661279        12.5064412222991        20.0801829806944        19.7318147752384        29.7096822981497        22.9915468331631
   16.9156552591857        18.4750063111126        38.5881091578614        48.1225264082251        62.7652834250990        207.815691045877        159.816082309885        40.5276065969447        1.58093458489038        17.2418693107628
   19.3914644022846        23.9988004972176        12.9801554050755        15.6892609284166        22.6022227539249        32.5455643008047        41.6940903514948        228.966750963991        157.797855221375        68.5023837120136
  -9.00382906835777        2.25018420832665        16.0506105114038        25.7577454939110        10.1546257976574        16.6564316638747        11.6247081831950        25.5845869034405        30.5916867635697        36.8384761779939
   121.518501098787        48.4884423883641       -1.18977879516900        1.64058391104820        13.9403152006716        21.5464592452793        10.2676522757318        14.6134472381767        21.8183541112016        25.0225002987769
   36.3027767664472        83.3833821678995        65.8842188326293        31.9737114558717       -5.06810906052585        1.87607256411117        10.9316719773154        19.0437534889766        10.0742065802040        10.7408639147772
   25.2829346177178        25.6679615935187        64.1278598500005        56.2185235081140        191.028805929788        125.742187360341        21.6065665956541       -12.3585975019427        3.03816644882596        7.27696062304770
  -5.91455104178133       -10.6388628966184       -8.43756758490328        5.86187942673963        30.8369303842048        48.6991210113761        28.7741072599076        25.0729771562786        5.91098687411608        1.19009485910982
