12/31/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.373620262807        519.423997874358        547.370362456926        536.418478750758        429.951131672918        489.234679330585        518.248212627652        437.980234792423        424.060637032802        447.031225876864
   437.259027702189        449.776287158269        532.529590572874        487.806550887725        388.841842228397        397.809291470455        396.308908677968        410.934346586260        541.153237682318        452.375393743780
   412.982364291686        370.740885376619        371.021437715998        384.614339662325        544.917103760828        449.249707715941        409.770683034462        390.608465288589        345.225062480753        363.560238879167
   593.495157174262        543.884016252976        495.749070483554        452.782169984578        414.674702131885        378.583973328497        309.335112238602        383.895870666668        602.929529943670        599.781194210003
   469.033125109901        439.338810432020        395.563910007004        348.533724304966        293.256056083155        333.118748696423        367.453983178303        639.436137056910        618.221558584512        670.010938808430
   668.405410259504        479.949792587172        425.167448998366        378.833521456402        281.853037637260        267.314987785841        726.169942961372        665.361790025054        509.629632402048        428.332147844730
   382.786679927672        675.277821189613        658.544186247086        564.973586295933        448.307165968904        353.263809667539        258.965826026397        242.596915889981        591.006717605881        529.004442068518
   399.857918037183        231.584642048103        225.543503686394        577.985344360564        542.405154742094        491.917998262200        368.671268710342        238.371289007986        195.970546652629        194.083575025747
   543.646385668518        505.864316777615        463.362137805384        353.677076004129        229.444116392550        176.149249987995        198.314372490911        204.351163631337        494.099590095836        461.877360698644
   420.935709486892        325.844007556708        212.884752701913        170.079119881208        191.032858195538        209.865005579429        303.481424631458        189.524761540548        159.725880788091        192.702708208789
   456.779071071625        382.512360641199        291.260702595463        186.124769018569        154.428695806158        179.923487202625        193.311310147113        479.747690075382        430.776543967630        363.536663774969
   282.435399920596        182.479773446268        128.045020406491        157.764893568118        171.666111290237        102.615670789049        124.197614891229        142.560899055013        84.0359103989085        91.7702934920963
   109.122140191002        436.882711685328        400.335543229054        346.356134755492        322.072845303759        219.618288293656        123.129917050231        110.628905335793        113.324766064028        74.1744636277223
   78.6843078324049        87.5191313655513        400.753302526544        359.530775911474        315.671527307679        127.074344997800        153.068501232793        93.1528751321481        81.3497344026028        107.949914407262
   75.9428121089814        67.0218553276372        103.631973918615        93.6737912730539        76.3216284959428        76.4466363551228        118.401525964332        111.175256249371        112.118888786572        146.720805669145
   121.758744418217        131.534492889734        71.7645877712371        65.7330333295239        76.1412396455965        80.9268978886870        111.031688430820        110.406911384282        112.280886711088        111.663343631245
   111.145540573815        122.462577202858        109.244290534486        99.7553069795784        348.201174229900        251.706680352212        127.806834076498        83.1379525555337        70.2113804680239        63.2767644491149
   81.7307171425958        84.8143343266971        97.1299706434415        95.9001156235465        101.359840823545        96.9593883139375        84.2265289607065        85.7711923453723        335.267949782706        252.498036943846
   147.492786199397        103.106623893337        91.2168977601975        76.4616817109776        62.2323129373312        72.2482308561440        75.7334985578614        81.9001874266198        83.9000912411397        84.5607333062618
   76.7018548098870        83.3460228440803        70.6088056038921        150.218188080392        131.346420061844        117.296726717736        114.781771418782        101.956375113641        87.3775269784586        66.4762295556219
   53.6623449412342        66.2925427982129        59.8750748190587        62.7322423909466        70.6100003017764        72.6839485004921        65.4758819201370        61.5679237176576        64.6595152989509        115.461070937343
   110.374865729171        86.1264849398928        43.2266733288601        52.9829716303023        134.500946044061        109.054376428820        81.3783843596991        38.5543183821297        37.0166217969868        36.1224451735190
   54.1308045092889        52.7619752909571        61.7933090564898        62.7874297689402        64.9060312440335        126.228695985285        101.423578125232        71.5009195038589        55.1591380842853        64.4729503943876
   61.4953905037380        47.9449379268025        58.6275372037530        71.7663085501610        104.194694565641        96.7968868176541        70.1425207402805        47.4812564906708        34.1290209115372        44.3094979189194
   46.0166771504854        45.8759686881846        50.7135662567899        63.0261239654853        52.0005798949039        41.5495949290157        52.5061789180930        67.2820284294735        105.356692086876        96.2657631931120
   69.2518071370821        46.8361829280453        26.3501713910858        39.4009939566184        44.6542958785003        43.3070490316776        124.409191511253        85.1928879239119        42.7325997072844        21.1683123964815
   21.2691625375544        29.6836980569297        45.7935627809975        145.587328480539        104.454563574052        41.1142716406168        9.81967218195754        13.4380902833800        22.8993981670898        27.9771387788645
   25.9917440957837        174.074149124929        136.952952806355        29.5395318495164        11.1839891262899        9.05462094977510        20.8459234869758        18.3882305746722        25.2785805158727        20.5230579647142
   16.3723801597452        15.0078485241986        38.8602726331730        50.0028651006974        57.1278406852459        212.439929726211        166.563552529900        48.5131776988417        2.65498354360899        14.5509878623905
   21.4117757100800        21.2288966521687        12.4271909061596        12.7380422193040        24.6625533053383        29.7850662244298        37.5250419773575        234.664119036614        165.237980004492        75.9295799475406
  -10.7199421808574        2.88716590144598        17.5271469094103        23.5627048240631        9.12347815092053        13.9629351971501        13.6732458829444        21.5875569183580        25.7834063461426        32.0227843143650
   125.877004806649        50.5432844334997       0.727107524964174        2.14493905631505        15.3490796405149        21.4908087877755        9.11488975592902        16.6458316549385        16.1879093838754        19.1971848426852
   32.4402037175286        86.2249215653872        67.8579108902527        32.0554157301478       -6.90957581423750        2.59289895494072        13.0558223437369        17.0860257768926        12.6102467691895        12.9367951810720
   16.6208980267248        15.6409208734117        46.7757096977444        44.2461961992571        195.951211007397        129.199380328826        17.1522893731597       -16.4534238251370        3.66181435519361        9.80728429309579
  -8.66121635135450       -15.6388021258172       -15.3957982852150       -3.65823296883294        20.4251957276476        36.6575590605333        24.6406406919282        23.4683188198730        6.68691859404782        4.76012169821198
   8.99173421876032       -23.3099364745169       -26.2344818452378       -15.1763551952388        6.82505691333977        23.4074278256762        38.3217391024315        21.8931504257801        12.0131234220429        3.73223738713660
   9.51425994616402        4.12561742777030        11.1805712355003       -26.3292978380083       -21.9547273049042       -11.3793954141793        14.5006371471518        30.8946277210832        36.5848223771008       -13.4758981053283
  -21.9989970003070        6.95428067565374        4.82274416351973        2.42836148884092        9.71456078991252       -1.17725753111901      -0.410562847723517       0.772515013857266        5.30364973311116        37.0707799047861
  -11.5832934551853       -5.47830997786051        6.46112010191906        55.4314264082270        73.3259180163162       -14.2287564791926        4.42502440986437        45.4334860400735        122.365677911327        71.6918252727264
   6.66589770479827        31.8411215022485        53.1000404679803        102.849853076948        79.5117558247060        106.283192003717        52.7224198399500        35.8841124168042        8.06848330200936      -0.119779899098975
   2.69057589779524        74.1545235596327        55.3728165511318        40.5983382987584        18.6188954308843        4.01039490832386      -6.213191391040836E-002  -2.05200428170635        86.2215443520756        80.6342411117318
   65.3523429689303        26.1838814722980        15.3658905648140        1.70315191974203       -1.08024268293068       -3.57709662420326       -8.22127415526781       -9.74618272758944        19.8045290033031        64.4829278125821
   38.9144376486916        99.4530338761890        147.383344104193       -3.70499088728610        18.5582800458749        69.1837314316370        199.545474801146        120.002034138366        77.5556786434053        56.1540496486120
   25.4262387607573        9.51000451342943        7.77484703774552       0.700065398233832       -4.81017895369950       -12.4060924258777       -18.3456249138809       -20.9024918599370       -17.3756161880772       -15.6630920131449
   27.2640138294174        107.097208019400        162.581817796635        51.4681225960822        46.3180916501929        29.3853109307518        6.15791686657312      -0.892453393175145      -0.174839311355029       -4.92372840754708
  -10.5897760732497       -18.4468333376177       -29.0630340934138       -38.0654943215160       -42.2774589959710        43.0203148344596        12.0387947514672        2.63043986618149      -0.256031537106685       -2.52746461716818
  -3.84813172032190       -7.19719438091663       -11.7617093800192       -24.1473921933738       -32.2986135808955       -47.3998174608689       -55.5061403045705        117.000276304740        26.0027654873105        8.42688236536167
 -0.564749779458773       -2.73281991012886       -2.46722010306551       -2.28722891137853       -6.75341227606522       -9.83132128583236       -17.3626304310824       -22.2954147342958       -30.1731396590108       -53.1175069314593
  -33.6192622162688        18.5891484796409        93.5708230496991        191.511447281699        225.091313013009        18.7106067529063        9.00002519495733        4.18391220221460       0.702038833574842       -1.74421847193326
  -2.44891090269673       -3.33495766924181       -4.26327172431920       -11.5068957200952       -5.35142423257498       -7.17525777126249       -19.4872454631316       -12.1511007408386        88.5257453671203        182.527680328972
   222.474989597226       -33.5362426200167       -12.6711767997445        44.8763614034448        173.466456757468        235.466263142114        300.000246486790        142.594997133478        214.658059687299        299.995212198714
   4.83898324583108       -2.26946911760179        1.18636043580197        14.4497030308684        68.5411984198679        148.858514654910        219.972926422648        366.072206306932       -5.99996189068094       -9.99991483508120
  0.219376509926697       6.529042440619391E-006  5.065959523127540E-006  0.622895972080678       5.135840038236390E-006  -1.24956033230164       -3.09977316945007       1.964680927573525E-007  0.621541629244438        1.34988275786018
   1.15344614014887      -0.395673913263265       -5.99977720603204       -2.99979005127207        1.37521731121435        4.50451430943431        15.8934499720707        15.4654459406617       2.181677266237730E-004  -2.14681395549526
   1.00013565646749        2.00001644882033       -2.35091326646670        10.0183313075111        5.77490185774732        1.63564355648165        19.4621315569824        51.9476568519967        95.9878983010481        201.187685478168
   311.999564294963       -9.99990546277088       -1.21916429028361        25.6435554861339        15.6978150001652      -0.999951032913504       -4.99981074459985        1.28954299253129       0.514776515957548       -2.62996050476157
   2.46860113650387        6.60654045592849        23.8663317194711        47.6121791020439        179.844212764556        253.461773936412        7.58026300249281       -2.41682865210885       -14.8596946606956       4.526104782225413E-002
   6.95734534115129        6.27670737669315        24.8256639661054      -0.999914419838267       2.445896478177860E-004   20.9381891814428        18.1045440620796       -1.17843945392030       -17.9109351569123       -17.4114807256729
  -6.96792027527544        8.28209200677308        38.7847513329823       -16.8918066854912       -18.3592343053409        25.9805357683564        68.8652689937519        77.5287921059033        3.71411942688353       8.958945592524177E-005
   12.1987842154840        30.0904124531789        35.3385809850988        26.5040234777455        1.52378395306697        1.99502535480122        19.1660422700742        150.294486366273        91.2695247038213        131.734038229982
   3.21735184921453        3.64065168868280        6.00002715697659        17.9135367239112        30.9916824610966        31.8289117259655       -2.77870200178027        1.77892056746943        7.46765255392362        6.86569938042872
   13.7027874292502        13.2526134799514        22.3191842161325        53.2643900913389        14.1758196764388        23.6343544883905        32.7584474975259        48.7748967389176        81.8509963209385        94.6538707248847
   121.912279402721        141.951996418563        251.497564661033        32.8963104349488        64.9607921633485        80.7435513636857        99.2790196718069        120.401787912132        147.128325094917        138.444401921020
   14.7976473623422        32.3492807573765        22.6241187134771        34.4481550145445        52.2197117348231        60.6961459220877        75.0914159107649        107.890305674617        139.057091816041        148.316857834012
   148.308518879994        66.5739511806813        134.900074167229        183.191311743641        154.125998269547        157.348557508149        14.2102203807684        22.4232485461053        30.4775557885200        33.8767348793256
   45.9432534290323        54.8763933840479        74.9824207767207        94.0603650077860        146.090912956739        160.200270844563        184.141953338902        15.1556150808926        39.1158351214871        35.6395426044051
   10.9590276743255        22.6167952850937        37.3326946571464        28.0755192408836        68.6082781868065        225.647958511521        225.699645224665        183.343479016161        105.386329645608        89.0772424754264
   38.3944792975134        19.2330352530454        13.1108107759550        17.9718658989971       -5.32442460358651        78.3764125636138        158.812311492652        201.628780909679        212.181364649315        135.811830107949
   152.213807838659        91.5399586390229        49.8089727749220        20.0336859928587        44.7347404300734        46.3424617958846       -7.77490225388738        86.8776718148972        162.848829384380        209.195036933852
   246.172355001095        101.900169466040        53.4357394977910        64.7783688714801        79.3257908152807        86.0429232858936        43.7280424046068        145.136313678375        185.863651353966        239.832363208812
   303.698965643628        58.6341311756400       -19.2589786213440       -73.6008127884911       -67.7539257997072       -21.9496871167401        85.9261515573059        131.110027553372        210.545696082199        209.387905163591
   111.547073314364        99.5522309887160        74.9001971524525        77.9000789992788        62.9513126911017       -48.0338000265962       -69.9598920869400       -24.7679340527267        56.4235223905298        107.863764289849
   140.933537646567        161.236264926467        118.272991849591        102.101011748181        112.948010386195        80.9001827838216        75.9001081983354        73.6584096703582        88.6650390632634       -8.14426447671387
   56.7429335119752        56.1211154638658        81.4790699983622        98.2837030111823        110.598131020630        81.8278322593154        87.3018278867431        149.898448242149        74.7977263608959        93.1857274339949
   101.829817880502        96.7149843712808        110.123206822192        129.213621916397        119.937815159554        78.8753676712151        62.8664420143695        73.5883970368394        77.6346242668046        95.7504266450554
   98.0323704763248        54.5188044700425        33.7224413305740        70.8340189524527        25.4765850213495        36.9802636839596        56.8744221842649        130.295438808861        127.010507751089        116.858218976881
   115.084574027721        83.9001283742013        134.784866644242        87.0181166071411        95.4595145549622        108.251341501052        99.5352685122021        86.1486002387916        94.0908450553475        95.3993652487242
   60.6503864672215        29.0686326368852       -1.96853738101776       -11.1279156540941        14.2549584515970        6.93086821600441       -23.9811206153365       -13.1560108766772        37.5244326963932       -17.2069715225592
   47.7361479848445        105.760001525544        96.9456584918468        101.352548219273        44.2286934446982        8.08206305023655       -24.2861206289122       -58.4976948396914       -77.6005248021903       -57.3429368684626
  -24.3256071587548        39.7413083549814       -29.1075329430875        73.8822462957164        94.5134337593685        79.2695647934515        90.7690320217663        111.907631247597        56.2945522158761        12.4941832442504
  -34.9721254342946       -132.102643482057       -108.851549606284       -56.3359224379265       -5.22901465029723        59.1965544291116        23.0069345082920       -62.9314250638821       -82.5143754680314       -27.0138985561871
   31.5377815260309        77.6207930995909        119.061291229880        52.6371027864530        78.3839377822617        106.026752603450        80.2026541562889        119.259788927633        69.9166720314752        20.8092425428867
  -21.7557920210878       -69.9683819557059        45.3234590764998        126.110329728257        155.974030706719        170.989198422942        73.6378659560744        69.4765199957155        121.301700889734        72.2159832991438
   35.1935027329657        9.90434880245601        41.5892355003867        74.1754364688030        125.588484651405        190.247547887279        213.159980002331        118.188997436166        120.030540050561        100.986001986593
   66.9991122167187        86.0581389372634        127.304169215638        92.3994977435822        60.0841509699244        54.5208463702378        81.4304844792225        106.429228461932        148.220055795828        226.732247165486
   263.670072299841        115.964369753121        123.257460768502        127.270649607780        96.5722387288424        94.6595665892477        108.944675245376        135.158657563979        77.4631890517565        66.0518037167390
   105.617925150402        116.695872694536        55.8694919075740        79.5336647179933        101.629303564537        93.4283493629436        100.529229864303        91.6463474120771        98.5275063901966        117.765671031084
   129.720060920093        147.029761257873        112.806473927630        64.6857540048224        193.489050277232        205.736152439406        221.921070085531        234.874198532878        262.096531305419        293.920391119867
   67.3883287763308        76.7839811605382        92.3340867976182        124.323462094641        149.872042843332        147.644104553347        64.3246530863128        57.2977922673937        89.7645052275375        137.371916970596
   162.696577028076        148.648312070590        119.738553660663        63.4686718929080        67.3673642387541        105.110998031010        137.285726655517        154.670251401203        189.864606977304        195.398181356317
   235.523181111961        49.7920860792163        56.3381242085122        98.6187296096073        147.118701387314        165.900144244060        166.900152997131        121.387999503132        72.2516418796443        44.7462022096809
   44.2959488727435        78.1402772185825       -89.7491655018448       -31.4974734591679        156.206083981378        227.016569927639        284.745262376666        40.0712674782699        44.8929789296192        91.4777997640623
   137.237888741777        171.900175446592        171.900275400920        115.504329195099        69.8174671861521        19.8502740674266       -29.1615843859067       -41.5452728077585       -18.7697109754790       -71.5689559585869
  -12.1585123558880        146.126374806967        239.608488137694        301.474653629818        340.887634002343        24.8989396143447        33.3743012927789        64.5080893085064        115.468408867235        171.903443351762
   175.900238708682        93.0859010465946        48.6169884580260        14.7216073839219        13.1485098324990        32.3714015060704        87.7258526929650        141.032716560804        149.944553701993        46.3832275539083
  -22.2448979915800       -2.37045395318807       -6.71973415024212        19.4153952452597        77.4902845098715        68.8017102211508        56.3194899120519       -36.0338117598335       -106.570940422642       -23.1438280025131
  -28.3933630244963       -16.7202143958314        15.8363654112376        56.8135405603639       -3.24936438087895       -89.0823304348440       -146.981804575978       -176.004798979877       -121.039924120240       -11.0499607174899
   48.7115126585133        126.187511011446        169.237798030250        270.849888997162        299.269436887722       -49.8099913441682       -49.2673843106734       -52.5504339180869       -13.4681244951101       -1.99326663800737
  -39.0762352773284       -162.586827475378       -265.715858727240       -190.711578961588       -138.979189741912       -69.5476301303063       -2.41150748414738       -58.0358851767924       -73.3067084431743       -77.2625114436042
  -37.4705996772358       -34.5781207948660       -59.8868778076429       -166.947808560539       -227.394606032630       -203.543856386607       -158.314549583513       -96.9721791646540       -40.1479314359489        78.2911352883775
   240.007625250064        311.134212789363        164.166370585495        163.637369378959        90.0539903081143       -2.12358713183642       -45.2620148881934       -77.8696037858375       -66.2614671746359       -41.5525087562808
  -55.7463698144837       -74.8563120675558       -233.386546303565       -194.013551542345       -132.666045327172       -102.265714039074        114.620807631440       -38.3505904404647       -63.2479447123885       -64.5106009616650
  -43.7595158368657       -40.2381337173341       -61.6134406548780       -135.816722768459       -127.432360103760       -255.876204093451       -198.551308485192       -174.447793514215       -139.310050672233       -70.5665999786933
  -22.9902683373748        65.5940794259432        259.184495300347        298.969113928998        77.9241551726068       -60.9796475006901       -66.1150768920970       -47.4395008151512       -9.20784349636767       -1.33243580499468
  -13.2436999097613       -161.958047546146       -272.172494432771       -205.160929217777       -161.134554043805       -69.3326703636364       -48.1620082662937       -30.5877532493072        71.9762315777052        183.509640747173
   264.634154786708       -54.8530635611973       -48.3928204217048        6.02091416719263        32.6863498164307        44.6591044945391       -54.5898513070874       -78.3244533453731       -5.35707716190410        50.2433272527986
   13.9487038261420        48.2377345134460        62.3768860935872        82.0118730803597        8.52591814690241       -48.6277028842115        44.6653488870810       -34.9341632546163       -33.1839218555325        52.3997659139669
