03/31/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.558013856249        517.401392850199        542.382717822652        531.352816231022        432.484779869382        488.173736152230        515.455758497490        443.511558613689        426.717266026681        445.772452782658
   439.428968564358        454.913638410321        528.641293174883        486.536124943285        391.711260080643        399.908990889258        398.087478140313        408.740413550237        544.063954835512        448.485419305090
   418.641695328490        374.175985862288        373.698053726810        385.166803412695        545.900702364507        445.083584756044        413.866160395353        399.329413329195        349.240139146516        367.748414856808
   594.117733554330        547.024279220488        495.325983309873        456.100318824037        418.226914356236        384.889190476884        311.217834292010        398.614702366544        607.378088044958        600.242745411038
   467.200740200241        441.648262271343        395.845525445171        350.555667138926        296.320318355421        341.027206447074        374.601790840915        638.772621115836        618.836162434836        665.807925413836
   664.965426106109        476.578785979422        421.636412013658        377.998714220610        286.858488776699        269.961688110090        717.996109144388        668.220989718331        511.250164033269        427.357917833497
   383.866281598474        666.450412746370        653.631515330353        561.396598828101        445.315199174095        355.482630973739        267.466744069618        250.426105374991        586.144952154174        528.030435407457
   399.900107160083        237.656019342404        237.007825072181        573.923620751884        540.115256390444        492.588059387401        368.843504821609        241.827038937775        199.756303564749        202.687606360143
   543.809829622729        509.797183455821        468.101454514571        355.714136706546        235.580605444678        178.701174114467        207.521685045546        213.717748403277        492.673862982210        464.549944135579
   429.793711898214        336.624318628499        224.204815498852        172.639281169031        197.258936486064        217.249710134184        308.572350491823        196.496659369064        162.525101186435        201.029245483568
   464.398788548513        387.675424888986        298.384658828449        187.141757021876        158.413100134704        187.601619378452        198.498934601937        484.456315967553        433.523833879011        368.540532521315
   282.466524375450        184.342944437727        132.805571755958        165.810415339725        176.199005688281        113.104549888033        130.848407793617        146.828701629798        94.9112320779487        101.863292076898
   118.041365022753        435.314163623847        399.510926337535        346.994764002942        322.336597967284        236.256480954839        138.302796042085        122.747375667108        114.599766704827        84.3233367935998
   90.6949181245087        97.1035397087082        394.609734315188        355.970478104905        317.303689195982        121.670168514008        156.549297596537        97.1969383096546        87.2999367408011        108.713901247567
   83.1889229961194        76.5043269121685        122.546524694528        94.5945515105124        81.9924788762251        84.2974199040524        125.317046318135        116.008386975229        115.923549669790        146.409427714138
   122.735891222602        131.476286700577        69.1007852295179        66.8378785345293        77.2243555880334        85.0400032785669        112.900026247559        113.272974672649        114.351659317183        113.568205811720
   111.152401288132        122.982512207137        114.050475792926        105.680311579340        345.672751326317        252.569967162297        123.210453247749        79.3236530931715        69.5103766809073        64.1199768643958
   82.8852189129512        88.3286854920212        97.9001600770092        95.9000881165944        103.751419583491        99.9204481515385        85.0292719711329        93.7791567310212        335.232351335981        254.099925658372
   145.947419377446        101.202802192129        91.6636070156371        76.1983993822249        63.6527799960948        75.1220818935067        80.9788445596439        81.9004591406724        83.9000573812938        87.2846009957557
   80.6800880363865        84.9551242221663        78.5194289209714        151.457701480207        136.702364640931        121.634274056495        120.099172522140        103.791792834936        87.4844537333404        67.5608460178318
   56.5336441925057        69.3000691232779        66.6078399203452        63.5706175575740        70.9000477193734        75.9027036558463        70.3090296296531        63.1776385581017        71.1416978229252        119.801622114114
   112.881982009317        86.8594201835797        43.5098830024729        55.6484286890331        143.605433879925        111.459042276764        82.3215477128232        38.5622844245240        37.2923635757735        36.3239396887549
   57.4287360099354        58.1143912791227        63.0477682475972        65.9762651518844        69.8190617885351        132.631845358113        103.270670722692        71.9696952783381        59.7717013893458        71.0879598241957
