04/30/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.160223732433        513.975582130242        541.696422117090        532.182658408693        428.437848600865        484.071715296459        512.725645330378        433.611827374528        422.332712604993        443.663122605112
   435.724840535045        446.304649216195        531.501732476668        482.206178462739        387.048532558039        395.929137831744        395.108220879989        409.372344215936        540.348824514700        452.400066574314
   409.177078915774        368.752233174327        369.436736837022        383.162419707345        544.215895924352        448.416146138864        406.262766983016        384.442815062840        342.600615665889        362.314127965065
   593.280760214470        542.908410976232        493.811049228967        447.275735547189        406.813365522694        370.081128050170        308.030143243866        381.054172264847        601.763986392171        599.683815016808
   468.082377684614        434.760874456129        392.948240657873        346.246920865836        291.360202118197        330.751388291938        365.769943272024        639.387848963875        618.023646090220        670.160044714772
   666.630472168631        478.520771319328        423.335891901257        376.805101090541        279.355119499348        265.832261545962        718.225510641857        661.684718711508        505.971930494492        426.005290727180
   380.244749695233        668.128734675875        654.728393397733        562.515748742304        446.321481783660        349.914913201390        255.450595995499        239.869939224427        587.513853226346        526.156535077578
   398.744069893694        230.140944254853        223.092929733447        573.590754644297        538.395216514534        488.327702093678        366.452647733218        236.545151867023        194.979059062775        192.880628914633
   538.553955839349        500.590028635134        458.099639791666        350.052096193631        226.723421111532        175.109262160584        196.418848623966        202.134095510567        489.113051742032        457.161692903672
   416.280130067071        321.915767725140        209.795378373387        169.041120292858        188.772810968073        206.177875184816        299.731953054754        187.212336058657        158.758016477801        189.642678939175
   452.538576336360        377.928564367791        287.344956862656        184.444780443581        153.278441558741        176.019485152842        189.119987919241        475.532517265786        426.352758656261        359.628273182067
   280.265103989189        179.495241772599        126.761458989931        153.325357622576        167.053543277697        100.721710091102        120.238736009791        138.150426635826        82.2245361062158        88.4123112875310
   104.274642831123        432.263355432997        396.765299422517        345.026347397712        320.726210051719        209.580501662202        115.923112917258        105.833660728726        110.307720255482        73.2294886787021
   76.4569567045947        84.1315756940082        397.474005246456        356.599662762035        312.757582866074        126.548602735198        148.857682036973        89.9757992263683        80.1572990058945        104.476663092477
   75.9708757522338        66.8643883907147        99.1505848749749        90.3252966239255        76.1634065367425        76.5491451718291        114.520639384015        110.083790646007        110.783397499920        142.978166454862
   120.380986833757        130.220509499307        71.0091737280464        65.2091893635726        72.9651538009618        80.4178149844120        110.292154827249        109.100941404295        111.146860498141        110.983308667941
   110.875377587559        122.120546254753        108.688883671106        98.7387507452973        344.871974028569        248.341329530334        127.599940595446        82.7361387402315        69.5961511053001        63.3867324407398
   78.6277357258200        84.2078293526288        96.3305470349723        95.9000380626625        100.380868741691        96.4042221808335        83.5474607008271        84.4165460753435        331.797082035348        248.466199752753
   145.440666690758        101.458828874213        89.2823002079181        75.4943114094937        62.1893714608935        70.8793326201188        75.2012868656206        81.4670575146616        83.9000063249247        83.7448794163723
   76.5887558337663        82.5523931841492        69.5838666283170        146.909296516127        125.102110933294        112.767595186868        110.475379283269        99.0136391888205        85.3287295637337        65.8066402244837
   53.8080726170624        64.7634854673422        59.7206421493492        61.6540057281091        69.8635488969334        72.1726528908941        65.1459455293462        60.7736657805223        63.9139221950680        111.648601044968
   106.615736005677        83.4240314574250        42.4170683415745        52.4877047041006        126.979682367239        105.323323621607        78.8741744872318        37.9866354150038        36.6461720014668        35.5744234707684
   52.9494760901248        52.6475743210909        60.4703119482707        62.5351545696382        64.2438843682976        120.740493316060        98.6781981277728        70.1261548069469        55.6757320003372        63.6868150506504
   60.5914549230088        47.0914946672413        57.8393587779483        70.9267014309749        102.574645054411        95.2241499425249        69.2691265164184        47.1516369914011        33.4061540389739        42.9186348354934
   45.9254058811165        45.6722768188812        51.6139979412832        62.4106346260073        50.7845342822257        40.6692191295660        51.9350181315738        66.2782140249942        103.607962145906        95.1260296576995
   68.7038891810400        46.8937571611805        25.6931092191829        38.5846534805526        44.3803060417776        44.1799019969236        121.420030243925        84.9514536948099        43.1266306870911        20.2940058979514
   21.3184558523219        29.2852920361733        44.6863802503386        143.329210877261        104.383157976365        42.0286650578158        10.8919215035461        12.4188365175431        22.5183519625953        28.1968662497927
   25.7450817577071        172.669103748010        136.829900576048        30.9515559312051        9.96410895602659        8.97274837616708        20.3009990977490        18.2874537100184        25.0170383238609        20.0739878772248
   15.5438830695203        14.9071642251487        37.8139114845368        48.3434368254543        56.9889429486377        210.086345423831        166.121802532182        50.3489178078861        1.51900433165930        13.7085758089975
   20.0099816045123        20.1983792161676        11.2734991125824        12.4656831991701        22.2462931019760        30.3952130783940        37.8555757665191        230.737810105579        164.618110826827        77.0506766932566
  -10.2008748342133        2.08346169722680        15.8691930572982        22.1040037292270        8.07688695163673        13.1687768299286        11.2794545929396        21.9648204369430        25.8124586350844        31.7806165231115
   124.593053487850        50.4253340685820        1.29804865670546        1.38251616936093        13.7101630275695        20.3140126359388        7.98244775889331        14.2723129521487        16.4858669039974        19.0426309080939
   31.4336329155487        85.1370632416200        67.9764818936274        32.3518036294504       -6.27570582011979        1.58675820276543        11.5752078000296        15.9458560160737        9.84940134269374        10.4589139152076
   17.4675429503133        15.7761742453058        47.7463732873512        43.4309509849724        195.032975617099        126.448083424672        16.9659476477550       -16.0868754640774        2.91509417401667        7.04221265602317
  -8.03032412368487       -14.5558056135475       -14.7844706181667       -3.78691549465338        19.1555940059980        34.7483167023357        22.0699449351044        17.6776724450398        4.87808998626016        1.09985624339866
   2.32090002077860       -22.3837602393920       -25.2560121152352       -15.2229293401654        5.95935009431739        21.9940818438612        36.2971278691804        19.1081625310499        10.4523018476303       0.164813758080048
   4.29913138850912        1.82367095728791        2.79342677918793       -25.6538574996671       -21.6844276530179       -11.6561898678306        13.4158096648359        29.6162516812431        35.4366082445851       -13.7228788212717
  -22.1348617659810        2.55057627291295        1.94143910975546        2.02243722570735        8.58854022996946       -2.28733742048151       -1.98904346352107      -0.240541777831545        5.30042951778930        35.9254571191257
  -12.3991766303904       -6.38116594697483        5.86598738616847        55.0857538153855        71.9747175175796       -14.7159850430268        3.58712546872890        44.4229390160984        120.096137294483        70.5994202642090
   5.76086276706256        30.7592023173988        51.5823872441402        101.069525378239        77.7051751719875        106.727118722406        53.3923164122779        35.6232818537938        8.18839448120369      -0.119645730634058
  0.373284594184404        74.7793047419064        55.8717397435998        40.4644858525544        18.4119102244261        3.83451795886691      -0.336315072275459       -2.22627060753109        86.3220673561375        80.3375042311062
   64.7793418202842        25.4678623276378        13.3822016665377       0.995651362147890       -1.23141749313375       -3.64274426572983       -8.16694118706790       -9.69451212674698        18.5937710679226        62.2201515965966
   38.5270379784335        97.7773678833206        144.280601818294       -3.62564814858221        18.6599898309682        68.9779241127418        196.444136800809        120.114490876681        74.7939493976230        52.3927787011902
