03/31/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.538428945981        500.780641633460        523.104327692841        513.902713663344        428.389428687810        473.331303687282        498.039955785066        431.294302812195        422.400860625999        436.293487440129
   435.226771816086        449.695924165642        533.542111044397        477.776768889915        387.330329585392        394.387719675089        394.404602833426        406.235769665776        556.853043911888        451.759244705609
   407.294606900069        369.275699840655        369.178971310334        381.206240814049        555.198835412422        445.412272622109        404.838831009471        385.152119566339        343.348483008284        361.515253596415
   601.805381177888        556.839548296729        496.614960381653        447.604274982730        408.585832670980        372.403561997677        307.672719592944        380.058039663429        628.148641388870        616.964481162455
   469.946916628569        434.193762415025        391.090444174440        345.343769661789        291.520964349572        331.241490712346        363.914336408708        643.763269933928        630.260629462324        664.972857645801
   647.282644078528        471.578358062386        419.775855468622        374.134474831590        279.378557382002        266.023060894237        699.690813755103        632.849085005114        498.472295983113        422.464029762933
   377.689483390623        637.126782451748        624.876300720066        526.342184514757        419.564219879397        335.823752108280        256.266460837333        240.618429905741        554.448409298923        494.390319636607
   380.342227930895        229.222430814616        223.760350959507        543.437320777526        509.420165887924        461.451201288948        345.563142971918        231.063494212636        195.649364411146        194.431990671647
   514.200698069958        480.047286864574        439.872831221405        335.458179819444        223.451037662923        175.345295946251        197.416588175306        202.296937548652        472.449647965548        445.991734526846
   408.870497259036        317.774347652681        210.469634464275        169.393524661109        188.591696015149        205.517637022606        292.172489115135        184.048122184760        159.148833213666        190.054425963284
   446.372412731584        369.054430737715        279.846229925784        175.915608655502        154.001014053569        173.796229995881        185.422059528550        469.528643427950        416.867957331844        352.070895060943
   271.496945054548        169.635127420132        127.816216816472        149.207008950594        160.903505090319        99.6288108826818        113.991144470628        130.584776319802        79.8360492045585        82.8777889322823
   97.7246109544435        420.673332251726        387.353572698376        345.150853003869        320.528113612717        206.418580324665        113.567949775087        106.703425423885        109.986587235003        70.2520209687783
   71.6556544968290        77.3215870510861        385.830564964160        347.805603274680        305.294659207990        112.134975573264        137.170830214084        79.7263023303199        76.7054289633076        104.067203306227
   73.4969681414075        62.1183385899767        98.3873908508406        89.9236707517630        74.4962867955393        74.3195951649403        117.279388188520        107.107901373257        107.543060158141        136.928513229356
   116.207320510934        126.610488799519        57.4031383716971        57.5133005144586        72.5394040980574        79.2417179053394        110.444404610796        107.610321481124        108.755177094685        109.412343379666
   111.132654415710        122.199061017826        108.071687635655        98.5233622406226        336.441628172819        239.140015414947        116.102455356284        69.1163256772332        59.2361182503294        57.0701713825519
   78.2005725171474        84.1105555450140        95.9539479799411        95.9000186568782        99.1404673566793        95.1912690144241        84.2169167316542        83.1376302977478        324.702931505852        239.539892145923
   133.149130360034        87.5715305490261        78.0230716830297        66.9803737697913        57.1051928313900        70.6985807439663        76.0896444526111        81.0906790779024        83.8053604248969        82.6811946688547
   75.8412333222658        83.3415384769199        66.8199998476317        134.139125131843        108.495094196283        99.0678526326579        98.8523869690663        89.8983856859936        77.8861009436792        60.5828082443446
   51.0910788104815        64.4326769259654        60.9818094283779        61.2863753507437        69.7145483088235        71.0515813268851        64.6154998130972        61.5618249235329        62.8560176515775        101.479665841276
   97.8107216012392        78.1804321347055        41.5168770346953        51.2304789165050        112.592240609949        96.3765271253345        74.0901578604370        37.4828957282734        36.3887279639315        35.1819586940099
   52.4594758827909        53.5931282759259        59.7009296737820        62.3802986147257        63.4344032663579        105.846839741876        88.9490056839380        64.6509281568561        55.6364580213776        63.3834825672162
   60.5785842824029        47.7823100425025        56.4849011012537        67.1827902225275        89.0955281751483        82.7171668440433        61.2506321701757        44.0430229455772        32.9114436672316        42.3748353602484
   46.6982931580189        45.6736927968897        51.7112637848098        62.3754610234464        51.5340206383983        41.3840443658876        51.6324881835659        64.1852847434286        84.8036406072113        79.1362209834318
   57.2428057301262        39.7709811561537        25.1604172968532        38.3101318299562        44.3912508866431        44.9168372586218        97.9400720318695        66.1568433038995        30.7589400650637        19.6733713826523
   21.4293565805158        29.3549808410964        44.2553422945620        117.739815691191        78.4426129632704        21.3555706242258       -1.15957492564155        11.8822772079642        22.8856506209475        29.3845565345422
   26.7249486064358        144.178453280659        105.958277506411       -2.19222228671698        9.26292240740423        8.12497553563134        20.5758385302295        19.1372442203845        26.2476489361249        20.7370681276668
   16.4640425908091        16.8599797999729        38.5628002357669        48.7112113621890        57.7615721158182        178.596405169066        132.547322968089        11.0209374560941        1.08840250617778        13.4203082332353
   20.0990330832458        21.0765321219788        12.4723672333610        15.0790539013419        22.6332147340052        31.6532797026461        39.0389391514830        199.639514573053        127.894322068882        39.1186079530109
  -20.7876305125856        1.62698758810637        16.3540649031589        22.9060771156053        9.27801429212098        15.8631878198469        11.6578494976642        23.7951084727541        29.1529025493321        35.2638485238829
   91.3299003840522        24.4526683708677       -12.1543287185683        1.00034469664543        14.2575014649040        20.9086492785571        9.41444966601226        14.6538949933828        19.6061482155801        24.7614843133186
   44.9389564452298        57.2186596983095        46.3663669147300        15.2478561186924       -18.9361806686667        1.27420584681401        11.8875731508448        16.8628811969293        10.0122566165912        10.7761051599499
   24.1937382334224        30.6787698082888        68.1224815306482        60.1730422963970        191.105943315781        127.259623716436       0.245267896938714       -26.6907300954815        3.36825650340553        7.18688783733865
  -5.00571622194037       -9.90445270937717       -6.99095428276456        11.0057172783881        37.7853839357540        54.8005129590672        1.11191025152751        9.47936114432841        6.47143479214958        1.19221178513469
   2.10892312985645       -18.0759332616347       -18.5519421557758       -5.10500855433529        23.3111186779452        46.7116373659506        63.7839407354732        18.4478072552946        10.5361081949443       2.596566118946917E-002
   4.39205214331068        1.89778365534752        2.43327875706842       -19.9904745616860       -13.4625146954527      -0.549221107664144        30.2456061048881        51.9472732393664        56.9726136073083       -10.1422943288756
  -15.6460268254231        2.72763474461547        2.00314987613202        2.40166765145243        9.00183386690668       7.765287388497927E-002  0.215676389281571        1.68964845487521        6.78780346478484        36.4732807840988
  -8.42132439458199       -2.81754599076615        9.17345729076531        55.4321683948431        72.2637218484986       -8.15198349836998        9.20099830811711        48.9108740862541        127.400112702803        79.2305744796500
   14.8071437082990        42.3182888440006        67.4017112937005        97.9867876221231        74.7274432126629        85.7689201767261        34.5575552783547        17.1237881682121       -3.35137101198332       -5.52297335813415
  3.775451959691013E-002   54.1367845450430        40.6625515640025        30.1474581324512        10.7705707676385       -1.15930228389276       -2.47759266816332       -2.69208018220577        71.4591313551810        80.6428862586569
   65.4149874659531        25.9635255430521        12.8985306958955       0.490190171388218       -3.77298409163702       -5.34591092282670       -9.78486521088656       -12.0869310547467        15.5167538815153        58.1690485047423
   34.0691903350413        92.2897886325244        138.375693181432       -7.07514128437486        14.5816666084101        63.8347290922909        191.178729183116        120.327807119259        70.0698703508283        46.5730907098604
   16.8498454781675        2.42596923034312        2.34003466624282       -3.11842575775094       -7.54398720794498       -14.5892768766049       -20.8835634664104       -23.8629214983852       -20.3031538202826       -18.5118333003377
   23.6240326282775        103.400614626269        161.101323650152        43.7831088789608        38.5931229099754        20.4534000891733       -1.74654311474033       -7.06820849659322       -5.22939739476134       -8.52891659787711
  -13.3510954233738       -21.0247924663960       -31.6249908994718       -40.8696206468490       -44.9951424886518        36.9802874366775        9.33051063603520      -0.988297951554006       -4.52472238102017       -6.37651231441639
  -7.47871608257356       -10.4716044554239       -14.7841494374869       -26.9786257119362       -35.1074466662268       -49.7140770667650       -57.5339488584562        117.000210843824        27.4035589050919        9.73459063373834
 -0.539854922988608       -3.35774276665016       -4.08029895533778       -4.27005079851042       -9.65504075022717       -12.5529593805822       -20.2756245078581       -25.0666657729950       -31.6009020382543       -54.7693379832458
  -36.2155125795927        16.1338301127136        91.1268906491262        190.069547035278        223.135750035577        20.6064046057286        9.00002819821091        7.04975740862610        2.30466033768037       -1.33378429828305
  -2.71627641035690       -4.09862967912949       -5.63946721761745       -13.8744213579897       -6.74030754385350       -9.37951821666461       -15.1903735165390       -14.7264315153093        87.6546038099161        181.431739819190
   219.841641819307       -35.2341854347837       -15.1526217562409        43.8040676468273        173.594049594924        234.291875991807        300.000166542569        143.881755580808        215.972581266987        310.130601944823
   2.81977645182944      -0.949261002619705        1.36191297261543        11.6297090105939        68.6642900353449        154.075512995911        223.105430042773        352.863542239914       -5.99999074404539       -9.99994744884583
  9.365552149187410E-002  7.627358637559982E-006  6.845225862133025E-006   1.33400661926661       4.613839811541842E-006  -1.30194343955160       -3.30302931658961       3.087801328113351E-007   1.05313179321469        1.00127000085035
  0.711820034560919       -1.07123253886981       -5.99992779329284       -2.99996399024223       0.929647912525970        2.60619035683313        11.2797837526656        11.7512668489497       1.973153995812615E-005  -3.11409300105962
  0.945457214982318        1.71070030122103       -4.36927010673203        3.44712686422738       -2.68535874992116       -6.20275903633425        12.3743275416460        48.0727698161755        96.6005518356948        205.801435591474
   310.539152138864       -9.99994749452071       -5.00641108960746        19.0466398867646        11.3165492027814      -0.999968594520071       -4.99995665964720       -3.52485001481916       -12.6738254319154       -20.5891961855996
  -13.0005022801518       -5.97215641739089        19.1295124660886        51.3328428254420        182.875131304468        255.321542453235       -3.58350879125370       -16.8457320933233       -34.5414151251247       -18.6220884648076
  -6.64849669995425        3.53831364966163        31.3277927448390      -0.999979384134235       3.407774336918408E-005   11.7095030340849        6.57153302335067       -15.1499791642424       -35.2865423168550       -33.2694596866328
  -17.5197541287328        7.45561495908993        47.9073299259786       -27.4078034213143       -26.5411065621603        27.7759551965196        76.7093081797555        84.4899929180803        2.42491534619690       2.975484198156660E-005
   10.2628783539073        24.6752626676820        28.3978955865201        19.2474667538533       -4.59893033338607       -1.38423493856247        18.1746925466574        177.069058493445        95.8914917586883        133.541822602816
   4.86612203239858        4.86142951978372        6.00001634155338        16.4437156380841        29.6549630955097        28.7868762055063        1.03509268156099        3.81528142463459        9.97204874211891        8.32321185146934
