04/30/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.146412012768        515.328098825897        542.562297336530        532.469778379129        428.787320843642        485.974785409517        514.676953894663        439.209348497324        423.953351582664        444.349911774976
   437.520675128076        447.188984207951        529.474865992640        483.242580618623        388.522350690308        398.017566209734        396.395466591637        407.696028347342        539.301826324278        451.273144598173
   414.421806664354        369.401367951342        370.341458045700        383.257343887082        543.130219540130        446.672677474792        409.091140301342        391.949043236010        343.843826384988        364.969639037706
   593.516381881719        541.541161577744        492.372815964633        447.638955246715        410.979211024625        376.242679414141        308.635501789555        391.190273895346        600.395718607369        599.559667119753
   466.697954744527        434.279764629083        392.450650774025        347.410900421644        292.362238090538        337.199682851097        369.598332545715        638.925549087321        617.594633847239        668.924677502637
   668.135131906004        477.948994757866        421.444325138603        375.844467775773        283.082004898449        266.785719784556        715.270038569807        669.111593934520        509.279686896605        426.241600893091
   381.492889216345        665.180075725713        655.943141324862        565.611397012853        449.213061610104        353.434343512680        262.118529523345        245.444037738586        588.240381116213        529.703508226668
   399.900017103560        234.331620293876        231.252229465525        573.420471719051        539.725467617273        491.868682519037        368.859536605853        238.856609586944        196.995476804432        199.287207634725
   538.989181232147        502.905483317706        461.115388253129        350.554199098394        229.165841184747        175.942754715516        203.607108841945        209.538320101119        487.574334775916        458.127715804427
   419.827876875363        325.175449187432        214.470747990648        169.803485756050        193.105497204781        211.692673230400        301.610308413964        190.454131254734        159.625773801013        195.713645185190
   454.141968784665        381.521683908022        292.298545047460        185.559141910781        154.685745720604        181.473402018854        193.156731547649        476.022741294174        428.052376868234        363.460926147830
   281.133950277618        180.533544271024        128.390301689375        158.977310757405        170.811778903712        106.345647745396        124.064077581674        141.119381940595        87.6189312287725        94.2952318755513
   109.954189197687        430.705888373025        396.547146307498        345.607690240744        320.929491087383        214.089173901448        120.533527511980        110.292984499714        111.562619271648        77.4247747987358
