02/28/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.530799289407        505.289741999771        528.640262930344        518.806735564260        432.042808468501        477.161786442731        502.832018683765        433.384082280006        424.413102448793        438.603444204571
   437.464308950581        451.870692007475        530.546692099661        479.912072240673        389.718264781889        395.281422513324        398.391644802363        407.200100311469        549.691301564268        449.433382168788
   408.649753916682        373.773727508334        374.014912316155        382.197394910207        549.456401558548        444.803450954560        405.699390694812        388.453285848433        348.265915680557        363.386717465833
   598.148122932651        551.355970789931        495.753950664913        450.094729098442        415.075232251607        378.814359845539        311.776327058339        395.378656151623        615.300695984028        606.693583423716
   467.874435801575        436.267736492774        391.724748526257        346.280024230653        295.712970553501        335.055378137432        367.463854218298        638.974519514932        621.820715870775        664.414928344952
   654.367208601604        473.343716459732        420.792109782362        375.221263593875        282.207404786562        269.883465747033        710.929385645504        647.731493208358        502.678780959151        424.782840371586
   379.803913989107        656.256265260353        640.501632905930        543.948196856356        431.325350037936        344.687465510675        260.937416838834        244.448814933126        572.238794578233        511.450416749912
   393.711229244020        232.225096273869        227.357051343800        560.973860847194        526.155343574387        477.608415163011        357.156740258926        235.705414942062        198.258907856443        196.122708321739
   530.927945883895        496.141994235695        454.869133056009        346.094898022929        228.630973845273        178.970314518779        200.887123442599        206.372543668298        484.435454155980        455.455363825490
   419.156862327166        326.590605541828        215.801639146127        173.050058858339        191.149248622509        209.873153334471        298.708014010503        187.483591827323        162.861852314837        194.429917592161
   455.933015529477        377.609407711468        287.028565442774        179.988341088616        157.877178893210        179.385658932910        190.486398503592        477.197139521144        424.763878865269        359.237802525598
   276.149187226245        172.801064459739        131.210799757996        155.583170562977        166.767815545954        101.918021256997        118.766903749424        135.682083084926        81.2218636527295        85.4636913459916
   102.145596761023        427.655266722347        392.154529655047        346.745450740941        322.849208478007        210.097277944620        115.822108811858        108.812811044549        116.669943148730        71.2903442435936
   72.8194502260268        79.3665583841386        388.257357408165        348.559808398780        305.810243241504        109.726402685065        136.672031035516        78.6465065400829        76.5444294814981        111.323540129516
   73.9238075040904        61.8488291041299        104.734968989157        97.1050758980748        75.0928894780473        74.1496156403307        125.749655115303        107.916140966507        108.805223886069        143.006111012019
   117.831368987995        128.378853850804        55.0739500757057        56.1360179685262        79.6346764136927        80.2115998836368        112.900509078386        109.230771938028        110.173897401367        110.410484453529
   111.555770034158        124.795676850853        108.924334610670        99.9523703900552        336.761819494378        239.328925060549        113.040105519022        67.3987696399414        58.1285433521948        55.8744642459244
   85.2615439694323        85.2941332919144        97.9005647663945        95.9001000625485        100.885356096093        96.5511103683607        86.8370208972145        85.6397865717180        324.964685924172        241.624508010258
   133.066834299168        87.7766543042615        79.1160156595488        66.7821961426464        56.3440101884744        76.7406208630423        78.0634797151319        81.9008275204470        83.9000752050165        84.6226685873265
   77.3173603355539        88.4255677046610        69.5945559713806        136.623740197367        118.092076351787        105.381891973365        105.113949999022        92.9386652416583        79.3547139460180        60.5868710795190
   50.6273207573522        70.8218400836165        62.9351984700819        64.5441196542685        70.9000533387881        72.7555026909385        66.4693668689475        66.6404272313662        64.8445549086931        107.265028262406
   102.905575129150        80.9720214309504        42.3067459279630        51.6901592448849        127.706871082439        102.352841793802        77.1569567641659        38.1842820814509        36.8806364988552        36.8732528361763
   58.7573838268392        55.0607831930046        63.7600705010039        63.7359435090877        65.5591639660707        117.799202481909        93.8542332051213        66.5873620572441        56.4490085684698        65.8471367329764
   62.8728421018258        52.9904251033693        57.9316753283223        68.0934052214089        93.1169467119688        85.9459038820066        62.5718530347120        44.7034075244383        35.0440075430150        48.6915867828433
   48.0446651128172        46.6931330352259        52.2655549309321        64.6236957878696        54.1861879541743        46.5508712701833        52.5859263473379        65.4464097358814        89.8645892576187        81.4753377595949
   57.9255684678058        39.9275679878163        27.0456874660926        44.0367931116683        46.9007280374338        45.3410317802288        104.090532204008        66.8437351390662        30.2131713177702        22.0763476344782
   21.9893836278002        32.6430730838037        48.7796727640097        123.016882852473        79.3369068282504        20.4208978088882       -2.02791681331520        14.3466326677911        25.2068526926775        30.3820104504549
   28.4584020748403        148.096160052503        107.228584901984       -3.47565631732976        12.4800631680128        8.93988366796028        23.0903753918405        19.9636804722938        27.0411806374909        21.4182264559874
   18.6901587612743        16.6788759371366        43.8093238802807        53.8754153540951        58.9160219640184        184.670877808372        134.663214768712        10.1445046872762        3.56718795201184        14.6301065679202
   25.2608252919837        22.0496036582014        15.0526379797593        15.1443903455168        31.2240598949417        31.5298718888236        38.7264887185780        206.424083007143        131.962071599301        39.4073642863229
  -21.4400950809665        3.90450995506669        19.8655072130666        23.9635341744616        13.5683655571963        17.2990556163208        20.2269153364071        24.3509228852480        28.1738355058911        34.1740077261632
   96.7721628375638        25.7659234060136       -12.7269941552306        2.93850899564040        17.6146004284422        21.5349338839467        13.3747893503662        23.1895215550416        20.8269112351554        23.1669301698902
   37.5401023546383        61.8595122125428        47.7221427789535        15.5294228414408       -19.3444269152747        3.64407897171659        16.3564680103712        17.9200636669832        18.8562722293138        19.2324521115385
   25.8905592454984        27.6926416262012        65.8439811484901        55.6403654116967        198.022185452187        132.780049993442        2.95427906878020       -25.9073167016007        5.17173674003470        16.1526464407162
  -4.72083306553867       -10.1772357491750       -8.62460500570734        6.02899112584507        31.0255979593850        48.4674304914850        7.64548445650249        21.4287302430358        10.0730186522536        10.9871867143639
   15.3346071576682       -19.1180671231982       -20.8561165706420       -8.93270406060085        15.2002075641345        33.2765278453657        49.3766233177031        23.9723107438713        15.1656972498682        5.38199917739533
   18.1251566735154        9.43715640448021        17.6458820527767       -22.1063904382686       -16.9741682425201       -5.68639671691925        21.4383406799717        38.8339957614870        44.9066920038033       -10.8135886749347
  -18.3224447355899        15.4802497251175        11.4124552789934        3.27970241643751        12.2770901242910        1.39211591367709        1.60140329229708        2.01381804387389        5.83931091656120        39.4006810185966
  -9.52976157767086       -4.20562984572581        7.26409940545043        56.2857239184508        75.6167619956796       -11.2468007041318        6.12699823709831        46.0298776916437        132.199853212427        74.0385903822378
   9.90798710127817        34.6140151409334        58.3091563441511        104.516003701016        80.6619261891525        89.1289372659833        36.5000703260290        20.2628500757238       -1.30186572993585       -3.92455949125578
   5.11880298247777        56.8694400286368        42.3304062520420        32.1717623837714        12.7000178034078       0.520982406103717       -1.36997990219446       -2.21444993623701        74.4642694644478        83.8915889647612
   69.6001370026995        29.6397691909085        16.4254110786325        1.82788965791974       -3.22931074690849       -5.36252315301342       -10.2397497568965       -12.5981407495223        19.0710546690101        65.1874908326093
   35.0465993946883        97.1151534064774        147.315690679327       -7.52111550513250        15.5059646286553        64.8876304543437        195.552579144362        122.643954959776        74.8445573993705        53.5128510550527
   22.3278707888965        6.41872816904275        5.54985717907016       -2.17847624114245       -7.55960007740684       -15.2051176623858       -21.8577895336407       -24.8596205882331       -20.1807770686709       -18.6675911035633
   24.5154744247083        106.234884205120        164.079993271972        42.2788803572466        38.6580725969950        22.6541899399989      -0.760229897574397       -6.78589786984815       -4.83772778177508       -8.50987192646527
  -13.7171982601015       -21.7269362838282       -32.6852316784912       -42.0805634959799       -46.3736015803596        33.7412830264944        5.03461637517694       -3.90126431072864       -6.24821438126671       -7.41418924687203
  -7.97580641764119       -10.7198730783719       -15.0114153298318       -27.5328970667664       -35.7383813686495       -50.6025085736195       -59.2470231522153        117.000305074318        23.4046675201620        5.42280913489461
  -3.66691841801450       -5.25519153186116       -5.11835959608855       -4.67320409518609       -9.88539232359249       -12.4536572189917       -20.5561451272843       -25.2074105919834       -29.2819452892080       -53.9107570003484
  -38.0989662869954        15.0770581990721        92.7484778246850        193.000005409249        230.825013999617        18.7881006014640        9.00002291672185        4.02675868334955      -0.133776555997545       -2.70318486122444
  -3.54182750094400       -4.43548968900740       -5.51711629004006       -13.5353219768022       -6.50610324831241       -7.41687113474361       -8.79007128183358       -15.6075085708559        87.5500277908893        183.565016670518
   225.480687372413       -33.3145781278136       -15.7559612512260        42.7051639439993        173.845083437631        236.870374151200        300.000279377606        142.700164187326        214.832755956059        301.554085551195
   10.9173111966760        10.0100139785970        7.21436223837834        14.5771211500311        69.2092414695457        147.972351296517        220.830775182877        359.141546698050       -5.99996678943166       -9.99993409545740
  0.115360533933564       6.300455551212918E-006  4.283879622775185E-006  0.532572827858155       2.622189016525798E-006  -1.56630433879618       -3.50477947891075       2.060635520476986E-007  0.676035389028638        1.29869021673039
  0.835699617517868      -0.907561653346022       -5.99983595916707       -2.99986121827347        1.64578850399274        3.26208503323583        13.0068378127956        13.2347142555187       1.509692934357385E-004  -2.64109771465698
   1.00009937072518        2.00001085400978       -3.39014253553954        11.1504646397484        6.88672368986358       0.771002735447514        16.0980285151388        48.3787826615988        94.0943553434729        201.021324491017
   306.728672361733       -9.99992719073081       -3.69912706150586        22.2789218508581        12.3868331371700      -0.999949157557440       -4.99988571924213       -1.36126032139455       -8.00411400995752       -13.3253378676927
  -7.12910845406102       -4.95087343819128        16.3975076984123        45.6196398870136        179.878995101189        251.065086375200      -0.379368426442141       -13.1469959582079       -29.7088135627345       -14.5088078771192
  -5.59315909290589       -1.03585070496400        24.0062927556086      -0.999956175267852       1.163892167228441E-004   14.4027808902816        10.2608715364082       -12.7034980637668       -32.6757612884710       -31.7501393789170
  -17.6576447925313        3.90511812011186        41.2255509335653       -26.6181099310617       -27.0862627909633        25.6029462414159        74.0173477514134        81.5481955233326        2.84619446054579       5.065453737032325E-005
   10.2237672002360        26.0564799749733        31.5203785117033        22.3029208559990       -2.79748115104274       -1.33899551940763        17.2887803054386        157.361673337618        94.3286258418062        133.055194335131
   2.82380331894212        3.23255102296835        6.00002026305684        15.1824566171948        29.3827419623597        31.1588194770419       -2.67059714525518        1.51610514798424        8.45657076870020        5.71536031814362
   13.6478152586495        12.3739139006719        23.4877446862936        54.5803426814842        19.0226395115359        29.2375940755921        39.2853493619819        55.8204057577072        84.9371802869255        97.8726363633959
   125.233975811319        145.278303985852        254.821050388279        34.0255175520746        66.6546401346504        82.1874319463646        99.9900852344037        120.533883403421        147.015953791781        138.256403306923
   15.2122272159863        34.2381455512019        29.6862064893626        35.7186053436016        54.4057797460681        62.5701147620791        76.5595145953166        108.284364813922        139.040401031112        148.224646340131
   148.261227894138        68.1252983494571        134.900132726665        183.139763622990        154.507628750373        157.764170403011        14.4550364156196        23.5768948124039        33.1413605302047        42.4024140337878
   54.5309293732581        63.9932570962359        84.3413207432002        100.961986993903        152.929097710200        167.005035596628        190.920252763368        12.9293111953281        38.0425104983752        38.1407176203966
   12.4961840800865        26.4379256300672        41.5099181290461        29.5091209452966        69.0003147511707        231.619871714560        229.877477579217        183.829847884950        100.810046325993        84.1132503723909
   40.1012728209200        20.6370599528181        17.7970234420226        22.7641162093791       -5.39024567492391        78.0751358359114        159.206460102639        202.100188663173        212.642040630924        126.978676987671
   137.119960914814        83.0953692877387        52.1617911484073        21.6267183291207        50.3286634202745        52.0384774615023       -7.23934824036550        87.9047481164978        164.106726007957        210.084118101638
   247.079739439995        97.7465281051896        55.0377256541597        68.7546127970528        83.4339242050687        89.2961450541558        56.8929183528363        148.486281147908        189.318317003511        241.537701124460
   305.190712647976        58.6439277103167       -23.7975756516386       -77.5261395688987       -65.5607365183627       -20.0620073800005        88.9818826245545        134.957412408256        213.610855147020        214.345164508520
   81.5264809799514        69.3871725036801        74.9000559955198        77.8521756845553        62.0675180785989       -51.2377581797082       -69.0744049296937       -23.9102981062245        61.2663740117844        114.681861675059
   149.132209263124        168.859682108041        77.1688483166887        65.7105183538900        90.2566402755931        80.9000426402737        75.9000331216950        71.5593806443472        88.2777838325676       -7.38386491852069
   58.8622113145258        62.8641095590163        91.8042150149145        110.272423350018        122.097113241322        87.0958537463727        95.8430873751534        160.034027696416        87.6481007745708        102.896559746649
   122.847309558533        96.2814995180036        111.800669361140        133.135060579177        126.048039346000        83.9027420054357        63.8636997621881        74.0525861353250        77.1668125169018        96.3908023201189
   98.2454300962383        64.8253813177618        45.2877523765905        86.7426790275046        26.8695988906789        37.6620784987411        57.9417007683311        97.3394824726980        99.8460392078202        87.0320308140722
   89.8680275581765        83.9000180247799        106.916587111690        51.3680171135253        61.7025073384363        77.7881907090969        83.2516558801688        85.4464249795850        85.0285215368724        96.0540839877567
   65.9504034944238        39.1374015221976        13.4090656295064        4.34271569941848        30.9283142003240        20.1275015502386       -19.0360430468483       -9.60765715565709        45.2573720423710       -47.0709766811512
   15.5810264066603        72.5901249050123        70.4982258047243        101.206376248407        54.3180831058216        23.8346351858919      -0.618443301255901       -39.1540482143941       -59.3095848847699       -28.9304733441508
   11.9739656107727        42.6556244938668       -64.8798538098430        50.1120591056295        56.3927727487322        40.1473404639459        72.0259381373596        111.768053407908        63.8077359660526        27.2385874826660
  -8.32480953889161       -100.850033570457       -73.0357429812869       -19.6520072737502        27.5782939723073        70.4158704435400        36.8782201096637       -38.3512410209995       -79.0350781966008       -18.4637728987807
   55.9716091997058        100.654978279227        140.484031099577        36.7488721350549        69.6248632952682        86.2422658888901        38.7616574401635        119.247773963086        76.9946226367913        34.5199898798200
  0.328990106498188       -50.3508857915596        63.0941749355669        141.855546230934        170.013990816574        186.470124289321        52.7793599734887        39.3810445418107        121.487944835816        78.7815011616574
   46.2703074729920        27.4280841254132        56.1969181040838        85.2760448248521        135.537715570776        198.403893076937        223.089597243218        151.833899895120        134.919248267543        97.4383990723754
   52.0075169309017        72.6230554991744        127.520730338022        96.7314136013533        67.3001766874859        65.9401359986507        90.1415612665836        112.471943589759        154.185491141787        232.337646234566
   269.920931471581        149.326996244468        139.015370012045        137.732641165399        96.1884281964106        82.9697084822204        100.202166444737        135.364231696740        82.4082703092791        73.3729719053598
   115.200234466564        127.147528273966        52.6207858573906        82.8816618794476        113.089689064287        96.3848260864784        91.8748402574221        104.763840264287        101.142501492202        110.155614530462
   123.865987333418        146.913804263265        118.672942699219        68.7477173859961        193.380730651552        205.652564602219        221.851487904791        239.212612008342        262.024928704758        293.771915990201
   73.3514340959418        83.6831974010519        91.1424594575433        117.279229011575        146.139150878107        147.430019396360        67.7538337285718        54.8661377624545        84.1880361115707        131.735559387484
   159.788825774598        148.501694925183        120.624277516845        67.1527723810428        70.3770349605302        106.521697628524        140.310887777110        157.467323422304        192.269308043853        198.471529860861
   237.275904388245        46.2242780886046        50.1596647406928        92.5168247480855        142.252554129319        165.900066656550        166.900092344891        121.733325167036        74.6589806942994        49.0992180047074
   50.6519490902284        84.2473628774828       -84.8294645078410       -27.1780456997087        161.437593882545        234.382724572469        292.625873372373        33.7412374282777        37.1027422855130        85.4393717440463
   131.827012667109        171.900073465652        171.900176654080        115.536668716907        73.3168373749545        27.0481882974003       -16.2055610183999       -21.3043913454245       -6.53405942211092       -68.9743648365311
  -11.3975990129306        162.067741302214        256.458893530989        316.639888710412        353.892007476586        20.4006201599737        27.7234333200576        59.0892845863564        110.062773875885        169.147918771336
   175.900187788098        92.4778835799779        53.6636669309318        15.3904707246166        10.0776114550186        25.7190036476634        82.7651796343145        138.180140535508        148.735360237961        48.1868986401081
  -12.5492134459704       0.563925930405778       -6.99278849441242        15.3309296044797        75.4608703026716        67.9474644257128        60.1986145899446       -26.6443452076179       -87.4224353077415       -17.9603354205354
  -25.2410617291031       -17.2279044648376        15.5271461686311        64.1352395975782        8.61441841890745       -72.6274811079763       -119.212094814446       -146.392837806504       -100.878834536451        12.6177239559300
   71.7929090763218        152.562496310928        203.217078575617        296.727799621327        322.304668300787       -38.9949514761586       -40.3450875680397       -49.2048187575514       -7.04448694993053        9.57696191110098
  -19.4551868291622       -135.108324747840       -227.431138278283       -188.268912093939       -137.317604477275       -46.5698675952246        46.0891432917568       -35.2266656036017       -55.5308475918955       -65.9755239721957
  -23.2521323818164       -17.5438334676502       -36.6970838525104       -134.212889482476       -226.686764620866       -202.390529042685       -156.197705090336       -75.5973744690497        23.9387674218238        130.025699749996
