10/31/1946_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.363585805104        504.193459791235        526.350781382462        516.513342202389        429.659013586796        476.388711055764        501.256118447990        435.337115061019        423.250261491857        438.097628723888
   435.377057811171        455.613488195694        541.210599208082        485.139645520211        388.427423960455        395.231129339829        393.734935559587        409.515489570255        565.196728434746        459.934514824879
   410.828844180783        370.711382415037        369.468410100825        383.719553208963        562.680801645512        448.736415000564        407.192093491253        388.317204856332        344.774080752677        363.949286995786
   602.079286364765        562.205390435830        500.233848154618        448.459848106028        407.900595906413        372.164638230840        307.760872627796        383.725885661218        647.580115458196        629.218289164193
   475.729828264479        435.099065007199        392.280383238390        346.320545185103        292.491258161207        332.514759922684        370.035017553216        654.510609256562        644.654733285413        673.151274457058
   642.902210851826        472.989871949653        421.753249877024        375.907066162397        280.432042098819        266.605458362793        691.797683146715        623.013614795798        502.310427387967        425.217709963660
   379.991973630284        628.542645437473        612.764597660321        514.222095318908        415.489477648216        335.659677483932        256.869980682763        240.359772086005        541.763708472319        483.437279145119
   374.483178099871        227.762857832883        221.258283347531        533.459583245438        499.584767674508        452.111529830158        337.163420789051        227.728477775395        193.420150105288        191.623247497556
   506.094760412424        473.604600741821        433.599449028860        327.394156606682        218.929778217121        174.164781006637        196.481282988059        203.105493834269        471.405651837828        445.919226786490
   405.696825125912        309.567790020339        203.679265343191        168.180272427793        188.711988791897        206.553726375390        285.380091454530        177.021434929606        157.241068068763        188.307975532825
   444.757761319698        369.349552184266        276.155297587335        171.481684492785        151.473871797822        173.445068636528        186.467380672129        471.271768455047        420.465609174333        353.673203800906
   269.835238808591        164.076259751722        122.515769362057        148.225292337372        161.461187513218        92.4672059944107        111.005677970189        130.307303865341        71.8603128939386        79.4549155650737
   97.8266682765801        429.141357060960        393.652516333538        345.500625241222        320.736863639372        197.290233916330        103.347888952773        98.8498611223884        109.665236674499        63.9940290714522
   68.1418368453385        76.9427653437489        394.677744639076        355.824398176380        311.150919090622        116.751871755609        132.111180678271        72.2750020077487        71.1182802714978        103.914916140237
   69.7420752870965        57.5668848963241        93.1149131146383        89.7130494387227        72.3719094009129        70.4619817105956        109.306254784088        106.364442577738        107.605387676253        142.360133500539
   116.716606625272        127.551303743467        54.4671177456426        53.9946035743654        72.2867100361301        78.9178670912765        107.376189426857        108.101024623638        109.142443562046        109.694028301271
   111.126123343119        122.753281632996        109.139471203173        98.7371837118214        347.551044413686        249.207433742068        123.798995993749        70.3631945006916        58.1983723989500        55.1901050362476
