04/30/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.930711916590        504.719286114684        528.563092727358        518.511501319673        432.749270567757        476.914833501404        502.949674971041        432.388097103859        424.995139846347        438.450667415318
   437.874666034395        447.549571728704        528.572450000151        474.830116670787        390.368911040684        395.034619571548        398.760864797919        405.696121886246        545.296361691921        448.585775104938
   406.952165957216        375.130764193005        374.819894135002        380.907780460454        546.516267235313        443.036343627458        402.280869435209        387.967449656487        349.973002887565        361.868702095318
   595.537573309214        548.082963513288        492.175140582534        446.582828957340        413.190193151353        379.048198081517        312.617009378713        392.611596760415        608.945749588580        601.093594817770
   465.840541115860        432.517694002907        387.807629976618        343.770234127233        296.782468923555        334.425157981252        363.726886027068        639.104747990981        619.478972419490        666.246613272417
   659.327563687635        473.714784527353        418.011706282714        371.692025565021        282.561762818099        271.297364600802        705.765839784350        653.073510248355        500.925300706500        421.374686076237
   376.092472498641        653.636629978985        644.077098395083        551.899820765536        437.372586118054        346.373363183143        263.105728933324        245.779802977272        577.986878021794        519.091532158069
   398.241821726470        232.721994045368        227.093786982194        564.353276715597        530.905844002653        484.080543879298        362.595987232593        236.304869734728        199.632333168122        196.606587329639
   534.043715064573        498.715506542841        458.142768763027        348.767563070756        228.636290062083        180.459787019638        200.096056610366        203.942362163635        484.625889201171        454.486956696899
   419.363121982268        326.551248305938        214.752210914920        174.383418128332        189.703938068491        207.297440437258        298.271978543878        187.619399365098        164.626183139600        193.963341274617
   456.141116955813        377.667002825026        288.582132286486        182.170729162759        160.671087079098        179.157972268878        188.159031952844        476.374629045223        423.915972943924        359.453534574005
   277.842209978530        176.271893664639        134.223739906455        155.954859671913        165.293822257819        104.399314454475        119.656034268991        135.190011501654        84.3194866806255        88.3691826557596
   103.685603991594        428.444418748672        393.006380041456        347.681398952565        322.993633206734        213.925661130791        121.352275785506        113.569397618359        115.150042381885        74.7199930655371
   76.3885891718191        82.5759295101650        391.570495635023        351.642497083932        309.423808151789        116.485678396718        143.649267937280        85.3089686997285        80.6475783464304        108.708967574187
   76.6700422322662        64.2802840034780        106.092507863163        94.8174952360863        77.6086247776180        76.3676134698706        126.183819593969        109.355859191569        110.508441130389        139.172329744120
   118.812418903010        128.665666131705        63.0873879296101        61.6173987737808        77.7473241799650        82.2222654942571        112.900392013303        110.849913414358        111.752123111014        111.494322845245
   111.257370662234        125.080734170758        109.683212873584        101.453757390522        339.726021155118        243.362663352306        118.847719892748        74.7700761629667        64.7498195094919        60.8961691214580
   83.5341539534650        87.0386843557949        97.9004142626893        95.9000667267243        102.330410516237        98.0752350354441        87.1412233725104        88.2642201175223        327.259535863708        244.529688125435
   138.891950940941        95.1224804066850        85.7174693421337        72.6383849372407        60.8624599948750        78.5117137760098        81.1493021584270        81.9006816363000        83.9000357506571        85.9024508757594
   79.0519916838856        88.8974172312778        73.0109900852320        141.795180728463        124.129430941243        111.436445690571        110.607130027612        98.4509296353533        84.4848889529566        64.9273004896012
   54.2921477006834        71.8395679671970        67.0348790880950        64.6300690717371        70.9000337129649        73.9958223304866        68.4060381827624        67.1197841763756        68.4548322541440        111.840220656055
