10/31/1937_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.348318355625        496.102088509324        518.557881395643        508.902279220021        428.855892158710        469.304271837482        494.250146687892        430.089858232560        422.074243995417        432.997309146672
   434.639568489016        454.547056803162        546.465561430124        478.671778410089        387.335518288910        392.671989699408        393.702573078926        410.427571886057        570.177829744532        468.618853480683
   405.109853484826        370.054552279166        369.223724667096        381.363301983214        567.182021557872        450.330683256450        399.998452584919        381.858624343899        343.569279413823        359.253840024978
   601.996332704902        564.659870810314        500.056005737837        443.477277687100        399.405203632976        365.216834504803        307.291242072185        372.911477718522        662.634554627439        635.973747019089
   480.867268422660        428.141057156971        385.087448171605        340.868303140060        291.289474708283        327.997043980570        357.587544119161        664.955982766327        655.403712497916        684.904278976335
   636.518812298478        471.376751345633        417.095779707957        368.930175100916        277.710801350130        266.220521706406        669.077226810731        603.083864087692        493.658656280872        419.337964638735
   372.534046306971        594.362646656039        592.243500112744        497.392366855956        407.013879744144        327.933448228602        255.139530530205        237.581667864099        522.848594696503        468.964590958230
   364.577437972539        224.316241417786        214.691093028512        513.890935627794        482.845541506476        438.356663169313        326.039223448745        221.237277410253        192.737675284494        189.417235883358
   490.218873178304        458.877112971385        420.149451664626        315.707822334961        210.321953026179        173.828726156009        191.555651063820        195.628149872763        463.371692228145        438.216369592115
   394.754932218385        295.771572956817        193.255094902337        167.830251779245        182.082801210641        195.773549922935        274.451321644059        168.972440791062        157.049335111080        180.632637484204
   437.093491018273        362.458280005631        267.983499516515        167.515254276270        151.087928638159        164.994308862236        176.889279060963        468.075245494512        416.999193118838        348.608037549591
   264.405865202126        154.028007302933        111.165164862965        138.303749882576        151.896067685749        81.3479020179267        98.9022524348871        118.990283387157        61.1804218220153        65.1684029189454
   80.9271972864675        429.859353773497        393.812402264148        344.956358831565        320.465899209097        177.575104867377        87.8167246982600        91.3337102306200        109.769367409147        53.0397979652828
   51.6208134519056        59.3037780031002        398.557614543367        355.453634720854        307.328646193517        120.098501280163        118.737552670644        58.7638059169347        65.4607127292948        104.024902376533
   61.8582108162886        41.2433735770748        72.9274118774775        89.8243253916237        66.6006803518379        59.4533979593561        98.2563609453240        94.5947388427720        97.2760582661936        122.398856503211
   107.915748349059        121.256868265445        50.9893868639592        49.3759730831023        72.4132926681685        74.6071184197446        106.726999111179        102.662638187302        104.332052898265        106.874472427732
   111.126461564450        122.412248333201        107.293500995480        96.9820154068797        345.969039164438        242.963170734296        128.270910272868        70.6951808192083        56.0393967192374        52.5081269421121
   78.0364525593277        82.1610831794878        95.3631409879387        95.8716678265744        96.8527554129310        92.4354077951956        84.2031702426003        81.2068723194547        332.657742930226        245.283584773058
   139.090719962972        87.6371217384685        74.8668299653254        64.5355860285563        53.8611844537565        69.6825908564612        75.0346931056424        80.5686672704448        83.7706258288473        80.4960374562830
   72.3202350596896        83.3194506986253        65.3545000882949        137.558140416434        100.095855832683        92.2539088311197        92.4597419452637        86.7864287003056        76.1650749411974        58.1410803456852
   47.4745544251938        63.5194115420718        59.4303157058023        60.7857415771009        68.4757706891811        68.0823537465751        61.0763050390122        61.5396402707320        62.1131931333136        97.3305737968517
   95.2272811184907        77.9131641713207        41.5734027279899        49.5624190717817        108.369712516971        94.5550448431466        73.9731078537419        37.8711848438069        36.4037741619543        35.3532472073307
   51.5288230953966        52.5493632882562        59.0919233922593        60.1924212272467        60.0901992730500        103.165809987289        87.4927659609872        64.1883537137822        52.0338158615247        59.8435074824351
   57.5551723752567        47.7613427211096        55.3551512455667        69.4137999911625        88.8735597845708        82.8996447158232        61.6152605027858        43.5529479886954        33.2575655208383        41.5034122050517
   45.9206616032301        45.3360567939076        47.6775415768432        58.2013045123636        48.4192739595175        41.3598441058534        50.3026347414763        64.3611402517121        86.2769227963014        80.7355316539092
   58.8574323200912        40.0570872960516        25.2097790075773        36.9807357098561        43.6136797653319        42.7280910274670        99.0078086024036        68.9012191061720        31.7870721868631        20.1143617921966
   19.3886560067421        27.8322499148244        44.0265427220654        120.729887534772        79.8832888947564        20.9217620748813       -3.19462170550533        12.4967129050811        21.1902857642602        25.6596151014651
   23.1666847004540        145.777610036881        104.750523636189       -8.49292241462817        9.85079094683574        5.52737969798233        19.2302922524306        17.4735484902631        21.3182256035246        20.1341261965923
   15.5752895050357        12.1259607583906        38.5403320008650        48.0322082848852        56.1192976837881        175.883038710383        127.931270058636        3.81858995391029        1.56528308563119        12.6026497057601
   18.9441261302690        21.2503384013516        11.9834318726454        11.2110604394066        22.5293592897877        30.5783347369650        39.7494112245859        194.404936062444        119.273790604663        28.3831065416987
  -29.2624994140159        1.88563999043887        15.5789120974290        23.7398061729015        9.41311160624385        14.5860076375887        11.5575713396993        23.9171500244259        33.3018755655609        41.5945054746159
   83.4513736570465        18.8070055535245       -11.3582815025575        1.00333490368400        13.3778385226440        21.8018767478635        9.91389866864784        14.5542040853537        20.8534249900613        29.5389313155030
   67.5843128628575        56.5686602966984        44.4077037274332        9.10481644180687       -28.4569370444030        1.22588518595483        10.5606427390343        17.8994288185288        10.0110691488332        10.6829649882401
   25.3724437245229        36.3381267570831        78.9064463638005        76.9953985631318        182.979096525407        118.143343425297       -21.8768225005151       -42.7449654318495        1.91555400197756        7.22546403023869
  -6.05258160993993       -9.06502270411717      -0.248702014378430        28.3056740809335        61.1688920053811        76.8339622348281       -10.7571315070056       -1.68133557768513        3.35335215607288        1.14708436703630
   1.73209014033984       -17.7121058468596       -13.5900795561157        8.60357756443050        49.9987046970060        83.6998280588777        103.952010713647        14.9184793898668        8.29938895776820      -7.790623472378438E-002
   3.41238863149856        1.67527638522238        2.10897244045002       -17.2763650224676       -4.09134092979172        16.1039048170137        57.9276642279093        87.3186354052160        91.0123771072278       -8.25041826827561
  -8.80933730548734        2.01545477198237        1.65854035261016        2.49857972616888        9.36498017879788        1.88985966596101        3.44362821455622        4.23307460755828        7.82807968159792        38.6677974523115
  -4.25759664739837        1.72420795839425        13.2873733319648        56.4370688322581        72.4746433699648       0.488464968475448        17.2016296270765        55.5531932843319        129.962885141210        90.4167190713445
   28.9766844572230        59.3713766055138        92.1869501707625        98.3050900552007        75.8229397245041        85.3593516281879        30.6848454946230        13.8550015906434       -13.2489856790914       -12.7608994156048
 -0.147010026177617        63.3040844337241        44.3812444745439        26.7948128026300        4.26608763767402       -7.46332566967764       -5.72450943258548       -4.67665642712787        76.1118053615864        79.8176193340032
   64.3600001063549        25.2308679853736        9.17135653505055      -0.393954021330211       -6.19737136046590       -7.02964130596690       -11.1418665603311       -13.3075709759258        16.7977758099982        59.0818058099233
   29.2550068295016        84.5713424524168        129.527962901059       -8.38268569577749        13.2582077232540        56.0341262192764        171.247259646025        120.236709538313        76.2138890100516        51.2120244831245
   14.7468633054099      -0.900023505996426       0.565871218366595       -5.71820381111954       -9.46126525476735       -15.6439289737145       -20.9817600583189       -23.2101459130159       -17.7452685275806       -13.9686080789307
   24.3588713063650        98.0084704965093        158.652236966745        58.7976046640378        51.0707591295582        26.9886595250917       -2.01194690265203       -10.1788419115895       -7.48767477089857       -10.2423979601505
  -14.3631189357854       -20.8429314740577       -29.3606465751644       -37.8266016079729       -42.2651430400244        60.4480375679040        27.7178569498323        8.63185028514891      -0.619206451720432       -6.08938283046043
  -8.42229799263538       -11.3491150289065       -14.6910089545028       -25.1271292264157       -33.4370937667795       -50.0394063475184       -57.5803491127786        117.000190428469        43.5448878356112        25.8738784711491
   8.00569989076157      -0.479437205681346       -3.43020301478984       -4.67227180437312       -9.85884122454392       -12.3075525574417       -18.9117639944517       -24.5115841787713       -35.2507707283797       -58.9998072497427
  -31.7403548691010        21.3774454958365        92.3376238666829        185.350911115854        216.609328013561        22.0000026076833        9.00004501256468        15.6600490359317        8.49967658825278       0.144553639371002
  -2.47553472556176       -4.71785552574481       -6.38161486072395       -14.8430026929826       -8.69704938182284       -14.6228613615287       -20.0286348537100       -12.0030836752894        89.6551863709681        177.755589966732
   213.398121957536       -46.1879332779709       -16.8706042880701        44.4168053251988        173.168593863389        229.692856114130        300.000139409700        142.059267273855        210.884379254544        313.761085405330
  -3.35596393150846       -10.7300381669023       -8.97397122165133        6.84278954858890        67.3276658617091        155.129522851911        217.771284314105        340.270169805480       -8.31390335535109       -9.99995762899751
   3.01979211002746       1.317585224966043E-005  1.241277093347439E-005   2.22980947559116       6.770589840039553E-006  -1.51864456210292       -3.61438566215611      -0.262588159565308        2.50926733701720       4.055777559236553E-002
 -0.559773433468221       -2.05363664348377       -5.99995111701301       -2.99998551696751       -1.01123972347084       0.444980745614776        6.22033987230317        8.75793556976195      -6.156369884097741E-002  -5.37232267373088
  -5.34495606146029       0.161480537461583       -8.67259660731147       -9.03815984827220       -15.9048474982019       -17.8465387412350        5.57432827886167        47.3154630250150        98.5964601199620        204.688501667485
   300.854021207296       -9.99997139066658       -10.4216593312475        8.83931799286151        6.12591746699631      -0.999982678280317       -4.99998255901536       -10.3222132428302       -23.6745103163571       -34.4924862234303
  -24.0890023777769       -8.44826716429312        28.8533576089612        75.0313909959400        179.539194294055        246.333446360891       -12.0526709286598       -28.1536249254103       -49.2505850280214       -26.7600669978238
  -6.62687208317539        20.9996497329083        60.5446810207780      -0.999980889873742       1.838630890347903E-005   6.26431998553854        1.82556672253832       -23.0708120083032       -46.8665062286182       -39.5191430879905
  -17.8487582795132        17.4213466045076        69.4146550563577       -32.6206810039556       -28.8360893319837        28.9050644720316        79.9455034049929        90.4790855580571        2.04475424245845       4.734897359066721E-005
   11.6941177508515        23.5396417451143        29.8546741628358        19.2758519493768       -4.97901644523085       -2.40241407244377        17.6890163812326        166.750131774244        97.8062494988950        134.292006748142
   16.8174879966486        14.0291985248007        6.00006445603837        22.4179390597592        34.3396253178967        34.0423934402811        23.4580503225888        15.6341676806493        26.6197210828464        20.7398420770836
   33.9121112545378        27.9054625842183        39.8048356869335        68.4099590137676        14.7854398412956        25.3063748461311        34.4819891258164        50.8635867363838        82.8364455941821        95.7305927464771
