09/30/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.178495714644        504.539795033716        526.975173515440        517.275109062845        431.362692257922        476.666766189497        501.708001206291        435.667637911654        424.547784407336        438.246469536330
   436.169157650775        453.318672355384        536.446490732248        482.570797420697        389.792793061638        395.501484491218        394.274734196424        407.658537093857        560.260194908637        454.249201341088
   411.045214540423        372.431283004186        370.588873538249        382.791061071335        558.103770262836        446.358567771251        408.465124467682        390.467414653743        346.863164246522        364.244932080879
   601.290726804600        559.012695482800        498.692146908538        452.398593297886        413.511128698971        379.155080437990        308.677907029181        392.133063441876        635.373457584978        621.932635647866
   471.712965782649        438.089366341961        393.274822811449        347.602430560379        294.449295549229        334.871091003532        368.989178974934        647.208763130499        635.475659432186        666.451715638734
   644.679226889151        471.268975485222        419.758255716440        375.236064690572        282.009328646968        267.808488745823        694.300484730815        629.000494915939        499.561933759643        423.139926825315
   379.083522838846        631.744354818831        618.698625853407        520.970963291461        417.443950405636        335.900578309373        259.821458507155        243.036917560807        548.244816701282        489.935869331926
   378.156984611263        230.154761608836        224.737513969549        537.748480491236        504.581201367719        458.129423938628        342.395828317126        229.811505672650        195.699572527371        194.988735990909
   510.930787542169        478.532933322716        439.160737832117        332.829250327464        222.568126598756        175.907300352877        200.005007954080        205.791004123253        469.642566148459        445.185234965069
   409.419143615678        316.021640356746        209.456638095702        169.740054558651        190.132284456139        207.932466510238        288.011187492498        180.192491583273        159.212815026446        191.781025668129
   446.530693701470        369.834275302521        278.934559924542        173.402998914978        154.548741052333        175.575462171930        186.815004396195        469.928842509335        417.485896418612        353.392720295559
   270.716639819141        166.504118094911        126.849328092090        150.673282076345        161.962321114613        96.8135873367895        113.035007638523        130.667203634035        75.8028160397345        81.9689782620307
   99.2498854534545        421.617234364672        388.409657106299        345.754045383824        321.403463821661        203.762079882697        109.030525490499        103.674706704071        111.886962855176        67.4045345615394
   71.6969985214693        78.9009489391538        386.756706850359        349.054242132803        305.464292861617        111.640190145849        132.516324791183        73.2919747166003        72.6729446548560        106.209274035681
   71.9846443114718        60.3405134813421        105.453096333023        91.9990012878515        74.1557243352404        73.2465133925945        117.246301958788        108.616202331014        109.393973504440        141.058779290607
   117.287494947381        127.440448192820        53.3306387585544        53.8051638641119        74.5661540709071        80.1386558495738        109.415416304766        109.414716138604        109.724851784217        109.872348410629
   111.014076135347        123.366518475118        109.665900707937        99.7616092196455        338.252532068005        240.490993269412        117.423289031484        67.9184346220600        57.0200507514496        54.7198993491898
   80.1868685123935        85.1421068642637        95.5407203385576        95.9000285046242        100.100268046082        95.4581750330101        85.1575100963430        85.3751801220396        327.101097625125        242.146553314110
   134.434284684406        87.1399268863904        77.0424425002445        66.2179150935950        55.4374926676936        71.5300778690285        76.9489883859650        80.6749315108983        83.9000014524778        83.5965611982352
   75.4357779905339        85.2427197917296        69.4883444234410        135.813223703314        108.496974854518        98.5139290127073        98.7616101681931        90.4590838841911        78.4604916456349        59.6809427008709
   48.8666761589007        65.4166202892276        61.2832253815398        60.8201286533499        70.5342815011272        71.5801481138241        64.6163432250791        63.4610037346964        64.3115773446204        102.524061003449
   99.5470032214310        80.2526194625133        42.0305588274726        50.8823325882623        116.960259266432        98.5233902189126        75.9922851699492        38.1270298293323        36.6126806667552        35.5955802589818
   53.5009268251959        54.2351580649012        59.2138733946059        62.6877050848909        64.1994435750172        108.888217478567        90.0453055721873        65.2853537000475        54.7385310398662        64.2650182204033
   61.2547283322782        49.6597775166828        58.1111158021433        69.1404657347982        89.8556420722838        83.4583392685522        61.6892161688684        43.8158997220084        33.5062676974285        43.4614576006331
   47.4335013028495        45.3569151388759        50.3389303309371        62.9065877377570        52.3000842023902        43.2107146870547        52.8364193061372        66.9018172720364        86.1521522107223        80.0883226732579
   57.7980774322683        39.3038482964283        25.3247212717609        38.8420678705272        44.0343829293574        43.5955608206980        100.662103160905        66.7284211666186        30.4049160953907        20.4643733805684
   19.9063663148322        29.7426920466073        44.9234368592545        120.383583805503        78.2597210022625        19.8888116218281       -2.99107244038561        12.9623240149536        23.1196121192428        28.5042597559489
   26.2187030840167        145.348289384310        104.986151218734       -5.42472355568849        10.5246347107607        7.05806712331373        21.2861302886663        18.7245168429933        24.9394019683421        21.4943324198059
   16.9999506666501        14.8917262014706        40.3855554158634        48.8315474541818        59.8907070600519        179.411865769166        131.704999159951        7.76619645753858        2.27271815639889        13.7456020004114
   22.2922613618233        22.7919246407857        13.4085202265436        13.1674993563875        24.4287848472632        31.4432879571202        39.9925650367163        200.744010105411        127.167286818847        35.5934532958232
  -24.5766412486493        2.33508582879693        18.8151530107948        25.4086187451380        11.1979010666406        15.8440817764459        13.4429331091637        24.8845588531423        30.9699287129504        37.8273615160019
   90.8530982047031        21.7674143259296       -13.3685859959718        1.34655636556176        16.5910743086507        21.9000291357534        11.6681430189842        16.4124538518001        22.0698358302862        27.1694127047252
   49.9794285657917        57.2021031635868        44.6581459169098        12.1633344579367       -23.6813294193548        1.80578870562518        13.8197999301658        19.2297460745092        11.6955491749379        12.4415450774073
   27.4298932889387        35.6761396801940        77.0333471548353        69.3308045999179        195.866520320510        129.220921749555       -11.9418824117093       -33.5395711092766        3.20870569824135        8.84992733692507
  -5.29998252849294       -9.23524281937801       -3.69422149175715        18.0764943524503        47.7328728330525        65.5464701640741       4.636874321503540E-002   14.9252694083756        7.47559434873226        3.15854175405762
   4.79388974372916       -17.6413481874744       -16.4934151608244       0.887086318435212        32.4699752300301        56.6549275518776        74.4730375027768        21.4943468638028        10.9481513613654      -2.846703674409816E-002
   6.70874189703767        2.34478009110612        6.12179673551704       -18.5842257287100       -9.16522796083968        6.54114638332231        39.3451292931190        60.6053881427214        65.9813512259645       -7.83684124084722
  -11.6720921080399        5.23725734147266        3.71022850635588        2.87119798624415        10.2681045884889        3.44833815449919        4.55695960214935        4.62522316159998        7.45963510188067        39.9307945966906
  -4.62338666306088       0.803220519363814        11.8709506327474        57.1521003063495        73.5520048598863       -3.28498062241745        13.8056440765896        52.3118335768986        131.219956821575        83.2772589160981
   21.2526746240185        47.4200459454081        74.1993980791179        105.800378519617        82.4878097652428        83.4539280678415        30.8751437773239        14.8526457069230       -6.76326731220283       -7.58149700972133
  9.089312278893988E-002   53.5777754792150        39.4323591218484        28.5551149988253        8.84417122433633       -2.81481457077295       -2.87915920337139       -2.73895594651907        70.8527010753954        80.0234038288621
