09/30/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.018107484603        519.470822533813        547.469982286497        536.638054127229        431.051357217361        489.271773364485        518.329026273652        438.017113301052        424.472072568576        447.046879252832
   436.702278072383        449.372797928663        532.577928677649        487.977243752387        389.405512057728        397.738238670261        394.024773862328        411.041291107050        541.212553771074        452.351856983550
   412.954612343400        371.856513007108        370.119250742104        384.702122454540        544.957882699443        449.270855358238        409.698637762289        390.767398160632        346.014517415498        363.651791510231
   593.513934222512        543.948845802737        495.740443503446        452.359012221977        413.509805272123        377.850918853376        308.260638909790        382.169262721260        603.018690047864        599.788296037078
   469.003030743531        439.168972367793        395.563640843491        348.563312987107        293.605239653211        332.740887255548        367.733119787504        639.428921235871        618.232263521974        669.956554739365
   668.532307904537        480.033475574799        425.270009863304        378.958371087455        282.027157684549        267.381296524570        726.541257186016        665.687445424879        509.956218892948        428.515088879285
   382.922945606476        675.704242778673        658.775614611564        565.101728150984        448.359535149042        353.240023739309        258.924159181508        242.301214824446        591.139167913224        529.076060346219
   399.656515085195        231.138296809993        224.104431318806        578.239577233296        542.601866289027        492.014636666533        368.599695411455        238.048422233937        194.720004370702        192.859971403802
   543.927083337476        506.116144104663        463.698666927319        353.703767258840        228.921797457875        175.142421523589        197.619460201267        204.284393523992        494.384301629858        462.221248018317
   420.978623662895        324.963079723546        211.750694551148        169.071093815003        190.850031278626        209.817694416496        302.297631492793        187.823497611423        158.430538257980        191.931418576343
   456.584332591386        382.627434920159        290.400117381568        185.574913370060        153.383427568813        179.651667243711        193.451435458319        479.823439805575        431.044261133543        363.598225891917
   282.477078284795        181.937238920381        126.418149459336        157.422246578373        171.853146839111        100.159519244584        123.250587802987        142.471655402720        80.7459811113625        90.1894573263483
   108.556165389532        437.175454188334        400.518640773458        345.957583558617        321.415329170866        216.065784630437        119.884854051443        107.598689039308        109.827012231628        71.4994153583941
   76.7672698757458        86.6312832895963        400.950644665879        359.674034892516        315.367826646856        126.786118058472        151.832919440440        91.5801796418659        79.6606280105561        103.963205208569
   74.4602422770950        64.7414086644868        100.809169991905        89.8160959507214        75.4968024761467        74.6860242037957        114.603196758908        110.721596560733        111.925941669516        146.837946137130
   121.748023964997        131.591258128083        70.8008162410786        64.6008550754321        72.4618703639831        80.7167691861856        108.811292116771        110.419258693332        112.238772317690        111.599526677190
   111.012052868653        123.175425001070        108.974714222941        98.9830685958636        348.304831285429        251.624089765773        127.620573627172        82.7148837825298        69.3666644347956        62.3079883299539
   78.1091870951480        84.7509937100349        95.4149801554729        95.9000355111722        101.217017387438        96.6273664233464        85.0469304803276        84.9690449526395        335.464785083013        252.693598743293
   147.416160235684        102.802842045992        90.7006840708897        76.0088437858582        61.3296697545798        70.4069871069072        75.3646004227220        80.5619784437521        83.9000064579193        84.3690886439688
   76.0332411094449        85.0265087452499        70.1491703730559        150.249073334083        131.356313092665        117.030243309581        114.544500224801        101.897157569049        87.3847397455600        65.8319955127332
   52.3615040084040        64.0498950626300        59.2557041218395        60.7337734407307        70.4847796745234        72.4256030610976        64.8857631831608        63.2481740237159        64.0551530454577        115.401359362768
   110.728920371678        86.6134468289288        43.1780280420224        52.3941513296326        134.793117511019        109.442212552049        81.8053884886471        38.7550560820206        36.9318736203402        35.7334828995854
   52.2003376517407        52.4729769430749        58.9563371035715        62.4840886133321        64.6147643768912        126.312139770617        101.460484914260        71.5376630803442        54.4532529634077        64.0373277024384
   60.9842478320374        49.4707106602347        58.0105934570504        71.7101137891926        103.947686405651        96.6785440763551        70.0999194068126        47.2943034746672        33.7404436666338        42.0616372340324
   45.8644221704790        45.2930357602724        49.8983862355138        62.4316164992920        51.2625814734176        43.0691198496548        51.7968166354227        66.9350143401566        104.991008278068        96.0416206998328
   69.1817716936918        46.5275765759957        25.8216974671586        37.7912008428937        43.7432063440654        42.5252355174216        124.219977104490        84.8634682009632        42.4091870529697        20.7665519611567
   20.3999021799438        28.8643421322050        44.7056145340444        145.716978261263        103.950369321568        40.4289800264508        9.24910823509743        13.2321965844512        22.2958022154781        26.7745786132031
   24.9650467845673        174.204710191290        136.500355500090        28.7322226320855        10.7692190928423        8.52480508585113        20.4564500648707        17.5835808358891        24.1028929822055        20.4498669572829
   15.6796509169853        13.7016265584921        40.2319714252698        47.6495569903765        56.4301543384308        212.567282866104        166.313074191998        47.8173386793701        2.39833181377397        14.3805055850703
   20.9752040004848        21.4133024097434        11.7419356889306        11.2745149081921        24.1235032519573        29.1294653793607        37.1224757666986        234.929726502945        165.060844437074        75.3190920965987
  -11.5218313860913        2.61011098570762        17.6568330717759        24.0130951006380        8.91757196981530        12.9322737461416        13.1534057505475        21.0098074039717        25.4615556462729        31.9968360823444
   125.881745559991        50.1198651968585       0.473048076386380        1.81000869095587        15.4561935023930        21.9000142133798        8.92448483982117        16.1498408936415        15.5950697033336        18.8639969655197
   32.3994848922841        85.8868984905649        67.3890894773461        31.4580184562354       -7.93038270530533        2.17305436491697        12.6175429296448        17.4396691618544        11.4646154696656        12.2121943129489
   15.4493961652551        14.9501421863975        45.1020870214208        44.1391703234131        195.985646699880        128.605864820828        12.8943380144892       -18.5901829662617        3.04005423789296        8.68990616230236
  -9.59919162041120       -16.7875976765733       -16.0681147117041       -4.27717354776189        20.1587292877422        36.6526100908236        24.1098299220785        23.0252095897179        6.35062155279759        2.81153272843890
   3.75598261736285       -24.2597228448120       -27.1178206599434       -15.4099836465581        6.70805078752393        23.4154297459998        38.3991324369595        22.2732960292526        10.9014445394321      -3.402609427542451E-002
   5.84313011013673        2.12444035326455        4.69542113778467       -27.1518940112011       -22.5193222805348       -11.6993936349949        14.5199741066255        30.9638057208190        36.5731607848953       -13.7713955452228
  -22.4992809258552        4.17578037877531        2.96118362265841        2.20769392736633        8.98591907033366       -1.25842042152342      -0.442188336187999       0.664759815416624        5.01124354362283        36.8279626425154
  -11.8098985338122       -5.65939263331053        6.27036625625307        55.2565593260795        72.3631265378188       -14.6521427145324        4.20666563073288        45.4785624559419        120.454918301563        71.7541016467643
