06/30/1933_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.348107607988        498.883228222706        524.175996944898        515.637723642859        428.533787651423        470.854680558170        497.292085455339        428.977496135024        421.076491160747        433.933919667336
   434.247419034620        462.014582127014        553.396842041147        482.847003988510        386.429293026618        391.741434990093        393.958839432841        418.375368493788        572.822116545452        476.427098019729
   404.735824979458        369.153346092829        369.147498929580        384.786954505930        570.285361030205        456.538503204374        400.594636677998        377.863682829827        342.052808251304        358.882522103211
   602.043706216745        565.734467894232        504.721752738397        446.924745051328        400.011093215066        363.434580908623        307.495716049723        368.434530568135        671.978412487179        639.052980217254
   487.973576114894        431.373034582707        387.385261624775        341.401100889766        290.816581267388        325.870325791976        356.961548285454        672.231842657380        661.445277958488        695.042487585930
   638.379874064077        476.230165962714        422.102338094594        372.386432882001        276.200530867351        265.490323450282        670.230321188715        603.148507199383        497.437970252916        423.993658051329
   375.699912447344        599.110766142648        592.418027800843        497.626779373407        410.021439653805        332.418837940183        251.610748484096        234.964651210156        525.269962926567        470.125548690967
   367.290815930989        223.128101419158        212.210496594913        518.497423851642        486.215132740820        439.106673547601        324.736785618690        222.542418965530        192.095450255749        186.956164719601
   495.735133303237        463.770445053161        423.237132570383        317.408154313962        211.221435628869        173.500352278533        189.434300685834        194.532469041162        474.783290799819        447.937273429589
   400.784112397966        300.219501559661        194.919901245637        167.814191969748        183.397710486253        199.859411226616        279.101651637065        171.415651494745        157.017322263953        182.993661817602
   447.732027908613        368.053934647373        270.001656136758        172.504031081561        150.509605734981        168.802099332599        183.551019518252        481.877163657419        427.089757822543        353.013503118083
   266.690358935854        158.190719620464        110.083173439300        143.801275599555        160.635668825917        85.6968030962284        108.207855269158        129.228453982369        66.8150737716622        72.4344952430606
   89.1880987127892        443.642598325027        403.924139784797        345.377113913692        320.996995489579        174.713191573493        83.5725401481031        87.2998985111946        109.403709169926        58.1423120819987
   57.6473575876730        66.8684133267994        411.235377911963        363.936420617966        311.487004129476        129.675608117598        120.700141341318        60.2546875475616        64.4563887065147        103.819568248867
   65.3048659074356        48.1148098882010        74.4414050705917        89.5816783251552        68.4392963453516        62.3711048528563        94.2415787757321        97.5531365526508        100.613255879078        129.700515044299
