06/30/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.463882888325        511.433484411822        534.812087830042        525.136392495202        429.367251449428        482.440143096569        508.195058002630        439.474070653697        423.326669697060        442.083805370863
   435.699409894972        453.829517771065        531.151888332313        487.338381910151        388.195670947993        397.507208051643        393.987000805478        409.272787410060        551.787347412016        449.879846313928
   415.444771375374        369.734880333581        369.299384776923        385.081229012175        551.161754995931        446.672812855171        411.702466726483        391.079797569108        343.793225490746        366.825752869917
   598.905854605686        553.059659526723        497.625550429709        451.066210815431        410.517108308744        374.861388329208        307.801339590900        390.309483809177        618.801073915298        609.666095425704
   469.324664751643        437.903950375952        395.808061858280        349.504482364733        292.569881853077        336.119376653186        375.584325789299        639.684087166033        623.756918763796        663.817566417537
   653.779623987911        473.892280977269        422.903516349411        379.144005421821        282.347851898174        266.097604565207        715.014821315465        648.824205601019        506.101246905715        427.551851640438
   383.923996049444        656.146066385130        639.039893707193        540.487434724445        429.168428702355        344.705078241179        258.658670167220        242.968383794163        568.628590657897        508.191502371325
   391.697551367393        232.541266012368        228.861194603645        558.545997459735        523.865318658806        475.156001108444        355.244610816847        236.094733888176        194.804183279319        196.723661422656
   528.623802099767        494.946226828789        453.830308187399        345.236423246184        228.985536095347        174.560163194923        202.044033767824        209.802764902989        484.458144965092        458.334819747289
   420.650372512055        325.821795325518        215.419802972325        168.507625732737        194.427303015258        214.275158069626        300.374376996870        188.165003204434        157.667005545559        195.590922680534
   455.648506266695        379.882185384238        287.843769061969        179.964278664807        152.175148571675        181.288708129633        194.836184461287        479.072267056107        426.937859441975        360.904331425954
   276.570928514340        174.460498449886        124.310657027132        157.605054477236        170.791624585449        101.898134566071        121.543068610270        139.977430892888        81.9431109493347        89.7661476504962
   107.972458127121        427.071116174209        392.446004858077        345.540525395233        320.901567001001        211.392437232153        114.226915759293        105.085697981851        109.221046032743        72.7632805417419
   78.5525561486750        86.1831947231180        386.556916370003        348.530699836649        306.369203919422        111.625632039936        138.828635534359        79.6206924601467        75.4238359364807        103.604697336970
   75.6619170987395        67.3057092587326        104.572062850308        89.3606386376578        76.2658127121425        77.2488212960315        112.499205561114        111.472746590780        111.831205163994        146.705714830411
   120.210364355419        129.951083386647        55.4243798950476        56.4019172883805        71.9142374311637        81.1679473471443        108.736146227653        110.041827599078        111.312515895407        111.309801954934
   110.852124956461        122.966076290521        110.797404130427        100.446230692679        336.864974970401        240.538225959261        114.112306564668        67.9345659782003        58.0016343434493        56.1822948799464
   77.4784355335565        85.2707818629061        95.1920329338870        95.9000557953285        100.730932090460        96.4814447864695        84.5598579507995        86.6144829604326        326.292332504225        242.803602328752
   133.748368675563        87.6725124576144        78.5154501703350        67.0540454678295        56.3091884042108        68.7140916901367        76.3835632569935        80.3702917201856        83.8642342749838        84.1705911236772
   76.3786091499957        84.0905089561097        71.7961964713159        137.288652407954        116.496866568048        103.998899723696        103.809761676506        92.1894523327550        78.9406449599330        60.3827060500758
   49.6637994307997        62.7304386987029        60.2344788127502        60.4267816506204        70.2095150801555        72.6420380132884        65.6287106299958        62.3114296610236        65.1794893761372        106.837978631837
   102.041406634691        79.8864628363121        41.2282681536182        50.7267100556306        127.596281119227        101.577956996223        75.9218053980437        37.5931043708213        36.0888592059288        34.6920534430226
   51.0152668470312        53.4572515149271        58.6926227260577        63.1272242468253        65.5350433891960        117.317279869553        93.0765261065928        65.9570171909991        55.9994714370302        65.3209327880006
   61.8973290137958        48.5148080338411        59.3148378438458        69.5845214577603        92.5651496814436        85.3671342323999        62.2388905665178        44.0475485529565        31.9881389678985        40.8350691777957
   46.5409734933686        45.2427641966414        51.8057090615640        64.2766226934020        52.8776953338460        42.0618952098143        53.6114830950468        67.9451152071701        89.2179092770263        80.9661279936088
   57.8517669307138        39.4272625084458        23.4236887603213        35.7844203815456        43.5910567069565        43.6444031063258        103.769912043491        66.9834658824274        30.5191839082346        18.9598613583802
   19.5089018055349        27.0575346023774        43.6120054575130        123.995910328334        79.4294967267678        20.6293440418644       -1.91971579177983        11.2741455734631        20.3684917991129        27.6115728760544
   27.4493490717769        148.350535784231        106.261213275242       -3.28163379633478        9.05880099884580        8.14019848222925        18.5773546226071        18.2372996287695        26.6892417212270        21.5929017753061
   15.4378679931921        16.3199597363578        39.2048293819676        47.6099360464195        60.8749852935056        182.956350163573        132.405929713268        9.91655786829215        1.17133997560447        14.0046518234235
   18.1872283060834        22.7261292790140        11.2913824761686        13.5655494491295        23.1431404535996        32.2387163398980        41.0143994965056        205.699149469771        129.337469968968        37.6820839223130
  -22.8565222910766        1.23648626181555        14.6698743969762        25.0054921057819        8.53936304700460        14.4199875325211        12.1675483400520        25.2825149924351        30.6002030634356        37.0187070992234
   95.6133409546357        25.1554026794423       -12.4593568717678       0.237912336758144        12.3925962624318        21.0221171884884        8.55604935940085        15.1388964500429        21.9041489743023        25.9535035204596
   40.0932285497371        61.5387749443369        47.9897042437281        15.7550762667093       -20.4767929317032       0.445763036106664        9.29945425333833        18.2191649039809        10.5326097795961        11.1891241248477
   25.7667314860483        31.4202637907138        67.9913882978007        61.0005227012450        191.607584019093        124.445471875609       -5.51727265900130       -29.2171329062688       0.355737278864784        7.67517290719384
  -6.88757034203884       -11.1191301381586       -6.99939612414348        9.14137538464735        34.8153145193976        52.9556852056481        7.42433186845701        12.7345399493223        1.41221602986494        1.31782415974876
  0.967500312296249       -19.5101635113360       -19.6009112888116       -5.96134040715729        18.8429584463133        37.3685339686489        53.3799653305339        16.8312688431940        8.85401962661492      -0.337004284111650
   1.44542451679207       0.933556647935514        1.43246815287487       -21.6835412993570       -14.7329188799495       -2.35813857129637        25.2094991110852        42.5485709675130        49.0083840934011       -10.3409460781578
  -16.3437348302531       0.513597236959551       0.576815456183221        1.81567856385902        8.38482992762348        1.14457946917980        1.85814895162321        2.89526578377143        7.48850404223597        36.7164437684101
  -7.60777822875519       -1.52022614156141        9.75910525558034        57.1095256237132        72.0811155449143       -8.29411441960207        8.97180330869106        47.9501743623830        125.063839535557        76.7849631644195
   12.9849502045876        37.0483969495771        61.3368722434503        105.169572994278        81.2906919470028        89.0174100735665        36.4267832117143        21.9497356324630       -1.33857097827131       -4.91950347270599
 -0.389590883837105        56.8074621920391        42.4364517140268        32.4997270211222        12.3366636137882      -0.417951993043678       -2.03936513908833       -2.72600252723725        73.5933345170691        80.1829486007556
   66.0127731215315        25.1445877358711        12.0046974255685       9.505159031263340E-002  -2.78667890854794       -4.83486523062430       -9.83932276144320       -11.9982428549578        18.6189321269818        64.1838746414604
   35.1103993204027        97.3912260029175        148.762743616589       -7.19119293479926        15.1973501220933        64.2387145943426        198.518855962808        119.252397352557        71.8231504748402        49.9850094427716
   17.7747687024289        3.36089364355247        3.89214122565850       -1.96359917293563       -7.21130073430846       -14.7585938400065       -21.3300380496491       -24.5303618543316       -20.2803432552099       -18.7548640362678
   24.2975855434399        106.241572825174        164.373337358615        41.4298038468378        37.4081578655820        20.2326083750014       -3.00152471651068       -7.75296882452492       -4.70508746630835       -8.29296539888509
  -13.4278264787325       -21.3382464257271       -32.2768940866479       -42.0318251984020       -46.6174630296265        34.1497919521745        4.95378324798068       -4.37946301455828       -6.41848478084594       -7.29450286573849
  -7.76913776884375       -10.4820955066538       -14.8310062156968       -27.0818098450887       -35.3248726385181       -51.2457610043246       -60.5529660768689        117.000253109232        24.1078800760877        6.26368484610496
  -3.14086486755792       -4.92856628613382       -4.89296709366027       -4.72707974024827       -9.91463386549183       -12.5589637812733       -20.3390375207145       -24.9251824310932       -29.5755552564006       -54.3676402354388
  -38.3340310017306        15.2733742709666        93.0056452025258        192.286243890133        233.535159596122        19.2447501860713        9.00002401446634        4.79199776219724       0.470290063526828       -2.41078383529967
  -3.39404977284978       -4.36281292460018       -5.75997976377815       -13.1858697209090       -6.40928662220182       -7.19095805755430       -10.2423767307213       -15.9520108680151        87.5366280447898        184.181075980667
