05/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.545420842576        510.612546623888        536.250501020871        526.704615419306        429.268723703502        481.594274954589        508.879820005062        434.402737023037        422.844722028525        441.875661293921
   436.641437746219        451.879027811311        531.893648127464        482.442624162513        387.725177505191        395.936270052291        395.781396167366        409.465115849574        547.287171306800        450.518170737988
   409.790508121397        370.387916057714        370.644943866021        383.678732054196        548.455621624825        446.937757254759        406.341979377405        386.967066942971        344.741046061366        363.425197378027
   598.677174350008        549.639222191776        495.961724155582        448.344303798625        410.083231932817        373.869766521307        309.026353679564        388.013770401778        611.541142786578        603.479269206051
   468.705361674722        435.751648734727        392.989752761748        346.607474014926        292.450321509464        332.824279415732        368.812967939969        639.484177244692        620.540464574807        667.305989583327
   662.783390893255        477.735293168986        424.066426252263        377.687573355628        280.750439780253        267.082446067995        719.201547330214        659.336620017813        508.418349151443        427.627689980203
   381.966317208824        669.814091449273        651.763553570724        554.302528717265        438.972607120579        349.818565450621        257.546737311624        241.682260168361        583.898077964429        520.762883668839
   398.265361667050        231.058423428053        225.059596696697        572.607359320641        536.453759309733        485.580640018493        362.886479387267        237.552293486189        195.383014609390        193.656713664560
   539.745569637351        503.011674241065        460.413845857695        351.027803900780        229.171900026339        175.616109044738        198.941212555731        205.805989262617        493.318995061053        462.440995800789
   423.291247017442        328.693149244918        215.100618733036        169.673969524377        191.903090855814        211.833261762490        303.437136512600        189.108820474229        159.288832911470        194.089491326837
   460.645690365699        382.114092674892        289.500622241123        183.286714242374        153.791485769476        180.476477412796        194.255874576837        482.848204515154        430.669542296803        362.637725301411
   279.786974292152        178.236082817248        126.910682063533        157.776924050828        171.756361221781        101.767380582393        123.694276371264        142.254712890567        83.3533047395048        91.4868926515352
   110.412190334411        435.210231956562        397.958638037958        345.599883913726        321.323493134987        209.491283452168        116.517165868585        106.186649760267        109.905115106438        74.1028538563638
   79.1531441025502        87.7644087276280        395.972105203247        355.274466275106        311.985075626090        116.430446856650        145.510926982877        87.1161817817664        78.7526153246921        104.114349761281
   76.3290963084228        67.7544502587250        106.019439584409        89.9154139412830        76.7516382888405        77.1663517626135        121.889940125830        111.706141012738        112.725349702972        149.820657269788
   122.520675289166        132.225841811381        62.6981853975727        61.0800033112444        72.5210095185194        81.3673522743538        111.337574333907        110.812868252867        112.667759749455        112.073583611346
   110.916846925141        122.630075153473        109.787944258085        100.437342646551        343.959698221942        246.961384883825        118.279963303314        73.6080244436579        63.4875895058846        59.4633600895495
   78.1179424817877        85.2959019127390        96.8123789006228        95.9000619834262        101.816148022815        97.5580926976456        83.9427447076917        87.3164956265878        331.945543737620        249.087817259048
   140.106421537152        95.2039639027913        85.4373541432532        71.5279318388830        59.0450041635833        70.4686077465149        76.6170723027221        81.5917987714536        83.9000240732927        85.3172584880849
   77.6753900757415        83.1073431896421        72.7469338729299        144.286418840706        130.545081498452        115.036973898469        113.326523311199        98.5826146536677        83.6315218585691        63.5738082696441
   51.8827226776917        64.2505157780032        60.9109638026559        61.9094164844986        70.8710589568958        73.8057883196454        66.9074568216719        61.3285322055839        66.3121907041882        113.906927794011
   108.370050935386        83.6106742951835        42.2688653987724        51.8375539277330        136.212575463149        107.655297747568        79.4949518227817        38.1085586154211        36.6094141398220        35.5527778470346
   52.5627366162525        53.5833111697134        60.7836327355370        63.8946813280360        66.7295034489553        126.579529324907        99.4305265250289        69.4883267457853        56.8282543840212        66.7725633662702
   63.1477993160286        47.5509262883901        60.8365046085882        71.9324370852803        100.301169676581        92.4421575838037        66.4932412711314        46.0098105906297        33.3292960067366        42.3440492879651
   46.6169411356364        45.6997752911991        52.6676853702367        65.6974363628039        54.6898664497957        41.1417544502087        54.9606862627848        69.8008675799648        99.0209620933903        89.3312226863975
   63.0795757892063        42.9103778301470        25.2661210828442        38.0343029548167        44.7635083165992        44.3717201952031        117.151294432599        75.2897912917077        35.4375673056292        20.3855393249573
   20.7665938269802        28.9756643614310        46.0261659417132        136.347087371081        91.3029363725342        29.4679401709625        3.38883236827071        12.6921859587135        22.2261673940988        28.8139308368614
   29.3337856245924        161.361171618875        120.867819337528        10.7093809000244        10.5733739308968        9.28912033200634        20.1452511681001        19.0036163330899        28.0968980476970        20.7949102202167
   16.6827715538400        16.7552023515907        38.3768536496104        50.3144899250667        61.7034755458943        199.200815500615        148.577596837800        24.0729072283475        2.08882068531351        14.2794002311607
   20.1689936887661        21.5218477879104        12.8315749993918        14.2912178590609        22.9007645601433        32.5355524404276        41.5799093456453        221.908859246969        145.910248562929        53.9133211839033
  -14.3089569533403        2.19875810623641        16.1564197505541        23.4823022617631        10.1010267030422        15.8576301742741        11.9472569350172        25.8283107936024        31.4417063615830        37.5985903339567
   110.570067498437        38.1222307262895       -7.26182690124340        1.36201515869247        13.9861876683124        20.9751894994984        10.3473763124377        14.9646337155419        22.2461056533765        26.7017180924338
   39.0504995489457        74.2876873430567        57.8093212186462        24.9235254665272       -10.7746964242369        1.89947253362221        11.6996673948192        17.2137066534031        10.4239275366329        11.0840153656938
   24.6528639315680        28.2367587122552        61.7739653294627        57.5670926246333        196.145447325026        127.015949527892        13.2334181927399       -17.9010759764423        2.86935818101885        7.68658882781457
  -5.80253573774020       -10.2692584790421       -6.59805980978897        8.62248506158865        33.9274433323678        52.0107791583271        19.6689358169459        19.8352578310292        5.54875434396115        1.72817021258131
   2.76935649489625       -18.5873550975041       -18.8476035040894       -6.24799647547119        16.8175947429087        33.5077486510681        49.5782102079488        20.3820527148182        10.6494924605736      -3.178260010004472E-002
   5.62162275864816        2.31740985841766        3.34365605260074       -20.5930521040977       -14.5398393656567       -3.36884671539910        22.6709871035506        38.8116602588279        45.4929516323896       -9.71441906720665
  -15.8346178708582        4.22140715799120        3.37806952201212        2.61386162242986        9.64138423544545        1.00117843257838        1.80589031326086        2.82823031593226        7.33488684474906        37.7385985220434
  -7.26115286845127       -1.64239037270762        9.67499643922182        57.5045296361432        73.1696360519456       -8.47930860592092        8.77441375607770        48.5632430666530        124.979667760007        76.2720814662361
   12.2185600006188        35.9762518958929        59.8409418373276        107.541002498506        83.7715775832392        99.1514346035771        46.1195489284295        30.3314324097828        5.78325235310521      -0.794541013590921
  0.443545921748862        65.5404190106938        49.1731941558730        37.8489808822478        17.2536116986254        3.40630433667729      -0.336726820606206       -2.19435587445395        81.1617456202686        80.3782020266707
   64.6860937167699        25.4125683333645        14.3113316588117        1.32427785382509       -1.48258906036610       -4.09545310629007       -9.09544853518983       -10.3854413027175        20.9289059361017        68.0471603344037
   40.1432790003585        104.193592028035        155.879775915334       -4.21245587740271        19.1275065967083        70.5374083065561        208.717858433017        120.171347767277        78.2942042627467        57.7216484345534
   26.2280916158922        9.27002909996350        6.88970083274748       2.495257030873300E-002  -6.04367919337043       -13.8712333318045       -19.9082228101344       -22.1924692469180       -17.8129853650399       -16.0919587373280
   28.0961451712249        109.389044785736        165.109544850089        48.6405412789974        44.8435608726587        28.6673631630522        4.79788302700284       -2.44904620519323       -1.96691972511804       -6.78477591428036
  -12.5094775741184       -20.4602004260434       -31.1608392848478       -39.5311878645000       -42.7755089735542        39.0515209306550        8.57944331677948      -0.483800709890039       -3.17336785775699       -5.37495541894618
  -6.37877069877192       -9.41083905082332       -13.9818075614380       -25.9742114471376       -33.2901018307990       -47.3505364563920       -55.6914467034488        117.000259572293        24.6366114173495        6.40904577390654
  -2.57061803790320       -4.46215819169693       -4.39437231136896       -4.16055364265142       -9.01124135744862       -11.2413842927190       -19.2800338920822       -23.0335503085060       -26.9552702424735       -49.4485746571636
  -34.8788963459928        17.6515226676051        94.9973142718255        192.140914103676        232.680632688000        18.6364051499657        9.00002385492848        3.72694162478066       7.638377398791447E-002  -2.14584217375868
  -2.94449209790381       -3.95877306414744       -5.07461929500220       -11.6072052360462       -5.65365094017081       -5.96365619902695       -13.8886108712139       -12.6130186095618        88.7707797468590        185.191305598610
   226.719649059319       -26.5595493409118       -10.9857833595625        45.2838009843826        173.480017163638        238.058688063275        300.000213238745        143.385933676493        216.058004749341        290.355553760399
   4.23179098241947        4.93716711742504        8.72562744336887        18.7186883944710        70.6767304065557        146.976460901942        220.999854739264        369.553002358250       -5.99998567489947       -9.99994650640925
  0.155514775344311       6.454412481797395E-006  5.030022147156062E-006  0.663959343321404       1.791534310047719E-006  -1.25339934315269       -3.22117679544811       1.990088242675863E-007  0.639076778803117        1.71604697966386
