09/30/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.239442181965        508.610061641868        539.455805002050        527.156335767623        429.991087749395        479.418134433463        507.057582195840        436.729019279116        423.304773875705        439.678470376942
   435.676781018178        484.555741292752        567.260968749152        491.007901606026        388.860411945329        394.784651838519        394.038267052306        449.948622508941        577.614382820479        492.851895899626
   411.403744431899        371.322595869463        369.917395851147        401.811275412018        575.396178388625        467.574808440818        408.800447429455        387.010041925858        345.619501362382        367.207375047104
   602.142571628332        566.405570646779        513.048696961442        459.450988668343        410.880767147471        372.579915428567        307.901034610543        379.569776631002        694.363242420337        643.329641644251
   502.994159119218        442.404006185162        394.736905711122        346.243469467096        292.729349256717        330.143068522584        367.495816659732        689.574597379491        672.586076396355        720.652491400019
   639.332787739666        484.859379895452        428.717030119520        377.896708299824        279.848773746176        266.834413841820        668.490165623411        598.389616732747        500.450077658511        430.371001629750
   381.054269849702        602.373967034867        586.914247301348        496.843295220224        416.523518128316        346.528268262003        256.021449526261        239.539776207356        526.482175211841        474.017329270452
   377.826864461187        226.994715022168        219.194597834258        525.709301158168        490.383953128052        435.161166271010        318.448116703933        229.971974090170        193.945367639202        191.911549740036
   509.054380006366        474.838009415765        429.795802378889        317.940522084224        219.281684446995        174.965990645878        199.474747503251        208.677194027657        502.244467529561        471.445191869453
   415.421544042621        308.291869786765        206.146340788649        169.191130833588        198.282801199580        224.547926362578        286.029787429130        182.507342800833        158.587820763377        200.102607716770
   472.994188750661        381.337082487633        277.195268619873        185.388592174849        153.198824092588        189.853500782882        209.348942629990        520.461562667709        451.551018311381        364.104664160603
   269.997305083176        172.582179945731        124.474227944235        164.842255579803        187.447811737844        101.107699909839        134.788102793703        157.489012681887        86.4715460032527        101.145849142190
   122.788749479314        476.407132122754        427.113841372078        346.331979915485        321.411555810048        195.818122046016        104.708664056499        99.6884677440709        109.768923560735        76.3660906541365
   85.1170658653899        99.3045220947135        440.153191457711        383.690460410821        324.582288693031        150.748656082418        143.546165150802        82.1320928853558        75.0825737949142        103.935304021255
   77.0818255053344        69.5355253793912        102.170165585449        89.7624292496502        77.2896618278867        75.2780418701462        108.802555710159        112.021571203387        114.280736723305        147.667316013507
   125.424139623350        134.537093225869        75.5579065402571        64.5891133721891        72.3830011388999        82.0775479563520        108.298417483593        110.914187497368        113.427086293793        112.014661625758
   111.015715250592        122.380020772586        110.572643151730        100.256747784928        369.507303738598        254.449390243029        151.864069357975        91.0968758814655        71.3389349444106        63.3938083317344
   78.0141788034724        85.3081178156450        95.3669113332045        95.9000279496858        100.211289084950        94.7487110792314        84.2233838982929        88.4464828615705        345.699901206436        261.323127651477
   158.784168971785        103.438320717604        86.0381634303536        75.2591125487674        61.9134498119319        70.1499362709872        75.9892415965276        80.5090528696131        83.8693308285633        80.9124354280270
   72.2348117504500        83.3899530164101        76.2133552724339        157.376810938826        113.984497733706        103.193137796101        101.836170269092        94.6126924265891        83.4948805287545        64.4920271614730
   51.7163424621974        63.7978261370445        59.9963601985179        60.7030880535709        68.4215371358294        67.9926773588271        60.3759425614588        61.6128779101385        67.6155634250972        105.137127863135
   102.366847218124        82.9055449533451        42.7938201092022        51.7045654622838        118.218592464063        101.542095681504        78.1617642102777        38.4545978460633        36.8178308087620        35.9431292011408
   51.9083202531845        52.9685872420635        58.9065640258297        60.1560580706156        59.6923044101672        113.272176443833        94.8853906403366        68.6516509870041        52.0915253925422        59.2379999850349
   56.5977470365984        47.8527033812578        61.1891433888493        82.3793372391339        98.9283220766924        92.7027553623656        68.3547920182965        46.1406807365932        34.0631707513663        41.7944180920112
   46.0845864449063        45.2770740233089        47.8086716491666        57.3824103417508        47.1931903366736        41.4858143854983        55.2036154422454        74.3136048128573        99.5192069472233        93.2768859658986
   69.2644174602750        46.5384500874506        26.0899863532795        37.4817326483668        43.7461250144017        42.5993216015587        118.846366537099        84.5452430659376        44.5460607235883        20.9832587606132
   18.6824868850657        28.5569804484823        44.9267501582918        149.552983315630        98.6060975057047        38.8310812840840        10.6671918665496        13.4779662097398        21.8962908000946        26.5471819070588
   22.8764968276872        166.470509353611        123.455234493802        11.1975923812889        10.9321832130838        6.39061859661577        20.0585178500366        17.5506642398518        21.3490162240975        20.2682114543224
   15.4696800208623        12.1110124804219        38.6922146563406        47.9540667821755        66.7593854564706        196.993055289012        140.394127517438        21.6317303500561        2.61318582432915        12.9920122185401
   20.2589143942326        20.6756301738980        11.7024264350581        10.5945871976876        22.6869177599493        34.4660489989823        50.3663249300401        214.290448414156        125.466170783718        39.5675532623402
  -20.3052223120949        2.70807726104265        16.7193669646785        22.0764297638593        9.25414284793871        13.3126621728577        11.7347391831128        28.5458911881421        47.3626561271788        57.9673226474916
   90.3564557704267        35.1451180968172        3.46784144007367        1.86329601046220        14.4674767598641        20.7278468828119        9.65509996037141        14.7642123694723        25.5499072618447        44.7598575041511
   94.5895420293398        82.2810049895263        64.0143696828741        26.7841358396902       -15.1255704173082        2.18119303099811        11.8244850316262        16.6877147606772        10.2511489120647        10.9374885835401
   30.9553613657642        51.9504968092656        88.8944602777628        96.1158335944203        196.161868750591        127.351636533930       -1.86956557153657       -32.4845881367489        2.59240970662570        7.54400910529426
  -3.36296865597933       -2.76316747267320        12.6462316302158        50.7303270499925        87.0086305029537        102.885150525904        18.6145889226648        5.51534051406544        4.78309009804876        1.65539339224428
   2.69374148898625       -10.7919709415633       -1.12551386359596        26.1513197967735        76.3063189118121        119.319622990086        145.593296257718        20.0529274800382        10.9417700830220      -5.065513973810282E-002
   4.64259088891756        2.00800125799801        3.32929660057969       -7.68452663983039        9.59171015287740        33.8001544436570        84.3289097761815        123.295509609326        126.564142159505       -3.54143177244928
   1.09827131078469        3.11225086103823        2.39523668424547        2.14642032809956        9.31198140582005        2.52832630176915        3.03765002617180        3.32105860933801        6.74302682882676        37.3281288894845
 -0.365930564368983        3.35168217313373        14.2223572457763        57.0881684532671        72.6212261605233        8.99339740349906        22.3334297208677        64.0281301045498        131.069540408340        104.279188414391
   41.8945271090443        76.1175940796993        123.077530866466        95.2141505356632        72.2529440720765        123.135427413999        60.6425058417329        41.8049961304160       -1.80110652088680       -9.23472027665569
 -7.392545605300806E-002   103.328853133048        68.7241323270082        39.8305109808532        10.1292497587899       -4.50349796867488       -5.47253846527073       -5.35675752344996        101.529779086919        80.3875301001941
   65.2036387929112        25.7153243341561        10.7419376467915      -0.316177263388525       -6.75207266307130       -8.37931889415807       -13.7796234123672       -15.5929061131050        14.2798295403906        55.3518472111380
   32.2991827072704        80.6599885086565        123.032634567716       -5.87408354333540        21.5966121126440        60.3539827488064        163.686300990171        120.803165234677        90.8359196179343        64.6366441865953
   22.1429541870518      -0.725769174772478      -0.953802722919866       -6.83236540516361       -11.1990780770271       -18.0537182129624       -21.0945948179876       -18.0274692948897       -8.90256274214349       -2.94572954865097
   35.3502235641300        97.6711512418619        150.461741338499        94.6823447091749        81.8789210061008        44.4858734350711        4.66828285108844       -9.45149482228590       -9.40593164251010       -12.3037008462875
  -16.2877680188993       -21.4469438705724       -24.9429450885268       -26.4347599818830       -27.6512899519348        109.862212229943        56.6259117752096        24.5301068496207        2.64250944953678       -8.71007546591011
  -11.3525603945820       -13.7262675212350       -16.2088545634311       -21.7229160128123       -25.3710933269719       -36.4586552026918       -41.4040241317790        117.000215568282        57.9075719152169        40.4085368226144
   15.0119939196172      -0.969417479119033       -6.64640324694477       -7.66367407473401       -11.7022047554288       -11.0341677471267       -17.0288049513562       -18.5494313717636       -24.8998122327456       -39.7903813624619
  -16.5332575242378        33.1363085673071        98.4713689096649        174.225531881524        200.251198887939        19.5973735441165        9.00005947009451        22.0790927683565        12.1122036875656      -0.599330039118334
  -3.49814717469291       -5.34945783790309       -6.38525421333073       -11.5055948636238       -8.80040679933192       -11.0084184433649       -12.6062937923611        2.77535061708280        97.6565976975870        173.923374345768
   204.417891801997       -28.9534420927050       -1.35750930134032        53.5341460069942        171.445637669099        226.138381982677        300.000124921136        140.020889700169        203.756743581667        303.536976321876
  -5.44048903166828       -7.83910730497943      -0.842531413803473        15.3376721506679        67.8908170290790        152.273146364442        209.246823510637        342.371180707591       -8.57924782756676       -9.99996437347436
   12.4667134568471       2.330206710552180E-005  1.405902749954662E-005  0.956902990360840       -3.27207399149257       -4.76971676014716       -5.53523203214992       -2.29994669935111        6.11829400275322      -0.657121967207746
  -3.37123454308913       -4.10704055974792       -5.99996090874601       -2.99999440228126       -3.39503927862580       -1.31035983698223        5.73572555512079        6.77693582702329      -5.008882463584446E-002  -7.24879211413923
  -5.99389620726208      -0.683013550043688       -10.0400345406026       -11.4266253930800       -14.9145010615630       -12.9533213266678        10.7216536184949        51.2685839273701        105.404375833451        201.505830233258
   294.087535159155       -9.99997953182124       -12.0796209534230        7.36498485409551        4.39171174209136      -0.999988209673150       -6.77186641640505       -10.8827795247001       -24.4663750060349       -35.5009898404321
  -22.0597208385480      -0.432333790265336        50.9941682614981        110.277996989796        186.152102566840        246.925232956558       -14.0097698379617       -29.1660697260042       -47.8275209641415       -27.0832948470292
 -0.543580135035079        48.1430933643271        98.4512266287779      -0.999985791040735       -3.17427194947874       0.269327829322750       -4.38033878660666       -24.6339597448704       -45.5375983903443       -38.7570331300110
  -14.4741936559990        32.4920159543226        87.9829725936664       -25.7129667706009       -19.7883814861815        27.9925478915483        78.8885396131285        94.6442382637542        1.64403681351092       6.449652986319749E-005
   7.51608018340317        18.5171968773437        20.7992953809377        11.1575741409983       -4.89119632698115       0.366285825989591        21.2175878148258        172.585258973452        96.4778416277585        134.427892174378
   26.7741867440018        21.8531356904795        6.00014030384214        28.6506450844273        35.5086573779648        30.1531274909226        83.3494386545351        39.9121402583460        84.0206618298674        43.1670494208737
   75.9972712139176        53.0125015016730        75.3727230635524        81.9933248714496        13.8273056638019        23.9197290947413        32.8909897128866        49.0415318461859        81.9451705123433        94.7912366906510
   122.072159767183        142.137153894960        251.691521750415        31.6039416521730        61.6857418533065        76.3295921767500        91.4352734384722        112.593368388314        144.635309883636        139.678262532637
   78.3108263920080        66.0234680636868        20.4375988966886        32.1691647846881        46.6596702940973        57.4790480572401        69.9679248791162        98.8887417907050        133.149166642081        150.706173088748
   155.008105165669        61.7416839992556        134.900042866805        183.692169421538        158.382032073603        165.319574383056        71.2396764363377        55.1417513067611        24.4962552415437        32.2277975264885
   44.1213771163003        53.6202954248748        73.3992723806502        92.4832169698304        144.269546858276        158.189390672577        181.982095536074        57.2424048496514        61.3419660947658        29.7766665162264
   31.8048265585197        51.4896566830567        58.9323425871391        39.5022499748477        67.8752566586684        233.547350763010        233.117134431785        185.286295383730        132.170537751495        98.3303412531032
   34.2000790076001        42.0471391154651        60.3749071346426        62.7046065815127        15.6882319744731        78.8441448261103        153.721887006731        198.894394645559        214.522552815512        152.780106159579
   152.332999443734        97.6423710350451        45.2780895151352        42.4680126400923        80.0641316430723        86.4959828482643        18.5617567180264        89.1610998536478        158.620752044327        206.970022928663
   248.728508151225        101.900090998981        49.1760361606309        59.3672694961403        74.8618079074363        82.3917226406371        64.5547815451557        142.032515372376        183.625231077994        238.422207082496
