03/31/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.085557776569        508.314098474844        536.326637233451        523.908282315180        429.126945112105        479.834788877661        506.972921863342        437.432824302554        423.599837000729        440.179878911971
   437.605279876872        478.246833133151        561.946598117361        491.786247131300        388.868512725929        396.089018445327        397.778366833378        435.517734760244        576.038626671163        486.750341246036
   413.261648943528        370.763630299807        371.923899557307        394.524322374008        573.767567445590        464.200444865869        410.588929803989        390.493530514179        345.577200478424        365.741220185684
   602.168945191810        566.425185492216        512.704896910545        461.585428931015        416.285969857220        379.206890445492        310.047288395825        387.071553283344        686.113619691181        642.211427477366
   498.708613008289        443.844112791871        395.323216943467        347.310529208897        293.261492941427        334.068585091512        365.283835554978        683.094330026297        668.964833999367        710.858564750325
   639.279079893719        481.855443094138        427.036389404368        377.027174419959        281.087694946034        267.626922095856        670.622231630790        600.907924045698        500.415497212414        428.706619972578
   380.216116518771        602.969082721154        589.455029652108        497.512775172380        414.930507052393        342.915580342729        258.414706994873        241.428106683474        526.496112456324        473.079714265529
   374.936095643364        228.063617176094        221.928896020845        523.278259258619        489.787993445157        439.636893731050        322.721459765589        228.888412014156        196.151775485851        194.146936189724
   506.627351267108        474.876168202968        432.483896716977        322.042952256599        220.713359214908        176.796176387325        199.465591446292        205.960179238438        492.441234251882        465.288206102501
   416.894907387501        315.344263676888        209.952339596730        171.151138236527        194.206381607016        216.923743891487        289.797334029805        183.814619216500        160.893811194302        198.049145799112
   469.819043360909        380.292892805264        280.125479321764        183.110813702298        155.619703117792        185.653858912350        201.503316566477        509.335763228704        444.566520454898        363.241154977256
   270.609190291145        171.700209471806        129.188680405696        162.294539078761        180.241438207143        104.515507311452        130.759594141422        150.503135641744        88.7186763172256        98.0046008545271
   115.991424689943        464.633565814005        419.364545185891        346.919024843094        322.380022742528        209.271560900841        113.907018350520        108.581063866236        114.566862276469        78.2629624741952
   83.9397108754960        93.7475576803549        429.191256391045        376.771234831072        323.643969103979        145.709628275023        144.486293996327        83.1118619193231        78.5956584825873        109.210077138668
   78.5680010918394        70.6322911384337        110.559596730976        94.9719904909883        78.0470004430116        78.2195878069246        124.495819287676        111.958777144642        112.671753994763        142.610435093413
   122.254990149955        131.984554203958        73.3318536539647        64.7440694510376        77.4813598567859        81.7743102954362        112.900183188819        110.437515412109        112.366417703397        111.706393501285
   111.145330016529        123.959233945755        110.479907425204        101.426256936342        365.318615506851        255.767772579064        148.084863384398        88.6885053544825        70.7421645444240        63.9709179755523
   83.0867330690208        85.4707021767367        97.9005367080699        95.9001283246260        100.505709819696        95.8947516710101        85.9858640603651        89.0566710722794        345.394882737865        259.771161133525
   156.035064018919        102.330594164178        86.5024562841164        74.7678727023657        62.8698000880669        74.1296560228051        77.3379440046747        81.9011260479390        83.9000907484425        82.0510195847330
   74.9252903507566        86.8408224261825        75.6535456171885        154.661994535618        115.390679916937        104.365319791973        102.764810680901        94.4632613384054        82.8351870097786        65.1588993600312
   54.3800272887276        68.5049100961111        62.2304984728244        65.1000235595217        69.2340948442477        69.6239761937779        63.2514331639411        65.0587399932232        68.8244509727076        105.259466524543
   101.548446312169        81.5059999587194        42.6062646404540        53.1538730042626        119.412960285311        100.538997561044        76.9693172165826        38.0582749335134        36.8447600211465        36.3143967512882
   56.5963269634437        54.4721764404000        62.8759163931112        61.5839812486443        61.6762005930764        113.868508762506        94.1877956154680        68.0776031808377        54.5434638868780        61.6268803662548
   59.2649390415371        51.4881887933078        62.1362776035884        80.0218462039659        98.2177024327814        91.5618568942438        67.4786544170482        46.4923423933208        34.3468483083429        46.8008328096473
   47.4423487160890        46.4631137831498        50.6310482233725        60.4503698163849        50.4291601843445        45.0277252870171        56.2271418640721        73.3355206746155        99.5885188171787        92.1967668888223
   67.6001298438613        46.3617312952420        26.6793868340639        41.9155156500838        46.4069648873410        45.0188546662379        117.490148857290        83.0559832049740        42.7225505109796        21.4194240943099
   21.9674886421053        31.5007051143091        47.2306818753616        142.793753974763        97.8244871796715        37.9236521839476        9.18963671670110        13.5524770120164        24.4569903885804        30.1428740822079
   26.3691467425442        162.731163525623        122.299017904020        11.2263397011397        11.3040158302239        8.33522324643957        22.2254038686169        19.5796548354910        25.2510761322576        21.1035776659942
   17.5918151106118        16.0945922187954        42.3014003101582        52.5197071987451        67.2264967547177        192.774421966827        140.159066732543        20.8876959073075        2.59311737645411        13.8448558462847
   23.4185049249142        21.4957798761640        13.7741106723471        14.8572752390499        30.3094182796653        36.0216181547587        49.2984390713398        210.275997428484        126.655521208224        40.7406930571636
  -18.9352719282580        2.94749098255064        18.8565945530209        23.2039685996202        10.6482312166499        16.5929440296338        19.2758831234657        29.7221923189920        45.4272539333039        54.6524855833606
   91.2734662946547        34.2617162670375        1.26175867008967        2.14173196473387        16.6745240468658        21.1851843297846        10.9428675421455        22.1825624357116        26.9462252759306        43.0620130122958
   89.1672843018411        79.4356446895450        62.7271737461741        26.3589334818909       -13.6231063577745        2.62052393805203        15.1812070093420        17.6869826554348        18.3550922305872        18.2705050469548
   35.0493178559237        53.1055726345945        92.5870936585375        94.3905059992990        197.588300263185        131.449314976585        9.54582595881524       -26.2739681320697        4.71946677170745        15.6356216607220
 -0.511205201980378      -0.395011976086819        12.9122886891325        48.7424994388995        83.7727624091971        98.9410810674817        19.1893791526519        14.1127609467141        8.29121037949011        10.3086640973413
   13.5619951787795       -8.82040964338785      -0.528075196574954        24.2027213994141        71.9187703371936        112.031794441068        136.570344980994        21.5503849000925        13.3333343097500        5.05012381352308
   13.5294240099083        7.71784465702496        15.9506315973045       -6.33117691874384        9.44467051539259        32.2237909459468        79.4416278445397        115.257188478082        118.839610006241       -2.56057253006510
   1.76143878364991        10.4674241682904        7.43717624587504        2.82715739044679        10.1142045025827        3.87447482938036        4.74558624718347        5.19485975360361        8.72862397700748        37.8665462097452
  0.962711866247199        5.26735804174890        16.2185290724505        57.9820509799547        73.7654198426374        9.99509906002343        23.8952166836622        62.7192232268249        132.503109843418        101.896570817817
   41.0650426678687        72.9238184089401        115.737104330530        95.9026693722013        73.4556470616535        119.395900582534        60.5355386146461        39.2883643104200        2.83031821835634       -4.65857793725838
   4.11698969360909        96.0755441166046        66.5702503457845        40.9635485688756        14.5389626835387      -8.420797596515980E-002  -3.13030225714379       -3.58762216382475        98.1119325774100        81.1103789086804
   65.8906226648562        26.6716338441946        15.0115231017347       0.577180829834291       -5.87302655526817       -7.53703217370943       -12.2335604698405       -13.7003001193260        15.4949636211805        56.2270564103904
   32.2269273706190        82.7088696106254        126.239946113505       -5.32499139077088        20.7880651389985        60.1338264148479        168.905310900240        120.188332735493        88.7484898715067        61.8732115942076
   24.2021918078891        2.98462787519253        1.03484140554237       -5.64742176860286       -10.4762888900165       -16.7858713490572       -20.1018619641624       -18.2377644731628       -9.46853881438731       -3.50183786835417
   33.9463272706345        98.5706680886486        154.014618386028        87.3277555125051        75.1997230337212        42.5697196861974        6.83468488171073       -6.90205751535322       -8.16234767754684       -11.4913164173086
  -15.5299298161297       -20.7234768845578       -25.4176155138959       -28.1176454719453       -28.7909164051750        97.4078276060700        50.7978457749117        22.4908478716871        3.92901875280560       -7.01495853975446
  -10.2519278655741       -12.8107409679379       -15.3752426828428       -22.0518774694610       -26.5803498385950       -37.6248536100931       -41.8921993793573        117.000252948869        55.4417700692802        37.9608755011939
