05/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.349098387243        510.132405458056        537.487795576494        528.549069052158        429.301561578824        480.692646623956        508.995299138055        431.183724001017        422.421346463453        441.420627545880
   435.209248905457        444.133155692360        530.797746431438        478.787530251749        387.295183585873        394.765510475337        393.917357659338        408.273514145682        540.065224231048        452.075646467077
   406.559666672528        369.840790983640        369.371847173164        382.140644819492        543.858184028042        447.410822763705        403.324962187385        382.252433365950        343.497175245768        361.532574890205
   593.225999828364        542.541559668460        492.842937150184        445.782044990332        406.146462101907        369.578324671370        308.071284914630        381.848298468369        601.390751487375        599.651137440679
   467.470579362989        433.128517641579        390.592218242860        344.549919670341        291.771590181488        329.655390662804        364.513089247428        639.276616024893        617.915022135648        669.873273653570
   665.438953513665        477.562849308890        422.062795928332        375.128380315540        278.758068026198        266.132873097831        713.910317777102        659.421379255011        504.120313608856        424.664536798715
   378.608896629246        664.238771293663        652.553179964703        561.125264374376        445.179122932367        348.164093206158        255.115200759045        239.408913473911        585.518276266121        524.624783720333
   397.959842083524        229.520793815686        221.491047595796        571.257515275241        536.315113950844        486.633840675605        365.252890179493        235.420319502106        194.809524769469        192.213180825549
   536.566706458665        498.517820643599        456.212422131338        348.414421319189        225.238453222050        175.148334421543        195.822876050568        201.219128514071        486.819697467133        454.885777542388
   414.306324178156        319.867754647291        208.076915532318        169.048759071700        187.647340785548        204.612010084807        296.953415455960        184.939113872078        158.719818410597        188.546243393137
   451.072578240157        375.713901603434        285.080410223207        183.094087406536        153.501939188812        174.619891556208        187.107426358466        473.898377560446        424.195017354021        357.731728590149
   279.130293870459        177.556431837770        126.550395589402        151.562559204404        164.785078180850        98.8730486143373        117.624031226394        135.397044249518        79.2550007151668        84.7246677587897
   100.222878075532        430.230865089863        395.112288384399        345.620017398575        321.273782147181        206.815508710700        113.846993139847        104.816424284739        110.459922095691        70.1877193459820
   72.2242420555169        79.8940889063892        396.033152056179        355.279688165975        311.163027874692        125.700476965203        146.042258516055        87.2501731346446        78.3484385791782        104.866547896390
   73.7247897002662        62.7470360188447        95.8649369651170        90.6046330237914        74.7141225591744        73.7907533390174        113.127363966143        107.687295701758        108.963582970874        139.683088659470
   118.863559291483        128.966641689621        69.6363437208600        63.7865074132292        73.1316060704831        79.5884075327779        110.163244479854        108.299127716179        110.244547624652        110.246342904719
   110.902661252442        122.895653029264        107.488617244851        97.4901106495498        343.408525921281        246.691423938913        127.049888099837        81.9358162441169        68.4876885796538        62.2451732665122
   78.6755288155426        83.8618789836700        95.8507175066607        95.9000363794344        99.8253571137766        95.5908272501812        84.3342958136787        82.6850021998405        330.327588049919        246.800663202315
   144.299115203712        100.309228998999        88.0427769903948        74.5057185826366        61.1953059921831        70.0811362302742        74.8402098814280        80.9737295839801        83.8729303960747        83.1648405828466
   75.5666700904694        83.6158768840428        67.6199637129890        145.384463105716        122.355796902130        110.629604471570        108.568481554317        97.8827189356198        84.5579154110785        64.9248147988603
   52.7531953425134        63.9441708533606        59.2942993373471        61.1207674889727        69.6286814780031        71.3958550024433        64.0858625655867        61.8355558464126        62.6146461066529        110.027479318815
   105.516541516103        83.0741855817011        42.3431567354608        51.9955167083891        123.939759979078        104.128041699510        78.5041515701090        38.0267471808405        36.6463827916595        35.5126097037974
   52.1779950596466        52.4004226631750        59.4674248096051        62.0893283935312        63.3510841604790        117.968868867806        97.3205633611887        69.5263701028249        54.9634060302349        62.7685717409898
   59.6419615459857        48.0483425721982        56.5408495039444        69.9539205547859        101.008622231162        93.9552728423029        68.6235462085515        46.8177133732142        33.3511150238374        42.0398864934910
   45.8644905306473        45.4337756422520        50.8808458929263        61.2913725987555        49.8276016557961        41.6174226061715        50.8489165657388        64.9229887933317        101.634869465593        93.8458780836017
   68.0837490918365        46.3639525368905        25.5186266545465        37.5774272567667        44.2421359783280        44.0614645576104        118.937442035152        83.8463117642834        42.5045822735810        20.5873719557045
   20.4489154321072        28.7209883540013        44.9984387371018        141.332628214445        102.899853941576        40.8566896980468        10.0301450962888        12.8588323830206        22.1298081413238        27.1837826526936
   24.7344193008333        171.396208443021        135.649455157046        29.6719189985585        10.5398283983017        8.00422319422293        19.9601084010605        17.7791167653633        23.8024821472446        19.6217363178005
   15.5791631004934        13.7553988944252        38.8402831716917        48.5254374651593        55.4928116614253        208.577901886067        165.225729893021        49.7241563757041        2.05842958227049        13.1419081515714
   19.8265598797049        19.8630155360025        11.4950850055246        11.5532411329460        23.2964971621232        29.1815811058634        36.4477788976561        228.414614207812        163.675531186499        76.2866027991019
  -11.2411140822115        2.38948981604432        16.1069234341118        21.9513860862341        8.69391333548936        12.9196391714198        12.3105893716881        20.5817872614558        24.2864861891065        30.4265631947857
   123.417782324997        49.4272711420341       0.942753480657234        1.65152916594468        13.9462164449167        20.2618253770772        8.69278539767484        15.2751185183968        14.8588840602348        17.3458429108780
   30.3946756253023        83.5496964976496        67.0390769057426        31.3390909312494       -7.54382249820449        1.97929838960963        11.4158312884172        15.7513501067992        10.6944251957384        11.3424531068995
   15.1686203855714        13.4504507392458        43.9490072814661        40.7506024921288        196.222640479094        128.772761396149        13.2423440857072       -18.4072236076658        2.54842085657807        7.83912484512865
  -9.28472627742765       -16.5315504999492       -16.8265807047042       -6.51912329695457        16.2271979953383        31.7914777053341        19.9770681947416        16.3230093281970        5.03225283322115        1.81180100331987
   2.17778396383059       -24.1416439332785       -27.4081230778161       -17.2616796010778        3.86731588016544        20.4887798023133        34.7561253358294        20.1102063367236        10.5951659158516      -0.147425725977837
   3.79178215461064        1.63556801450027        2.82960973784735       -27.5081854807372       -23.8745198504673       -14.0013247537274        11.6076472087141        28.5774487112667        34.0839031612458       -14.9932181744764
  -24.2768685050750        2.35641658515918        1.94922187809212        2.06280743006994        8.74868782140160       -3.32040281091417       -3.25785429336094       -1.30013520814521        4.43323096826321        35.5434667246690
  -14.1678300961967       -8.03979912940999        4.48975729842847        54.1362451060265        72.0576927672851       -16.9932814462716        1.69836556489991        43.3279881288807        119.550419818392        69.6227061222949
   3.75513636877196        29.8797191790017        50.4053397990349        98.7486008700496        75.4518131039346        105.092846432829        51.7235033122999        34.0926370786116        6.38540141613121       -1.43869714250763
  0.192389265899993        73.8266150387380        54.9666849574179        39.1005958824468        16.8296255755554        2.44818407061408       -1.02331229697278       -2.58703337926012        85.1421560143337        80.4273723854720
   64.9183414071749        25.2975346568416        12.5196750336204       0.994213831552874       -1.56640872876883       -3.81979267654687       -8.27193547031648       -9.97033869668213        17.3282002128772        60.0851278791532
   37.6892540350253        95.7095151917439        140.772890243060       -4.12759190032422        17.1604751488076        68.0849352912969        193.664864557924        120.100612353224        73.0005075753590        50.2819375941231
   20.7263495031679        6.35957376004392        5.57477465095742      -6.479751719071684E-002  -4.99863949735705       -12.4002268934965       -18.2928090255130       -20.9546191098518       -18.5129654191927       -16.6805296368501
   26.0225462552336        105.004766595192        159.661183753209        49.9968069348896        43.9904442675620        25.8666435619416        3.99662064230706       -1.85825120865686      -0.690483711644367       -5.08251632710125
  -10.5899686108246       -18.3410172926521       -28.9014557707483       -37.9997428758167       -42.2777784973865        41.2070039310666        11.9591962918291        2.34889944882636      -0.554493441102113       -2.53778662700756
  -3.83181412662816       -7.24513411687225       -11.9801631835849       -24.2475712419243       -32.4057050873126       -47.6323504091572       -55.5624558913719        117.000217292472        25.6471297861163        8.72166639907034
 -0.375813882095978       -2.60817045816181       -2.47271402941371       -2.56405042201508       -7.09013142265152       -10.5243307394488       -17.8354222533345       -22.9110128540572       -32.3436361133482       -54.3810567520881
  -33.5079744782782        18.4916314753213        92.1153012674504        187.586876297477        219.633275179993        18.7938241873462        9.00002528054883        4.34195579253705       0.861917725812003       -1.72628243430729
  -2.52890607155136       -3.46956357262663       -4.67084434593045       -12.2375986835033       -5.58976645472252       -8.44490505452025       -24.6692704093249       -12.5499977807434        87.9829025539636        181.083674815139
   218.682136754891       -34.9984602444131       -13.1556411538432        44.6907110055479        173.146649089760        234.170980889632        300.000163100350        142.670843014579        214.649864816435        287.626697076051
 -0.420495501548536       -9.74906168140856       -3.12487761289960        11.3422791386269        67.0198041950335        146.240865138187        220.066746453203        360.041250768518       -5.99998943555461       -9.99994454609428
  0.216458040920375       6.564707832373351E-006  5.064821235597786E-006  0.614409551299767      -4.082082853256131E-003  -1.35326746092474       -3.16500792348234       1.910318187209967E-007  0.598198324725195        1.11587119868314
  0.904349254679151      -0.621965121633001       -5.99992903621305       -2.99996805497827       0.916794266534318        3.85588264750638        13.7389658945160        13.4604580288055       1.662006189658645E-005  -2.34264581999608
   1.00000201718230        2.00000274333791       -2.54751993352740        6.33691910954744       -1.51821024735425       -4.57939944412848        16.0502152396587        50.5048919625603        96.1149064634069        199.915054449407
   310.183477408407       -9.99993747352780       -1.69315195745348        21.2455306084228        13.6660303514325      -0.999963455089583       -4.99995148888849       0.470427742747876       -2.69753345733692       -8.92451740700301
  -3.77839371182674        4.49824221753429        23.4950594261504        47.8584814556035        180.294244482112        253.687881666019        5.49811178483041       -5.84813256891451       -19.0978280572969       -4.65723190026954
   4.42853082509868        6.04441144676423        25.0790545044938      -0.999979534483700       3.741746432793956E-005   18.0697796974997        14.2400604589804       -3.49630374925856       -20.6321264178045       -19.5397613597030
  -8.85763357894900        7.48948096417201        38.7584224068607       -18.5179028303973       -19.4266631251962        25.1060106677001        67.9795536233314        77.2056985048355        3.11999978836760       2.338616087354619E-005
   11.0878133149684        27.1023651107723        31.6680258746978        22.9876155406191       -1.44310058945223      -9.713677792580887E-002   18.2431474664455        137.615869231900        90.7003791357683        131.476939378330
   2.75578486111131        3.25370038664844        6.00000737044463        16.1044638819474        27.9479772289408        28.4003342017219       -3.71913016547407       0.968247130856280        2.82135262664833        5.64716223464074
   10.5887404697233        11.1461974240492        18.9045798210418        51.5718548741647        16.0329681469947        26.8774649391947        36.3270212993803        52.6990254741075        83.5427546522346        96.4598676340666
