07/31/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.158993416336        523.356328303487        550.624806021677        538.698199235054        433.204753482015        493.148426748126        521.950438677284        444.102979357379        427.063285651998        449.449804355744
   439.423281823775        456.649744741132        531.927300518879        492.499426896020        392.193429820788        400.112498502670        395.914954039643        411.682026867965        542.166815690236        451.120202824584
   419.116676387873        374.831042531170        372.441764115483        386.183254066093        545.424053920858        449.061161037938        414.968238955264        399.267293637282        350.133091113022        367.064020988772
   593.754958956012        545.096114618543        498.417166263795        459.909701366217        416.498846154391        383.518460763207        310.059124900631        399.267650937903        604.547467441511        599.903577666787
   469.784801607585        445.811707010274        398.527557716354        351.625843549793        296.650788921071        339.308207819273        372.695485832602        639.101528669262        618.339534160924        668.314622045549
   668.750139375164        480.032893636572        425.820279191946        381.052452446373        286.559346383202        270.022756058159        728.409903997635        669.526711829083        513.133406614311        430.143983945390
   386.001521852483        676.946110901785        659.933762094995        566.402891767497        449.607200014401        357.245362007941        265.864936247617        248.500582971402        592.152250072326        531.730632240827
   399.900084207568        235.672837243949        232.409315137259        579.785487344558        545.151867686321        496.155091042642        371.407301476235        241.558168188892        198.271240543149        198.898337337365
   548.388553944910        513.096806906869        471.634276576726        358.997859576203        235.087665026280        177.779495537931        204.767259294554        211.298285713235        497.270860920038        467.737702212774
   431.170864486050        336.501414320103        221.831151996180        171.423005227427        195.658925535127        216.293567892515        309.065926530129        194.157089437376        161.378922700946        199.573600006950
   465.558215883524        389.340420224995        297.930993175148        188.359678702531        157.684780486693        187.068491781296        199.085046027289        486.539163375975        435.752526747857        369.319911841082
   284.826725661633        186.399966208555        130.994587332115        165.745907735047        177.800244860928        108.780535149731        130.903357439363        148.517071549475        90.2459124816252        100.256541133376
   118.515933475494        439.336780075150        402.839505164470        346.952328618919        321.732864957838        233.463339722655        134.100453980323        118.103264405132        112.667939104191        79.9306151975857
   87.8117079204302        96.8487690430834        400.946920819074        360.530653009299        318.225087045380        126.387565276335        158.077467521254        97.0095046377950        84.1169437668094        107.233764248797
   79.9055741650391        72.5523215389861        119.416648936651        92.9276929033013        79.7739750522388        80.9065389675637        120.622838950908        115.682595564113        116.342329453509        149.751085671366
   124.056090123332        132.684264516349        71.6926221733493        66.6553526222895        75.3976044997643        83.8188017263610        110.158720102252        113.612639534543        114.632259940060        113.249776416570
   110.914537041548        123.707600515862        111.948510332291        103.233700008181        349.303482610740        254.215772005311        127.025025448244        82.6941535041425        70.6123200130464        63.7884910521907
   80.9812197072870        87.1932149583521        95.6703602031802        95.9000836108778        103.378673120479        98.8393552540439        85.1059054727795        90.9163487893232        337.250701459467        255.461402837957
   148.687972204871        103.884659038113        92.7192131738887        77.2455215988012        62.9233024064883        72.1129158984373        78.9707919140852        80.7477270712919        83.9000432950016        86.5254382312548
   78.6560483610463        85.1393171383707        75.8560412702959        152.823927918148        135.915352002493        121.104056494892        118.967528466002        104.486114641977        88.8640031785560        67.2865734159153
   54.3204639640576        65.8669864429597        63.3087989035390        60.7509813338365        70.9000029382285        74.6608156069312        68.0777650971485        63.3571717924671        68.9111326757856        119.173517173958
   113.693245569342        88.3220352783931        43.7241945665123        54.2544477255888        141.943259109558        111.900039513348        83.4069574652804        39.0036906211555        37.2759943578838        35.8384006157718
   54.1669032217651        55.5308537978567        59.6223470199085        64.6607806941935        67.8726659432203        131.232199296355        103.507453092780        72.5469522107017        57.0985818388656        68.4634773282520
