07/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.725610873931        511.681829473730        539.465775534796        531.340042254186        429.479758531406        481.839103012755        511.186969702090        435.116298943471        422.135553653459        441.194104571039
   434.955678127372        443.466123027721        528.990134181889        480.574921697253        387.138621661103        394.962859515141        393.475577388231        407.658268324867        538.286484407683        450.286370846447
   409.686831419716        369.473736465801        369.051910341369        382.690581650456        541.761557997557        444.920898000153        404.486275619800        383.431105997703        342.524005780002        362.105038910585
   593.731497229162        539.607980779464        488.313324492797        440.544600076532        400.907586245724        365.827888762832        307.363650503414        376.543638385458        598.827089142699        599.399704701313
   463.834892544416        428.246866909587        389.779305268035        344.960560323267        291.639992337236        329.686682592184        366.900350289185        638.416846230827        616.965513462636        668.181849456409
   668.975640545347        477.653876463173        421.088358446841        375.368044676724        279.673999166130        265.645436332455        714.192432023048        669.561235009450        510.536022952966        426.146003103985
   380.470395846872        666.334093461769        658.232081728079        567.497770583081        450.355017037895        352.956847240684        255.793874487689        240.134006003189        590.663474727192        531.121837756064
   399.305838288564        231.144617129128        223.735406829927        577.861489001959        543.327555504580        493.551643671560        370.235073686174        238.256277158857        193.437624194645        192.476621597116
   544.009757019059        507.717002460292        464.975961542394        354.109110854816        228.550437761833        174.204281947938        197.025143463131        204.392484587923        497.929376181284        468.962225494514
   428.655423795671        329.857417218343        212.998572607705        168.263025736659        190.194947412142        208.353559676563        304.884127196712        187.408100274672        157.140115393373        189.546616442053
   465.545860165425        386.738956481541        290.222457562390        181.827997337431        150.903646387921        175.958032362145        190.061969813839        488.928391742082        436.020072075533        366.118891029412
   278.567973305878        166.953993982876        119.221379222383        152.027111831362        166.657034460572        94.5556304306244        116.291410421739        136.253391170849        74.5295793595967        83.4639448180218
   101.630462102749        436.692978488780        400.477578591701        345.283706330739        318.301505405896        179.260257950563        89.2229275562195        89.1899542076872        110.611442514981        65.8991477846292
   70.1111443126792        79.8421351229032        396.106384581853        351.880493701911        302.805302203163        103.340065113589        115.747452228548        60.7732517293207        65.3769135865187        105.215797613625
   70.7548054289936        59.2258845582228        89.3032559857901        90.9108939308623        72.0265437402106        70.0750961492985        101.370801959480        105.646042406734        106.245893480868        137.103460493213
   115.861267823833        126.067593865277        46.6260589439723        48.5390817357940        73.4173849236225        77.4719420421049        104.024978742698        105.014434094183        106.083412002683        106.860652005723
   110.874023692205        122.976699405379        109.039421419770        97.9675990536912        338.990421183914        236.281025203615        110.752704447580        64.1987791662071        53.2090168184319        51.2966430064332
   78.9672154958795        81.5625729313325        93.3643337887705        93.8721653208595        93.9483058866188        87.8996415193740        84.5740726954667        83.0643539232273        326.137782582013        240.356609729497
   131.228199702160        85.3044320255422        75.2060135759863        63.8141378200309        52.3758769156870        69.0781771819095        72.1052650353466        78.7940721496080        80.8373601891880        76.0168149427125
   63.2794270703179        84.0900099378842        68.2059127093995        134.682406715310        111.601368790323        100.462883078341        100.848387019944        89.9229467452908        77.0000004894113        57.4890130342403
   45.5358523111605        63.2099074632553        56.6534328105505        60.0226843494014        65.6379947785486        63.1917281080122        51.9808780361207        62.2958127979283        62.3597675684944        104.546291544634
   100.068500945057        78.6590334151433        40.4013048698288        47.9827085520322        121.211148831125        99.7698801271994        75.0935116639790        37.4173133860071        35.7141559663722        34.0184439694909
   51.2681624086007        51.0955294831070        58.0491324148908        58.7178370699098        56.0828626463945        113.001763492146        92.3491485220540        66.0246395739022        52.0475541964855        56.6497593546214
   49.7271796310030        48.5048678898628        56.8271148840399        69.1979460422045        94.1551871331618        87.2685089729365        63.7813220255154        43.9659617083980        31.2088276853246        41.2316651709687
   44.6857028820012        45.0188391456870        48.1086298355820        54.6793715744804        41.7263195476964        42.0803388639349        51.0435362074646        65.4446572705400        91.8543072949305        84.6141041894087
   60.9985359583559        40.7703157577265        22.1183264929267        35.5458056666107        42.7083858674965        42.1531413736284        106.702524178213        72.2017079765285        33.1750992189706        17.6943943416494
   16.1417506445605        26.5372557145567        42.8471609506990        131.108461836467        86.8823220835673        24.1281992905163       -1.68442039847014        10.1380627669404        19.0468960403084        24.5124051388123
   21.6458931267605        159.899503197946        117.602708637510        2.83492018606543        7.71660517284818        4.15658333224616        17.6123541146756        15.6271817485661        20.5933563311074        19.4282753015664
   13.0319858253743        10.8453647475002        39.2669267314689        47.0235876102797        55.9035408593353        194.671791417029        146.692054523605        21.3480794267882       0.341810065120540        11.2041680731687
   17.4756096123040        19.6507689667039        9.19534226807596        8.88415441459605        23.1071737130145        28.9948947219912        36.7610120623906        212.790078899496        145.038414249719        49.7876815948767
  -25.3454808875705       0.397753696142245        13.5831948776851        21.4025436240005        6.90036735143011        10.9789117646797        12.1391381759783        21.2528655658675        25.0016193071736        31.4436265254072
   106.859456357327        29.9553599841873       -11.1759262835999      -0.613829618107842        10.9069209844770        19.2924295326392        7.18417056170119        15.1254557051033        16.8775027765395        19.1053749227113
   30.3431482922325        62.9731309468956        47.9150555331252        13.4637150068746       -24.9966741180478      -0.898013993502881        7.94259795384342        15.4329180123403        10.5256492450054        11.1822663521670
   19.1076728274502        21.2619511231105        53.6007648082691        46.3481924390464        156.878836443347        113.565022072875       -21.1163344777855       -38.6880667538793       -1.31050654489752        7.66563936244859
  -10.8187014891557       -17.4709027488469       -16.5878460111741       -6.74618010936605        15.3886508474310        32.8126996753957       -4.45378797823716       -5.70002338743334       -2.88303054801802        1.37706586973289
   1.00092018902185       -25.5875842718213       -28.5530821258262       -17.8963204874774        1.92896415928108        17.0826764335505        30.5905939980317        4.43314975030067       -1.02043407034406      -0.420058018255176
   1.13015328745263       0.910728350732034        1.52371016845214       -29.0191841256598       -24.8664602133962       -15.1334345520911        10.0676187172782        25.8538226092726        31.6755206129125       -14.9890257635895
  -24.4788643084220       0.226204216225311       0.479108318285766        1.50027782715927        8.23968828060180       -2.36590838479872       -1.31024325912803       0.609075775938061        5.99524737582832        35.8103378720517
  -12.6419541155603       -5.59480658372521        6.87517589428090        55.8470088114058        72.0032717961996       -16.3379573377147        3.35196739949047        44.5983220846462        119.476234073693        70.5518182971588
   3.95796263722526        29.3214114608250        49.4286305167280        103.937745246806        80.2750983895648        80.2938161585800        26.7502043423909        15.1835680133217       -11.7153358195113       -12.8521451570348
 -0.636642991847489        53.7792992594030        38.2969562101460        25.7675177524078        4.07612956048223       -7.66761283798088       -5.40048857611440       -4.41830170362871        70.3738734150046        80.4136216675398
   66.6938810774597        25.9181692584418        7.52958344674327       -1.45593587166809       -3.79798221764446       -5.37877296630038       -10.0582285797611       -11.9033978665257        18.3767316490528        63.9067876142832
   36.1742036492175        97.6040124968017        145.171924172244       -6.80924265040377        14.0188348703700        65.2252315682420        194.290905787704        118.419402388574        67.7811375321732        45.2093345985408
   12.8572220053871      -0.476190155068400        1.18962712521416       -2.91422124601865       -7.40758875674833       -14.6658232781351       -21.0599079336789       -24.4433942911882       -22.0534904496823       -20.6762624882403
   22.6780084364909        104.528340226129        161.363713111111        39.5348348846511        34.9478054645642        16.7156983474762       -5.80744800273002       -9.30815706803751       -5.24039079199766       -8.34371910186176
  -13.2583153576988       -21.0573604918056       -32.0043205090997       -42.2770349878532       -47.7127467070844        30.0764501713269        2.55661210441178       -6.60911248021272       -7.99050785234761       -8.06579243769120
  -8.02359869502780       -10.4429984803596       -14.7239145425558       -26.9334841947777       -35.6058594143115       -52.6830430527340       -62.3608910157067        117.000192404193        21.2040628311086        3.71742000600728
  -5.43271219426110       -6.59227395724731       -5.86887666989563       -5.42523080244989       -10.1376683609938       -12.9409893254806       -20.4300798562276       -25.5045971429729       -34.1525474483889       -58.4575999472898
  -39.3714490992960        14.5641364971653        91.0267755868200        189.902820854836        226.102306861789        17.7847974082484        9.00002048648776        2.30325159082876       -1.54014356924141       -3.89911678980238
  -4.56375082234485       -5.05378637970925       -6.23262766721462       -13.9726719917102       -6.67679359931634       -9.08459189591728       -22.8331664874273       -18.0182549823890        85.6154260181179        181.635635688504
   221.446026831241       -39.1996288982075       -19.3080007233328        39.7320151179061        173.071402578320        234.725792803460        300.000216683742        140.109959515042        213.288027415757        307.521163475475
  0.242414898502148       -8.07689318323583       -5.60588488219900        6.40212847131079        62.6973166179807        142.106351636034        219.405605314347        365.489047721598       -5.99999613907595       -9.99995273903235
  0.283604734826338       5.762554382564787E-006  2.528076500304039E-006 -0.148302409577338      -0.464285934009065       -2.04510845722731       -3.77855495801958       1.060655163030438E-007  0.289180761375952       0.800541412463975
  0.379810284034307       -1.07594871651147       -5.99994160496801       -2.99998280544031       0.834204629475957        3.21394636264764        12.8590454866592        11.9570347910926       2.035732808369911E-007  -2.83378405294300
  0.915220819011138        1.77562003438034       -3.55442348561758        3.99684141754125       -5.10129459206929       -10.9399820511685        8.47615001685668        42.7338401109626        89.0227559562117        197.384339794905
   305.743881939960       -9.99994659404040       -4.10351551551152        22.7604075433142        12.5444207114873      -0.999969085607106       -4.99996809470617       -2.55231154557275       -11.3966677307854       -21.1305874560039
  -16.0761920205599       -9.58027888149719        11.6234147424488        39.3867174825757        175.475986875236        248.426423949080       -2.74685326637361       -17.6165772413184       -34.7716099667402       -19.5164542092309
  -9.43731138968541       -7.13847112133885        16.0960924111110      -0.999985091585406       1.370202578093871E-005   9.88702222900406        3.38899966244702       -17.8344903488925       -37.4805165405140       -36.3690145858306
