02/28/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.147041600104        521.420111042161        548.694270811119        537.524131554583        431.999896490516        491.098979223971        519.777345734557        442.129234976402        425.449142697498        448.147756242110
   438.833499278812        454.806327088715        531.737147935726        490.983529707564        390.547807833540        399.181576937310        398.410818596650        411.404479175835        542.263895399489        450.932131179306
   417.352578278936        373.192696929048        373.551491221209        385.715144753626        545.438728040009        448.708976755031        413.722097457707        395.257666392676        347.805268295962        365.505364742678
   593.735228050568        545.205099653081        497.523867691432        458.201066359983        418.127031307913        384.097370263385        311.589147112707        394.300391955742        604.704860865011        599.914848402600
   469.297150322635        444.206228434638        397.866517659736        350.846726453520        296.037339964803        337.176135976035        370.697691962477        639.071539607677        618.354952944784        668.130028963264
   668.176239746153        479.711454682741        425.538936699871        380.648185661381        284.494637727847        269.429607462053        727.015049434141        668.200686180366        512.519908981715        429.724164188085
   385.428233226738        675.466888805855        659.116719134782        565.592863198880        448.820196862856        356.283124892342        262.543947484513        246.127897567037        591.155104029835        530.518047992406
   399.900099202421        234.722431944709        231.336126589580        578.961562491845        543.954924945386        494.311982668372        370.288994431154        240.933745878110        198.520025448420        198.111362088151
   547.389100145400        511.491946493017        469.309376563625        357.734424170907        234.313548625393        178.769026871282        203.409638289481        209.933200298474        496.663439433188        466.673615118863
   429.480621806000        335.793859159659        221.297320156264        172.740261268966        194.692517798972        215.046978827428        308.844894615713        194.218148318672        162.542655631051        197.984587824843
   465.044445154351        387.634141036462        296.481008029560        187.882632604776        157.620145399055        185.449417493541        198.042449622986        485.989019816709        434.934094960067        367.982696804310
   283.961214380986        185.476030146510        131.582861951074        163.931220651911        176.595964940787        108.297541580533        129.816020336851        147.549018630286        90.5539710527527        98.9733497554495
   116.610232972294        438.780596811955        402.354832450869        347.256000566600        322.747649516601        233.492190778947        133.414196662481        118.285279942212        114.846489213744        80.3669413952611
   86.8897390520043        95.2549563088226        400.559793415715        360.161877629463        317.960917982742        126.003309967729        157.698659741966        97.2062463115357        84.8409752192890        108.806234471400
   80.2740884837465        73.6003782093057        117.243922747883        94.7626244241423        79.5109077113341        81.3324949785374        125.688401330369        114.857198571013        115.244352319580        148.910684785255
   123.505036262636        132.421213999905        71.9370263492156        67.2272883503543        77.4998105341497        83.1279567122884        112.900255510860        112.475111576073        113.987734959344        112.928470115748
   111.065512761731        123.809643100275        111.125232115331        102.056258601724        348.930004585261        253.750401595535        126.656333344376        82.5405700364813        70.9335582941548        64.4032395633094
   83.2028576621226        86.4682810313635        97.9003355354322        95.9001051851693        102.885410082358        98.6253422567119        85.8883765561780        89.0372766225899        336.767437309676        254.841145584001
   148.217842166251        103.638633798794        92.6938455540765        77.2965673957396        63.4671369833544        76.0192503137692        78.1379663339073        81.9006208962008        83.9000762408667        86.1759631328370
   78.8038153101450        86.6626360488561        74.0879480403139        152.264009632899        135.380211190745        120.888068934546        118.716761725963        104.014555119678        88.3824516367564        67.6115193820205
   55.3103672409900        69.7417390064327        62.5368907051693        64.3000409547742        70.9000504068452        74.5183840039976        68.0000335714607        64.8862486456120        67.3977593153490        118.800246792197
   112.701801935564        87.1597409559334        43.4898826682175        54.3506299437106        140.798793109000        111.262053761674        82.3380066728606        38.6217900936442        37.2051876201394        36.7445720983517
   57.6010379636334        54.6910071407621        63.3577270286388        64.3638666989010        67.4708070261885        130.550031769293        102.965972547045        72.1490834806581        57.2365779544418        67.7352954685122
   64.4147510314551        51.2271938315469        61.2236165121123        73.2111620816686        105.609164760095        97.5719278756985        70.4233274116463        48.0074085132038        34.8607298519942        47.4480348896455
   47.5422139541553        46.5073982986721        52.9593547186472        66.7982011419932        55.5793869212728        44.8848709808996        54.8278888075104        70.0000671764029        107.426593728186        96.9272451938920
   69.1920411027370        47.1088294531210        27.1212219743947        42.9499507793515        46.4334207254805        44.8089150530192        126.722232081475        85.4412047048341        42.7458767721023        22.0380631895247
   22.9590244622912        31.9202604516738        48.0261679127420        146.805554155456        104.715551895005        41.4063369440588        10.5644764386807        14.2716347752609        24.7468908496600        30.4822272986112
   29.4453402714119        173.648112901469        136.157776002255        28.9791395426523        12.2998370527853        11.0703238861790        22.6555404545829        20.0707839046675        28.3077319913138        21.8812021716168
   18.2318001708881        17.3265822303234        42.1101157728859        52.0228344045366        60.8411459580783        211.315697310087        164.706731817894        45.8496786282124        3.33785041463306        15.8930426974797
   24.3534410090560        22.4788378632621        14.3319803039151        15.0272267351098        27.7006742092812        31.6842271657114        39.8645422230428        234.177042996092        163.114112362518        73.6818277862045
