04/30/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.151423152844        498.577449300913        519.895270567689        510.310847424481        428.355096762368        471.579426080060        495.658768816712        430.851066795814        422.362873533608        434.944826796782
   436.079157054903        450.600708655494        530.856756575558        475.339854960388        387.314898086873        394.104642789205        395.669100571226        405.038826808731        555.058623282113        449.998338240008
   406.873589703951        369.563734522010        370.138134507876        380.598948569563        553.368188535489        443.977668609645        404.934871343864        386.513839629239        344.145084181361        361.782425724339
   600.180185048080        555.533469225545        496.582456478681        449.628943754517        413.377463180942        377.301311153118        308.746164519612        385.131395747808        624.742963771536        614.399233706633
   469.134926673137        435.462473314024        390.824508014582        345.473050780575        292.421789506327        333.088928036017        363.997793457496        642.015435208321        627.750259979986        663.676348468034
   645.807370072611        469.709273632022        417.697996229413        372.605258103022        279.576272795745        266.746750363301        696.574309955533        630.378562597296        494.931590475562        420.058163492485
   375.663912150873        632.643411761063        622.937173174119        526.014699024892        418.566647973775        333.752694434662        256.866766581948        240.722949922615        553.042169587018        494.014077538536
   379.569263188130        228.780102283147        222.964641704289        541.685782314254        508.265633005861        461.060462288634        345.569233879100        230.236078789059        195.657033060193        193.960379650884
   514.270758106744        480.450474662670        440.810770875922        336.587188502586        223.712441618406        175.718144686771        197.449341610876        202.157339267044        470.616861590072        444.967659174185
   409.503908591569        319.329217949873        211.238595213312        169.841117296751        187.553716855972        204.016629299238        290.471954089313        182.284930537455        159.418733203908        189.265139273805
   446.751530959400        367.500699440232        277.930938991207        174.787645877537        154.348451846480        171.977885376199        182.881312022373        469.201252112887        414.756778625822        350.264218929265
   270.457847232595        167.691735359071        127.865956672189        146.797289511462        157.925963009961        97.2090376597112        110.615305588406        127.258004509644        76.8339196861577        79.9438997879330
   94.4822996981021        416.929091417023        384.353023162008        345.336027048014        321.300939270107        207.643018971978        113.361760649426        107.569895096001        110.597302627116        68.3554956200968
   70.1491995726904        75.4406727091732        382.131641488086        344.207864897424        301.373467027715        109.615812028623        133.692722675301        76.3374166111727        75.4057407193990        104.773455772641
   72.7790255922557        61.0524972500586        103.319687569750        90.6200667937421        74.2658484063653        74.2003563382258        122.850304582385        107.347405470617        107.401755174888        134.849063288515
   115.010123275703        125.330366404659        54.7814313544850        55.8845373209197        73.2557591274557        79.3103085430813        111.219302888748        107.935146374429        108.272137850511        108.992848780785
   110.877291293753        122.487065151811        108.465157292067        98.8392332758828        331.754658085904        234.061066158864        113.413952144596        67.0470755163888        57.4909357720209        56.1748762059374
   78.9247374078758        84.3791450889578        96.7525702287590        95.9000350302372        99.0908747623261        94.9598282466786        84.3716647672552        83.4045538717871        319.599669149424        234.338882974648
   129.423512930893        84.5740534362938        75.5292966756834        65.6114279465837        56.4706293885774        71.5992104230310        76.7851601508887        81.5946732583502        83.9000042486517        82.6898237683702
   75.7410657778289        83.6981396127783        66.7623076531169        129.730515584155        102.774465177758        94.5999180915841        95.0260844049292        87.5626838184500        76.3754167648713        59.7278638756197
   50.6714347055583        65.2585696438413        61.8313509081971        61.8845997273137        70.0006616989344        70.9907566963108        64.6401406786708        61.9158516858784        62.8445272431797        98.6064464862701
   95.5184263036881        77.1811677201097        41.4541649006397        51.1994599010836        110.686163481240        94.3440329263840        73.1538608219079        37.5132482911711        36.4310092993918        35.6572674656942
   53.3743674111722        54.2989947949573        61.0212913291115        62.5634745479362        63.4795786820971        103.558244911876        86.9799875466880        63.6569901407871        55.6207375533273        63.5118616192075
   60.6512503092129        48.1266719481648        56.1853674000804        66.2619154873502        87.0215644305055        80.7874784959851        60.1638727496968        43.7113941017232        33.5268141229077        43.2462633779180
   47.3837566182949        45.7931681236438        51.6894026623478        62.4507637485441        51.7017405772718        41.7097429426540        51.3667507619707        63.7273517217311        82.5864975301254        76.9621099255840
   55.9910959569464        39.1394952296860        25.6851354168876        39.2667839206274        44.6248337963193        45.0765781758237        94.2307949286882        64.1239467475805        29.9051611425163        20.3447875868332
   21.9272149124494        30.1999502861858        44.9856438214611        113.755147527832        75.3448651531706        19.7936181578535       -1.66086178000503        12.5401447736286        23.6278127677973        29.6991679867921
   27.0016874953918        140.306372422941        102.538475417161       -4.30133052455734        9.86602020832860        8.61219061729913        21.3650940702963        19.3185321802634        25.8831838116097        21.2491740173278
   17.0375028864248        16.1359882154347        38.8650978807832        48.8712261075139        57.3306027924532        174.751867795331        129.553479756710        9.41254500379986        1.38425063868567        13.8567552593117
   21.6677068499573        21.6790698357244        13.0691224976231        14.4382926689972        22.9178717358800        31.2585956975869        38.2738696416363        196.503034900449        125.238758624284        37.1240351144500
  -21.8835960762863        2.12142817233336        17.8359887740615        23.6402556891536        9.71696638875411        15.9955975561519        11.9538346843323        23.6355238446506        27.9138277045415        33.8792140993005
   88.3769197809264        22.1312812862269       -12.7156918903441        1.32929909200846        15.7025336952060        20.9608200661429        9.94029463824450        14.9550998482108        19.8286588593176        23.2118993137991
   41.7960878985911        54.8454542761471        44.9089295254690        14.3583389544987       -20.0313682648338        1.60651473750083        13.4184632992154        17.5382429478254        10.4463406040948        11.1038605703815
   25.0988644237328        29.9299571129900        68.1531210396355        58.0216105970015        196.189722719881        129.961641430753       -1.76790216458871       -27.9632914998351        3.70067036178185        7.69161895342382
  -5.01479185328225       -9.88765771715286       -7.71842554282996        8.75952011434708        34.2461018274912        50.6172962414964        2.34102014220500        13.7254544642065        7.37256669858391        1.82192935799792
   3.62221602978871       -18.3431422930906       -19.5430239614775       -6.78304630659700        20.0411887187963        41.8325215287106        57.9143952906343        20.3267623590785        11.6562264579196       0.187551305377266
   7.07309350042319        2.25958164465286        4.32116414780623       -21.0389655290482       -15.1396871099465       -2.77312839490352        26.7469189745071        47.1572124026025        52.0629549503752       -10.7262199490679
  -17.0840809988011        5.45484564582341        3.66481695439433        2.47468280004286        9.10359976692568       0.529326642241605       0.557934301343193        1.42953427326740        5.97657851383792        37.1295636950143
  -9.42446945387097       -4.09907902058219        7.48085980396633        54.9297733630321        72.2716078015602       -9.96623232497053        6.92270002565656        46.5123622561164        127.503839803278        76.4965623036772
   12.1904117013045        38.8559883533227        62.8228629232473        98.7108983133731        75.1407577616536        85.8866450981962        34.6502614400149        17.0998560136062       -3.18208101664362       -5.06090271948265
  0.677101267704142        53.8163206066598        40.4855751001666        30.3834115868857        11.2144666477284      -0.627417903754293       -2.04437809140262       -2.39626229149635        71.2581717618243        80.2638484248508
   64.8055159302691        25.4202897595868        14.2081364637283       0.752710737821130       -3.81171657572226       -5.47322952712058       -9.97078479258881       -12.5909487002405        16.0868965100508        58.8771821018067
   32.6981633176209        90.8168728766098        137.489788803410       -7.77545710922461        14.8244457813854        62.7218163295567        187.687334161647        119.812295729534        70.5855589639195        47.6616623706627
   17.4290017524172        3.09639562976220        3.30298440085009       -3.13806645978631       -7.76399285759053       -14.8653889103029       -21.2790408161047       -24.2480279876168       -19.7386301971131       -18.0235406193120
   23.8239915138269        103.728716482996        162.157462187531        42.1014014540359        37.2597334154599        19.8077306678965       -2.56510572433019       -7.80127038613724       -5.47952866918532       -8.75844084927144
  -13.5681385226140       -21.2550598344207       -31.8693159000892       -41.0467506139627       -45.1820832996808        34.9274029912046        7.59246795559107       -2.33368097049204       -5.38514609433407       -6.81473467547757
  -7.72148336647268       -10.6398786565384       -14.8615405603007       -27.1283913054668       -35.3498097744784       -49.8398365005547       -57.6940566076348        117.000242738953        25.7782942799118        8.39660906298247
  -1.49252324074565       -3.93716202370402       -4.35268378026105       -4.34270734331933       -9.72358822916460       -12.6035685884333       -20.3259020399991       -25.2322644025148       -30.7005267433707       -54.1366015384895
  -36.4213337130485        15.7724559930440        91.1448551389577        192.420916485305        225.932344132572        20.1012236834495        9.00002649211376        6.19795753778820        1.62887985666290       -1.80005358907444
