08/31/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.487142771726        505.417328950485        527.424623026629        516.800872789402        430.733750790115        477.650831300451        502.492539230080        436.957423799136        424.312276331845        438.831173458514
   436.353844185159        454.431604069036        537.320653592874        482.866276903808        389.423636184855        396.266413244106        394.386495129513        407.547287389651        561.731049743063        455.402777168578
   412.039138277736        371.650470125567        370.399267425238        382.670317069344        559.355455427356        446.215840505610        408.442920171785        390.842237240936        345.841962974522        364.379123426203
   601.402483190581        560.015297529415        498.088225483726        450.966709413234        413.938319212132        379.060384068427        308.703214196258        391.657838065896        638.804523930713        624.144059043728
   472.038495820401        436.400200835382        392.094843418544        347.063769234052        293.986984283630        335.019193710632        368.355704259530        649.156228225670        638.061182259773        668.010499896395
   643.594757426274        470.937056241402        418.665077558007        373.758102209145        281.853565847973        267.349722891932        690.324143114724        626.259938296065        498.708859620224        422.144686626772
   378.141414077132        626.531574456953        615.196631494860        517.704255411976        415.946428558101        335.138043989960        260.055322804196        243.060528220567        544.903072539504        487.261315112445
   376.464364811174        230.190715062501        225.437876714343        533.964530263261        501.332797315890        455.769303974168        340.563267079736        229.051790337765        195.523000483364        196.306784657430
   507.510173048280        475.743030757717        436.694207620848        330.530012345324        221.571305349320        175.535429157280        200.662483941926        206.143742008461        467.315537207607        443.036944741472
   407.612058345149        314.719536991735        209.051224707251        169.430463748838        189.691423459056        206.889360023397        286.768587454509        179.963673288116        158.826597311253        191.655241207919
   445.118537722769        368.875447569384        278.582900892259        172.764054204412        154.040642560584        174.830319135810        185.592103091428        468.597122788586        416.859339794096        353.119677866682
   269.877934233277        165.367047147207        126.665798266762        149.703610512421        160.672762050584        97.1470066955685        111.866193589822        129.187003474520        75.8254164214177        80.9795911035816
   97.6528596407594        421.698791347789        388.467108356449        345.693948713564        321.217161833537        203.101139804578        109.564211067033        103.687238171445        110.929593204218        66.8381720604910
   70.6556869111060        77.1033370661502        387.426146537780        349.683271124837        306.863793457252        112.576344352310        132.095484885753        73.2031458531539        72.7871070262823        105.232804093996
   71.3175646151423        59.5576282348108        106.862304096425        91.0260489259126        73.4637651746069        73.1762217505669        118.717693292847        108.650562674703        108.703631882529        139.636604625617
   116.346291144942        126.971692224144        54.0235231718228        53.9868628001713        73.6207932039213        79.3342096661889        109.594238616978        109.110685298319        109.258014222990        109.863364251128
   110.907904061022        123.327020688078        110.912872668596        101.069877498616        339.566992127728        242.118593800468        119.035893567346        68.6919005525662        57.6914082457076        54.6802860142485
   79.2283108994731        84.7562792742900        95.4704884283910        95.9000482816184        99.8936687062676        95.4329681603165        84.9201040375607        86.5777293653582        328.444519043067        243.443455114987
   135.886396846251        88.2336915080057        77.9227887957180        66.1980228287456        55.4067215729828        70.6263837722293        76.9347961992102        80.6231054089699        83.9000187018588        83.5116959260559
