12/31/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.520500871892        516.366869627478        541.182517715927        530.209915972462        432.016727639836        487.231428801499        514.386737085608        442.759961194597        426.372041531330        445.083260896401
   438.591022387300        453.186934770488        528.499871202338        485.566541791153        391.313850916617        399.492277394038        396.450910897858        408.390413314666        544.136416853533        448.413511949513
   417.925257303946        372.984509087747        372.050551181305        384.820965626297        545.888711765458        444.792928786691        413.131429945364        397.939444795269        347.693055257162        367.439174555206
   594.102419651210        547.077152206583        494.603425803861        453.948198966224        416.428245051979        382.746831871254        309.948684464324        396.322570008263        607.476013940594        600.269427919773
   466.819913076171        439.934694584524        395.237395768852        350.107177587099        295.492242031728        339.765941482953        374.039409379474        638.768735436266        618.862474127102        665.753489208263
   664.512072106359        476.215458352158        421.152245355650        377.427305684128        286.231328337824        268.810799781634        716.893211449824        667.379215286239        510.387495152405        426.772909418919
   383.268930139564        665.171369838491        652.752216615661        560.789304154042        444.857918531834        354.930788472544        266.704679531064        249.530503456039        585.502144374669        527.661796525937
   399.900093666174        237.164369867482        235.495676075000        573.022775525863        539.528604622103        492.469240468729        368.508379020541        241.198255959279        198.802374866602        201.967309624584
   542.683971347003        508.844807203913        467.538667369015        354.841763811117        234.425613408988        177.675253518822        206.892216242115        213.040238380985        491.843272934259        463.833375283948
   428.283563200013        333.610412389081        221.700383049717        171.435415015891        196.713251341484        216.304921312669        306.557695557486        194.379020076423        161.191796256318        199.681017168527
   461.977295975127        387.204389879848        297.250981971011        186.272787594548        157.184130577659        186.790506701914        197.887661739691        482.808110075628        432.808611904587        368.094787799536
   282.189928102167        183.315725556518        131.297908820494        164.782222543402        175.545985121161        110.545630248317        129.071085763150        145.696897762461        91.3769978407836        99.3519926287301
   116.299689208352        434.629896616811        398.879273220061        346.834203058213        322.034198106171        234.636069928062        135.735233345568        120.570562837973        113.704268478267        80.8533178840422
   87.3996957498321        94.8034503489901        394.086791047950        355.431795143044        316.310267599260        121.022673518041        154.939565544885        94.9898140065645        85.4741611429542        107.999594241418
   80.7544075090362        72.6451859810924        115.166837173137        93.7867940454459        80.5152859963461        81.5663452974443        118.946798526496        114.835670638209        115.045931844687        145.375032143780
   122.128617833223        131.060417617437        67.5965257815681        65.2783183725690        76.3144595514641        84.4735784782210        110.648661801127        112.913045405511        113.973747496361        113.288386739379
   111.147588670084        122.807408335840        113.547628576236        104.738253620797        345.024589130684        251.744205369886        122.733415236591        78.5894113070185        68.4683418107695        62.8859741170475
   81.9334556729573        88.1032687394925        96.2849486936954        95.9000520045809        103.415341342241        99.4103288212376        84.6416370916766        92.4610237312834        334.584912624139        253.602595149998
   145.454474454347        100.518177995491        91.0193405383982        75.7441234712975        62.7098057688806        73.1287298712610        80.1262320110006        81.4259835578766        83.9000221271821        86.8669485375806
   79.6679674364189        84.1752839000103        77.3117360824086        150.932716390375        135.856591322564        120.812747535560        119.582818556932        103.845376701486        87.6469986917506        67.0641585495271
   55.3659204306179        67.3703537162410        65.4684398943220        61.7083920309873        70.9000098341614        75.2922384187224        69.2527717337284        62.3980628528432        70.1813555689607        119.740512480096
   113.191128553336        87.6263271881435        43.8068612678829        55.3426550215413        143.791091629139        111.767758515137        82.9770781278157        38.7613791656452        37.4557206443438        36.1568006471658
   55.5030958906625        57.4569814257495        60.7081756879023        65.3321850214897        69.0326649333953        132.440680002366        103.345810171403        72.1269273801481        58.5293384978736        70.1378708867291
   66.4247431469969        48.6820668591134        63.9115891176469        73.4466698917467        105.709011299051        97.0392438229202        69.6236976050822        48.0371450298647        34.0505843700109        45.6073705282710
   49.9786305671909        45.8139633766368        54.3827622613212        69.7167016959586        58.4240644971004        42.2692679664069        57.5247051755841        72.5040688397406        107.736142360654        96.0192434756066
   67.4153445621750        45.9403446245182        26.3487852176090        40.8020137806054        44.8992634268826        45.3895842688214        127.024147161359        83.1464077952685        40.2993893108224        21.0740944961057
   25.5568742445866        31.1634554719563        46.1814020815883        146.147450608037        101.522251541833        38.2536466587893        8.99667978098824        13.3904434806269        24.8059028817785        31.0321559865259
   32.2449170862955        169.302707954491        130.153605804555        22.8473440359343        10.8062661373894        14.5121623733469        22.7672535818839        21.3365105051025        30.7866379306933        24.8608598308851
   18.8830849897439        19.5849088492501        39.4763704327748        48.6471919052650        63.9320400768754        203.008012975734        155.368246156096        36.6322194562978        2.09641074270286        19.2347110236037
   23.7743156947017        25.7770900553397        15.0342971374940        17.1971399111385        23.7173293074260        33.6226567435379        42.3815373369311        224.029492852761        153.357019829422        64.3644972362727
  -9.76735510937413        2.79287760923867        19.6595703074825        27.1222688511270        11.7368921627541        18.6115075995704        12.7348223167690        26.9918022127207        31.2623248989376        37.3431355619802
   117.056326605509        45.1632223657280       -2.36565275330762        2.05121380829061        17.5279047437993        21.7239995756638        12.0111292763809        15.7139539882951        23.6440594904216        25.3288748449345
   36.4588650088908        80.0276388130612        63.6999251926748        30.6522383487607       -5.61787575973846        2.40955902266454        14.9506616636263        20.8779106335306        11.1401512535637        11.8007491353046
   27.9277963093435        26.1729300353762        67.0512194674381        55.6794027140286        194.894026760910        128.556203367202        23.8669390758237       -10.9473071699246        4.72139763645178        8.35296683427058
  -4.21130736550327       -8.71322280191212       -7.36003615612752        6.65349879636277        31.0134614784536        47.8757748367396        32.1488344527945        28.3777987486010        10.2300942577120        3.28521306557814
   7.29921064706144       -17.5007489652988       -19.4660750471295       -7.18949244146133        15.0631441999273        29.5402587001970        44.2870850960628        25.0737298955177        11.6106822112057        3.35541544891262
   8.98083014009744        2.78672146019280        9.36372627162664       -20.7575491102801       -15.0666223111934       -3.58583176818957        21.1785469034946        34.9288469452464        41.5711770087129       -8.54491033761919
  -15.8432712382474        6.72047159310938        4.37051440428993        2.83092831914107        9.64933754699070        4.42489651922518        4.57386830247642        4.16019616448670        7.36772764480119        40.3005904847328
  -6.42529362493338       -1.28331608387082        9.49259581927052        58.6246235449052        73.4239554617723       -8.31715768466605        8.60299197804898        47.6694915062170        127.795632803219        74.2146164415212
   11.9628016633886        33.8449479973633        56.3132400393193        115.525258113728        91.1198612249886        101.597359764894        51.6092602340779        36.0262285057267        10.4488920450608        2.90962167862482
   2.47122684067736        68.7453602209761        53.6757398267700        42.7368106710847        21.9807111042942        7.28790331916008        2.12716864537292      -0.396202692816010        83.0280853179684        80.6010927233680
   65.4109438399146        26.5803498533927        17.6168659800096        3.10764568096641      -0.556117662872106       -3.64812216967686       -8.64231721145702       -9.98887682551636        25.6265622097983        75.3849790011465
   39.8854005516819        106.451931547743        158.782991847691       -3.87998412090622        22.3291383656325        69.5643882986486        198.853154757404        120.226303530570        89.4718900702586        72.0012531506716
   37.9012599575816        17.4986184899542        12.7766313027344        1.69869045063246       -5.59107147916035       -13.3944516702740       -19.4492587485745       -21.5813504460062       -13.5516182225208       -12.0177635516926
   30.7427033567917        112.147813331214        170.784743377815        49.8318997822667        49.0368091983398        36.4411722977583        9.52819927135984      -0.541408865768810      -0.737462155228524       -6.09309449556506
  -11.8718899460634       -19.7338568776600       -30.2860136275919       -38.6614953617966       -42.0735956818968        38.5538697695034        10.0423921911766        1.33635560201753       -1.48649514320492       -4.20023291696326
  -5.47912199003396       -8.55358757913139       -12.4389902134892       -24.9357208172449       -33.0436941722888       -47.3585262013861       -55.3396642100677        117.000296676104        24.4511654018775        6.94050216839647
  -1.73451852750818       -3.73013340623157       -3.46167663274535       -2.73437585290786       -7.31001052423541       -9.78537135574556       -17.4105404395217       -22.2044814456564       -24.4769136615664       -49.8826628750292
  -33.9837338501929        18.1604395116035        96.7582065011670        193.000051710490        242.777984545180        18.4954083617562        9.00002392469114        3.76820260394576       0.173046877805413       -2.11104912208058
  -2.65389931620394       -3.56337308058238       -4.19983320455885       -11.2099203530713       -5.77491335568231       -5.38274820226022       -3.67965209563697       -11.7640539135038        89.1427574115487        186.295362406491
   230.636101161444       -29.1723636191093       -11.7600394894777        45.2428734328323        173.710954020698        237.406104816490        300.000233580572        143.038312341304        213.439845877441        314.207973548570
   10.2636290572908        19.6102104693069        14.3506207082881        23.9898094900690        74.1827920373064        153.468625159406        219.671576219878        360.318777897760       -5.99997698737308       -9.99993944795421
