03/31/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.169825645272        503.908010500473        526.364213321974        516.940688123159        432.199904212328        475.976926194005        500.972748149604        435.008994569586        424.313981628053        437.836551737792
   436.709022135744        453.648515317215        536.553307214532        482.045647553732        389.828375706341        395.120291181491        396.965090880697        407.611053065259        560.495397803923        454.416717637284
   410.327075665179        374.015650709404        373.286810233918        382.607168336739        558.315153026037        446.284847090512        407.650443147568        389.620432003792        348.382026774879        363.319998105550
   601.046957064827        559.184623495621        498.757868744948        452.654206783467        416.879297168943        381.049577263017        311.537750588721        390.823343059567        635.910747661804        622.292456994272
   471.801198300169        438.252239663306        392.632503797757        346.920075935303        295.988204105376        334.890955673537        367.701964108076        647.507340025017        635.879217709159        666.636027758010
   644.292111826675        471.146444997084        419.617142132658        374.943928090159        281.925210768980        269.944323013760        692.960973061918        627.889033906527        499.132556685603        422.819551618505
   378.551033025102        630.307392504403        617.823584340066        520.016354314945        416.715521551734        335.200878888820        259.983857885049        243.568405835011        547.298214227491        488.799075824579
   377.199442580055        230.325384656411        225.955528700645        536.856864232269        503.491052962861        456.676750879639        341.675023419962        229.811672834311        198.252220050807        195.377853272783
   510.008884904102        477.188954666796        437.562255865031        332.188149841249        222.893011410024        179.149460323899        199.768071485735        204.746886284161        468.989770935346        444.064354196264
   408.560691382017        316.776843820935        210.528365385591        173.265680885751        189.683138755589        207.322498781194        289.173724738318        182.123635529604        163.147840774581        192.385601440361
   446.721447796415        368.647781385179        279.346686800995        173.870845672520        158.334241132258        175.884721799924        185.783535589145        469.732897410927        416.620782921175        352.463669631464
   270.295917404663        166.905738581087        130.567002286232        151.023823872434        160.805602394701        100.153757963346        113.995375617591        130.113479172542        80.3836779951861        83.6350554011591
   99.0090533299738        421.263038680572        388.148773065655        346.157758845314        321.930992553538        206.305666193347        112.137011530190        107.345395843373        114.793660954409        71.8232554750962
   74.5008096205045        79.7642437082569        386.835092837872        349.099757242420        305.785417280159        112.039577300513        134.023510605682        75.4191718969615        75.3409214429588        108.793412931622
   74.8663992644451        64.3824420595084        109.233637010717        94.7109254394501        75.8373267879057        76.2609287376137        125.489433323174        108.825589602757        109.675738294047        140.741890858537
   117.346714972429        127.330598077419        54.8420006213345        55.7241790364196        77.4065455266488        80.6979215921221        112.900124915767        109.539739427916        109.880239680817        109.921703147701
   111.154750292804        123.611893633907        109.675677935952        100.847218039925        338.322789179174        240.461503324640        117.685974523853        68.4878810316249        58.2500072741112        56.6005970731939
   83.1009734586617        85.5093886592113        97.9001543894158        95.9000468212870        100.596727913777        96.1924292687031        85.6623407617379        86.9109106624392        326.924346395925        241.578086168831
   134.300062654978        87.4400631661833        77.5547358020736        66.9864341320769        57.0856441025110        76.7878658428458        78.5177304979341        81.9004466091741        83.9000174004717        84.2396540668678
   77.1394800358973        86.2205245852638        70.5691534929922        135.332989232901        107.991058802851        98.5147706953254        98.4565936755886        90.2401700361902        78.4894553789158        60.7623099082069
   51.2536002083433        70.4590637393382        63.7792468706998        63.9345406718246        70.9000136825483        72.3917757776815        66.2918256875270        64.4390004468602        65.6599027710540        101.857652750269
   98.9628114913788        79.7274140022039        42.5059293915536        51.9437107427434        115.061581245047        97.8099111933199        75.5686325307779        38.2477416286464        36.9514868555300        36.7323916111254
   58.6313901533250        55.6816033581485        63.2157993036826        63.7107838245589        65.2741047061890        107.880717203373        89.7702143817194        65.1779599099154        56.7509311400039        65.8222520951283
   62.7180433995637        50.6825193959290        59.1586728577547        69.1912875806778        89.8981039195381        83.4839445090049        61.6995331173435        44.1269654038872        34.7324263567322        48.3048062562812
   48.5530534608350        46.4794770462071        52.7498801299719        64.7442668865540        54.1383340871219        44.3204958949859        53.9176225694982        67.1608015430055        86.2484672450866        80.2524432489117
   57.9069559028070        39.9108176944644        26.7059022453604        44.3028448418632        46.3967313988316        46.1453167430277        100.459939438544        67.1414719777239        31.0386010428253        21.4436563853812
   21.0677289082299        32.9671950683124        48.5555990510602        119.888609523518        79.1788208602089        21.2312281043341       -1.76391866270473        13.7096271630050        25.2591409600701        30.5217034102304
   28.5395588992978        145.238635007638        106.005215201397       -3.77511417688753        11.1661064430059        7.61770540387960        23.0696210529624        20.1695026879120        27.0687866547424        20.9858370485136
   19.0045494467399        16.7768280834467        41.4903447051140        52.1618685638758        60.5381973192581        179.527874551252        132.429158473673        9.00466220743651        2.31150696437825        13.4787903998910
   25.3174078821542        21.6544099913753        15.4939324373566        15.3088600229865        26.9379294246421        32.5289458747361        40.6873257971949        200.555081349768        127.625764085115        36.8354738479724
  -22.8377728291330        3.45206978525819        19.9735728116495        23.5965110691018        13.9892062661850        17.5798628836400        15.9928711694930        25.9010382863380        31.6204847601728        37.9482702752544
   90.9991161561400        22.7758902106280       -12.8532448562149        2.60907750961615        17.6853957216776        21.5481213525227        13.9287016284135        19.0390026955839        23.2430389177553        28.0208654080022
   50.6065877619520        57.8512908185393        45.4776673911807        13.2442995454011       -21.6349086331152        2.91307233336849        16.9049110356100        17.6737279995400        14.6724086971631        15.1376435676471
   29.7553427939234        37.2998074945659        80.0982127668893        69.8224848134227        198.652707436492        133.211472004915       -5.21495043740052       -30.0389127256815        5.59480726406124        12.2111975850032
  -3.08818805652653       -6.56458590160785       -2.02959355361119        19.6469584769009        48.4960584638038        65.8580237601745        1.67753568186397        17.2771996340646        10.8266825859587        7.42948618267663
   13.6667908350608       -15.4646445697143       -14.4361122364406        1.53650165428591        32.9579700789113        57.2805929223840        75.1163167006353        24.4380279420108        16.2648921327412        4.89683614321411
   17.2239091889598        8.08723775763673        15.9491469393351       -16.4956778390881       -7.83721390123962        7.23097055896890        39.5351932197316        61.1303778613721        66.7183966854741       -6.98523344886058
  -10.3229630895044        14.7785114072746        10.5508474626063        3.54184331982241        12.1611239006733        3.93259784451103        5.26911965311794        5.36230657400673        8.15888330988529        41.6981348298336
  -3.87401852220334        1.33980884973352        12.3897128406025        57.1272069628691        74.2308529883376       -2.36532186600402        14.2455483781093        52.3420792518090        131.377960163774        83.4991027868552
   21.5079437218478        47.5957244254765        74.6006886035119        103.755721222114        81.0200158774543        84.9186440056528        32.6763548193862        15.3880710648151       -5.22801276129512       -6.33550480528184
   4.88249787033407        54.4663908484323        40.3006403963990        29.2799231063113        9.74234555963333       -1.93081159308703       -2.51979177448063       -2.37694807165175        71.8331064207745        85.0378253480144
   69.8282140347057        31.2314268883812        17.4026267334092        2.34527377175247       -3.82912633960816       -5.29741749178537       -9.70349170300968       -11.8660925259687        20.4471545341424        66.1688768936243
   33.8563786910638        94.8549413097083        145.375049906435       -7.03857898927897        15.3685684569746        62.8960787708084        195.399737740046        123.748475291746        75.3025024945553        53.1059205086499
   21.0951774910254        5.27168210083220        4.90970803898228       -3.16693725031812       -7.67078643712772       -14.5787188611189       -20.8507110870720       -23.7595164509086       -18.8977476005870       -17.1132281461693
   24.4275190987424        104.211799800441        163.449829898742        46.4640376627823        41.8271484355939        24.1793886065008      -0.325736319228618       -7.13278672571447       -5.25222713026779       -8.63242443456936
  -13.4033142610130       -20.9740440245431       -31.3995502299444       -40.5107708231510       -44.6308280753478        41.6466324402301        12.6136261045800       0.944825455222902       -3.39376534865850       -5.86837987753598
  -7.30836016324359       -10.4730560501607       -14.7264750085789       -26.7996655514039       -35.0248493437030       -49.5328134649658       -57.3691044620181        117.000273584589        31.0309559729675        12.9055534706556
   1.42380521445422       -2.34411918095648       -3.55221214117847       -4.03855511989108       -9.64055953802436       -12.7491473002165       -20.2530438519871       -25.3159349094060       -29.4916722959034       -53.1181318989597
  -35.9037568866916        16.5873469138884        92.2179734783487        193.000156436106        227.445920392172        21.5063442023943        9.00003199254872        9.03021585965303        3.82515957762027      -0.635903943326037
  -2.33130591041722       -3.98893521512424       -5.67916222861359       -14.2057129239743       -7.04635084871240       -9.46284821772001       -8.17813927605385       -14.0154041060543        88.8658593404683        182.278534625202
   223.060322650266       -34.1697129604290       -14.8852435592121        44.3441847323702        174.199191135895        235.320905187454        300.000307474890        145.003231415247        217.848158283945        316.116724504564
   9.77116366281729        9.12322764845786        6.16790241894288        14.3635345325840        70.9349104339757        151.943689853873        225.345854894280        368.451252074754       -5.99998583583952       -9.99994738609153
  0.278047216583691       8.596887956146969E-006  8.395265598876661E-006   1.74366501261230       7.209520222145095E-006  -1.13640532346474       -3.23947047427751       3.715771850649286E-007   1.27632551645700       0.889579110720203
  0.583940944705464       -1.18129809050159       -5.99992012495884       -2.99995509265515       0.747392421172940        2.27161405341470        10.4040982839385        11.3010036474941       3.570813640120590E-005  -3.42753795541266
   1.00001145295643        1.34941245016540       -4.95241859376098        5.91199739415235        2.68234306189208       -1.52226876032655        15.2167795959494        49.7884565682736        97.8873611489454        205.271208453627
   313.045832300296       -9.99994772075870       -5.47949171323517        17.1306998939434        10.0326537627328      -0.999961684937017       -4.99994745221199       -3.74386554149149       -12.0849569132998       -18.6479907303537
  -11.4550616610502       -4.22523187567331        21.8093284107229        55.5230155373679        183.265277772327        255.657094837983       -3.61356382766689       -17.2262682557022       -34.4955733047663       -17.4183115735139
  -4.61307807723728        7.56688510045013        36.7458719720663      -0.999982240760785       3.155937945950983E-005   11.9373768810600        8.20652615545996       -14.5298050086503       -35.3178943942027       -32.0046352367128
  -15.3883854471778        10.7110364984505        52.5085274877247       -26.8972997431059       -25.3713380388114        29.7167601836905        78.6916632959600        86.2757318823633        2.33884241198870       3.144472929743706E-005
   10.8756566427057        25.4754193315812        32.0590030557608        22.5570091734233       -1.71496022098250       0.288894395179087        19.3526036510104        174.319348274385        96.8704281200003        134.036344150059
   6.96166253172069        6.44068929745580        6.00002981356375        17.9205523880565        31.2567934532247        33.1256818054096        3.81190361743573        5.30602220834188        11.8771902277426        10.2423806247097
   18.6406191724452        17.2297532056184        27.9546942486383        58.8791248146926        18.3340381183310        27.6506679823839        36.6706081004024        52.4198444190465        83.4931274563013        96.2074855417815
   123.380419125734        143.385720157471        252.900671453741        34.9308159306595        66.9652453211215        82.2397659790211        100.204798205968        121.082409078530        147.641344766262        138.875647347373
   19.5058581741669        37.3931524113358        27.0991456190730        35.2020731325359        53.8750998355605        62.7275309078453        76.4728987066446        108.544436551032        139.549524663207        148.786359268401
   148.774924842630        68.4504569420078        134.900173101762        183.443065831619        154.723695224716        157.892477925946        16.1202146007479        25.5515039746603        31.8779184729817        39.0394215011663
   50.9727656174933        60.3204869278625        80.1905127147037        98.2779499309759        150.237741813303        164.286680182972        188.179152762364        13.6845898711560        38.9239509774403        37.0279721078812
   14.7048350216276        30.2400480914805        44.7871071231014        33.4573783417185        72.1994588086462        234.230230319223        232.630969409934        184.260000405933        98.8024139600725        84.0493148853857
   39.4803726713244        23.8187935604374        26.9200605370370        31.9553723373899        2.55727067652924        82.2192932082213        160.892236926073        202.825765118209        213.155721782146        124.231696987575
   132.286987062960        77.4288990183316        52.2932599586642        25.3482462440253        59.3280142709586        61.7720736564323       0.601874458041640        90.6981140037138        165.333462563102        210.786557617319
   247.333869793284        95.2046985952056        54.9830502874382        66.1338245046919        81.1607585060909        88.2569725857254        49.9353066072830        147.095250517660        187.975582769541        240.776242144377
   304.413981804022        60.9210502757872       -26.4011874766184       -76.9870303447513       -66.0040177806179       -13.9726966305847        95.7389833514418        146.306257052667        220.590725193219        226.232581146252
