03/31/1988_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.419354484968        512.317777258464        538.176558249092        528.797737915879        429.155546897104        483.052486029343        510.544614107422        435.973452414675        423.030535946158        442.876317454261
   436.219403697357        453.027141801938        532.086123257315        484.521475906040        387.855395071825        396.707335090431        394.964330319167        410.107983432239        547.667977308312        450.550050171469
   411.589578540497        369.935012749284        369.874084599120        384.550678265074        548.736386603644        447.421239624349        408.381334755097        387.943544204611        344.157235170407        364.578925870408
   598.921100537437        549.913566507003        496.961082274623        449.886848133885        410.873941755948        374.707178423778        308.517369020789        386.224252921722        612.093188385458        603.964463115402
   469.160335334693        437.308350958057        394.654612106520        347.926638242060        292.294186180426        333.310415440980        371.329863939059        639.390629604827        620.699523360589        667.003342127878
   663.218652889684        478.163001695649        424.952626814940        379.197467373841        281.479415386784        266.694577964657        721.330617255737        661.392534743278        510.473481269942        429.035213596997
   383.749652789683        672.419708259571        653.134705926141        554.978603276495        439.661172669077        351.525811615784        258.194084050868        242.810743483487        584.702926862326        521.664607708260
   399.177037345829        232.628397757415        228.200838358637        573.832620356107        537.649640063448        486.817320966847        363.714877460553        238.905391561626        196.178801985473        195.837404199831
   541.479579037872        505.187473343708        462.553048823752        352.400890811005        231.413861249426        176.076052240267        200.854589731641        208.014464927596        494.576861593522        464.255571804222
   425.106191089379        330.643393963987        217.626133797097        170.048339008022        194.112612765934        214.417870959118        305.983853867449        191.608019016379        159.662271139932        195.934501346955
   461.279187050133        384.384445138692        292.104781310605        184.372557679011        154.240421874321        183.186202257433        197.092186683692        483.717208848945        432.458953731955        364.735349474637
   280.725023342888        180.079595817432        128.130165477632        160.864264305454        174.642592704691        105.052942534966        126.939264155433        145.233701524092        87.1590101461267        95.3581445905206
   114.374348807348        436.250506279807        398.962314080237        345.755496681707        320.863331109844        216.478387477576        121.925687030939        110.398460866926        110.155159680982        77.4344117864790
   83.0909544158195        91.4192868160250        395.941794075035        355.562147939305        313.361377936847        116.634996305693        148.819108202977        89.9314087498228        81.1388964641107        104.099968843518
   78.4830898419682        71.0353800176228        108.263414107703        90.0055815790550        78.2349385699159        79.3118921519711        120.080146216055        113.046745148375        113.830060066375        152.108837769889
   123.337111519602        132.910283830077        63.2124218313420        62.1572076619690        72.6757238805074        82.3794390888045        110.933811423983        111.249008300667        113.265099338841        112.662036511679
   111.138242158302        122.034485878969        110.772684512141        101.140024824384        344.704958879017        248.432762662054        118.311092937794        73.6434146082208        64.0711009035346        60.2566195602915
   78.3672294559576        85.9759659270173        96.3981424581264        95.9000329302728        102.245048729646        98.2862732621713        84.0029984936586        88.2317401877521        333.217930599807        250.717936641645
   140.789836256483        95.5677963237044        86.2316091268059        72.2111270885810        59.9075167674390        71.3698170936995        77.4169211154767        81.4113125502961        83.9000012138398        85.7995126570387
   78.5636171068225        83.1417421693690        73.9082085174043        145.714150245708        132.650732321767        116.677563160057        115.063759703321        99.6471233131298        84.4021465163066        64.4007991144514
   53.0794404519049        65.0432877101035        61.8718574684614        61.5916359705380        70.8839348844260        74.4905078957731        67.8691426394982        61.3648258928043        66.8540334468172        115.387885427671
   109.533898149751        84.4039818751597        42.7308550873510        52.8138116198286        138.983672632611        108.805663329973        80.2354935594741        38.2632888311082        36.8759832810875        35.7484755115935
   53.1357634651317        54.4111840015770        60.3295833546511        64.3690485284157        67.6656991828690        128.639732722245        100.423433485377        70.0102186203542        57.7667785065171        67.9653243338376
