06/30/1980_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.241787251934        505.325738076186        528.946986629986        519.602281773774        430.327405621044        477.069791335642        502.907897150751        433.561596245109        423.588754345423        438.511430542094
   436.574013620226        451.506325585404        530.975730664962        480.634175382449        388.639645531250        395.057572473700        394.955505064437        407.595642230842        550.303785575275        449.677186973196
   408.671377196053        371.504094600464        370.622564588061        382.368819842502        549.974743113035        445.152731987112        405.578904461291        387.505591946942        346.004361076765        363.096820371039
   598.379733381249        551.841502088073        495.791897886270        449.423357685415        414.069584807107        377.860938656675        308.971732158126        390.236807278256        616.282221868502        607.533237015818
   468.090232853409        435.877955455869        391.748936656051        346.296955321520        293.643732460132        333.890161943377        367.045875171496        639.189779191790        622.358674545377        664.358932200019
   654.165502290340        473.436366844666        421.115327441504        375.475271103958        281.409420306055        267.697510840660        710.911646412916        647.234085215812        503.028363954162        425.073143160615
   380.232582416430        655.034043049652        639.887326386066        542.538246203082        430.402588620445        344.274860868449        259.651576046964        243.319462345425        571.005581681095        510.274664114993
   392.926477837551        231.977674740382        227.009168691036        559.621803125361        525.066946750537        476.842202778037        356.479445386292        235.536839321595        196.730779519277        195.852905862064
   529.500519425665        495.165559053741        454.281611999612        345.378532944225        228.102903485141        176.544814146937        200.263888352882        205.814990332653        483.794426642219        455.101113444970
   418.417419412420        324.723880482457        214.214620563544        170.331491066348        191.028300575554        209.453142389317        297.923526112876        186.705936430983        160.171129793272        193.683023895185
   454.724614232409        377.834975564806        286.936288256895        179.663871316641        155.684590846096        179.158650273895        190.599819945950        476.483882329981        424.605698138539        359.454415711928
   276.090805358708        172.010729313900        128.652279026327        155.324135166664        166.913808776390        100.878190596206        118.540256729823        135.734256028175        80.1434639797940        85.1539642628800
   102.022641913765        427.179229550827        391.930113109108        346.189420275521        321.327681887460        206.793864404159        111.824938566665        105.902805803782        111.160016833237        70.3859499979944
   72.1213978143069        79.2162937136995        387.869360851228        348.203137478244        304.684665088328        109.012992173735        133.608497429817        75.1634076123333        74.1555752021017        105.569659773613
   73.5125222418328        61.0601163277926        100.342199515826        91.3061883100315        74.9151119704365        73.3401055883674        120.812383858323        107.347994349189        108.445181422913        143.263503885408
   117.917263706810        128.502902465711        53.0012494586603        54.3495943265043        73.8268740145044        80.1752404976087        110.340320584091        108.701841872148        110.060980297584        110.356150804219
   110.864895405946        123.057808526281        108.999851265320        99.6611835825673        336.280731210908        238.546620364534        112.614333150083        66.4456196327575        56.7661799968122        54.6642101004815
   79.3755272846890        85.1308887518110        95.8598939171112        95.9000537746455        100.436300932149        96.2425054731027        84.5736801802487        85.4364833029302        324.642472360178        241.355167179102
   132.572046575302        86.7632592930148        77.9059594179979        65.8051677060240        55.3324100408819        70.8905266177360        77.4463427232565        80.9169590041760        83.9000225434599        84.1352289588250
   76.6523296472025        84.1067437666892        69.6644720387113        136.064554711088        116.462357043128        103.842769267901        103.861396864450        92.0932032361097        78.6355167627679        59.7800628955928
