06/30/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.906079362683        505.532594558102        529.334720491974        518.997306396588        430.905533113163        477.784862251472        503.850132802549        433.428764664195        424.694991090867        438.989260465056
   438.038802408209        448.170828377441        528.494070762997        475.514945403379        389.807850363769        395.449013904362        397.151095031737        405.752918743542        545.240714151556        448.534259379408
   407.927084261868        373.151780202609        372.398764058448        381.122353296618        546.469186193506        443.064781495706        403.221430572196        389.570498950023        348.717134637771        362.463131279619
   595.423354259897        548.036377315853        492.337369045675        447.192608554268        414.103997240832        380.241599639399        310.183418940459        392.118467796573        608.876723180380        601.031101697464
   465.909186784149        433.153204470115        388.358522580428        344.360501310205        295.015183282310        335.130753909241        364.507334999169        639.080417175387        619.445152816729        666.191655956592
   659.605021882136        473.764846416217        418.019505407052        371.870232869707        282.856152898415        269.801600199234        706.272268923580        654.035681447860        501.336277633607        421.544913339912
   376.462080643502        654.014208393895        644.445577815697        552.435746993361        437.893437642931        347.056624722481        263.648809288953        246.164578355025        578.405033486293        519.812839487406
   398.986943443438        233.075997697046        227.980151150516        564.684063668545        531.480403930770        484.989865024847        363.124401720956        236.649930785523        198.757858443893        197.497937817672
   534.187357072557        499.268302639257        458.919658880036        349.011042484312        228.744931269013        178.345402374319        201.329457042032        205.225036239947        484.875362852303        455.130421157914
   419.635533240199        325.898735261649        214.453345207979        171.842727314468        190.460095940481        207.906484019479        298.445138112308        187.671444319587        162.201770895694        194.242748613415
   455.504487584651        378.646223034645        289.230044901933        182.331054588941        158.753125438409        179.734608821127        189.109621806610        476.221251987119        424.508433107942        360.287542149954
   278.195543743283        176.588352633654        132.089553251798        156.652134330294        166.343848937115        104.510116826125        120.293725890355        136.047613554021        84.2293371713585        89.2463698476149
   104.921386144350        428.674069507401        393.251755499717        346.963629827484        321.798657814701        214.383875406600        121.523911993548        112.609051018756        110.749834586005        74.4241208932344
   76.9279270107238        83.5588745568949        391.529975917105        351.719281107708        309.809096416915        116.672631449804        143.948595624124        85.3130193443499        80.0611579657123        104.916553643052
   76.4343994319697        64.0769527825199        105.742651773330        90.7445660964780        77.5781295141459        76.3449011997035        123.254156885824        109.975155855446        110.933873020756        139.443844454010
   119.026006959163        128.748803280888        62.9212323350207        61.1891264343037        73.3738288971230        82.3318891215348        111.183015213434        111.044320376458        111.891570437692        111.620689861763
   110.880810200144        122.782606355030        110.112710331024        101.740331763315        339.947991704750        243.955572061092        119.093105048933        74.8852266097400        64.6390020713408        60.3028775481202
   78.9833145439904        87.0441321682708        96.5437623115754        95.9000651124261        102.213315332208        97.9891672554202        84.3386553957431        88.6036856965086        327.711548668294        245.289911402640
   139.441560720490        95.4449012770668        85.9866497684291        72.5760498652754        60.3774932678910        72.3469199564385        80.5721263631363        81.4871016075468        83.9000311637323        85.7222041563426
   78.5614027992104        83.6171906536553        73.3931630937021        142.569607809199        124.942855413652        112.054334278968        111.366921944357        98.9291595750068        84.6583410840601        64.6882362983879
   53.4672657119709        65.7586835053756        66.0305353328781        61.6709297244755        70.9000031731595        73.8005043283072        67.8933271308823        61.8365555812439        68.5381455115012        112.683920719388
   108.200630013054        85.5085862447464        43.7470309453166        54.0612991899495        131.919858389684        107.244855282654        81.0810673128723        38.9161273923116        37.5777277833975        36.8217181867401
   54.2928497105551        57.6452887083584        61.2278813722826        64.7234431363567        67.1464371434349        122.770091038093        98.8095009080037        70.1119779265681        57.6881917971061        68.2435291653229
   64.8292255166344        48.0615234585667        61.6993434795919        71.3787027315073        100.377271489381        92.6980525781459        67.3097134507729        46.8853277874084        34.8358005828587        43.8246388710147
   50.3875095775527        45.7470876040042        53.7489069183423        67.5277192790245        57.2960609315636        41.6521607224317        55.7319705921298        69.4105077523251        99.8373309049999        90.7605613066128
   64.5370459148295        44.0634183363451        26.8077197148816        40.2722248042478        44.6770741050529        46.3039079961512        116.666167747659        77.5263767670502        37.3186973179482        22.0624922469543
   24.4231952882247        31.6906553703934        45.8911875357056        135.593742448470        93.2757445899355        32.4264046460675        5.70378645448605        14.7391153145530        25.4583083249826        31.5473472291569
   31.6653535338926        160.528046015345        122.335895509458        14.8884855336222        11.7806613005408        12.5969061819553        23.3545123117843        21.3871620771079        29.2125818716922        23.8348780512924
   19.7623839242004        17.6935460695636        38.8344613300342        50.0679949517519        61.0660177540530        196.133866563584        150.012562126350        29.5020356477242        2.49720717850692        17.6330661624916
   24.4149435167425        24.5695160578225        16.4645221213614        16.3286833442401        23.1583825792837        32.5377092462884        40.3492987047787        215.971559861905        147.373217799764        58.2201496262330
  -13.4249022349476        3.89492973669774        20.5184036221698        26.5687844426869        14.2947738304428        19.7808172484353        12.1980528485087        25.9425279468808        29.5917151875423        35.5784979849320
   109.488800796410        39.0382892318570       -5.11924301058400        2.92395158446803        18.3352423559342        21.9001288709596        15.0053044473140        15.1995618345585        22.4129082179315        23.3995567354347
   36.3001575315920        72.8757783103184        59.0192195286468        25.9863341562952       -9.77072128067197        3.12366744511088        15.7312262673207        20.4882059542909        10.6000494289319        11.2869135308052
   25.1844025679412        22.7127230096690        59.4555818312963        49.3814787794746        196.479043187278        130.960609482413        13.7044684831386       -16.2689120358225        5.11738058409408        7.87136669747339
