09/30/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.041793734358        523.993781764885        551.845582558635        540.622053173343        431.230966800502        493.206923282278        522.381847180543        442.967813416150        425.118512384412        449.416299974508
   436.878820685858        453.866638122837        532.448502615696        492.608556149832        389.949898053852        399.804340052357        393.850161053300        412.125875011684        541.904877154837        451.659259540648
   418.374030838820        371.521316758870        369.880891540779        386.457373442697        545.372034371794        449.613591319545        414.086504460230        394.085346151734        345.369492539122        366.639832515241
   593.731633034055        544.774997097824        496.840237710014        453.956572593686        412.337591637590        376.313486144903        308.144757269772        388.521772900844        604.110779293555        599.871778064392
   469.285740102423        441.293119876780        398.030812038558        350.854718595338        293.756519942724        335.623350725355        373.176600374550        639.213147290826        618.313200648818        668.879163811173
   669.552817950899        480.662043434912        426.401657005018        381.489067110461        283.990556843565        267.122504199864        729.543656114590        670.469445494992        513.917023505920        430.835734841961
   386.340500231969        678.833291708319        661.219225336533        567.268885701955        450.125857456282        356.857899505945        260.766553426897        244.269214474084        593.093928568433        531.740267246210
   399.661618934429        233.559328039969        228.671628482120        581.059994186424        545.611369749191        495.120996536208        370.644354656912        240.403065768953        194.858716248491        195.945899026503
   547.817725631436        511.415410985803        468.827094245683        357.002904465284        232.339535764594        175.006820207810        201.687524548267        209.756777409605        497.922136449042        467.572208136727
   427.117064449370        330.433736569838        216.710759568087        168.939521694433        194.641276411479        215.043593772503        306.912315016422        191.233875594236        158.087139266314        195.842617488927
   461.390068706905        387.908814588799        294.786576325022        187.232932228181        152.704058987855        184.361889193697        198.785635038623        484.531206765987        435.840680403381        368.214531207274
   284.337683787016        184.776046533026        125.878048796285        162.786769328848        177.478366137478        103.705752271834        128.483363207140        148.224412407620        84.8334591637963        96.7728109018808
   116.517984004316        440.067552743386        403.278562492032        346.079522993344        321.425157946970        225.923254038595        127.459095690575        112.170061829592        109.528239487710        75.3656283898677
   83.7314131863796        94.2565035443109        401.797117325538        361.028042829062        317.788736267105        126.672437666974        155.670435844421        94.9763629262060        81.8060821416507        103.607145761227
   77.1661732843976        69.7297020528524        109.413137960283        89.4688958171801        77.5278526754007        77.8951192133680        114.666212688740        114.081501057666        114.832043015272        150.116288942190
   123.766663860597        132.931791715141        71.1970125174324        65.6210790057800        72.1162582836854        82.3550421754489        108.564981804935        112.085408338205        113.828539909372        112.873508611630
   111.014853871547        122.980523489335        111.156316832788        100.928395256429        349.975030219326        254.256812610366        127.375857492582        82.6906169796718        69.9397295913887        62.8908962045799
   77.7660556573280        85.8761564666444        95.4023166917882        95.9000371858607        102.354371999941        97.7894469487055        84.9343205567281        87.6113591808554        337.918075929106        255.780844897626
   148.808840532812        103.773340327621        92.0612226763968        76.7421930971654        61.9258460097646        70.0354038535070        76.5639456469500        80.5552966449625        83.9000079073065        85.4906038628691
   77.1097923957103        84.8011983047243        73.1073082725370        152.947116995221        135.622759079988        120.503833362294        118.067348607044        103.751737304701        88.3385292491873        66.4904854144561
   52.8856329222108        63.7683021185553        60.1922465190635        60.7327675956917        70.6772333050443        73.6847403710825        66.3300439319128        63.0250068541458        66.0653053006179        118.372644405758
   112.949830215508        87.5071241777761        43.1814941539772        52.8764768531928        140.394134567076        111.372805962474        82.6220939095634        38.7923329381977        36.8242859738615        35.6397265022508
   51.9284040150579        53.2740459830000        58.9598648074759        63.3379784704969        66.3942920073640        130.559731971555        103.202878150207        72.2123893136300        55.4445811178681        66.1303457111705
   62.8206616788988        49.2520676218573        60.1481550446477        73.1258682866582        105.642145638180        97.8762856937828        70.6206287719493        47.5389130296115        33.5879952257288        41.7977764207132
   46.3804161805299        45.3152958065168        50.8374303596995        64.7950157615811        53.5103878521805        42.8556577023181        53.6965487475327        69.3706684633697        107.346332662276        97.1767791908623
   69.5080035819335        46.6667553295135        25.5961255674766        37.3907668556283        43.4847412297982        42.5874203415142        127.321790148109        85.6164329451886        42.5311007902299        20.5273656392702
   20.7832440448033        28.2305657081574        44.7690889118102        148.288696797315        104.934222631257        40.8729685112452        9.60404530382887        12.9288396161366        21.4819273027069        27.3918584918510
