02/28/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.863423712594        505.453326704395        527.613218649345        517.323593428510        430.885693333639        477.536510147067        502.422687308081        436.536248123640        424.152987973032        438.868394213642
   436.726223469535        454.710063141877        537.180901291968        482.798935479631        389.325097915928        396.286878563050        397.128886991091        407.669864152267        561.489140204626        455.199575552776
   411.798392471133        371.792566509662        372.316752256381        382.820778232370        559.168045345040        446.284013981550        408.546639126197        389.660570480843        345.845854079075        364.352916701612
   601.350991825287        559.863537928087        498.288464382072        451.765717114734        415.852139190148        379.536548879102        310.221460339384        389.362681296345        638.228461400000        623.787855745717
   472.062782573414        437.316632472024        392.453192254573        347.166845311438        294.618360561409        335.095066369203        368.753546478620        648.822129698603        637.625415855256        667.711897185138
   643.888586639187        471.094599113225        419.027261115399        374.293610117151        281.509187734885        267.766980494386        691.045288572603        627.144392773670        499.270894642388        422.634119779741
   378.600555096708        627.766220579198        616.160807145207        518.593220340582        416.424079023460        335.599683376788        259.243008802483        242.984209062274        545.772604907896        487.961353995541
   376.935267344244        230.696991088695        226.701487172419        535.029422095388        502.150779012155        456.165668348415        341.047500475603        229.703080900397        196.942374763226        197.070181047316
   508.539970362628        476.508363367275        437.012333474001        331.198764260277        222.630586049906        177.286686476771        200.849983402801        206.247831381708        468.029697862134        443.642792403273
   407.838950774558        316.077974766520        210.652882089740        171.391932627451        190.253828136808        207.666275707265        288.963913835775        182.336155476167        160.870515125142        192.258393690982
   445.517338908403        369.020150815859        279.513174327725        173.585379178036        155.417840877687        175.169338407654        186.204442736151        469.033313959222        417.347750245181        353.277432052902
   269.977485142974        166.493309150528        129.057468429300        150.246849853752        161.250849870667        100.028165652005        113.617394304942        130.309638543946        80.0572629545561        83.4684386463138
   99.1194594978778        421.966909610384        388.812583637122        346.230396356492        322.214607525168        208.644108167029        114.623345620625        108.165355244301        116.438761327978        70.8270832367569
   73.9833695188128        79.1875122857284        387.363512826948        349.795556070500        307.735273269634        113.010047450188        134.773079150094        76.5082963091234        75.7428436766847        111.129841812679
