02/29/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.081837264960        519.735392694014        545.287099410172        534.336437643741        431.290181516953        489.940327481579        517.640612589818        444.110184327544        425.631450072459        446.966703459258
   438.509811620399        454.552240144619        529.260500820890        488.646346430848        390.466509211369        400.153779095277        397.761852284668        409.828678690848        543.807249880613        448.820652035522
   419.396023354989        372.518171309087        372.966253969169        385.958119692427        545.895518939554        445.929723524155        414.582591694659        397.783154202534        347.178955321221        367.514677384354
   594.106738970718        546.780443882125        495.383614412035        455.187766129374        417.167656508993        382.899857421923        310.834405074093        393.708951121854        607.019427047040        600.154214903508
   467.390446016710        441.408599739010        396.746310310713        350.891820149881        295.198872174965        339.177268591109        375.059545784104        638.807169421948        618.753792005767        666.066307430933
   665.921737343665        477.491567167074        422.951992088674        379.401364942316        285.680095582828        268.949548973789        720.226546601253        668.854217308688        512.838110154802        428.596076574282
   384.842197759747        669.164040245600        655.548876233149        562.499656905143        446.012259511567        355.665974597244        264.331167243971        247.849461787526        587.371206909030        528.261027989200
   399.900068733896        236.119532082569        234.585611964739        575.772750980361        541.119940031161        492.212878645806        368.677607804635        241.336848811327        198.050353235692        199.934558584751
   544.820395592128        509.749727300260        467.328999957423        355.413934854415        234.470735806543        177.789418356044        205.239681663442        212.559105075059        494.356595246138        465.520459002582
   428.476524682450        334.459571865068        221.941293947750        171.858876548412        196.572550753095        216.917453902203        308.217509316236        195.093945152806        161.383160780812        199.233292812445
   463.262245675146        387.237611390955        296.680775401149        186.856783672714        156.261516417106        186.450496619610        198.672153153727        484.598911456293        434.233360370384        368.029121589356
   282.557980523194        184.069450354460        130.356557575108        164.681603376087        176.423499213610        110.052762709755        130.045554762042        147.229198817353        91.7389331977780        100.074176036540
   117.389131719627        436.750601205378        400.529524568721        346.738778157840        322.486562599899        231.620887756806        133.993305248425        118.610595971077        117.321344340745        81.7087676687093
   88.5426920867190        96.1363048892870        396.236768279803        357.152621578622        317.206020336560        122.216505181706        155.743472978685        96.6477913938668        85.7239224252821        112.349740281740
   81.4916155056948        75.0341691402585        116.602875702031        98.0243914403025        80.6709245208617        82.4689111829078        122.944104750168        114.944977440458        115.325112540349        147.594575355056
   122.954848076919        131.913296707495        69.4314889719773        66.5353376697324        80.4201365308960        84.2727356232954        112.455719003846        112.830552158490        114.202487216433        113.338362302771
   111.056024140228        122.171662329267        113.150247380976        104.117287278988        346.764731905377        252.838999398814        123.613659000403        79.6441929135088        69.2912279097762        63.7339177744603
   85.9783339572257        87.5927151570501        97.9001952521919        95.9002591945553        103.559927487781        99.3092720510042        84.2552046217860        91.9792866013560        336.099314518718        254.427654429303
   146.132668170830        101.395941203752        91.3403275135982        76.1890008082268        63.0879810931703        75.3561871790433        79.9483954979917        81.9007735760394        83.9002384755243        87.0829096110071
   79.7392302940509        83.4151430292184        77.1653677364982        151.473444858358        136.904213515734        121.395394244863        119.412004020192        103.433499943242        87.5859290362434        67.1802274124994
   55.4780598521400        69.8840545195753        64.7150722560571        63.9535745912969        70.9001568364739        75.6355807845792        69.3954544497886        61.6407178374090        69.5147464575350        118.987967389077
   112.797515059359        86.8924941799993        43.4422802005406        54.6591194734383        142.062347553822        111.507963833575        82.3035381122194        38.6773131672330        37.1243203932815        37.1141039740632
   57.4432625764127        56.5679648407887        62.9091969673614        65.5475098981530        69.3736218231513        131.934226450392        103.175197994576        71.9405013681034        58.9187406352624        70.0405085024579
   66.1719996691142        48.2234183339953        63.4201394110281        73.6354465840011        105.686077014861        97.2257976891650        69.7544668373605        47.8814310046204        35.2872033051159        47.6559655318774
   49.0327477193222        46.7667297620215        54.7298705778168        69.3145192299078        57.9384100622384        41.8402964758524        56.8674510687324        71.9497087153737        107.460497584453        96.2148244985385
   67.8375466303993        46.3085716254415        27.3884203311872        42.0817100206956        46.9007259504728        45.4831537258007        127.397849082709        83.8278025301771        41.0921555962629        22.1969486727904
   24.1856996178032        30.8394635342824        48.3032302407079        147.270479205106        103.193892277699        39.6728581331154        9.84250308125037        14.3683478920181        23.7856170802430        30.6535778510153
   32.1042402987720        171.697093624085        132.790246482164        25.4381516274082        12.7329449968069        13.2748442122270        21.7315207673776        20.6941923822222        30.7661750383727        23.3633955027607
   18.2897029244065        19.3924584398254        39.2123294953962        50.9236219580144        63.7380048730867        206.155613805572        158.278565742093        39.4833654441197        4.75332828070606        17.6528057769031
   22.3998800636752        24.2033521018787        14.4205030361143        16.7337323146990        25.3995035426005        33.3370860964250        42.2944028898031        227.226719602772        156.216939792436        67.3313065334061
  -8.56916447169711        4.29079612942787        17.8310299459302        25.6925965134470        11.8040409396974        17.6204342053364        14.4224366615357        26.3213042405166        31.0951310646725        37.1961125276802
   120.058623521659        47.7136428975048       -1.43609390898649        3.49351043651888        15.6645778985670        21.2943555350423        11.6115299154498        17.4178636551823        22.6122035707650        25.4500475720691
   36.5262617490783        82.5611684700990        65.5073925479978        32.0250527101554       -4.44098013798284        4.28553163596010        13.7536144928037        19.1222898725371        13.5912251642498        13.8805568219183
   27.2750506253975        26.7164699146679        67.0770741769751        56.6080962449419        197.905258432570        130.127314848893        24.7226389392528       -10.6447768237241        4.58437720612646        10.6769493265556
  -4.53675851110537       -9.05526868076776       -7.42403709988970        6.75476684332688        31.3439789484802        48.8992981752497        31.0319750967608        27.1562324085307        8.50873011598891        6.15465007294535
   12.7022242438802       -17.4535821278148       -18.9319881174547       -7.09989380046684        15.0555487600463        29.6477481232009        44.7499201478445        23.5407607784803        13.9828404900764        4.70713501046655
   12.1210461861525        7.17233763305985        15.0531098082081       -20.2459168843954       -14.6783783391337       -3.43888820713278        21.1604787077888        35.0939985749627        42.2518306267647       -8.77228840288734
  -15.4810803748563        9.20560075490707        6.92229423118847        3.16590228579804        10.9903795704239        3.45562201179209        4.23481531665112        4.29768107151547        7.79276961071157        39.9384032724370
  -6.35800331711501      -0.966847035115319        9.97168900318269        58.7390552708192        74.5218873253077       -7.91007702634926        9.07180904334858        48.0171771656571        129.332171890541        74.7424308261120
   12.1941672065329        34.0916502959570        56.9015936481795        112.476369065736        88.5959709348801        103.302961609464        52.7979889048713        36.7744662495298        10.9076962208548        2.73265848118445
   3.55421705878740        70.1459595590438        54.4070751039293        42.7112830132078        21.6421431245486        6.88212177220207        1.73151113780923      -0.605467585502327        84.2040712845251        81.5432538980802
   66.5712130369544        27.2543763084461        16.9721735823583        2.59020246963745      -0.362715179368116       -3.41760065987444       -8.41226491686358       -9.53321873209631        24.8513539888748        73.5810697090166
   40.6416545789014        105.549428448975        157.200436965652       -3.23454926178455        22.1687674534070        70.4043063585500        201.783776522970        119.382677862898        86.1412586927874        67.6192944843117
   35.2354343673373        15.6971742794112        10.9848353938668        1.76632581436251       -5.31447266023522       -13.1134487465778       -19.0343170512368       -20.9692687962822       -14.0068934746537       -12.3916350002254
   30.7083963244626        111.438033878215        168.122891323575        51.0565686609272        49.0670533489392        35.3168073973406        9.73070800235794       0.333455336607344      -0.363499896639527       -5.77437586009637
  -11.6395666703361       -19.4569342222490       -29.9357027520101       -38.0265572978105       -41.0811387168181        39.7185105761280        10.7794644468962        2.10986845373648      -0.895596265269461       -3.81722589083578
