10/31/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.882255015779        505.351612599139        527.624413807379        517.635183952475        430.220747261503        477.378540111273        502.312479979305        436.576624180340        424.131843932063        438.813113802258
   435.555680697004        453.451588553811        537.003212056287        483.078483495979        389.203670641540        396.180644908306        393.825048111078        407.810727690227        561.169139325625        454.955058493770
   411.902254925649        371.259533955256        369.742509961411        383.020925965242        558.896049807185        446.398386723382        408.982940233847        390.427907367714        345.664495532312        364.571387306345
   601.245998492805        559.640992924566        498.140798192842        450.969151541349        411.890288682575        377.127654762673        308.045422606538        387.768844384465        637.472303073652        623.303039481024
   471.885451268003        436.989628403430        393.130948817182        347.637732455208        293.308173631789        334.190857975099        369.419789411051        648.390205852129        637.056031832794        667.343008698539
   644.134497107294        471.205763535640        419.345029010346        374.803382726186        281.336079634379        266.897791192626        691.994118911767        627.735551727114        499.584963663036        422.924585871108
   378.723365102230        629.038688908841        616.953716539890        519.235675968114        416.517499398614        335.150656220953        258.128790667033        241.746131291207        546.361925488539        488.169168251771
   376.684184317332        229.461785224936        223.917037190830        535.940774983551        502.690189094673        456.011258596547        340.830298869374        229.015097946056        194.541360424417        194.450818829580
   508.994971385221        476.427503836866        436.502769925455        330.826552231752        221.460440611715        174.861573200985        199.161307554547        205.669216155028        468.534141815271        444.135552053422
   406.804528324547        313.609242351023        207.982623681223        168.778625699405        189.689688373421        207.264188322648        287.254937572056        179.754543434132        158.046651843632        190.337268982218
   444.039116866492        368.297350555095        277.251039139901        172.635353781747        152.752236508898        173.982554760931        185.955378006185        468.562242090292        417.281503001993        352.471902573159
   269.714864852081        165.482631828496        125.707586678920        148.900430403041        160.951145529233        95.8955413416856        111.728063294632        129.776601767078        74.7254519787348        80.5517863509105
   97.5618128479784        421.921424330107        388.700187864633        345.477733910601        320.761708696410        203.413177311793        110.025678087014        104.235037843239        110.155567537124        66.4666561853755
   70.7402652187738        77.4021472701646        387.281326797117        349.655436360221        306.809205099923        112.493404218120        132.850289550095        74.6175518241012        73.5132312681775        104.422142841708
   71.4434667651198        60.5987916657448        104.124181763502        90.2110964811599        73.3795372956582        73.3332356092092        114.141186050567        108.586640667926        108.825203754267        140.521035646795
   116.753417331669        127.269205250685        54.7761070766893        54.6400967970111        72.7693386001817        79.2691566075605        108.741629233334        108.737020324218        109.120428615322        109.663644186998
   111.124923983974        122.403851992592        109.717458457460        99.3721089340738        339.350555689008        241.864211979824        118.619742001596        68.7938663405431        57.8740048354594        55.0244507409781
   78.3828091367768        84.4088539363892        95.5756605057353        95.9000228017935        99.5201061227956        95.0334873402557        84.2865896254382        84.5567402630255        328.245603182171        242.982176726706
   135.401032260496        88.1101847652215        77.8089313487098        66.3449804739278        55.5801118558070        70.1683941172968        75.9746850423022        80.7312648778344        83.8915766300900        83.1533128330351
