06/30/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.114039000384        505.222391340501        528.706639484990        519.112045825960        429.772005903038        476.987972836763        502.729227064987        433.116269066919        422.812883525203        438.459297764726
   435.875344948240        450.218403297269        530.742036994528        480.041226899340        387.806643036797        395.063330810410        394.464014669254        407.342286216042        549.935772743984        449.537396639830
   408.489359433533        370.555790982614        370.110576417232        382.228063881338        549.672948633896        444.979005127555        405.740306899727        386.607967622947        344.417070891719        362.952603917267
   598.280002138502        551.556071872098        495.299001141265        448.933565202356        411.953673816349        375.520173684260        308.525595196840        385.548015305684        615.689162033991        607.028568756865
   467.746377923590        434.957333549495        391.901803047845        346.277997818085        293.000691038530        332.901796849472        367.045142604588        639.062032514913        622.033562091850        664.398736997539
   654.304746867252        473.424053711721        420.970376940814        375.389171550768        280.657028948671        266.852755671684        710.928343982599        647.600490262493        502.926407302193        424.995596100727
   380.036127961407        655.838445299908        640.413342225845        543.542014714495        431.032673229624        344.461375256360        258.169154382908        242.139191720867        571.851146778137        511.021412993438
   393.286196453856        231.397711127949        225.860190528617        560.591325950462        525.781415034433        477.130286509795        356.706315804539        235.398235651498        195.358703636880        195.182257454699
   530.117893956003        495.421863742709        454.044869980155        345.375083369446        227.780202814513        175.522572416668        199.408008647206        205.607110874918        484.275591307362        455.458174193589
   417.964308100751        324.359628573257        213.868639235729        169.494719324620        190.856696598396        209.014886653706        297.855486857885        186.366812343629        158.919775392816        192.316869264116
   454.306444589024        377.524185396832        286.084475041416        179.488840351339        153.759090472536        178.235060371659        190.581810491436        476.433479953952        424.900250647615        359.214976048165
   275.927335288443        171.933448935167        126.699472286770        154.435091014025        166.928469502220        99.9041407373711        118.045061370760        135.774051315707        78.8507971313602        84.4631812011714
   101.648108200830        427.611693496274        392.184029930949        345.600252990912        321.316134415875        205.502444041972        111.763051407767        104.821449259449        111.480265315637        69.1962597190537
   71.1770890933488        78.5349693220380        388.154898423096        348.479604034433        305.463897865185        109.366348703456        134.656863390601        76.6279873139046        74.5696506455472        105.962850588706
   72.8150742786256        60.5276532016440        96.1534139680852        91.6859390491697        74.2932538645160        72.8506110792960        115.152947840724        107.406299401928        108.218518977657        143.165595958691
   117.759332629961        128.420259630960        53.9568237107867        54.9558999883370        74.1994177766164        79.6663445318759        109.759124496315        108.291523094504        109.697662667337        110.135228510149
   110.853340997953        123.209076106760        108.671599372033        98.5715832884300        336.683848555936        239.207446287463        112.921119162629        66.9394194319437        57.2912138437315        54.8573543045352
   79.7408874885415        84.5588089857702        95.6122753378185        95.9000559336906        99.9404337617487        95.7190157856363        84.6537746947523        83.8479295202326        325.055474937026        241.795855923742
   133.009504562669        87.3747576340031        78.4379832132243        66.0332722609268        55.3782102510700        70.6543649433085        76.4492567934122        80.7988399297100        83.9000247110178        83.6843088105985
   75.9563081101920        84.2610826273784        68.4163069252783        136.653744525382        117.726903220034        104.879283868539        104.701286536325        92.3126166427003        78.6236647859840        59.7944615617445
   49.3136360202146        64.6883243168520        60.9632638091439        60.7575196795227        70.4219811298918        71.9908881072706        64.9259568256815        62.4811388095395        63.0557374272819        107.056143774234
   102.314299340947        80.2086690196601        41.6047650092253        50.7592656196821        127.929627474392        101.825336024720        76.4215696547076        37.8674992557575        36.4267775839017        35.2544927030592
   52.9338663702306        53.8981464836943        59.3800659720904        62.8437684630668        64.4926574345828        117.658928335676        93.2440035685304        66.0940965925730        55.4840020998747        64.2162837583832
   60.9453309863754        48.6837001825731        56.4210893117120        67.8888663515995        92.6783926406240        85.3733591944697        62.1703179008019        44.3778710486757        32.8352445694803        42.8208299278704
   47.0357761948777        45.3374854291868        51.3284162450518        62.9104073047360        51.9246272174360        42.2356276573754        50.9859162202951        64.5908224481145        89.2662790072450        80.8470853544622
   57.5356927712200        39.5094813720802        24.5030316976291        37.9654913346429        43.9827672325395        43.9396338638676        103.543243473589        66.3373478969902        29.8027642363530        19.9212530485885
   20.5437177109294        28.9046001837736        44.1213949925179        122.901742026640        78.5897715264874        19.5644345895820       -2.56998378341704        12.3178123453000        22.1150403043426        28.3661406260992
   26.6820028569420        147.979376786294        106.447824118891       -4.64175342099784        9.77994700720474        7.97426823171916        20.2009013767005        18.4182341566110        25.3470924705641        20.9291212043674
   15.9849934025244        15.0332266910245        39.4038882393363        48.4449551179163        56.7625628822316        184.430043071162        134.070908867895        9.07188786058934        1.29796528831559        13.7922314702961
   20.6305831234692        21.6860135542824        12.1142987622506        13.0332687354044        23.7105803570374        30.6105415803727        38.3437398151558        206.164360875055        131.417167923519        38.4017143662910
  -22.5729588637641        1.75854373588575        16.8928172517773        23.8565758921430        9.22213641599361        14.9968738870461        12.7298693145040        23.2636002234903        27.9949637704441        34.3315591561084
   96.4578073696660        24.9962380476396       -13.0991929394377       0.848142565202647        14.6405103774943        21.3059978867578        9.51561800832720        15.6979877743514        19.3875888648916        22.9840534041768
   37.6918901078731        61.1357989755913        46.8619558238798        14.4953774672978       -20.7714301604519        1.13278412839705        12.1045030940768        17.4868681886281        11.0229766067297        11.7155645158169
   22.6007829728841        26.1950799681889        61.0604177759202        55.6818648309873        197.137843428616        128.957851285324       -2.38918867359568       -28.6183874190461        2.44138641269502        8.17867049354859
  -6.99455574541004       -12.1067916206943       -9.38018517981690        5.65862879548328        31.1536161898920        48.7624080084713        4.10006173618405        15.1810855362982        5.57293788075023        2.14983255424039
   2.49065071759726       -20.4626043509855       -21.6656421644350       -8.73576793511381        15.5174860529401        33.6474057347922        49.7127359345965        19.7098142104554        11.4430298976899      -0.210709098781566
   3.92164686026701        1.69988564410955        3.29245023969876       -23.1631159488134       -17.2057508052548       -5.41945552424514        21.9215867690996        39.2088167797773        45.1739451171259       -11.3649383649974
  -18.5068825515660        2.42275033185209        2.05397571742852        2.16935553986512        9.00522834089263       0.456005771557217       0.692985568583935        1.45668794046841        5.83339256800363        37.0032915688847
  -9.51293646048675       -3.93117957342690        7.51063797900942        56.1249154364161        72.7950495261116       -11.1054289573001        6.36287291941423        46.2325420424949        123.713237454526        74.1605503480228
   10.2422269190100        34.8941669955116        58.5577160967010        105.390660758512        81.3063715197029        87.4484457147860        34.5731321510312        19.3016890604893       -2.98673015569326       -5.35131150623481
 -0.132151990114575        56.0942904685467        41.4956563050161        31.2432440944121        11.5333634216249      -0.622108792633744       -1.99883055971357       -2.90161439607051        73.5458126305018        80.1076875059987
   64.3424488859551        24.5153785732091        13.5314844292469       0.738965281098144       -3.29346592078817       -5.36396587593623       -10.3207203351186       -12.6312561304358        18.5554682184433        64.6907574086077
   35.0387952596549        97.6720811618061        148.184335927906       -7.63401813472256        15.0849651952762        64.7087133566207        195.441561841077        119.330443383404        73.5099614830563        52.0638877998171
   20.3603936085106        4.97905688059020        4.71994205515323       -2.23150892629090       -7.55985840005866       -15.2165352113404       -21.8921986106551       -25.0230018433074       -20.6869967066311       -19.0888812843341
   24.2095577392786        106.077692885659        163.883165396959        41.6927243106998        37.9430118589025        21.5019886755208       -1.86611489777969       -7.36434876187439       -4.88919518231852       -8.51391740723346
  -13.7084953824028       -21.7287309218318       -32.7398677944373       -42.3913737872590       -46.8279269523336        33.4030703294868        4.66506838126632       -4.37654110611165       -6.51770100205936       -7.48932835864468
  -7.97550918073090       -10.7091901578474       -14.9675619650204       -27.4757755861509       -35.8081399288892       -51.3180896737122       -60.2499774486109        117.000252751465        23.3995876240319        5.44891835152381
  -3.70831541557107       -5.30703637800904       -5.16215160478528       -4.80838638637751       -9.94209584372952       -12.5665612499023       -20.4799512364760       -25.2081871246726       -30.4554593686576       -55.1602942449337
  -38.4867763072850        14.9994981772439        92.7187345048342        192.218400266196        231.916202973216        18.8344941115334        9.00002295776879        4.10513620595105      -7.622440447477496E-002  -2.71548162345712
  -3.59507226770528       -4.48212018690177       -5.67425376646579       -13.4844471685747       -6.50573116646274       -7.45134799513756       -14.2945175559548       -16.1801265461242        87.1423137735675        183.831364223926
   226.037899102597       -33.7579885875182       -16.0766577309618        42.6339592417985        173.434957304679        236.326754956334        300.000201813765        142.824855392332        215.009758917790        302.695199413894
   6.82395057514130        3.49428025419159        3.17832290651064        13.7291247478296        68.8589069387039        148.613582480402        221.255866567720        359.227459006284       -5.99998818099450       -9.99994967942463
