03/31/1936_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.847027753937        495.504970923079        518.850936819923        509.611444192334        428.675901239824        468.634602826880        494.039968122950        428.770012825940        422.012862110992        432.570911631378
   435.961910847021        458.351039618931        548.781709000029        478.627684851444        387.246426898766        392.091240394882        396.632170880144        412.442062802830        571.132156966542        471.269099903602
   403.836225561942        369.977181682679        370.918940664507        381.836200499506        568.288466104310        452.129873809194        399.078823920844        380.811342980592        343.858032490554        358.691345663975
   601.991009932510        565.093026778130        502.310100502059        447.185648024233        404.827799987096        369.838358561977        309.216676340883        376.171296748797        665.853430748338        637.135234963128
   483.517634196414        430.494547539477        385.038030986999        340.505880864375        292.069024842085        328.948450264191        355.873429851654        667.474614063904        657.582881438254        688.331583100756
   636.909542187891        472.802607457558        418.345664558299        369.160710905889        277.457554359282        267.001618879875        668.012215814573        602.159224142348        494.094560278970        420.177673328178
   372.560509463435        594.022969413455        591.614831789902        496.675183743283        407.322650378331        328.527118742249        255.145976930976        237.848741473029        522.972010130430        468.478421370188
   364.594828873447        224.312168857616        215.306575599389        514.538490190175        483.060291569676        437.672682644261        325.146295538089        221.459603809514        194.865295929845        189.958012939829
   491.895315737625        460.191567478072        420.730209645472        316.378947495265        211.126890586881        175.828160576962        191.593477927974        194.472057045189        466.417066352548        440.374209146813
   397.018839547115        299.590733587119        196.029056339951        170.010522372547        181.845100462229        196.089129785939        276.733031965005        171.067494504390        159.723019341406        182.503478332968
   442.200019854064        363.290779836063        268.889074530696        169.238360686275        153.955102353337        165.741639185040        177.291247982301        473.047801997834        419.193627517972        349.099743264157
   264.686430143504        154.975415843800        112.727805290066        139.503837965060        152.864349703181        85.1384305595147        101.885072314941        120.755280876692        67.1644340384694        68.1575031950294
   82.3160812473779        433.774944028784        396.569924150261        345.471597811811        321.282815183761        178.355545381289        88.0662477517485        93.3890105383497        111.787033360865        58.1352586601110
   54.9251105842819        61.1497019461591        402.723726327824        357.999114022482        308.468535441169        122.880157198358        119.242080736604        59.3506207354969        67.0505360148153        105.747298109356
