10/31/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.307279911005        505.474677123217        527.536080775247        517.031176929810        430.505655776519        477.635487601489        502.508757880392        436.833465521808        424.198241474343        438.817975501468
   435.851236606405        453.645010425713        537.275452001049        482.860071776017        389.287696182098        396.235955361317        393.903160365511        407.585067874956        561.650263728019        455.334655623117
   411.990105098900        371.338000825735        369.911012444979        382.722405641481        559.284068535956        446.222881219740        408.443586727074        390.292543904103        345.415932073094        364.378270121104
   601.387243193423        559.956442914671        497.715236867945        449.789844356430        411.743544481754        376.752141952267        308.234525128016        389.675028535135        638.611284080676        624.021536601301
   471.833306552398        435.618341777025        392.161378242966        347.070801236585        293.554871186225        334.289300699253        368.554201145533        649.043519763020        637.914955842856        667.908540601879
   643.712659058928        470.986676440988        418.758218830102        373.934211735866        281.643444334871        267.043857704472        690.538833039613        626.616624975711        498.945633528646        422.326001552500
   378.307217691801        626.949890965418        615.542971832282        518.029446832742        416.109410845120        335.211454043404        259.519728330498        242.660498777525        545.192743715443        487.500721915820
   376.570033693424        230.034784940663        225.035543895459        534.326592513825        501.612715488913        455.896946917115        340.612430557658        228.973568821092        195.247372738933        195.998826531472
   507.466484070371        475.488209415786        436.347350185265        330.244987886487        221.218409756956        175.310946386855        200.202405575653        205.889413047065        467.522545940545        443.232916379444
   406.724979605009        313.287350663022        208.051140577142        169.177651303159        189.707588117848        206.907191525054        286.595424165636        179.624900396522        158.537534075855        190.988091592814
   443.583906617302        368.779451984160        278.209769479979        172.621748998701        153.550503591986        174.635123351503        185.758456221044        467.871014391066        417.006790791335        353.054412129595
   269.846891110361        165.296738666894        126.487503930721        149.492453355322        160.820226482022        96.6587708647319        111.706909816678        129.331175193395        75.4255295243612        80.8008533628109
   97.6768936147773        421.804998917399        388.562383443442        345.733820871450        321.514416216992        203.495947210772        109.806607439183        104.164550348789        110.905409539269        66.6356555819395
   70.6002823764993        77.1155591806831        387.398138060965        349.692558275401        306.860698546788        112.549604077030        132.257468109132        73.3822152663649        73.0899056776250        105.237366657046
   71.2827723968789        59.7223035384735        104.431983738892        91.0510424640624        73.3632352914367        73.1340491776774        116.145428666273        108.528517395248        108.609695068937        139.770284818820
   116.379421655859        127.052941526923        54.0794487059603        54.1555425127354        73.6386636797478        79.2631600725680        109.309461825058        108.917320752183        109.220692819375        109.887326229236
   111.129701943570        122.829842946591        110.721013714104        100.707061233651        339.604105124588        242.144121430414        118.952215861843        68.6792759858373        57.7756129872623        54.8979565773964
   79.2649461171225        84.6694265155384        95.7398476841765        95.9000230621996        99.8388388752636        95.4832648323720        84.6082063535962        86.0733434937259        328.521522738307        243.502447080992
   135.851352087793        88.2235349450171        77.9816493372281        66.3588194156560        55.6257899865434        70.9444466958657        76.7019555648349        80.8966375063181        83.8911577508270        83.4729965891801
   75.7369664353669        84.1336403471423        69.8522522386120        137.035089736238        109.672628951791        99.8823948342348        99.9596791747429        90.9861173287541        78.4505105358097        59.8324286441395
   49.2531232179464        64.8676105076687        60.9917275636802        61.1228359485449        70.4684835621075        71.5392625028627        64.9076782409003        62.3574016751741        64.6146275036699        103.414335974925
   99.8718525533108        79.9379095555154        41.8275713387285        50.9086472940234        117.617155922860        98.7800109245854        75.8008204265372        37.9913900310816        36.4779751394773        35.3379714771187
   52.9684864460039        53.9084154889648        59.3280901122726        62.4510491477775        64.0501931229076        109.739057673843        90.5504915206194        65.5009009653095        54.3614232068938        63.8531824119209
   61.3961852837981        48.5902877346304        58.2418202226808        69.3658887946467        90.9587231349513        84.2940079410799        62.1284655730542        44.1631518341021        33.1567212587372        42.9347945612382
   47.0412968699954        45.4140469235912        49.8401829301008        62.5765282763001        52.3281807016827        42.2102834797115        52.9230366293845        67.1142465730478        87.6121518846598        81.1036458609791
   58.3780544880172        39.9623099007698        25.0900509747781        38.3678612293704        43.9969950720235        43.1958155427065        101.976880327505        67.8110355608146        31.0984787386274        20.0003186622211
   20.4653693698410        29.0855774554600        44.1694083718781        121.510181076969        79.6844931142625        21.0640678054233       -2.09641460862373        12.3512340231974        22.3925838431910        28.2533309675068
   26.2367513498533        146.388353851059        106.354345122260       -4.42136739556477        9.78061161743556        7.43177058908865        20.5051842497707        18.5056177817959        25.0658553252005        21.2302180179641
   16.2487678567304        15.2714989830118        39.3701622445487        48.2042900051774        60.5253440673906        180.848495947036        133.071988476867        8.16379275709157        1.50909210110535        13.5826226226505
   20.8973225694894        22.4122176757741        12.5118762543289        13.6055399346507        23.3806893932529        31.8512983683380        40.5544672954308        201.823535109323        128.157305940415        36.2330726895640
  -23.8602116918264        1.89457934756163        17.3754459932887        24.9378500758655        10.0242944522462        15.9136313271600        12.4203774088735        25.0191880255422        31.5993200555630        38.7473577358473
   91.5980601824727        22.4981892008227       -13.0204535250869        1.03914491217619        15.1559255182451        21.8314662313890        10.4684640316378        15.4345715585530        22.0485553062360        27.7763287401417
   52.1014673025281        57.9414404580148        44.9336284312984        11.9838410450451       -23.3006484058349        1.33101154454861        12.4517914853656        18.8447986212149        10.7802931429188        11.5195565957549
   27.7396104719989        36.6643123477456        78.9033092397606        71.0531915802091        195.714793643600        128.935460221648       -10.5825417147079       -33.0109293824351        2.84392925424682        8.04617225828278
  -5.19493377747505       -9.13774398786868       -3.14239233706160        19.5538855190496        49.6905207455104        67.5814018976414       -2.43350301491425        11.8731759077628        6.40549222846694        2.24109689640638
   3.59397663017824       -17.4640167483652       -15.8137874104043        2.07974956706206        34.7769127591231        59.9588071209620        78.1003849641352        19.8037954073033        10.6519840047284      -4.458604576655616E-002
