03/31/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.494350255436        501.425746862044        523.964729165165        514.814728321868        428.076716275101        473.850601993258        498.726484226959        431.432739343176        421.933796006672        436.595434440288
   436.413272431630        450.781479236035        534.112459594346        478.498751460456        386.875685449353        394.351461952207        396.841743428839        406.489999933756        557.297806792632        452.139069111417
   407.410847000478        369.038968994548        370.586454084695        381.387104270005        555.614819625274        445.683250152610        404.738479594632        384.859109150791        343.282470711586        361.056204968237
   601.971397916946        557.135687061342        497.230679178294        448.995805676884        411.634901419882        375.123996589336        309.095783445872        379.974957637741        629.031868407323        617.601168911886
   470.378811636263        435.265421349157        391.045420245386        345.213752668306        292.135802640104        331.249060237753        363.451028863491        644.175324804155        630.894835649855        665.181535519201
   647.496742239554        471.906182319315        420.214051689537        374.555530240846        279.321158339646        266.601088188864        700.629877882185        633.462452805783        499.395536624100        423.063067283260
   378.273114923436        638.327398455982        625.053425119766        526.263459582744        419.679345829321        336.112380131008        256.073246303931        240.269134053518        554.428571594169        494.261377173697
   380.319641580963        228.859715425029        223.127683572265        543.693604098475        509.503076590150        461.317759678689        345.289257117608        230.840353526647        195.839329046659        193.577335040200
   514.738336638907        480.565456397617        440.181427242777        335.458495714669        223.462019134276        176.242551868138        197.457533425114        202.669109044630        472.833880075427        446.003972651331
   408.867871832179        317.696241921470        210.149214171408        170.357789127543        188.335489777257        205.630887257524        291.488845098568        183.148976675633        159.943447821396        189.657282010670
   446.910124673780        369.122430164241        279.395425867626        175.505813697221        154.448692571081        173.697961791447        185.777024382073        469.785510271501        417.262692980807        352.307910995209
   271.524084989543        169.213843885804        127.943340937867        149.007801105977        161.300189178188        97.6204048844971        113.181178881716        130.582560662100        77.4601373207181        80.9478925605685
   96.7787959455593        421.544786999471        388.021952764340        345.939770636635        322.118726617512        206.617910487653        112.988843605876        106.402289223547        112.482698007073        68.1097575541680
   69.0006815379951        75.6369384583501        386.522427986648        348.505885691322        305.715276814132        112.163794156060        136.845111885034        78.7448450812193        75.8040979136025        106.712227053151
   71.9890323891716        59.1993221611343        97.9489628202976        92.5565377728526        73.5557060809083        71.7562114979751        118.880393472883        105.171238117743        106.554762718199        137.296374405687
   116.111105160702        126.728836327545        56.6484235806147        56.8012104336817        75.1623984915467        78.8978890527791        112.035858459719        107.189021976770        108.658166488653        109.238819527628
   111.137094057588        123.747465619605        107.448706232789        97.6891581813620        337.417667726877        239.961259658867        116.313410209974        68.8999887813956        58.7952288931714        56.5651391327224
   80.8147625357273        84.0133662630709        97.6685926988124        95.9001226334232        99.1945853829139        94.8465367392202        85.7775768024573        82.1317464780674        325.923860738794        240.871577178240
   133.736360766148        87.7004674460935        78.0219631932281        66.8555458138192        56.6990407322938        72.9152698883102        76.1559503588747        81.9002828807742        83.9001034534678        82.6709086087425
   75.2007870163924        86.4382915089672        66.0268898780147        135.152354839445        109.822642032532        99.7762570129633        99.5197645266516        90.3121230793582        78.1358324134107        60.4318023783918
   50.6290664016670        66.8965906385498        61.0193495425857        62.9523915310380        69.8104803455387        70.8025239976242        64.0022682209535        64.6557407262573        62.0959795954169        102.183052828367
   98.6010555861274        78.7742074810282        41.7638393443289        51.0664577432912        114.119902231745        97.2175659318156        74.6554931868668        37.7253786599944        36.5500635778574        36.2794511709042
   54.9103039131814        53.5685095458035        62.9532097890936        62.1904725507200        63.1085430666989        107.043393356137        89.4701949973634        64.8269218082237        55.1163471747371        62.9713401832701
   60.0769981860792        50.9440616949668        55.9802455568644        67.2741516790390        89.4387826665771        83.0237605016332        61.3360697697356        44.0160671515275        34.3471523847609        44.9679369409338
   46.6928793457937        46.2046167782149        51.0371867749587        61.6921495965447        51.1517940631036        44.5172238950968        51.0944766777706        64.0510061889297        85.1319162856396        79.3800563341459
   57.3342471596290        39.6625302378905        26.4909600029934        40.5395954082772        45.2532252055063        44.6141921969317        98.8912346173190        66.2926135291427        30.5990245494690        21.3901779143116
   20.7021951668284        30.6819131521070        46.5310739841275        118.859954878436        78.5813060580308        20.8476446856427       -1.85561982384524        13.5578963984325        23.6136332850382        28.7473438481083
   26.3395963539567        145.030230312430        106.018857103718       -3.08085931936850        11.3014719116154        7.33214998427055        21.3864197779100        18.9611100799253        25.4481003995394        20.2923169378602
   17.1807830586059        15.7168843311733        41.6855755200827        51.0869502013379        57.4309987111966        179.325391820729        132.590382656032        10.3403484914697        2.44644263100447        13.0776485221436
   22.0642067968138        20.8014824005256        13.3246835063506        14.0657317612443        26.8579001478843        31.0795103401116        38.7313038039992        200.419677153388        128.022059197121        38.3419261983171
  -21.8493501770932        2.99467941631926        17.3570362933905        22.8141944676484        9.94728835248326        15.5942281749415        15.8787474522321        23.2778291104320        29.0794846745462        35.4523588403453
   91.7481748220543        24.0958509144200       -12.5000987236047        2.12285438530513        15.1959206142133        20.9643468859928        10.1603302371614        18.8719624576732        19.0013493672145        24.7073670479125
   45.5625654824634        57.1620536893678        45.8547307955095        14.4060533120782       -20.0845930698943        2.63456747940832        13.5905186765505        16.6913714186151        14.2319424830951        15.0270144138025
   23.6409616521997        30.3645741676349        68.0146984823358        60.6059838834341        196.814780795571        129.896260311804       -3.54152663813294       -28.6981619954524        4.57544552932848        11.4229028729283
  -5.61981689289109       -10.7707209611028       -7.30594557856537        11.1601585055443        38.5778381605875        55.9206437734207       0.160912015319248        8.11618469865930        7.04626879475774        6.04640915519327
