06/30/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.177220823498        505.323936150299        527.270787943858        516.514405840957        429.821466687227        477.643430612912        502.433443206839        437.057385499511        424.121293377966        438.869426167799
   437.026800523575        455.182919332572        537.365591667269        482.821994827059        389.134503391619        396.341338089049        395.684424327342        407.502988393974        561.811998673676        455.471859296806
   412.049420749526        371.067961606125        370.787526683448        382.595417381823        559.432009137023        446.201690917981        408.355016456685        391.353944651490        345.770813059168        364.278684344066
   601.415088755878        560.078764288836        498.402422783356        452.009829125285        416.126720905175        381.474995882790        309.437628740530        393.299051166314        638.998774245089        624.270078883685
   472.210514406371        437.053680485306        391.943925542572        346.943353253656        293.722219402622        335.769162317390        367.987788113044        649.270292375687        638.208307758574        668.114838925513
   643.454165579853        470.886690049452        418.597159805210        373.580574067423        281.996013336926        267.492686219615        690.043266273064        625.827336599094        498.425261599766        421.949796607748
   377.974168809217        626.069397784403        614.831021349092        517.356729050085        415.782062197742        335.164247853403        260.732542093366        243.749417400035        544.619117634835        487.017804906598
   376.406807476541        230.651975789166        226.806841375179        533.600658597530        501.036367402349        455.623319973216        340.603071461180        229.412821290673        196.717924357674        197.415673070074
   507.441576003799        475.693043009313        436.781349432866        330.818415237053        222.369117503836        176.396470158084        201.514171470804        206.271160590628        467.133132005593        442.753216353456
   408.290925753409        316.620574422581        210.869464721967        170.341688354257        189.846340160080        206.947079515412        287.963637033023        181.640702266607        159.968660202296        192.572756736582
   446.313232218978        368.980709457717        279.689423215816        173.360823875734        155.454150574792        175.415576547974        185.452931980037        469.042602287873        416.663362673180        353.212383797673
   269.943541561054        166.004714706252        128.483124895088        150.374662806931        160.529907200905        99.5504772694503        112.893233498236        129.284869534324        79.0448642848835        82.7804826180556
   98.5208513638061        421.576612488576        388.387748929187        345.807368016521        321.478466993214        205.717866991250        111.877893043199        105.849878078194        111.363230352375        69.7992427963051
   73.0834775333929        78.4574077743860        387.462772502202        349.697474781697        307.218444797906        112.847291871105        133.287891323178        74.6100800033408        74.4433130139519        105.699792044149
   73.2795642544254        62.2216017272527        110.889647541904        91.4751528384216        74.7415920246577        75.3332272985681        123.086747935513        109.358324876766        109.182823131769        139.717530801997
   116.524901929441        126.998577130664        54.8691760044723        55.1353556081936        74.0447302423645        79.8423106464637        111.097519136632        109.264599586662        109.449270526138        110.044702662409
   110.865116479667        123.585785676978        111.330282453377        102.079813475732        339.590073334190        242.271896240352        119.236770027529        69.0717940749875        58.5053020925123        55.7863020252400
   79.6250247385575        85.0390056747896        96.6478290614804        95.9000562128827        100.087202164800        95.9730117754342        85.1136162310229        87.8489153135729        328.342197366679        243.344593175283
   136.019624624612        88.5434570139968        78.4108994390896        66.6940776093914        56.4267207570855        71.0572658412198        77.6945598970916        81.5849494264121        83.9000234213818        83.7692477181014
   76.6076004542561        85.1737510588238        71.3099555284397        136.979693408718        109.762268185831        100.149043948200        100.238019714442        90.9687783784434        78.3344524831141        60.3539521221538
   50.3513972475804        65.0143457615507        62.5488316338606        61.7504858917267        70.7594847451828        71.9383031977229        65.7558035731684        63.3921338751972        66.0545100487238        103.485614973867
   99.5179005369055        79.4061994857011        41.6625904221869        51.4553187457679        117.509084336898        98.3963366364141        75.3218771042415        37.7471138716000        36.4907254737996        35.4212603379969
   53.2587367528980        54.9580944141270        60.5512914030830        63.1459083969990        64.6769118198033        109.762132542672        90.3978394904189        65.3758232171815        55.7195037724632        64.9291544527439
   62.1840148549097        49.5982485845592        59.2589548895882        69.6445420835228        91.1971546429675        84.3206509650335        62.1238005884874        44.4007476145754        33.0354791964995        43.1066019931701
   47.9428107178322        45.5311125470006        51.6069436804220        64.0513034081228        53.3340433350126        43.1588651019143        53.8877998966388        67.7930168504193        88.0242529359028        81.2875810084280
   58.4309085059153        40.2732065016115        24.7951253363210        38.4725000819714        44.2649859188922        44.8586363785757        102.314277610912        68.1583502623829        31.4575595007805        20.0931947012922
   21.0888360519887        29.5358882999533        44.9812880058204        121.525592131163        80.2098488115538        21.8177730242443       -1.23234589262973        12.4386313835331        22.9352244630734        29.4621834546451
   27.5527197975625        146.409340504824        106.904025987439       -3.48575746154280        10.0360583632408        7.86261903638975        20.8652432668020        19.3938854228041        26.3210046130801        21.2431205204653
   17.2813136220845        16.5162058557370        40.3218441817669        49.4355731106639        61.7688386636400        181.021425731389        133.507527885202        8.78248204658554        1.56088394671408        13.4204803372943
   21.3827657814353        22.1456003992795        13.5535213229507        15.0146454151834        25.1120582636762        32.8461815642288        41.3044462647894        201.979464331911        128.454447785753        36.9937664292951
  -22.7355910166655        1.92481225531917        17.7798191897931        24.4647593978559        11.0028324508981        17.1373559483099        14.1301916493234        25.9952142502771        32.3669927002507        39.1835198474333
   91.7873966980927        23.1218198389526       -12.6518855193592        1.00201157914279        15.5812302539329        21.8649810133934        11.4507981936385        17.0993074376675        23.1411652584852        28.6205022963992
   52.6621861560661        58.2723318503465        45.2754643586832        12.5385731806311       -22.0419016477471        1.35988128081374        12.9094892215733        18.4790281237545        12.3325328982874        13.0857235558561
   30.0488069263945        38.4638507342547        82.6358023238917        71.7461364766771        196.414408891994        129.725539307652       -7.86043150881099       -31.0832337612385        2.95487197063468        9.50015604945808
  -3.97002107911096       -7.56806695267117       -1.64839883021642        21.0879197110565        50.7356030291657        68.2145272918242       -1.62896490087772        13.6835884386338        7.99181220657371        3.62681251721878
   4.63637850242655       -16.0919123891107       -14.3342392843325        3.17191502581027        35.6443736815448        60.6173593783047        78.6702417371330        20.9599251260020        11.1134057939729      -0.169951891434008
   6.91041838488704        2.21828061357636        5.96425538348253       -16.7802796076737       -6.83551732470295        9.30284739413066        42.4503080170875        64.2809057834977        69.5223617190181       -7.24587268414286
  -9.66958377264647        5.50476058253550        3.93666422046349        3.01521520367845        10.0506697931547        3.59996874438644        5.38286479912129        5.89435656769346        9.29916391666825        39.2657775590523
  -3.40823783768439        2.63595805561399        13.9410221171212        58.1387026320679        73.5590721523503      -0.813595708872425        15.9140247120856        53.3942718150699        131.214467582713        84.7795240435794
   23.4712786158723        49.3016689714648        76.7558379730463        104.250764036242        81.0774624158250        83.9720448684619        30.9517802725473        13.9936359799799       -6.82334793607472       -7.30036779636869
 -4.849204945889623E-002   54.8144809606445        40.0213323560763        28.5766298725837        8.93146592026329       -2.62136557349775       -2.81104090991853       -2.35741358216849        72.0540813079237        80.3686367911529
   65.2792992016212        25.8735596822787        14.3384103958155       0.859414461967755       -4.06772400816374       -5.34088780199483       -9.61751845690739       -11.8577895204388        19.5395861168855        64.5658037442232
   33.5848094749960        94.6065845896711        144.786197896996       -7.13721184252592        15.0927569183119        62.3901122001665        193.293656227866        120.256063137780        74.2660464969438        51.5718751579428
   18.6088499268847        3.48540987302452        3.84074905217328       -3.34788409927827       -7.75165558317488       -14.5621936695195       -20.7954604411167       -23.8041837630874       -18.9978022806996       -17.1533029349152
   24.2434007662765        103.690153629972        163.475036159365        47.4778624480670        42.2806483644994        23.6917799364487       -1.12037337682203       -7.64606825897395       -5.25842374327071       -8.63439855065846
  -13.3534577776473       -20.8764875892363       -31.2656032551595       -40.5073874207598       -44.9358993879525        43.3818315034355        13.8839958588488        1.51436482994370       -3.02516589652058       -5.64119836365387
  -7.16463095524805       -10.3748883674634       -14.4828853012325       -26.5636083824747       -34.9966214734620       -50.0612284860340       -58.2362927117291        117.000249752810        32.4778343746160        14.2583640814550
   2.17638666876265       -2.01620437788635       -3.33775808797028       -3.91289893971310       -9.42468648223970       -12.5572415938140       -19.8594042767809       -25.1303497941752       -30.2965360886529       -53.8449546672618
  -36.0265870689895        16.7907751846224        92.2558506444165        192.927279075029        228.347262406612        21.7567499682936        9.00003348165368        9.82603716922216        4.43737799972599      -0.440830281423034
  -2.28874667382231       -3.96221286023887       -5.65954554239610       -14.0998504279058       -7.09991414765952       -9.87666674114698       -6.15296003264040       -14.1211036116577        88.9979169301537        182.405940018512
   223.280347202263       -35.3780129122532       -15.3819976984468        44.1916454598441        173.955581793583        234.767873300846        300.000273635834        144.899667890747        217.278677544906        324.723825388597
   6.95087725506510        8.53673674014235        8.39662671605466        13.9976662744784        71.2816465914924        155.916587502896        225.276393975054        368.114835850383       -5.99999110337339       -9.99994867324550
  0.411796904397453       9.013548037739262E-006  8.976624101808372E-006   1.88671467670182       3.264155294609944E-006  -1.11916866121372       -3.21475932868324       3.987284079149582E-007   1.37227872674188       0.818655171988135
  0.534198314243711       -1.21803338888773       -5.99993396198973       -2.99996979076580       0.646695356070758        2.21666613809969        10.3109514978286        11.1179827608720       1.188670768020476E-005  -3.59319205871503
   1.00000432163768        1.33450430610321       -5.21859015775659        4.06124455605652       0.778351581230897       -2.96433301856003        14.5733136570903        49.7148165626666        97.8703799293864        207.477834898630
   312.633383713145       -9.99995126542643       -5.82059252734810        16.7592438656106        9.94265131135246      -0.999970776331679       -4.99996134135333       -3.82668626248638       -12.6753739185431       -19.2992220695190
  -11.7081205564494       -3.93080358725828        22.5132091604033        57.1005703425138        182.716440690558        254.571879268915       -4.01481405458953       -18.0447380338515       -35.2586438068970       -16.7028443761334
  -3.54220053653995        8.89089044529339        38.9887921320765      -0.999980926110334       3.001449611803724E-005   11.6854680787054        7.18590036343977       -15.2203008764564       -36.0886359225939       -31.8097253562571
  -14.6914726788712        11.5257650106035        54.3565193005081       -27.3097209081733       -25.5033210696557        29.8901944999225        79.0090944620578        86.8889853597564        2.34318795241087       3.330679407918786E-005
   11.1688491199392        25.6141804435538        30.7235190964802        20.8951251841793       -3.34095969720735      -0.457260303379483        19.2848107544667        175.480558033890        97.1833827215330        134.291251791997
   8.07769603188354        7.32102797385094        6.00003145649238        18.8700090067915        32.2770715666736        32.4023419581431        6.14858876893580        6.86889106241630        14.7083080498243        12.0199057346211
   21.5565981103508        19.8289387805778        31.2264863302396        60.9762106186320        14.4589193075517        24.3143370464190        33.2755865482514        49.3035391168143        82.0280226802791        94.8362288430526
   122.071097337247        142.101601395589        251.637654143287        34.5433443964792        66.6074204884876        82.2041642190178        100.362292506842        121.179960299815        147.735763290979        138.964097084545
   23.3780198784854        40.2193752302662        20.8182887480908        34.8826310257560        53.3800313285860        62.6821702129828        76.7174021009207        108.657867757969        139.638781825949        148.883015359650
   148.888354302549        68.7365570803977        134.900057809110        183.933192166002        155.041246110402        158.174309417072        20.5241257011641        29.0721163119299        24.5208536389568        32.6069164034140
   44.3891100389764        53.9790103030823        73.7886144818812        92.8876092587092        144.789974949436        158.510692114376        181.792254260363        18.1713884886024        41.7086572234247        29.8480060168079
   15.1395699104872        30.9943229120010        45.4446500760067        34.6208433918856        73.3100436567040        235.367567654413        234.530393345671        184.541627739530        102.210314440628        86.0036999829866
   34.2656487001061        24.5458747910320        28.6982111741320        33.6993999726772        4.40679942813689        83.5672168154058        161.796931548222        203.275920758091        213.387872654563        128.437067409560
   134.904438645594        78.8336764043606        45.6110370333257        25.9712902343888        60.6933894839528        63.3965722683203        3.10544972387118        92.6535560029729        166.309659425611        211.190618546493
   247.664351965140        96.5875407914961        49.2476097424688        59.8368343901565        74.8536422930104        81.9365909865743        55.6432464057881        144.163998651089        183.514860994400        238.434967172293
   303.337168987626        55.5118529673349       -26.0779577977565       -75.3534697970792       -67.2526076365881       -10.0542120420604        98.5384885194215        148.608499168553        221.871321942519        228.113660658142
   80.2655257794817        67.3971632650099        74.9000240625256        77.9000551310988        60.8778274467618       -46.4409918268750       -70.6428815074201       -5.51541126383164        82.8264752317348        137.888382530891
   174.379551323260        192.455787274439        77.0209503571409        66.5241693704615        89.4081412105616        80.9001136239562        75.9000838177612        70.5957210170090        87.9996725540705       -4.38974032747964
   74.0148859975065        88.4855251365496        123.596995772376        145.939854861158        157.356001194631        89.6367859371156        110.442321426593        158.692001567936        107.704512437055        125.417923640473
   152.155892333606        96.6042046371797        114.139429312087        140.912737470266        144.912451584189        106.004024753576        68.0735045763654        83.4833356787858        76.6239448967951        94.8816851935538
   98.1340478185197        90.0788596635136        82.1425820862882        121.735123730060        32.7793944483211        39.5009620911854        61.6760077496066        102.276095004047        103.110494312545        88.1813882980687
   90.6566012769998        83.9000258577194        112.475667087216        57.9300145477390        65.2148325050475        79.6530952374816        81.7951919862053        84.0324549857981        83.1684850409180        98.0469294468299
   76.8752918170256        62.2186198624739        52.1525042420589        49.3671546487922        74.9098486655586        64.5529144916315        21.8740734672044        45.4667315549392        69.6428448608925       -7.93250457594641
   38.8453681011043        83.3058727308025        69.8231330586981        100.616688613538        67.9791438717351        51.1791945360780        45.3469843710026        23.0081469727191        9.33537817512175        40.1145559766498
   75.5457476378466        94.4461367805492       -41.8606777320754        72.2161231358795        64.6343150123535        39.1450163106649        65.7595875132668        111.137366428690        77.6391689719148        57.8370947887590
   41.5496076832114       -43.8170625673068       -8.92195348982448        43.4391901221624        82.9709992484513        118.193437340104        64.8731447098442        9.61619242282458       -40.4065973707745        26.5432504256158
   93.4108966867211        133.298871077394        169.583013396822        66.4087957112444        103.139703684597        106.035507690992        40.6920958973602        119.151313267442        89.4543908986749        60.5371402760772
   40.5347895940466       -10.9957780810264        83.4906711847878        158.224409218971        185.177707962387        205.719479395473        71.3861967838013        41.5193598229655        121.564385733065        90.6427289961802
   67.5245493414719        58.7196459170840        76.7615989626465        97.4846805305642        143.697127716460        203.759902054720        230.403718802524        246.870812494088        198.450444165148        126.779887352343
   70.8903702345548        78.8371226860038        127.778961640344        103.723593181330        81.4767108476973        85.7048228556621        101.937598731409        117.945244668913        156.436197172839        232.169175233381
   271.587521757671        245.144877677043        201.919916973047        186.916486578702        125.463158806346        103.654925250043        110.199648013557        135.470184449300        91.2167747694779        86.7711535207956
   173.041715443379        179.043610441151        90.0578444969910        144.448182743201        166.440101350095        140.128708130403        116.878571610662        160.604877046221        143.840066649970        132.772296926627
   128.703438771173        146.456493560218        123.333689612271        77.8194766937227        193.225873851529        205.452445279769        221.530551143661        241.752962111398        261.752256592751        293.722031422465
   135.509665574949        138.017852174358        131.717211532708        139.311359587627        152.499254721863        147.160713684566        125.224096544674        104.509911125128        121.638516174581        153.690841988989
   166.149198882760        148.281593347460        122.664177914549        72.7776289965827        78.5288939214340        116.710480307448        150.879255569830        164.167483619843        197.973341631239        210.884838594375
   249.221204924618        97.9168253951868        96.5844631145030        129.213292155380        163.860914327692        165.900076296979        166.900024236579        123.453492232766        80.1267079785290        60.4903942572659
   71.1391822802496        107.155409621606       -81.8899297400661       -27.2644816050682        184.564976735985        260.919651525343        317.733200285166        80.3898344257239        82.1091710860039        121.854718607964
   152.940141252369        171.900076002101        171.900086379263        118.102760173345        79.3226544457013        39.9615222466611        11.4384566767274        29.6144945969148        34.5858643866748       -69.5456652075444
  -12.0010068482475        197.237900970044        287.231654840729        345.560181321362        376.941804453535        68.4047702349065        74.7188118953878        97.7803092916274        133.038836551273        174.471646823097
   175.900077082647        97.7714518483140        61.6424865613081        67.1604757435119        60.9684182738332        66.3922408598136        109.610496551268        147.565587795307        152.552395709037        57.2412880533244
   2.17325271585831        58.5930662802043        48.0286466632103        58.6958560403859        104.598061108960        82.6998796055140        69.3967159233685       -11.4902179085675       -61.1008682410248        43.2205612348400
   33.7569204724801        32.4203152620432        51.9624189439498        80.1342940170535        23.3010118996014       -51.5901145681885       -82.4804294629819       -73.6013715552252       -33.0965648850385        74.9569025983438
   126.536363174521        200.860818538819        256.814696109038        335.315035371221        358.012264265388        28.7731592177013        23.9059998363995        5.20135216167525        31.6340907725289        37.2329630286637
   5.28943113579683       -98.6723794472822       -137.040749014736       -183.249466940710       -100.308166379006        52.3416369542940        128.578714236630        42.1528788681459        18.2959671856652       -2.69970250219854
   25.0508060442657        24.3625048671100        2.87727082897935       -76.0029272354350       -160.893104931887       -180.562611918356       -82.0811429176347        36.8651588997609        123.095733437900        206.502100714559
   325.843203465580        384.074585167335        317.683013598422        329.904374145245        261.400225157654        153.674192217307        83.4901550721327        24.8722964723419        25.1572228997942        35.2158696699234
   18.1608073573997        1.92097572715510       -154.924296090932       -195.000069971532       -24.4423590132835        48.6592037719216        119.823779850380        102.590298680750        52.1182586577515        31.7355832014602
   37.3279942260846        36.3000167593730        19.6682612437558       -39.1673208368909       -41.4895260426359       -183.368584604874       -197.509185050694       -120.618591723682        6.46595002642545        95.1718705572216
