04/30/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.955849127759        506.706974255500        533.556720407163        522.850458535135        428.022700195648        477.992530452977        504.995469136374        435.461442469096        421.931798830560        438.843216892271
   436.238494710868        473.287660524046        558.516043657508        490.724533705513        387.182701384098        394.864820363097        395.922440297076        427.839947841135        574.762430700678        482.504638256172
   411.791818358179        369.142660629011        370.084954857733        390.641784975571        572.484666542019        461.792939595468        408.681766829686        386.083775803635        343.200644151531        363.286390525527
   602.120302086984        566.283925308337        510.198120326723        456.559800524752        411.116432819486        373.193293117663        308.561392005971        379.439764871009        680.055739159194        641.075619671739
   494.633247522631        439.842192090111        393.766006992173        346.052085506106        291.579196792246        330.702368108165        363.226928881506        678.419446741108        665.959703368333        703.961415459021
   639.344894122083        479.938521108762        425.968131946895        376.616198539817        279.072605343501        266.319719942443        672.163314393968        603.011355211163        500.427526820223        427.821675613193
   379.764604936239        603.470695564037        591.643353528972        498.281530883979        413.551417273233        339.363342288220        254.879725084808        238.270555845674        526.841540557384        472.536199869412
   372.356828471636        226.157155342305        218.455708740872        522.298155105268        489.481566950769        441.025471945011        324.623499879416        226.680349162611        194.291151381209        191.149972605760
   502.568062248522        471.397004715034        430.159732224095        321.423914183722        217.391890211660        175.059487024860        195.639257215979        202.016101752653        485.983108586779        459.698974216418
   411.385743627805        309.811398658521        204.122900157827        169.393385495188        190.076442706636        210.311755207642        287.357109474120        179.500074207688        158.985353864203        191.949521046028
   460.462497254768        376.922283526562        277.306072607449        179.308932424787        153.131943520574        179.431646912959        194.993081517634        498.025553286127        438.623510924724        360.311421897665
   269.908216561167        167.569587911077        124.156885213241        155.908540379555        173.389831269580        97.9647093013198        122.736313977309        143.155587115161        80.3825515429882        88.5373532119594
   106.285332594529        456.387348292559        413.517404921082        345.902574497603        321.325447871470        195.404781572697        101.912223896754        99.5394709822388        110.475713615624        70.8270621585004
   74.4508266454714        84.0515062137432        421.665717200752        371.720765668915        319.613565314534        140.217335665546        137.235065131223        76.0338982291505        74.3221639428145        104.616075459155
   73.8510659257434        62.9989640121313        98.3624712751455        90.4757274193578        74.6829865358288        72.9418914273237        114.941098131380        107.379975568669        108.851940459566        138.671949820570
   119.193272598293        129.707940665795        67.6839395342392        60.8736789505785        73.1316094152914        79.6664366822649        111.045140815662        108.189457657423        110.445741941083        110.476892075685
   110.884187737423        122.431257183823        108.457664654856        98.8128821955912        361.300812025375        253.813599230591        143.888789047151        84.7320958778107        67.1305018012589        61.6104582029462
   78.8042521166829        84.1740337280576        96.8504785512893        95.9000372374837        99.4846204976074        94.9318234844271        84.3351918338344        85.3650114967698        343.863723779656        257.321519489333
   152.472105886236        99.2606147974611        83.8648380042363        72.7728233876859        60.9666231638423        71.4122534591030        75.8245903191366        81.5839298584143        83.9000025636016        81.5416527080962
   74.1856689492502        83.6237187840577        71.8249169705681        151.130405149653        113.350560573807        102.134457278561        100.611870615892        92.7340525448276        81.4668768768574        63.7743795923934
   52.8083734215891        65.0257647537376        60.5241710480710        61.9403154748109        68.7038269384875        69.2624172280455        62.4833263163531        61.8408439809640        65.9840463586715        103.625617768447
   100.154237524706        80.3682214784862        42.1571513353382        51.9348030067576        116.951060382591        99.2533698326634        75.9336237956739        37.8775443737538        36.5790916386110        35.6274124229255
   53.0571200565868        53.1810211381962        61.1647888730170        60.9907445527030        61.0936989781037        111.631991903909        92.8099861022383        67.1213405432600        53.8310770580462        60.6638465543522
   58.1779438235622        48.0662843414813        59.5380621415921        77.2751576295944        96.2038449780596        89.7467069223953        66.2211846080952        45.6227360541942        33.4854127498334        42.9516829065303
   46.2559859533732        45.7894833859402        49.8277137582494        59.2884532201595        48.9922196533710        41.6419146990028        53.7745937722808        70.3183731060126        96.3958767802211        89.6143206055094
   65.7394243669796        44.9035267767345        25.7767336212624        38.9387728840073        44.5365212469400        44.1082843878622        113.175556168965        79.9902807535788        40.2767730883607        20.3865404557007
   19.9156503893900        29.7114881773465        45.1505785979046        137.243849261822        94.0107592955746        33.8308487638762        5.62633497952638        12.5379525223341        22.7102510549020        27.7027152097903
   24.9049434760137        159.371052164245        118.603056846435        6.54898751758689        9.94073045047681        6.23983509838181        20.5130606749080        18.1791537197800        23.4547048475924        19.8059167043512
   15.9286309167956        13.8570925733409        38.8121322374436        49.2134675494597        63.0977123534976        189.452251388635        138.307078104250        17.2405163025906        1.44131038442559        12.2083594395040
