12/31/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.048586731560        498.340071347460        519.553742430887        510.087853698163        428.399968793808        471.286753080425        495.294304999010        430.646081407514        422.277815492246        434.690778066339
   435.267161269608        448.947638706698        530.465550659793        475.166864917253        387.244055941848        393.921937755776        395.713811924302        404.934568004883        554.771069022115        449.745215732391
   406.767007436276        369.377632286140        370.100434326841        380.533607686678        553.060568892666        443.771125837057        404.551310268296        385.383353530990        343.580106247780        361.453463453294
   599.820941433066        555.299732785831        495.487446861720        446.581028420699        407.889056887156        372.216164461303        308.325045265236        379.836300934063        624.214172669052        613.982093192244
   468.564417766649        433.252376567698        390.404557010655        345.092564495596        292.057686621563        331.143370568649        363.778337969315        641.723671977450        627.352852950414        663.443132133578
   645.627294217735        469.451170994977        417.482603696455        372.563713256206        279.225776096353        266.437789954775        696.459199181111        630.266845117616        494.674088702060        419.921418334001
   375.619571574900        632.531242823351        622.814395602450        526.122375840969        418.505906550301        333.405541867532        256.064552678409        239.847548967828        552.935828276489        494.036562572748
   379.431770166056        228.174592222919        221.336726826908        541.605458731064        508.206012939498        461.004839231616        345.398082906005        229.647684539369        194.829568679963        192.797030114286
   513.182093974957        479.077568577964        439.516880893562        335.315620845365        222.075614815061        175.227535430896        196.142607794678        201.293228696412        470.425216316283        444.728634274788
   407.075317945391        314.790468635814        207.585095785828        169.168283039635        187.039477081594        202.964965087012        288.824899802879        180.278273529783        158.580228407018        186.885799374131
   442.875010749912        367.015630202697        276.537476418971        173.948458386077        152.988924402498        170.976053578246        182.599312750208        467.023362702996        414.492894543080        349.825771081323
   270.193272407594        166.581966012132        126.006994637472        145.577506182300        157.574813172962        94.1494135596734        108.806648104301        126.537652102909        72.9187807814463        77.0612390906639
   92.5748378426094        416.550789354105        383.986380046448        344.527760270592        320.081560555110        201.206580997381        107.956595512175        102.743026281448        112.330158806719        64.5015922698945
   66.3058723174473        72.8713132294754        381.577123495599        343.662512168222        300.162798784135        108.867915385369        131.621475456053        73.7875007039876        73.1181907739180        106.787709865773
   70.0067368453525        57.1066972077533        93.2335168503908        92.5209203835334        72.3597554609867        70.9480819463675        111.386133107894        105.733224757225        106.236852164089        134.368369050615
   114.465547197883        125.079003069676        53.1023549455167        54.1706918515742        75.0269149294063        78.4133094852035        108.340057481617        107.292555851851        107.792874525018        108.636504789252
   111.137470664787        122.440877586730        107.880580051143        97.7294152476543        331.147031742646        233.081154605610        112.696916857885        66.1181792862285        56.1796361116295        54.8019657195953
   80.6275410816948        83.7994977193069        96.0044643486518        95.9000731242075        98.6728261695429        94.1574307667970        84.2186992241590        81.8445901994070        319.116196701334        233.840942770760
   128.668212495759        83.6331618249809        74.5335805952841        64.8963099264181        55.2805978061097        71.3534509069280        75.6376917720777        81.1976237786684        83.9000390938056        82.1973380714318
   74.3330602536472        83.3382513764779        65.3263129359558        129.162865524280        101.980525614364        93.6600948576065        94.2018885874966        87.2059125200076        76.2057707807880        58.9320098169201
   49.1672900766907        65.5644280666088        60.0632839386617        61.5076614080185        69.5995693550249        70.2694712017694        63.2344011228522        61.5593698679349        61.5390053545580        98.2607770981796
   95.6292872348050        77.5875615806473        41.5310608966743        50.4505858224340        110.935950351540        94.5633531714378        73.5004556880042        37.7009759852139        36.3842631178145        36.4979346963123
   53.5840644864714        53.0586322025900        61.2469514611925        61.6958473976460        62.5436817941097        103.539749837480        86.8256178531190        63.5637294551612        54.0530952018916        62.2307414707796
   59.4916749111096        47.8933437033191        55.3269074859085        65.9108177025877        86.4353622531255        80.3939242622764        59.9152548127112        43.2674940650730        34.6033079126347        43.7603920560617
   46.2844787546488        45.8024221342139        49.7303204890825        60.7732411821510        50.5034824220733        41.4971614617116        50.5532529031824        63.1137671385189        81.9393583943400        76.4204811488814
   55.6835443325077        38.4739406443830        26.4142830870611        38.8436619656592        44.5028765543673        43.2819114302479        93.6208655000723        63.3846989169599        29.1857108763271        21.2881013247824
   20.2325733089662        29.1437588661132        45.6711858717346        113.424746639192        74.3456823754085        18.5123082995000       -3.05017159264219        13.5459210621271        22.2667400400569        28.1630611464502
   25.5412927572928        139.997905531350        101.659529112820       -5.69354218175681        11.7168354945674        7.29260928840848        20.2609168395737        18.3855353406927        24.6313678464504        20.7422644878543
   16.3536081729215        14.9993928538219        38.7235966835957        48.1013817208672        55.5757690500301        174.342003815364        128.843328119961        8.53490841162187        3.52095458104908        13.4630960087631
   20.5765566000871        21.6269321515014        12.5251297469885        13.2125641445164        22.8075033282196        29.9960767066693        37.2482500180150        196.184763397126        124.667684063207        36.0763316861955
  -23.2360448776504        3.16199913318111        16.6610188547698        23.9817119485116        9.29111026651148        14.8864360142030        11.8328585777546        22.4219726509924        26.9266183759551        33.2929032994878
   87.9593124592729        21.3171065888558       -13.1512897409018        2.23682621255898        14.4721626147621        21.4664945790247        9.39873123422008        14.8275753113239        18.4557279437690        22.0529657389924
   40.9507774287771        53.9733968675296        44.0019816285554        13.4383578090502       -21.4747442201814        2.94356867490605        12.0505212714969        17.6604394314854        10.3232025505604        10.9767723578886
