06/30/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.500656834074        495.018825314351        518.980046388448        510.434416539703        428.918525589687        467.908183456126        493.631078910806        427.539386846977        421.456438277546        432.012367291532
   435.544128769162        458.865277992809        549.992285192616        478.567750243721        386.829159563976        391.246893332004        395.455993228354        413.660497181517        571.590126711007        472.620518975631
   402.641448943288        370.555550029959        370.711288587320        382.164886795817        568.819695389840        453.100440557384        398.067538329235        379.360209515128        344.332519776316        357.944030657109
   602.000360804087        565.276774296386        502.720002904166        446.606198137593        402.901733063264        367.800306109880        308.852885754144        374.796931041439        667.452518938803        637.667768285406
   484.554092920693        430.017681654123        384.810794658480        340.012950682513        291.760543294227        327.320960797969        354.850274988434        668.725064110643        658.629051290637        690.075327093421
   637.239173053609        473.626004258737        419.158467641957        369.552519216530        276.912605675428        266.946663684369        668.078470535727        602.133667788302        494.714251384785        420.935892731142
   372.834121288320        594.652193018409        591.661333351480        496.651485413997        407.663827712977        328.732030667390        253.977408944695        236.569339046037        523.312656112662        468.433271631828
   364.608282486572        223.109503019567        212.627492443081        515.278116053020        483.476714404395        437.374818561285        324.479857961206        220.942993804242        193.389429898921        187.515398582120
   492.452553012019        460.438505164481        420.465026390195        315.953138312279        209.873171348224        174.677352818624        189.824770990884        193.482368210333        468.210995461877        441.748761620896
   397.355224202759        298.756492379030        194.242980653954        168.822712174026        181.135399269005        195.794581670846        275.686146209147        169.191567336104        158.421429898275        181.476221595952
   443.722001900869        363.451046261493        267.445449446022        169.192318935743        152.510783071088        165.180677390072        177.656395370880        475.246322200895        420.612820261064        349.157495063674
   264.726345673680        154.289096256766        108.781014549029        139.025326692387        153.585553130004        82.4856298626253        101.556684203209        121.503962647811        63.9361022796078        66.5967400334740
   81.8012820636559        436.069094506790        398.168590194838        345.475108614027        321.319689487264        172.124255615295        82.0549076228977        88.6174513625217        110.276604001775        55.3949752025978
   52.5081894280762        60.1314783359198        404.938150253653        359.343996389267        308.052854899493        123.877170515168        116.601224801811        56.2941452118863        64.0345454929116        104.604568227684
   63.3286204939630        42.9189899238176        76.6075667553980        90.4045017672966        67.2177891539891        59.3639876606321        103.184607728377        93.5230805834428        97.0690355329568        123.942246441100
   109.366081994841        122.472498269196        51.9938505149505        49.6156408912229        73.0399768739455        74.6157492123621        109.311601062340        101.724927862849        104.633767963763        106.791941198055
   110.854576958087        123.163027507049        105.451812265912        95.6079301551788        349.444605640625        243.926209856479        131.569013090659        72.8272300896587        56.7889848394925        53.4893056576865
   78.6512528227121        81.5477485097772        96.1363099073914        95.9000246442660        96.4922646204815        92.0865755366778        84.6144977798352        79.7694779413982        334.902608869287        247.234882664773
   141.369354173535        89.1278976463385        75.2181596218575        65.0897240906343        54.5364611700120        70.7612403750217        74.5176545046046        81.0453144977586        83.7200761081718        79.8096269839040
   71.9336732507388        84.1912296556557        64.2355496800139        139.599940588452        101.923562230712        92.7991360732746        92.4911469630378        86.5440098211623        76.1373615319315        58.4897676694084
   48.0062837841368        64.4099082212924        59.5523182891410        61.1334360387621        67.7945172575530        67.3684405989830        60.2938561668045        62.4087941976017        61.2933050948894        96.9606497963983
   94.7330227401960        77.3117326288840        41.4656673810294        49.4380670427716        106.575704931030        93.9737579409266        73.3829206860768        37.7653121579467        36.4321173564393        35.5704875049459
