07/31/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.846829376093        501.440765676145        523.647090198108        514.266881229108        429.980660923023        473.827963408020        498.585646119058        432.128606703039        422.481143096056        436.453795247590
   435.151000914269        452.706408015171        539.598420141680        480.844418475356        387.745828324592        393.986486814265        393.959677932107        408.115314153060        563.780947070811        458.030509859326
   407.206856208097        370.993315613267        370.071207914283        382.038282923791        561.321250591452        447.218144663897        403.395746491934        384.022563833744        344.507861265717        361.728445266704
   601.923104236251        561.362055305471        497.836492281782        445.734501851397        405.955548191701        370.236926556473        308.119451421741        380.176952227684        643.833504582601        627.162471016518
   473.466713018953        432.206052128633        389.408221786853        344.032824592731        292.573128042794        330.759648785862        365.144094744256        652.255907654785        641.897634986319        671.122280082510
   642.706104376471        471.890138812951        420.003381249306        373.464708978651        278.878848725115        266.738832474107        689.396122677932        622.007097757216        498.826799476374        422.598037009776
   377.062248373255        625.505408335660        612.930305658125        514.244059261114        414.125316926093        332.903773480991        255.249300160122        238.751386843792        542.299187893618        483.014139909201
   372.871942476446        226.332657280099        218.427037579620        532.623440389989        498.682158027688        450.930777561204        336.878711422347        226.825281113960        192.952088693622        189.705850956970
   504.556893054756        470.861014769221        430.618202986297        326.380563959207        217.865216141868        174.166651173637        193.337405844856        198.973298229467        468.431161888874        441.988647629755
   402.218142460309        308.473720634462        202.965884001604        168.367211416112        185.624615524471        202.104350686409        284.367243470429        177.022355661363        157.384290276552        185.522236156562
   442.141993801968        365.478477527347        273.941843366101        171.087618245507        151.554173039400        169.414018998821        181.929140109464        467.838075440375        416.222896365372        350.043181296072
   268.280266207359        162.279334219935        122.493965480818        143.922579741242        156.926475310725        91.1021850684019        107.795097996371        126.196903811779        70.4233095032194        75.9186300000856
   92.1638485144128        424.719503967900        390.119991161133        345.329192283169        321.211441740954        189.928159433698        99.2317096870431        96.7787925060617        111.302883866661        62.4903317470412
   64.1662201557713        71.8822831450614        391.902217990318        352.774992504118        307.354758151689        114.038970079595        127.547130255586        69.7258768212161        69.7014588450825        105.947707707386
   68.6804580290897        54.9712813809653        88.2655816225931        91.6381292338020        71.3042224139405        68.7897071397776        107.511129505817        104.037177055831        105.566245552622        138.451042658742
   115.453582324998        126.384032999461        53.8813349491319        53.2243415531341        74.1307142821123        77.5327573748734        108.470088876676        106.508481578433        107.760327223191        108.492946650638
   110.894948967771        123.266698174205        107.294720330844        97.1477434642870        343.176589083073        244.115806169981        121.212958829372        69.1960061085459        57.3095601259180        54.3642241840368
   79.6552224068086        82.8329018888531        95.1987843908602        95.9000395843547        98.3568699358540        93.7941817066338        84.6819763862599        82.0856994480791        331.736174042992        245.873565940616
   137.510460007587        88.8797594489843        77.4902024907328        65.9485793341492        54.8552744955012        70.0924298608559        74.1314448396467        80.4012987784080        83.9000109795892        82.2051606030490
   73.9028178644047        84.3174097342536        66.6201680687387        138.232837175582        112.171631606267        100.737111829212        100.137860108142        90.2043126578699        77.8724917503550        59.1552819554807
   48.0939619296772        64.2030548568582        58.3125083521822        60.4339047398811        69.4298148786975        70.4491120670647        62.8455847275606        62.5376646792773        61.6921769761873        102.998202036732
   99.3950564767573        78.9247698950175        41.2819369727475        49.4227940398198        117.265422621867        98.6769639451479        75.0763163434994        37.8003808975844        36.1808587849192        34.9154739538956
   52.4347787739357        51.6992187504524        58.7682390791630        61.5048610826978        62.5609058755167        110.888788371867        91.0908388039208        65.4685029471565        53.6996305629871        61.8238761223228
   58.7590741338121        48.7514712084420        56.0339771754901        69.1182760371974        91.7421140240122        85.2889968269809        62.5727318054012        43.9363942196395        32.4139489684677        42.3975541008331
   45.1471638824354        45.1376003543771        49.3617882158313        60.0366432320034        48.9165396298646        42.3262863293320        50.8294962333647        65.1845760997464        88.6017861071090        82.0371246718888
   59.1248017633192        40.1278174843572        23.9614252020394        37.2885870671990        43.4855614811323        42.6718547016994        103.429984534043        68.7142245771823        31.5476233446324        19.4160422992166
   17.6870257289347        27.9298803022451        43.5891212958378        123.742372477701        81.2284907670600        21.4379788272984       -2.39434327445706        11.8732506179279        20.8829201409142        25.7269632194539
   23.4691262759025        150.081170371822        109.004530456304       -3.85172776565224        9.25351603683899        4.78060740841980        19.0736086099802        16.8479671589651        22.8387351691709        18.9109269895468
   15.0375475465470        13.0773666250059        39.4821899425581        47.5327340343336        57.1248200617780        185.948182978315        136.048139539648        8.38973190401765        1.03128764302221        11.1338284641834
   19.5157237041100        19.7360194657087        11.1225092441956        10.8656246042849        23.4770584926289        30.4652237751632        39.7589224568543        207.082867428522        130.523745336492        36.9814840376454
  -23.8693738801181        1.42746803715820        15.7185197744800        22.2187674090084        8.42321113989331        12.4933870029894        12.5054304309975        23.2379662881954        31.8296782282472        39.2199222336601
   95.3993852433900        24.8262435792381       -12.5202775759310       0.486730114103970        13.4560553373338        20.8081034787750        8.58315263843417        15.4903290968700        19.3525941717154        28.3460996289681
   55.7819700636872        62.0412497582757        46.2096684034019        12.5394985357725       -23.0377900162122       0.619190771203900        10.9358181237450        16.2318157171072        10.8360691643275        11.5281543145702
   22.6634838201432        34.5019102110104        70.6405069945486        69.8303344184051        195.829281423524        115.117056555831       -15.8536666526820       -35.4958913889907        1.18221497975223        8.02550795897974
  -7.60305546779338       -11.5590718615555       -3.79774146840563        19.8072821918829        50.4298455268609        67.8554182586535       -7.36957772905996       -4.55822898029374        2.59394684678315        1.96049574739443
   2.07350522154923       -19.1096161469849       -16.2545488393871        2.39492732822306        36.5772667689853        64.7038692906154        83.7868430958363        9.48299312735308        9.21180388811118      -0.327463198048766
   3.10210285685920        1.56603053841975        2.82462858421135       -18.7831873676267       -8.26681357777953        8.26854650122259        43.8283774458003        68.9714832315270        73.6806633510931       -9.13290028311719
  -11.5499273094456        1.79239441284596        1.81759191792015        2.44815814298920        9.55425279177195       9.646507018004534E-002   1.69196418215775        3.28447927142937        7.62346761036385        36.7457274259135
  -5.58468418483617       0.486996237275323        12.3484309229455        55.9462664534008        72.9220098407803       -2.82695360130085        14.5039021176590        53.6126681076989        127.171631800305        86.0942162037734
   22.8222670089362        51.6709740239855        80.3910525995625        97.4355826463839        74.8188801696059        85.0270614359829        29.5761583541400        14.0123898817431       -9.85276782791115       -10.7865182117524
 -0.312812221790296        57.5015786604263        40.4194672938210        26.7293207825308        5.79708272167839       -5.90520799038420       -4.83816963496674       -4.22499896930130        73.8238047024818        80.3314670127296
   66.1575172358714        25.3875213376891        6.42170995156318      -0.517936130633314       -4.16085401312135       -5.40144410181327       -9.87576952826022       -11.9541710688247        15.8062438373749        58.3276334540890
   33.6473116798532        91.1978935321282        137.900410384782       -6.99509059710502        12.8519571591948        62.2218858322021        191.853757870149        119.716617043850        69.8590593300671        45.5564197059349
   13.3049143824233      -0.487696649431015       0.773274302211547       -3.61701152658100       -7.47342618972186       -14.4672593151572       -20.5387168741083       -23.5677617804116       -21.4637189171846       -19.1824774460713
   22.6660423973679        101.169432567510        158.280919709147        50.9350180466184        43.6014190233994        22.3178286738510       -1.64582222819343       -7.25226794272471       -4.87638049831170       -8.29762476635032
  -13.1633407377255       -20.6959127185150       -30.9436263139382       -40.3403232623444       -44.9402726856249        47.7466291417433        16.8045347663658        3.26369194175857       -2.00375990136206       -5.13216194471280
  -6.86624250323940       -10.2054039745592       -14.8168906921781       -26.4707828077206       -34.6155454879179       -50.4804165100663       -58.9174582350331        117.000185861282        35.0369585221273        16.5667668865118
   3.53006978241870       -1.42500328333785       -3.21906433081556       -4.36481658528174       -9.91931215074970       -13.0484467115922       -20.4130276798043       -25.2664058103497       -33.9967425940170       -56.2449227748955
  -35.9610780306303        17.4573598252263        91.2532799479280        187.033139979507        219.265220347143        21.9862535465824        9.00003593192752        11.0602826472948        5.39612516680022       2.698277479308966E-002
  -2.06798731031399       -4.01874740581123       -6.14710775022705       -14.1756735329678       -6.98964297846478       -10.3807403125199       -24.1500774419620       -14.6342968386324        88.2901568142659        180.777111180237
   218.339772907990       -37.4427263618986       -16.0395705391949        43.9400535435646        173.583280723247        234.300974580797        300.000174938607        144.273754346964        216.483076138543        312.948883503775
  -3.40900932295773       -11.7442314974736       -6.70073790975550        7.42187818043110        66.8734727037783        154.585926652811        223.758318603116        358.061843245031       -6.00428056862628       -9.99995134729971
  0.703768423456787       9.698514062706447E-006  9.873664926404402E-006   2.07306424146144       1.067550197763197E-006  -1.00638799556390       -3.12378917649033       4.452117196179278E-007   1.53703550300735       0.724345988360536
  0.529775234998338       -1.16529777095181       -5.99994152955536       -2.99997897205754       0.451949146833908        2.18144431261405        10.3427886824177        9.62739914725222      -1.047189544593148E-003  -3.95907970171560
 -8.517371209074494E-002  0.897520132933693       -5.47354760604010       -1.82730645261219       -10.4957295136212       -13.2700155705570        9.34865214705680        47.7267070995380        97.8075449267511        206.325736086312
   312.100063197753       -9.99995515840891       -6.30376630663143        16.6795356356220        9.74922731573463      -0.999975395620041       -4.99996962140507       -5.21880499928042       -16.4087605823446       -26.6786446725252
  -18.2112865438956       -5.23604641360998        23.3942211743497        59.6826560987458        181.744498499175        253.474617806909       -6.09645666348303       -20.8509273205943       -38.0925429152294       -20.8400657014337
  -5.53825921763395        10.8593821643274        42.7145631177877      -0.999983848144950       2.087701225331592E-005   9.38201915753628        3.02029469299982       -17.3377417086093       -37.5406272819446       -33.8452981417700
  -16.0339054382845        12.5815330480770        57.3596875657558       -28.3194746701524       -26.0410418615874        29.7996467593843        79.1183800304492        88.0866367925010        2.47019602248185       3.055789911631380E-005
   11.0287679522102        24.4081385009521        27.8178282228414        17.4166646115325       -7.83994027706108       -3.89300625574996        17.9243675333713        160.202920241746        97.4536812838183        134.308665961743
   9.76904299764284        8.55104533135191        6.00003075605489        19.8688494063367        31.2919388621011        28.9296594679471        8.44224880160724        8.14467748357794        17.6903265880341        13.8937982815396
   24.4356719309666        21.4378253469653        33.4378263079192        62.1803505838160        13.9072972870461        23.8758585179563        32.9356053835262        49.0552027433189        81.9057961529332        94.7545200770582
   122.034115534503        142.090522768961        251.639623831917        31.8899453453112        64.2079509467550        80.6845578310677        99.6611535839225        120.816418216379        147.516583072606        138.866910080253
   25.2333130588795        40.3701749148715        20.3125980308159        33.8123577890138        51.4000268707760        60.2535690576934        75.4047297186607        108.313385135706        139.347368782493        148.766698282361
   148.965120428587        66.0936949664989        134.900032846409        183.621497187073        154.682620038296        158.017627140277        21.8767693249296        27.8869999411538        23.5057204969548        30.8317530230647
   42.8452637417545        51.0591838972522        70.9232958951137        91.4927369640197        143.614429305321        157.549310126902        181.355496845610        19.5284825663849        40.7720232490791        28.9008571051839
   14.6861936383222        30.6698398407920        44.0422503366183        32.2532721240636        72.4713957961780        235.352628266240        234.548233146252        184.348565972431        103.818739814207        86.2045242536432
   33.6521902951221        24.7777477056891        30.4648052155081        35.2816089774048        5.57709263041123        84.9103572221933        161.935290580677        202.722971642124        213.497445556922        130.209341514482
   133.269589876526        78.1275814224910        44.7965131577538        25.7461409874781        62.2805556442784        65.2313665101474        4.60550403147364        93.8461645899833        165.172994981676        210.308198993630
   246.912544609607        98.3232287564797        48.7040702951754        53.7810497012577        74.4672108793134        80.1056366026499        44.0632689424025        139.270073913872        183.326684188895        238.343764874816
   303.785816011099        54.9568483516066       -27.2733980225886       -74.2708522283324       -70.7402524149940       -7.18861038540502        100.114588087294        151.210312134332        223.405133077651        230.744431661804
   80.9677666378352        68.1941909563347        74.9000327884943        77.9001056194299        60.5845854564415       -44.0361942290222       -71.2689842883981       -1.32325756807282        87.3016955952306        142.543091827312
   179.573312861076        197.675412892146        77.4896049315735        67.6083761616764        89.8330499829182        80.9001580295800        75.9001196725550        69.9689564306207        87.7045292644656       -3.47872694186593
   76.5088221366616        93.3627971856798        129.530503310055        153.338511933618        165.318397763749        83.8809409395821        108.667403282393        155.833014781163        109.614962522615        130.348028903065
   155.310267418492        96.8817790393834        113.873660532194        140.524625010888        148.449510526817        112.081260143598        74.8180457338156        94.2494558929699        76.4785875499659        95.0743817210085
   98.0387652646989        94.0422014896245        89.4307787205370        129.125924683772        40.0324615405385        50.2245619926050        74.0286939440278        103.220072478886        103.363287219262        88.6511955192391
   91.2163508290469        83.9000399072297        113.585882861659        58.7543006103781        65.5619554557159        80.5187367286954        82.2091085969625        83.9644854486858        83.2984194443168        97.7191051162165
   78.6228495840961        66.5983721937232        59.7863063587488        58.1823584971032        84.1449792906752        75.2330987370019        36.0771421397955        59.4323164453464        82.8755221819310       7.467413456193062E-002
   43.3959619677156        85.5403711445490        70.5930436477643        99.7837986353827        68.0164233752744        55.8146475807179        53.7011156854639        34.5034672239535        20.7526798322593        52.0083749952490
   85.7380946872208        104.082084140628       -37.3699001691950        75.4907886535570        67.0868024271565        40.7864507223821        65.1785664192274        110.432851166071        79.4760859551736        63.9379282146600
   50.5925685613527       -37.0166064523525        3.07416592738553        54.9816943826733        93.1360030234526        127.187253455971        70.4515514619623        19.0532809211373       -31.6052409123839        35.0710789800373
   100.259086057929        139.112756032226        174.981786667408        70.9562923803150        108.143335937572        108.861065611464        43.1857381193165        119.020423067250        90.7366592971872        65.5178413609879
   47.8333823225734       -3.54309840654760        86.1690227757753        159.348086918327        186.217493762750        207.436422094873        72.3470607231851        42.0616199401652        121.572433996417        92.6816992046736
   71.9503418680077        64.2891052130427        79.9265288812914        98.9779478019000        144.298304297296        204.441339821636        232.160137965760        267.259963875074        211.061726223578        129.992737567828
   71.4738313576055        79.1289293410655        127.958336288436        103.348624723176        84.3821310429199        89.2340012129592        103.591620677036        118.143934176440        155.483864280688        230.711931282527
   270.473504939777        265.923573581140        214.091283962843        194.899717773061        129.022298263483        108.245316754817        110.416267309145        135.571336327480        92.8489251768793        88.9718647542145
   183.810810055966        187.718506109374        96.3532936962175        157.630643521367        175.357548688628        147.906807355355        122.035171675067        169.991015996181        151.199683044456        136.555747825843
   127.065874976500        145.209038486678        121.520886674172        79.0459521238668        193.041630475626        205.495196627973        221.719575870853        239.030662437770        262.109286764819        294.156031337582
   147.570875258993        147.457346736246        138.068407364219        142.489689498181        152.749034493324        147.033328162079        137.278941643156        113.277024348909        127.421213424048        157.416438145209
   166.391989380690        148.219870279190        123.568400732871        73.4496812674244        79.2140390237772        118.570563346515        152.273127384817        164.800622372584        198.843363527686        211.523019047956
   249.857874276471        107.908319221344        105.455283934189        135.981609760183        167.710322077570        165.900079472036        165.990580897119        123.638173539526        80.8055685630308        61.5872039400429
   74.2471410620834        111.805748574869       -94.0004692634274       -31.9209794521592        188.013528139788        264.275545266783        321.849274028597        90.9011791732899        90.7610053871008        127.797725696915
   155.823168767116        171.900076357027        171.900044230865        118.228165699521        79.5959243902776        41.2320747384132        15.4492419927998        38.9543180946382        42.8067319604953       -70.3978137144175
  -13.0004447424496        202.959935955593        291.211738360304        349.423369610715        381.504326424976        78.7898476976332        83.3735802310266        103.660295566940        135.585349626993        173.888291089664
   175.900030102914        98.6564189490070        61.2782689882004        79.2351280193214        70.3023646340551        73.1465434290731        112.822602152182        147.675491355717        152.049797845329        58.7138975355058
   3.20638004537464        70.6875167585504        58.0397027943680        65.6617555324255        108.455234248247        84.3522876158479        70.1018291934121       -10.4681127154885       -58.8842205317721        55.5263651331610
   44.1545648658708        40.5318906167198        57.4159765448063        80.3906754789505        24.8352840896639       -50.2883042970901       -78.7096891730884       -59.5308023307521       -17.2907253556109        90.3214979309418
   139.078411562344        210.583217651717        265.805388790113        340.175162354632        362.789227550002        41.1257097429319        34.4679589591776        13.4694451429993        35.9762227669267        40.6800332262772
   7.78005480590424       -96.1694153996983       -124.013501786284       -158.944853698178       -74.8123549807543        73.3185308954864        146.294404598427        54.9325177824372        30.7604755077544        7.64825117414573
   30.7563660072704        29.7443428232461        7.71119952772698       -67.9204842402011       -143.860777007333       -147.678752861152       -58.6089484148141        59.1604977764458        142.766691158052        221.203011975375
   334.846716323425        391.367188235204        336.302382791579        345.951462429543        279.249671877697        171.653353000902        98.0836711394853        37.7266310577272        36.5913537527395        42.8294960537192
   26.1507514219549        8.52958851250469       -135.780647742771       -170.075430836488       -2.91570074892382        69.3757488528854        122.323948418005        118.203202817383        64.0715044593767        43.1296431166908
   45.7550219079496        44.7290550579109        25.0070080954344       -29.0187823813211       -28.4235130880183       -160.077799995929       -197.446241615131       -95.9598075941572        25.1509862173827        114.887652731403
   162.174069173762        227.608089247938        357.426623130722        387.027778987226        86.4606253148458        76.6645104003031        50.9237715898872        50.2587208534243        75.3626608621813        76.2391725565183
   64.5692735843459       -51.6139794642147       -90.5194128548864       -91.0159389825330        30.7403791015978        93.7181505751654        137.392778656841        163.855675782922        204.946817816423        288.389331554109
   357.375178485789        36.0213818291593        41.2185396019816        87.7079266481750        105.775649187541        113.107374336096        23.4503300192333        2.59640051035114        63.3986154587982        119.221495610116
   70.9220787447397        105.765709504434        126.323602766515        138.734660073178        74.4856516663865        24.9181334323824        103.449442780649        44.0172065628328        47.5895059041444        120.383758554346
   91.4629359319102        172.309819844656        200.213655998961        198.932191150354        162.145991166450        150.754633063153        162.955635024676        259.282848470101        168.267618504381        202.846161636406
   210.963026172018        220.211121179436        249.350358740690        225.773678786104        335.501853171159        349.160957629824        148.002476602217        74.9997062211321        119.803954247792        131.121351272843
   252.613846676659        342.027445251777        380.729574083781        31.3697081457971        57.9995252852080        191.375838674994        316.366194578711        274.281434715000        84.4376315614900       -5.28455457132016
   48.5134004522641        131.770391342628        221.399094034633        202.053581225252        37.2295885955023        99.1026791874334        103.795499752080        21.3316066963271        137.577374523679        149.867838252790
   185.738814125741        214.188460926440        133.494615277701        173.490720243601        156.464174048111        145.962989297259        129.340695450822        97.0409138579174        49.5551852100629        19.4806385249257
   137.987359397376        179.717241088605        183.938576204524        183.863095899407        184.900041525480        182.984187352888        185.776003659604        166.085556650843        107.468797966394        105.435235181073
   180.265203298641        207.704898069960        187.720200462960        236.351015665723        262.789158640358        276.753368350497        290.215099093627        192.900137737469        164.202708604992        96.2668480221536
   45.3445353874595        15.6299880551071        61.9966933628438        111.662118574822        188.648472779139        233.665078684436        276.742345041682        295.405541444456        219.519899887311        246.411954278868
   271.729824082890        136.418304065813        172.713114645024        190.270327513541        194.900247446618        192.900424399067        194.900222733422        189.498251046152        164.351283529367        131.904405017584
   43.5566095027489        52.9069612530254        89.4453572254271        151.978509837740        186.901748553189        200.606832681355        242.557211678221        129.702971702364        139.888609771002        111.514657378858
   131.593390585058        152.885396169884        200.478700302867        210.567359764327        179.473017701701        198.900174533744        198.900248389689        199.900111752343        202.369508247704        163.817358255183
   168.005567189355        197.616349098533        149.430500572491        162.954733598153        171.796404276585        201.395703335143        176.894066083293        195.984944990423        208.403537867616        172.673926832079
   208.057417773969        240.157576453207        241.373094418137        217.916660147142        214.679411102866        208.497239221729        190.817141197646        168.641059476100        158.606017743973        159.228464176457
   192.248481923694        209.696070073453        228.770419619074        139.913498893465        146.687733054252        184.112594533632        195.145240960793        395.281837295264        384.058870466097        368.083460291017
   360.095321373363        350.781241511620        326.670750937833        277.164425453513        238.029866594036        230.050470579444        189.474456500019        158.957961292606        130.586288746725        108.000763744033
   86.5065447188930        128.385821729086        137.408249385853        67.2638464769373        96.1218877483420        161.238614289491        200.244645679965        361.672260155794        339.330802415199        293.336881973197
   282.006561622432        267.165033665430        217.370751600138        163.674121475003        109.047098333727        49.8102284041773        31.6885991797656       -78.5822543194602       -70.8596502701150       -12.5189486205741
   61.6476381781813        150.419165490674        170.929708656932        427.111047287257        371.384547035665        336.216459507295        340.726715651573        314.153975847455        251.542967499791        153.982733717268
   80.7029568579559        9.51796891591258        424.673888750085        380.777668971257        428.715658336759        389.616109348677        332.549673382362        237.661795675661        124.531185938901        8.79446708923247
  -23.3618232551883       -102.512501748624       -10.1816020506384        84.3852526196305        149.083623980516        173.426834796346        421.263473272782        380.554089910771        322.108529195444        240.498380625534
   76.2070035868765       -19.6887286828173       -5.06606699878887        5.67679897568524       -40.6718535566402        31.9039271518992        99.4803353938542        177.817414095379        209.137922371456        395.153346706264
   358.556376808438        324.190026836213        249.007886594315        137.840712578329        81.4958129165214        45.1926718513096        37.4659416883682        17.6708334377406        64.3199716204559        106.790379203451
   198.269225553916        428.170913272755        357.728630290211        325.791033022189        297.883338769212        242.828066086813        188.961017496287        120.822626675300        66.8007358977645        77.1270966692301
   103.901459697374        149.139307139620        224.580820091932        225.046197984545        324.679369986795        311.080648783935        277.314981451506        262.551653874396        206.067721318649        156.169813685106
   116.196228393731        105.841889352789        139.586188602922        158.507352883027        180.305784718135        191.268291537639        135.574709175918        342.692034639191        345.086218836679        328.631643936203
   315.057069986175        248.415907245781        193.941088753612        165.909251013109        168.210592913176        154.816893110916        176.773951568343        185.096000116893        389.131107327585        364.536082776535
   285.528452909549        254.536462297618        188.097850926868        199.687985407336        194.980390614818        187.998542143142        156.310869171113        137.751444291893        374.332373515784        344.753687011669
   303.900073713893        288.078081292125        282.179322979642        300.602108229181        181.551821432810        249.603444441202        221.752897012604        176.162721259236        344.166929177099        325.157998818184
   312.591878053398        290.900105770156        290.900215367726        301.900056577425        294.881362225361        275.136025587683        226.225445262152        168.015995715510        92.1636323840905        373.510548077286
   363.515269297946        335.768193178372        335.900020719823        322.900185197258        329.824696859659        296.409506947267        252.201047224481        430.831568897863        418.388559809868        384.917584430576
   436.310004826730        367.329716014467        368.688145059241        403.988848184078        451.925780502125        369.862632731057        282.595495843231        270.040957001266        114.073462778761        111.857312318936
   116.858679478178        481.471577135562        535.129333910924        540.900017083164        552.465921444217        525.572427223094        543.503140077364        559.518748155417        571.070936152893        565.439114236547
