10/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.156953403976        508.555765792562        539.290047926108        526.987683585162        429.537092784640        479.400499065452        507.018843172531        436.712397701936        423.186746892872        439.682583622271
   435.595921190085        483.735881973601        567.063391082088        490.999224037902        388.667810758793        394.829593468801        394.004596060650        449.326861094163        577.561478990215        492.631930312054
   411.446068380718        370.828333121531        369.620520978520        401.466966789204        575.339792110772        467.439149756684        408.804833298054        386.959369349704        345.152154159785        367.049168734632
   602.140961643402        566.408638362800        512.870649243907        459.009581937643        410.164259218711        371.931017822579        307.691092376993        378.880544729056        694.068561105955        643.297132354855
   502.765474763132        442.086413513208        394.694136451204        346.217678279892        292.312652077791        330.028788315529        367.228036323605        689.341326500394        672.466008874557        720.297130127637
   639.329059938044        484.743003033305        428.651323882846        377.838796509744        279.772083115200        266.586814209890        668.494136246229        598.467786752629        500.450150411764        430.306207517349
   381.009669503847        602.342165742639        587.002572417212        496.859174098394        416.464652873806        346.399944929862        255.973078301043        239.511567060204        526.473209177179        473.968818191980
   377.713285373728        227.023898533128        219.344697604696        525.585717674744        490.340959319027        435.352567489484        318.601681110993        229.921229630802        194.046317344210        192.110570477074
   508.772483359406        474.660616871643        429.681806342688        317.894366992118        219.191607827303        174.872579627564        199.321850712048        208.318520979979        501.843516957697        471.177419330205
   415.172254329289        307.999603323601        205.881736843746        169.060353280503        198.092817924223        224.069316619110        286.204710429030        182.600096771002        158.507345768033        199.752759223503
   472.408027967448        381.287072157261        277.344177282768        185.318305950806        153.108566579296        189.691370667178        209.040525368885        519.785791155339        451.274293460420        364.076649737328
   270.016149274188        172.587700279406        124.723407345616        164.761594577382        187.176422752102        101.410700300113        134.696076637857        157.233911653507        86.8328873486902        101.131944423999
   122.554592322392        475.966968652571        426.830621971758        346.437920500228        321.620596548419        196.996222649427        105.592738834365        100.531197668102        109.714167239961        76.6247565128180
   85.1433902077875        99.0929327628719        439.748027901116        383.430067060930        324.620281802602        150.611154269254        143.777085336438        82.3619706337547        75.4450899179427        104.050676166523
   77.2037513613652        69.6894838480099        101.461775042035        89.8543302053935        77.3150269524280        75.4491962984400        108.186279953169        111.911116507935        114.119531409737        147.413052629458
   125.270785255967        134.441266492251        75.5893008187541        64.7396906402107        72.4338174143437        82.0166305076760        108.212433082520        110.761611398465        113.355581220326        112.020983011860
   111.131078616200        122.840990869289        110.503287036919        100.221530981719        369.389428090691        254.577185698695        151.761444329941        91.0728963279076        71.4491088588383        63.5603701113180
   78.0512469464901        85.2582406973304        95.5483317736660        95.9000253895578        100.190351434321        94.8498981617618        84.5964629859136        88.3221169491572        345.726451551662        261.318542998240
   158.736349107102        103.467347917420        86.1780888799072        75.3431336404890        62.0978305856923        70.0076902945349        75.9312862223460        80.6826186150599        83.8339028650546        80.9368517128286
   72.4415224298792        84.0931487794669        76.0364450457402        157.335219961564        114.118399263558        103.344174074969        101.981693986592        94.6862309750353        83.5164977407221        64.6547112137923
   52.0551932432627        63.6714442631030        59.9714720308798        60.9060363910125        68.3721453064168        68.0718763637013        60.5546535694718        62.3133722123078        67.5415958874994        105.248641622989
   102.334399189755        82.7970533114669        42.7896458623754        51.8573015473440        118.279916975104        101.503028944242        78.0709830449031        38.3689048414735        36.8289314059135        35.6515998439409
   51.7060410072757        52.9296902593347        59.0202185473635        60.1493503840741        59.7393324013626        113.357825461095        94.9408766539403        68.6687722099661        52.1407023070027        59.2529772805471
   56.7234443108580        48.5255712888307        61.1590125513648        82.2746939664144        99.0278861228426        92.7569876163515        68.3697358919956        46.1970978562155        33.6405015603532        41.6252215512945
   46.0355920537056        45.3387948905768        47.8497236296278        57.4338876771391        47.3073692308109        42.1079256586752        55.1938555215693        74.2561963378337        99.6741886117483        93.3543586903223
   69.2476415327038        46.6022596989687        25.8131657826993        37.3121256205336        43.8217901692367        42.6466819305468        118.927854781783        84.6086317722098        44.5429071154487        20.4913301947627
   18.9838338588494        28.3743647691724        44.0767174772088        149.329242385399        98.7192054879753        38.9193337733675        10.6609544469758        12.8833263982561        21.8201527277526        26.6114105484147
   23.0376671391110        166.345585967989        123.510353268491        11.2980476004467        10.0664919280116        6.54689607816512        19.8827487148747        17.5995396078739        21.5316587677729        20.2983032095655
   15.3752402224054        12.3083674623450        39.2701440853595        47.9523062557121        66.6023917427834        196.826889876436        140.437241196792        21.6815697975760        1.68802373219802        13.0671188671225
   19.7354633392688        20.6674023623757        11.5594048249202        10.7979550950161        23.2717881734917        34.5034394762419        50.2934206529680        214.063839846103        125.543591936633        39.6603252509135
  -20.1888138000677        2.27273958763378        16.3036460766441        22.0399357007821        9.09515367554082        13.4031021740394        12.2929195521608        28.5481522114609        47.2680095671832        57.8256739614257
   90.4012350437288        35.1688823706080        3.40478130338772        1.55170072620700        14.0937431845694        20.6841904966416        9.48917555333803        15.2817334030297        25.5243932766593        44.6640236380972
   94.3888226035169        82.2218017356452        64.0366529041971        26.8339407284143       -14.9652582260833        1.65264855679763        11.3548932122357        16.6549314408307        10.6495423675932        11.3679528933398
   30.7827754187777        51.7847292500334        88.8109409238696        96.0099920605128        195.904435206365        126.807964132247      -0.632877131168768       -31.9253725265336        2.51265082535774        7.84528331829435
  -3.17512230904578       -2.62096729126243        12.6206490314692        50.6392931229260        86.8804729046012        102.734653288421        18.4958677373200        5.65458443943837        4.57121789867136        1.79831599282930
   2.22761621536907       -10.6685366933893       -1.09466278841832        26.0281969755779        76.1224181896153        119.050994543554        145.267932838994        19.8397111790344        10.6471107982218      -5.704144051393397E-002
   4.17338623306010        1.96491096005721        2.71839919882378       -7.60875939486461        9.57312081265672        33.7017921047542        84.1259189908745        123.005556300267        126.288412680765       -3.48978100231790
   1.12557208102522        2.57722471113112        2.04318771322566        2.14442119449741        9.12688546186385        2.54482382771762        3.05365736652973        3.37348326910367        6.85803275585878        37.2294463934485
 -0.297584507449482        3.44273622409603        14.3358092449626        57.1247805446492        72.4371689684940        9.03179414271439        22.4195423764869        63.9849449239702        130.819357937465        104.202176611961
   41.8516123152009        76.0025913423441        122.805868969959        95.2579858709289        72.3081807065123        123.078128784199        60.8075614275144        41.7748186735265       -1.44919740584896       -8.90043822694250
 -6.961167248934086E-002   103.084793708199        68.7228743283833        39.9746538430034        10.4518860642755       -4.18824754905788       -5.31576289614628       -5.26849404101724        101.463859192053        80.3689976562291
   65.1501565608120        25.7208336147333        10.6991930957248      -0.325541550870464       -6.73370055496617       -8.36017666352477       -13.7345130629256       -15.5338293727834        14.2910840655290        55.3294414367243
   32.2994931150430        80.7485528734324        123.160036877237       -5.83613738376970        21.6909272115666        60.3623235694150        163.847787868417        120.905380638984        90.6806662634856        64.3830633287671
   22.1678299301686      -0.626786073819405      -0.961723448069504       -6.79305150771935       -11.1790017686212       -18.0150583760196       -21.0707769226511       -18.0017488509272       -8.76651378973338       -2.79231856611233
   35.4239184328205        97.7529989415627        150.655419764980        94.4223861463680        81.6154515547230        44.3813961721198        4.76259038864757       -9.33846504771969       -9.36740301325315       -12.2789044358835
  -16.2640915627145       -21.4271796026738       -24.9470724834824       -26.4333021500850       -27.5366616396470        109.387646165876        56.4266912734162        24.4734031112329        2.70842676271788       -8.64641086882991
  -11.3182920306714       -13.6951297838151       -16.1830226010732       -21.7389823147490       -25.3950101768321       -36.3307486099345       -41.1164404586341        117.000212967729        57.8273119745747        40.3357995825937
   14.9720586294975      -0.930045355901507       -6.59745955979053       -7.65453621289759       -11.6942956393409       -11.0575654599268       -17.0388180478905       -18.5804518676994       -24.7641095236404       -39.6985894227656
  -16.4519838095065        33.1109656934085        98.4373849085107        174.417055722047        200.538040553753        19.6657287183456        9.00005940760563        22.0244546647911        12.0836561486338      -0.584569728560038
  -3.47340712363385       -5.35461945874430       -6.41510663377075       -11.5326173833153       -8.78738668953272       -11.0223832405155       -12.3731799853217        2.74050193577114        97.5590907905835        174.006393515019
   204.570954342922       -28.7060627842583       -1.28144260569707        53.5719848986308        171.532836221428        226.183266524316        300.000122698591        140.168532241855        204.002893005273        303.245818236639
  -5.14489035634205       -7.28231632808749      -0.537131148721648        15.5777164781847        68.0938998988795        152.437827158177        209.508112088415        342.454725544532       -8.57443934333528       -9.99996444442948
   12.3476073170419       2.319067222562412E-005  1.405650677159102E-005  0.973940620138110       -3.21732818326457       -4.71157016573557       -5.50401993714814       -2.27462053870221        6.07343886119345      -0.656600721638796
  -3.34605092532168       -4.08302482681302       -5.99996208940920       -2.99999571030290       -3.37880155139368       -1.29744949689781        5.74143953693858        6.71343608929149      -8.651132966372745E-002  -7.23388628685665
  -6.02855885103979      -0.686650620725061       -10.0201517680956       -11.1440627134560       -14.2257194154416       -12.2898253022700        11.0194148770929        51.3905501452248        105.477605061804        201.643069558186
   293.917164186799       -9.99997994945128       -12.0476896226685        7.40465152007556        4.41607420995106      -0.999988966252274       -6.73232964297781       -11.0323883731885       -24.2026413567017       -34.8222631851712
  -21.3258039100729      -0.184522165065407        50.8538180881735        109.996305622884        186.099847266249        246.887855730688       -14.0312217486780       -28.8962756560193       -47.3280204282631       -26.4715021751361
 -0.249049058296027        47.9993700504208        98.0985246870153      -0.999985805429950       -3.11543102724138       0.252510157591717       -4.26405585228221       -24.4157213462282       -45.1706365043338       -38.3951233191577
  -14.1545091344792        32.5407726468630        87.8477772626336       -25.5878502493734       -19.7119569949922        28.1475952596440        78.9703298973655        94.6019403696834        1.66683523075768       6.426502829645952E-005
   7.56791535886547        18.4917411305736        20.7624262086612        11.3435758947794       -4.64286155358723       0.567588110368313        21.2454012057791        174.912919349680        96.5082709744583        134.427584599544
   26.7689780584172        21.8370727934512        6.00013963579505        28.6461657919178        35.5051585837919        29.9762249304223        82.6268589227469        39.7141499408236        83.3555347362495        43.0389225677527
   75.6773979811551        52.8851344397139        75.1712404496387        82.0439927718642        14.6513721443494        25.1837987331132        34.4047021302923        50.8122248548861        82.8082011293457        95.7245827159656
   123.062060762746        143.150001414617        252.723655272094        31.7358714644145        61.8437476050647        76.4536494680383        91.5608490827172        112.708925325125        144.645536744067        139.610271957346
   77.9504853652515        66.0919224079450        21.1348228767901        32.2491051249241        46.8448107467057        57.6144543313330        70.0611101773475        99.0503269030095        133.274332580436        150.655330790061
   154.876028550942        61.8750256891462        134.900024556145        183.492959400684        158.313072775055        165.177576202833        70.9421139659769        55.2179303525502        26.6331498561643        32.8564733880721
   44.8396489398640        53.7303461020151        73.7071418985861        92.8840200374649        144.878245123338        158.968014913846        182.894898366037        57.0483024097129        61.3890739807792        31.8366868598233
   31.8368745111756        51.5836320260766        59.0642927881596        39.5223455563392        67.9751787832911        227.320891128777        228.599530564544        185.256065077876        132.027047894397        98.3803008239969
   35.6217544023442        42.0485393034730        60.3748605446442        62.6809790445344        15.5656068933421        78.8889847607432        153.794489415412        198.929765574546        214.471490052941        152.736899326251
   152.237060079582        97.4816269645494        46.6627359930211        42.5252446087165        80.0842026222884        86.5038014984476        18.4881765577313        89.2488709940745        158.798284096053        207.067154087840
   248.722982228652        101.900067583596        50.4319297455860        62.6319466783597        77.6327781896303        84.4029847464659        66.7754060921375        144.685797166696        185.387806465928        239.537448576932
   304.281839346269        55.4223958318216       -2.54815412678513       -14.9712118034061       -8.57828941466271        21.7774288531968        112.018529480387        162.087225769462        234.405438466138        256.557522797460
   102.932870153162        86.1737127503430        74.9000847172984        77.9000153471284        60.7996672892126        14.2216108191207       -22.3106315664504        32.8015964104952        106.943172466162        162.835162774229
   213.469904133703        238.055836576280        102.535520929358        85.8617976145010        89.4935065543178        80.9000657660639        75.9000506927286        69.9367075785584        88.0297201288973        37.0286920700787
   91.8168949253116        115.611764260221        160.594102321882        197.316628628859        214.541559820627        92.0748513307499        122.980473494503        159.844304496982        155.824999610564        183.665489363318
   209.468825614831        96.9000097138138        114.678107306098        140.414105121332        160.766763792340        171.865599720909        151.380852620796        179.857139491682        76.4750073319120        95.3808882540408
   98.7538057900981        114.485941141410        134.672986071943        186.878474168989        138.996876938261        155.640148472819        182.014507922726        130.066788518190        99.4766168047129        81.8948151462259
   85.4218854744699        83.9000313215341        127.940051520731        79.4247301531093        67.8304966710815        83.1028437655530        86.7672450560589        86.0262393701734        91.4327147430561        101.147950247297
   93.5960886521556        95.1553702812170        107.329917090504        111.718229144365        147.289817416002        160.684684102237        141.163859057038        165.871857165669        185.610552965416        88.9717820011258
   88.5146889973706        97.4333680902970        80.4863425619917        100.795733767742        92.7400722214610        100.494123624907        117.973839363997        117.167979994043        117.862450668821        154.738531330550
   181.390673023193        191.124202812105        45.8232601204183        104.235291082231        89.3576338907969        71.0053984868175        81.6884487036943        111.582243455490        106.114289928822        113.173097107166
   120.250388674965        46.5934779034554        95.0166866234367        142.311952120040        168.841491362906        192.479153920625        115.985080503715        82.6067509385225        40.1373944728462        95.6437670390196
   143.981932546022        176.457578073964        210.876284055700        109.691769194488        143.340132877728        113.522282442551        84.4463724508758        119.381652537102        115.120455686767        108.106489163973
