07/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.193201041195        509.536933264461        536.823399612748        527.983722142460        430.732240796279        480.156842779450        508.419713766895        430.855423879834        422.910105156562        441.000218334165
   434.881241997092        443.443261988199        530.676008032244        478.296456350215        387.956981067082        394.509068938325        393.516806111237        408.081780546863        540.020612774057        452.012812495715
   406.210009525074        371.086839269397        369.892403792373        381.980776384030        543.787712272805        447.227165342520        402.878025122041        381.941747054071        344.276906712736        361.415907429019
   593.218167832824        542.473294896100        492.441014805616        444.608805885789        404.177654915257        367.944919084016        308.067652060484        380.482972080438        601.333322300466        599.646050527932
   467.256779004599        432.279181428063        390.210412517698        344.314274970608        292.673832653384        329.064368809825        364.345509606705        639.254036160290        617.895701464871        669.813096784796
   665.246888877988        477.391058991255        421.806774258891        374.839153877283        278.776904870423        266.484290617903        713.253550603328        659.080649127248        503.850345476484        424.441667925894
   378.317883835773        663.641595684721        652.200398625331        560.911028436080        444.974811238854        347.731714913967        254.956043152376        239.034745201770        585.171258530518        524.362798380110
   397.734625629433        229.047210948621        220.004953631177        570.872129575149        535.980079220877        486.357885575684        364.908271821568        234.822133556256        194.005312953433        191.108205392264
   536.095066716438        498.031722606370        455.785665356336        347.785492994266        224.267552263605        174.901217704952        195.053997250460        200.935626574339        486.401237089150        454.529279816521
   413.426368136496        318.065392895866        206.344430674416        168.855756351958        187.188866771797        204.156928184591        295.141639458775        182.847461795505        158.167268482300        187.507287956381
   449.811746168678        375.211117050017        283.715354620017        182.266309640465        152.758320372632        173.825809245465        186.709773448446        473.092316820403        423.806141135449        357.287444892292
   278.876752674534        176.566916658472        125.303505585499        150.599383146995        164.355245539658        96.1927721241383        116.031451976157        134.599831347306        75.5645444195288        82.2651919171892
   98.5973836803408        429.901676038073        394.794120820839        345.606107124670        321.306530203837        204.258721396857        111.426521060765        102.726742390492        112.213107839491        66.7237383933990
   69.0163217146670        77.7601191031105        395.798060316122        355.035224203853        310.457347736189        125.286668200813        144.278242450751        85.1990491007844        76.3350917958532        106.737347029198
   71.3915272672265        59.1197647142941        92.2357308315763        92.4683127494198        73.2650800626354        71.0967622201202        109.178577098992        106.574097492051        108.155630673241        138.845641583434
   118.344306958435        128.642465368688        68.4614644324707        62.3382936960346        74.9975239312489        78.9883625140448        108.690587320035        108.076633242512        109.897488313834        109.924481746339
   110.895782709186        123.351809646199        106.992440351898        96.5249061827336        343.116656167613        246.195745041588        126.793428551116        81.3974448022878        67.4577446884236        60.9513741143223
   80.5995553477765        83.5712350114365        95.2258756420010        95.9000486571624        99.5572722684290        94.9033999647955        84.7901778962906        81.4246788031663        330.112369770133        246.563237985041
   143.973961249078        99.7818498203038        87.3192043749715        73.8394996952125        60.0239739497936        70.9805064672545        74.1731650841370        80.4065781235927        83.9000163829775        82.8211618158785
   74.3698855502433        84.5305656023553        66.4982572072449        145.064486860430        121.691799062020        109.883965609060        107.929799381775        97.6349980920014        84.4263599133517        64.0743651337556
   51.1492803820098        65.1661522965836        58.1745139806155        60.4596082940445        69.4998368378577        70.8148639277958        62.9720214618966        62.7508080493135        61.6205427331877        109.653378896116
   105.656663715379        83.5455407499626        42.3113350573077        51.2593660846640        123.511844921235        104.274209488325        78.9050019721725        38.2524922685998        36.5416375796642        34.9968240751458
   53.3806774724855        51.6922582114421        58.6654885572598        61.5478967538600        62.6646235535843        117.362438722130        97.0679235498973        69.4558614471068        53.7628672304104        61.8502507582212
   58.7367216037472        48.9598678066642        55.6787702590102        69.6360609105589        100.378303775020        93.5526844757941        68.4476051104843        46.4728189011778        32.5455823451330        43.4834773519542
   45.3393387297950        45.1356137023743        49.4318459847639        60.0211220348465        48.7754946169555        42.5245706426185        50.0107320684560        64.3083194972911        100.761801715377        93.3272052329629
   67.8865349383764        45.8426310229004        24.3716086369604        38.2322727027888        43.4204220440859        42.8277241853919        118.029548819454        83.2072571714577        41.9445096739900        19.6800914179258
   19.1520819097073        28.6452887206157        43.5643739628441        140.851597519959        101.925511066100        39.7350672675743        8.98543287476223        12.1106997216525        21.6377113943699        25.4644209679832
   23.2812293453998        171.130636743401        134.843844480258        28.4108564999439        9.39078572511620        7.03405996198996        19.8371256732286        16.6953801380259        22.3525975202267        19.3282376994043
   14.8266363587549        12.3592538330471        39.6812270410681        47.8890343911317        54.5829420299184        208.276293080229        164.750841712606        48.8908004655901        1.10303667836711        12.8547901830210
   20.6175157956839        20.0147221369247        10.8595107195411        10.1201535585641        23.6660520477894        28.0948376304716        35.5251324426916        228.046760009028        163.276135428281        75.4564293499115
  -12.5011651772325        1.69421238816656        16.8212618639149        22.5463218498431        8.43861784562658        11.9867368186544        12.6895160636509        19.5604266089955        23.3825233759606        29.8790317345754
   123.083879947603        48.6671697635246       0.560188788612267       0.954277739476192        14.5461556579810        20.9081701732149        8.52042170157833        15.6664544534710        13.7811554728834        16.3305734290957
   29.9237049163119        82.7581686153510        66.2915319333838        30.4027673077615       -9.06486471718321       0.978840934863735        12.1452955856474        16.2234814767184        10.9976215775983        11.6920850041669
   13.4202219342916        11.9921839352517        41.9055719547951        39.7132092354374        197.043082857342        130.192303086186        8.08174254076776       -21.2737584167234        2.06005095949145        8.18518914601185
  -10.9781326574690       -18.7771870440057       -18.5595660085773       -8.31179924049030        14.9448435635159        30.7267047922961        18.9676087695678        15.4965799393740        4.54364335985937        2.36696281820517
   3.31250415620290       -26.1254859274428       -29.4004485760062       -18.3534503282239        3.03757518580474        19.9724370940135        34.2748122613980        20.4844205995072        11.5926130148574      -0.226954920977180
   4.26876544912389        1.75301210729128        4.39772492393350       -29.4066429581717       -25.4219620801425       -15.1780431675393        11.0456901997599        28.2745636163701        33.5594765854401       -15.9648374130120
  -25.7326580776221        2.58160751548661        2.14806716779324        1.97451035482324        9.18162382330368       -3.87239068527997       -3.74651699313672       -1.77451669352357        3.81897881778848        35.5132716334417
  -15.0938238222803       -8.75904437050729        3.83251774472691        53.8047945989628        72.7558560415569       -18.2238522181404       0.863779282428686        43.0387415391015        121.470039760762        69.3461951174066
   2.96805320604732        29.6819803045962        50.0874470506647        98.4533333269082        75.1535599603569        103.634209435784        49.9516008366190        33.1117297123231        4.65665296751071       -2.88520894084462
