06/30/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.669063357083        498.524375523814        519.820338117930        510.271820937456        429.831432124644        471.511883029250        495.584898258353        430.803628948593        422.736280241236        434.862718872646
   435.528113868757        449.981924311850        530.759117890563        475.330083092597        387.881660884186        394.021969898521        394.378606142409        405.020546239944        554.986602892305        449.934888031669
   406.865119933632        370.834099269149        370.210887096088        380.597486674702        553.290409933624        443.943645397515        404.950298170791        386.344952001811        344.728531375260        361.790632719328
   600.092713535893        555.474556491365        496.328731180564        448.871438348856        411.813602858856        375.720809346453        308.474193067762        383.695910652148        624.610136384629        614.293493544137
   469.036377540777        435.074363796284        390.839332262736        345.488883368722        293.143139367765        332.542598850975        364.113830794210        641.942528482244        627.650657382685        663.617982341970
   645.766518209138        469.645855481037        417.637225074800        372.603646500254        279.562061013625        266.864191091293        696.608265212691        630.362535612681        494.872965568763        420.020984469223
   375.636118857155        632.648310850980        622.900519374780        526.035811236222        418.535833376121        333.585313244039        256.603451688785        240.340029942831        552.997553283421        494.001090788010
   379.491232273641        228.435865898040        221.849628031260        541.663550373510        508.253483732391        461.046528652011        345.474573188819        229.931723211087        194.780421902574        193.088495165032
   514.004827572222        480.217491201847        440.610392758319        336.243902282187        223.024060238448        175.233845652502        196.810831677822        201.978543896210        470.566781865620        445.000441100472
   409.222089063910        317.889503413419        209.697995145810        169.244538390046        187.319836440855        203.707484898519        289.471581804168        180.988886534349        158.604975888001        188.335106319168
   446.254204487762        367.400035446380        277.168606727592        174.325333416742        153.449874826063        171.523681547153        182.792966911973        468.979197340165        414.720876987417        350.145774716194
   270.388362035318        167.052112137435        126.173856991736        146.263674237397        157.843426587538        95.2304706539370        109.659567964898        126.945053793400        74.0046176834555        78.2572193416393
   93.5036903937328        416.834246560454        384.240023165954        345.326657370268        321.277846745939        205.177475859502        110.749657241384        104.948430975501        112.019821631243        65.6665056366127
   67.8161022635924        74.0557381652471        381.992120192720        344.060669573098        300.819286048886        109.266670077056        132.128486215455        74.5129225478379        73.4431721449104        106.613193208470
   70.9712565322401        58.4500724439965        99.5006671012398        92.3177473369227        73.1512451315100        72.2145569636529        118.334080717035        106.764631041790        106.995471144511        134.663571877948
   114.796805448653        125.211323948722        53.7210725883372        54.5904627396789        74.8091258076115        78.8683241684342        109.647928304022        107.817780270922        108.036695345559        108.756572251775
   110.854461660787        123.676213174490        108.144997888862        98.0885830256635        331.544351034307        233.687266247835        113.172655077648        66.5679912823922        56.5427459913286        55.0270426733360
   80.4002373538464        84.0976300679554        95.5000569276840        95.9000442974153        98.7758127835488        94.2925947439956        85.1291893886926        82.4788506315807        319.482021437131        234.224608035704
   129.166921967624        84.1250946896660        74.8474198149933        64.9873612308450        55.3891551209372        70.9545404613395        76.0580344692533        80.6314188274009        83.9000106770692        82.3041669139808
   74.5319589142260        85.2021548953571        66.0333986440431        129.540182350435        102.418896102618        94.0522465938350        94.5309504193537        87.2194402959459        76.0978762640320        58.9198312470055
