08/31/1939_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.420026585892        498.002656617802        519.788887768649        510.104177844303        429.504143068832        470.919439043691        495.556493555831        432.813924390202        422.636308632347        434.007146855662
   434.478650172143        455.513573820257        544.418540052496        480.634199034022        387.815503720642        393.720380906278        393.469632229325        409.438172410168        569.099837284349        466.025442346069
   408.274524021438        370.062523570097        369.253441725037        382.124881405770        566.048904222018        449.373578752577        404.019988231088        384.456640079152        343.450468998462        362.276257599584
   602.124951340471        564.165298408263        500.498570199806        446.279649429828        403.840732910744        368.563560837291        307.400412813566        380.021274986130        659.151336679324        634.609234531292
   479.396450517501        431.219758159081        388.117263564767        343.635773097584        292.141766988500        331.274922786649        363.996728533592        662.270032864305        652.956822589125        681.410553079691
   637.043827029483        470.792295431877        417.268692770992        370.681371422632        278.812966071866        265.934990619828        672.773061301738        606.862746359631        495.432247357057        420.392122802598
   374.606693463368        599.811713239728        595.337070603095        500.425761810018        408.527158913452        329.599349472312        255.432061246638        238.421262718769        525.267729756191        471.753433264053
   366.695883932756        226.085082670671        217.796471199990        516.390466436889        485.390117204134        441.306001305341        328.519160648750        222.725605089172        192.089783704030        191.096358252624
   493.034978451762        462.504339631015        423.811749621695        318.253005137607        212.736805631815        173.182592481587        194.767819118452        200.498712157407        463.271238812104        439.499818409014
   397.937702275623        299.238719125874        196.283408233758        167.250860755877        184.872779176105        199.896118237521        275.786872841432        169.926074290539        156.015347036228        183.519005101944
   438.782608874660        364.248691973091        269.542495303446        167.449947616547        149.783233277995        167.013220181157        179.635800541891        468.345008907835        417.722400596907        350.295905407932
   265.269796703127        154.939201810437        118.139174990778        140.326570660614        154.199837268359        84.1889043968379        100.913189702061        121.351379075033        62.4702231366228        68.1720222223607
   84.9958317335129        428.131468130598        392.940176181268        345.251277576835        320.744652020099        184.373186003376        91.0896815071052        92.9157208937799        109.454126994129        54.8030601122852
   55.6865313827151        63.6172747969382        395.242427776297        354.074060223970        308.233643824347        118.116856477047        118.774531861840        59.2680265281648        65.7767450115707        103.927890197517
   63.7426145487003        45.6493290815163        80.3730171771089        89.6858866947272        68.1313253283697        63.0295723670808        103.850083077405        99.3074431988044        100.264178853611        126.213811934575
   109.364722154209        122.155861149276        49.6728310948889        49.1957903470364        72.2597670660988        75.8839243989179        106.101365167785        104.375314366391        105.136187572189        107.507778478265
   110.893879673405        122.759876482332        108.362808368684        97.3352062043279        345.613704511066        244.803655326039        126.697490429611        69.5003823868605        55.2906300073643        52.5245622802489
   77.8490666043659        82.9289826584178        94.9533374693072        95.9000205867953        97.2394348583632        92.7294636742039        84.3048932223090        81.7423634551139        334.268202643077        247.672000234065
   139.433364576737        87.5454952798224        75.0213730572894        64.5626720476234        53.7702854758190        68.8225382563942        75.2909978794615        80.2208060915627        83.5823672503444        81.0829741960345
   72.5127819241563        83.5714004598678        66.5095203479068        139.535558519364        103.653349597273        94.6272756716558        95.0305116731557        87.7219268201877        76.3534107267899        58.0763440958764
   47.0860490155026        62.8122467985102        59.2720115405703        60.3446455013433        69.0476057886993        68.9066682691146        61.6300424839588        61.7938351758547        62.4031407973403        100.059990277033
   96.7544033751271        78.0310503658676        40.9797331223336        49.4392043122712        114.552046479445        96.2656625179788        74.0744145224376        37.6984580738168        35.9708967153387        34.5449642248627
   50.9551919743455        52.7634284513526        58.4074946406202        60.9074418549514        61.3295002755566        107.437975510659        88.6016489897845        64.3724796532790        52.8547826835188        60.9663487840475
   58.1697249948555        48.0111165886555        55.8874814941655        69.2393484418510        89.8453524404556        83.3771118723475        61.6658453223056        43.4578064348806        31.8937863253292        40.9024946108449
   46.0592352335036        45.0749074063125        48.4976954923319        59.4159237601081        48.5784310392777        41.5906760757396        50.6913215433965        64.8078424039294        87.5015050986833        80.8274511962836
