03/31/1938_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.468948515085        496.519407710834        518.741656818698        508.899271455383        433.407360462830        469.766203440920        494.558802076820        430.939481658203        424.311605581922        433.447458437877
   437.192658012932        458.106297072880        545.922576425558        479.069401312278        390.094074437411        393.264218969366        399.059305498245        410.109731971897        569.929658681486        467.970373716627
   405.868892877714        375.126980587603        375.501435997865        381.464989463329        566.931620204556        450.027924463792        400.998563355606        384.094696945585        348.560709138898        360.161109833234
   602.048900764751        564.566902255475        501.807200515609        449.518651671471        411.683827986548        376.533919906150        313.450021599729        387.529099479385        661.821595898696        635.676152336476
   481.198955548339        432.694522995059        385.774528140144        341.679396090062        297.284811139260        332.635090988229        358.783653312432        664.321678973585        654.838491211672        684.060036002116
   636.496402478926        471.135922765095        417.021353821771        369.121851321856        279.667646304542        270.406942273537        669.772640395633        603.580773588599        493.745600272071        419.344996778726
   372.859048531680        595.334649020074        592.673104964329        497.855007439839        407.288345705271        328.653625871785        258.406602473048        241.073210672734        523.213509765457        469.545363353151
   365.298066682625        226.793560101247        219.501962984905        514.145282730334        483.226858472112        439.108992082458        327.032381094106        222.622802167851        197.915184731659        192.769849831712
   492.024686966073        461.125789699755        422.400305234955        317.870592602816        213.487646058741        179.994782601201        195.301731699708        198.363635854686        463.117497785916        438.209603545784
   398.317202390266        302.453536353032        199.353897098015        174.291569623161        183.601384922857        198.373024173603        277.724877902922        173.196431635539        164.074221102530        185.738336115030
   442.054294410908        363.423230567748        271.196390701989        168.992807465253        158.464077633545        167.846458374457        177.663902471940        470.237470063471        417.003536610041        349.552377979893
   264.977074591308        156.336659732974        122.640780959481        141.370585536438        152.550974606542        88.3321755372659        102.346259787292        120.193097694649        69.6018949169584        70.3123786362783
   84.1404780820722        429.168121222456        393.496189981419        347.693554214147        324.480843430213        189.707747630742        98.1430162531153        101.014605767179        124.134247839494        60.7390221549623
   58.2362899287724        63.5955835186182        397.604703539794        355.085999243446        308.696050839382        120.454989063137        123.551427082992        63.7630757056896        70.4328105875408        120.008237748903
   67.0242287694918        47.8972328458503        88.2090677661283        105.674307379397        70.2379864200857        64.9375484725882        121.176300139181        97.2019531707310        99.3065788381282        123.595472556859
   108.713275292961        121.598021029636        53.2288992805062        52.2738567802560        88.0810139522729        76.7298899231615        112.900852062283        104.375458580338        105.408034820908        107.588866678981
