07/31/1950_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.704235290210        501.012016328929        523.091122890474        513.535701663445        429.636172763193        473.476688752973        498.146988588405        431.667211502057        422.243096568817        436.178221722795
   435.289268085005        451.529178426068        538.886721497242        479.483959234574        387.452466346922        393.842284140780        394.139953117868        407.559703741273        563.269948478121        457.285391324310
   406.629197624401        370.470262448595        369.904552925840        381.575080580428        560.789744326443        446.536302607365        402.469597781276        383.055330852924        343.814193056512        361.030802132463
   601.758421797396        561.028183028084        496.671004382097        443.967881207707        403.576424464003        368.330842543945        308.037137809302        379.466999674742        642.546556816273        626.413659187421
   472.473439067338        430.466171855135        388.391419128358        343.339510865024        292.190489410382        329.688002001589        363.629428360286        651.465805506690        640.927224045713        670.332786591816
   642.404512690089        471.281239311512        419.105831144483        372.534853905303        278.345017599685        266.400964246930        687.586625537605        621.392792551342        497.502967043262        421.555981958115
   376.039356527729        623.410878018259        612.449910856879        514.005289165106        413.489286827291        331.785947101344        254.584954866593        237.962490320589        541.895007207200        482.675492420069
   372.184683588172        225.675654127725        217.124439146186        531.741277025792        497.966683365521        450.386777269874        336.563808811254        226.103191308075        192.735788298560        188.964519227886
   503.144774490602        469.292561361137        429.184552298169        325.448713745468        216.616839781883        173.927843270697        192.451483119202        197.894707010478        466.931696464225        440.417657354963
   400.461481860340        306.830460164891        201.400465432408        168.082360661803        184.458844961719        200.462392960342        282.678427315196        175.523489232089        157.199210039051        184.181695467679
   439.993400511641        363.996461478311        272.366194080401        170.340808880535        151.171265993402        167.745228786109        180.229637593506        465.812993648388        414.574451466176        348.726427817168
   267.657301524247        161.172370049389        120.863498389173        141.949128903796        155.128813605260        88.9344905699008        105.472545529601        124.202811895231        67.9641138571698        73.3613145252918
   89.6810219559987        422.911805505309        388.701013931614        345.159950267218        321.111457431542        187.279102265585        97.4336884456843        95.5165508045836        111.075107118955        60.2421523799355
   61.4388672646929        69.4448675155239        390.573869140469        351.504703519332        305.797074645887        112.921965169636        125.850318073849        68.0939489035019        68.7042410619259        105.690177637037
   67.2013504521385        52.3585550682787        86.7209999173598        91.3854720235862        70.2704970331883        66.9207130036791        107.539215631898        102.578129139546        104.309709910432        136.266173418345
   114.546579329179        125.703724103009        52.8691016346949        52.3376726586974        73.8869306409431        76.8664845333105        108.723566880639        105.747884527555        107.153042069618        108.100731108457
   110.891262573731        124.054465604980        106.844094551673        96.3503483511248        341.498007636237        242.199415860049        120.120084816733        68.4362593144751        56.5623856941233        53.7541514417757
   79.4171046222237        82.4472896716609        95.2841863465077        95.9000370861138        97.8921086256717        93.3025060008260        85.4396465920448        80.7959327719152        329.850291222211        243.937715816949
   136.158637665061        87.8826890617428        76.6077693005891        65.3698247164605        54.3340168623384        69.7944562209092        73.6476297616249        80.4698425416084        83.9000088837918        81.7027385423181
   73.2656829936981        85.8208872843299        65.2558341373184        136.626856983007        109.939329854063        99.0941235874671        98.6961511300293        89.3916110728191        77.3132521795350        58.6775502432937
   47.5702988802892        63.8748767510072        57.7862311660841        60.4782973624036        69.0528158020821        69.8394954553086        62.0817782866539        64.0388800348015        60.7508200813008        101.852031925635
   98.4079006053372        78.4694490651335        41.1334994111084        49.1066701440391        114.696874423430        97.5900354180544        74.5937345411388        37.7090140188603        36.0898982177349        34.6608325288744
   52.0472656623948        51.3403587098169        58.8525260911263        61.0161690733636        61.7465148359059        108.589848245030        90.0330585251398        65.0031025645478        53.0814151984925        60.8849430578511
   57.9536408711402        50.2334939515725        55.0260243709927        68.3971856058758        90.6948211285696        84.3394434170675        62.0791137057738        43.6294362265184        32.0915140946372        42.0348503411317
   44.8747293763542        45.1251799182599        48.7059183212068        58.9970732796024        47.9804982938077        43.7697274735870        49.9564657459538        64.1898547833315        86.9403081235835        80.9988679634344
   58.5754675603946        39.7344704950736        23.6136390648165        36.8828583643828        43.3606699959179        42.3801272976601        101.211181079381        67.7601550221234        31.0694847660052        19.0686117870940
   17.3257630761983        27.5425238545535        43.5624745035504        121.645381422696        79.7899657349359        20.5129757363793       -2.96485918796958        11.4989377156936        20.4982339239527        24.7152607785292
   22.5634629101121        148.345039120008        107.646629245977       -4.88945190410266        8.88916544346202        4.30663117473650        18.6849403109879        16.3958533727833        22.0054198913394        18.5573501559316
   14.6735241240833        12.5140112482825        40.8998148906410        48.0952818992685        56.3644964704817        184.241583775647        135.264140973181        7.88734774704058       0.812832563678887        10.7804255656955
   18.9586482136519        19.4457536546281        10.7342969465733        10.4014434562980        24.9066778794426        29.8961246234900        38.8625464956664        204.717764965033        129.794905906999        36.5168392460768
  -24.6203658298561        1.11227021259581        15.3049427677072        22.0293918535078        8.06058455138236        12.0999140100243        13.9199342100850        22.4540368409663        30.7282409016683        38.1288858519370
