05/31/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.106779037513        513.669464682998        539.563041752772        530.180736641298        429.685820937757        484.281027072924        511.853102945355        437.539200739192        423.422833482894        443.695349508038
   436.560896579341        454.738197463168        532.064673499951        486.076725717002        388.253561716012        397.475616590369        394.913711173010        410.420082701275        547.937740525172        450.483631311032
   413.308539141249        370.264813824402        370.100611243054        385.175843239828        548.911824181579        447.673292267279        410.383763096517        389.760478253077        344.403529238151        365.764087443186
   598.969876939976        550.113042881562        497.879204102511        451.846382200060        411.937688728552        376.079847089411        308.634071100290        390.032326461511        612.498664535615        604.318683564740
   469.554770040022        439.200913448140        396.132734333864        349.212415609055        292.938463458319        335.072950735819        373.444962091589        639.300324434803        620.810363926933        666.697146781945
   663.349601065788        478.283784476244        425.317384959059        380.097548809617        282.375698237956        266.776228519562        722.531608151265        662.775362254130        511.736523839707        429.807249963533
   384.837610835392        673.578816331086        653.678512649523        555.150514260464        439.953125253305        352.563630999163        259.248697976458        243.870946631654        584.845969638601        522.145915210600
   399.722171393509        233.783780260347        230.441804161121        574.183684840086        538.199134564660        487.745326610257        364.320018453000        239.870640277259        196.086287872489        197.223676405759
   542.037852471164        506.388763281362        464.118800980721        353.282365679258        232.689531668996        175.779162381099        202.856659528187        210.470699703464        495.017010803717        465.496722689679
   427.355154508092        332.859601711850        219.768163022927        169.714286318019        195.586039697164        216.407901857885        307.403757062804        193.064155062534        159.283937945405        197.878124334084
   463.012618354090        386.173211214264        294.059390144776        185.009185278206        154.015334161411        185.008436980472        198.782102165780        485.053203329882        433.587217609643        366.315345043970
   281.327454474079        181.022529133005        127.339979895461        162.923828081558        176.374697625388        106.532523056917        128.637261714172        146.799367856430        88.1377418653615        97.2311614770132
   116.498481772823        436.635357712880        399.458335968338        345.522464337390        321.126878963990        219.423352068012        123.519823451102        110.425233751128        110.497197581134        78.3422427054228
   84.8518344698867        93.3911644170767        395.633389135878        355.555607183513        313.951015308442        116.439401873772        149.731273945576        90.4532809054417        81.2842576635997        104.757166857775
   79.2310801186891        72.0670822581442        111.642619533352        90.5453965645051        78.9336518744004        80.0778285296381        121.321639565457        113.953912561029        114.605332619606        153.267586217487
   123.752082585392        133.184514526411        62.7443900634629        61.9304059250565        73.1285035454837        83.0297095891899        110.786458076883        111.743847604043        113.617139391823        112.983054590971
   110.907083646246        122.922588628197        111.863009322253        102.188017238520        344.824961605757        249.083877051000        118.200693675094        73.3281712979175        63.7464031598893        59.9086080505550
   78.7059575002227        86.4392259246978        96.4344119128332        95.9000671746668        102.472357230572        98.4768746546797        84.3283610448378        89.6117643920176        333.753049677146        251.542573458097
   141.038473294183        95.4530094421117        86.1374573926236        71.9658884224532        59.6099637221974        70.4839008060030        77.8110186770655        81.4215507623118        83.9000282614281        86.0275669942740
   78.6382806118939        83.6056527512831        75.3546384380919        146.394329024143        133.342257386127        117.081703872879        115.642117987974        99.7471057447694        84.2548144245607        64.1439171393038
