12/31/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.125030505407        522.011823736066        550.164575658989        539.499404941426        429.647599798298        491.317115242023        520.555814249996        440.507678514139        423.989885461675        448.335141239001
   436.281628693651        450.962666762869        532.728595811436        490.838186336968        388.735664970897        398.653649239642        394.156754509122        411.916541437761        541.622393103956        452.076677732657
   415.674054645920        370.127630474475        369.340217976691        385.794981098910        545.251170494190        449.636825696793        411.717846092545        391.177796733980        344.166463357695        364.768671967424
   593.649089976538        544.435622553449        495.793145983399        451.324873535377        411.114918656684        374.435266536075        307.772031882050        381.824347884895        603.650563093331        599.837327470193
   468.964627178547        438.936525254179        396.709949000472        349.455746239056        292.266251763205        332.826225427339        370.416281828054        639.328031338539        618.288125367108        669.421753878371
   669.414132129743        480.655285209693        426.270551535258        380.680370918974        282.253817585667        266.472738944271        728.950937565665        668.799103247939        512.692187341539        430.215017971323
   385.140282170576        678.390943751112        660.706075619149        566.633097979349        449.566675927058        355.484499751849        258.614409455610        242.553219570012        592.670470540779        530.714847769924
   399.793576197950        232.286568542122        226.700410191598        580.456213264912        544.667699106597        493.766001289770        369.809260458624        239.454631352049        195.218969311687        194.628660960996
   546.235350225892        508.814421983386        466.159884757978        355.386581570598        230.668974539148        175.208969231564        199.249450488441        206.451258225024        497.024185138359        465.530438884463
   423.900915213282        327.368508271843        214.029442573064        169.114672670956        192.987171855332        212.637660283831        305.597786886531        190.336564976955        158.645612772010        193.770366459702
   458.747605314021        385.640726681663        293.054962600083        186.742386827595        153.106887255184        182.508309035246        196.761148083005        482.350733245725        434.091169582877        366.245637441923
   283.641674176286        183.907983336193        126.661561784912        160.759202483429        175.366620842925        103.052978153041        126.963442117456        146.288564427117        84.6971319703907        94.8543810797276
   113.782924964058        439.344983169503        402.487253033004        345.589849049346        320.761119697979        221.140000480644        124.041274333546        109.753498544019        109.671698530971        74.9663173546549
   81.5376445096708        91.6265487517226        401.891631422105        360.800296199112        316.988591196484        126.964298341011        155.117267903542        94.4660515680548        81.6386800804475        103.790318445088
   76.5990023856479        68.6410025069570        101.690232060907        89.6112837817479        76.8640251710172        76.9966595461149        110.373459260497        112.289227055059        113.481728493314        149.148905690700
   123.152275895758        132.589004850343        71.4878381619597        65.7809800768523        72.1931854311198        81.6080638280428        108.247683255875        111.034249109047        113.241843182610        112.448141087169
   111.139708671616        122.238938817604        110.033418164878        99.8966137049156        349.652134553012        253.350259576089        127.549849107484        82.8940777241916        70.1513201119600        63.2324619309191
   77.8336873643094        85.2064073560861        95.4953063380328        95.9000384958811        101.886167738237        97.5155489460367        83.8681322255876        86.2893593087745        337.175509905323        254.675344193477
   148.331490487551        103.553089527652        91.7958920697050        76.8518114992597        62.2475642606392        69.8569994179430        75.7931740478415        80.6359488330302        83.9000103597339        85.0399850639872
   76.9558154718232        82.9227069409827        71.8438613709724        151.932082286925        134.151337687164        119.323889655276        116.765811405605        103.086739803821        88.0855854702580        66.7498885727152
   53.5083340321723        63.5949639489368        59.5626171159524        60.7802630668327        70.4537305515121        73.2614457331892        65.8957274619015        61.1453979241948        65.2393469456874        117.277822425142
   111.873413057800        86.8427497659127        43.2578588090662        52.9564450483859        138.262517100824        110.560521089990        82.0204289962542        38.5774722981053        36.9604976915576        35.6139920578233
   51.6076829730118        52.6377227135849        59.5257777917910        62.9602652046658        65.7147491912937        129.289534155597        102.721289789304        71.9880945524502        55.3438605494368        65.3454703363233
   62.1299387729094        47.5172714054906        59.4996707241094        72.6805231952258        105.388821844635        97.7093155805693        70.5261019046340        47.5192070988467        33.4696911207060        41.5180683796992
   45.8177851354485        45.5260015520072        50.8104083681106        63.9845927810698        52.7473389444626        41.1161977170035        53.2152026443220        68.6674927213340        106.958681780422        97.0796270512035
   69.5216323507097        46.8204479973633        25.7148058695033        37.2040698568273        44.1324040885590        42.8942116668639        126.709526624085        85.6938828524640        42.7344729442946        20.2916157547471
   20.8147520555386        28.1273227529446        44.8711300502053        147.684887437092        105.085706081472        41.1124063523385        9.66233212462901        12.5626310874558        21.5699456179502        27.1182898777410
   26.5313330841538        175.125003302535        137.076558068913        29.1287518543392        10.0889212974649        9.13299145598228        19.5465063496660        17.9919636074958        25.6830342524055        20.7107090775320
   15.5205470056438        15.0353688246886        38.3309339188959        48.0338202780521        58.2226317991861        213.129784780050        166.190029018626        47.4078916734779        1.71968002060470        14.7382527595499
   19.0217258123640        21.7226712492179        11.5511550875814        12.5000451225272        22.3639153851015        30.1572187727244        38.5606236304907        235.927663577539        164.940074375572        74.8267157898056
  -10.9150890734195        2.21685670170881        15.5165992849735        24.1412290169756        8.73311645720828        13.8120458326966        11.3848693039510        22.4868611187873        27.0825517763267        33.5497964672304
   126.280521563245        50.5439011922082       0.468417077302323        1.59753426073209        13.3740412566666        21.4315847709386        8.71067925478454        14.3722908506419        17.6770187179087        20.7980262194273
   33.5658932139474        86.6303563418483        67.8069921348628        32.0439891680180       -7.09270680741907        1.85044204275728        10.5962859941264        17.5489917282271        9.85525262127375        10.5219884225893
   18.0279347471809        18.0667224459557        49.8361069720024        47.7389382302822        193.214479491899        128.369125998107        16.3558780593175       -16.7859449920611        2.77388252477095        7.03791206327513
  -8.81010106678024       -15.1548068650885       -13.9402742113019       -1.32788614285870        23.2857059953318        40.2390321334968        26.3315888576412        23.1116724038070        4.83877414491456       0.985244625799910
   1.57928310546548       -23.1148751557973       -25.2982780438185       -13.3517460496793        8.94039058697740        25.0932777903488        40.1335940166650        21.5922338093014        10.9146274140661       2.678351992710379E-002
   3.24025954325744        1.56375999012700        1.92164981617407       -25.8892257742175       -20.6343910345073       -9.62959449613951        16.3906754628224        32.1203584353139        38.0455023158589       -12.8101303390574
  -20.7412447844175        1.76321893188858        1.39715503687139        2.32762815156178        9.09717365317703      -0.464743567059814       0.620001889036534        1.63685364850289        5.92965596190801        37.4017466845535
  -10.2531866645620       -4.04687580370919        7.60200426286037        56.2814683487283        72.5654165138620       -12.7928711235313        5.79019948924070        46.4692260124578        122.579608290227        72.8087401933592
   8.20526400537254        32.7452312374328        54.3403567390675        105.612805372275        82.1900600558764        105.589029787833        52.2937369007552        36.3375933045198        8.20046929526869      -0.111912571500009
  0.127973270311119        73.5547402637961        55.1453881487734        40.9336812131732        18.9154175741711        4.15804565709872       2.476849189923279E-002  -2.16269397212153        85.9636769731585        80.4012711491023
   64.9657578195100        26.0018405860608        15.1232649993455        1.63795406454315      -0.821326487352705       -3.40943922850969       -8.16214153850531       -9.52166172833610        21.2450557969786        67.0981077989501
   39.5825969745329        101.626682744450        150.955324522158       -3.45752440119716        18.9525190565386        69.5902428006553        202.231969401747        120.160878728162        79.5316530958043        58.9145290381687
   26.9798847233825        10.4172275199209        8.40910340708757        1.09616144507205       -4.73928164063471       -12.4107734031760       -18.3252478228032       -20.8803923544727       -17.1800298152029       -15.4892649622155
   27.6723492054390        108.028047681359        163.514540764117        51.5565032775928        47.1515005086326        30.7659640637830        6.69781727644834      -0.730300884044642       4.191090649194504E-002  -4.89749078166791
  -10.6501642296252       -18.5111666526435       -29.1635145329975       -38.2318893353054       -42.4789097455908        42.8326289479600        11.7137353399641        2.41262559472170      -0.311807619880562       -2.63310182624261
  -3.92788442877324       -7.24121872491565       -11.7995332905466       -24.0904487831779       -32.2147697229051       -47.6722072153543       -56.1098108285104        117.000290545385        25.8381310052234        8.19013184451851
