12/31/1993_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.609986964810        504.089828483703        528.269363970353        518.487119799174        428.793503779156        476.229954258695        502.420474825079        430.978932350006        422.849232917565        438.056688189536
   436.018464639754        445.628619151751        529.391251163090        474.416612910113        387.659368973016        394.390393337927        394.567706975430        406.087555450613        545.746891016550        449.108449061699
   405.706103098726        369.772868408732        369.445588361092        380.852662459641        546.954445507009        443.645277064952        401.439085019994        384.891063079378        344.073907134180        361.133030123226
   596.403232535156        548.450086779867        491.509363761115        443.039697310183        404.824508853730        370.575002925906        307.774125175406        381.328353852675        609.506720293465        601.621120040009
   465.921132817449        430.050319725175        387.759934432434        343.310319279647        291.750333742906        331.188318049401        362.827863382539        639.298149829363        619.752955838623        666.725104595732
   659.533660626823        474.290145895446        418.727093769289        371.854784178670        279.869327342998        266.599439759496        706.206724932834        652.331635425696        500.910380918679        421.705931818567
   376.024618132475        654.731653736799        644.465755753282        551.246966152211        436.694273641689        345.498783310026        258.597918600349        241.792038037472        578.232413163492        518.234985926381
   396.789857779921        230.493876705647        223.282667456963        564.660623568893        530.730244950510        482.979149748568        361.442651619398        235.120102971197        195.652067131466        194.349188381967
   532.002219233736        495.858091561156        454.953878399651        346.457805717008        225.724299533427        175.396642055107        197.133917170889        201.671351086653        485.151496667136        454.308315349185
   414.870363698370        319.982799255601        209.456324716688        169.220371711597        188.473039979156        205.173069109104        296.551310533501        185.096125871787        158.956764818465        189.537212463698
   450.444127647019        376.511268757653        285.812806668904        180.999606626551        153.994977853614        175.968510014977        187.608528294065        473.639303968814        423.677704535157        358.265498584376
   277.192427805184        174.428443381822        127.382504877319        152.432600937662        164.755407388147        99.3747141263520        117.057071427600        134.497112230377        79.2303408627299        84.8645138573810
   101.512290088496        428.876975646806        393.079377511326        345.966843700403        321.637256251380        205.740276974177        114.936060706285        106.990827029072        110.345681010829        69.5358446267716
   71.7566414241470        79.4324174527167        392.348906147061        351.906599652784        308.427823645311        115.693430394552        140.519302889123        82.5328539594379        77.2721847986518        104.548626836110
   72.8827048717871        60.3160825010970        94.5405388244501        90.3493010305476        74.5502007512583        72.8765369449963        114.332398585709        107.740108702575        108.866595448171        139.401708943717
   118.437937123881        128.752237018198        61.7281523965480        59.7133443508655        72.9158773991909        79.9613377763150        109.111933687647        109.079049865295        110.734655835231        110.873325194604
   111.139373404361        122.349138747012        108.873610067023        99.4397926776639        339.715884930534        242.557899726356        118.192898692885        73.8428801329973        63.3777681269750        58.9836032846241
   78.5474495455728        84.8407325403673        95.6313382711886        95.9000341770790        100.793540759166        96.6136940768978        84.1954207386237        85.2509832549700        326.932436050848        243.968191692521
   138.185003787669        94.2716102731734        84.6026113421794        71.3735952091590        59.0029863956907        70.3053566909526        76.7538845713679        80.7922991698027        83.9000095353666        84.2855744557497
   76.6099675808617        83.2916093715350        70.2278688857950        140.851044349434        123.132124805812        110.397118955179        109.544105739577        97.4348010628077        83.3656598559132        63.5277707429271
   51.9520042686183        64.0865983871623        61.3134595267749        60.9890791647631        70.4952412492874        72.4076398660950        65.5561431162492        61.5137525375134        65.2576144424624        111.155913359212
   106.424313289748        83.7767738544714        42.7506262500885        52.4212417322083        129.431176306466        105.509385948572        79.5070505062637        38.2989925049908        36.9372532269902        35.6686945675613
   52.0278535386062        54.0204957509888        59.9532297301824        63.0814497755527        65.0397479060259        121.062039428166        97.7442269646709        69.3464162109164        55.7270048371362        65.1978311908549
   62.0092902089932        47.8061420362173        59.3276895280187        70.7844550404946        99.3734851960689        91.8018926926840        66.6586943082095        46.2586746840363        33.5535300218724        41.9726248604043
   47.2222987913481        45.6249608969576        51.4978576648048        64.0615112116030        53.3694239056382        41.4034033012041        53.5972124688459        67.9797163743636        97.7047675385447        89.3541219685016
   63.7242711828310        43.4026321047980        25.7688155667092        37.6051868744910        44.3635081139150        44.2754004039097        114.354322232691        76.0030017174914        36.3523288513428        20.4596602205033
   22.4813792556789        28.6621322646310        45.3020898843297        133.484184018107        91.2528541855347        30.4944425834585        4.05428374815434        12.7778954943618        22.4441149882020        29.4258925183069
   27.8574041848515        159.186899013928        120.805329830949        12.3981467295008        10.2693025236775        10.3008020940752        20.3129249198957        19.4022623542725        26.4310302585626        21.9954129934556
   16.8291738103513        15.7739965402895        38.6247328088436        48.1997956832330        58.5959453459206        196.032401556898        149.501743568134        27.4392491892473        1.81814808574180        15.7091913254855
   19.7551938359056        22.7666420958556        13.0408059710787        13.8344559698837        22.6907534233762        31.2520196566444        39.5089914895307        215.910236275009        146.749642011823        56.6410457870957
  -14.8517487044651        2.30634908250573        16.5340586745179        24.9745780525917        10.4482763050440        15.9311953013364        11.7119576339773        24.0116451313725        28.9202171989273        35.2237500496307
   108.820230339295        37.8865880553295       -6.08574713672797        1.61146326994534        14.4300820396716        21.5629336502013        10.7569385565680        14.6980025757871        19.5586026139517        22.8777451829597
   36.5677308473318        72.1856815179059        58.0528131406342        24.7027317807001       -11.3539420406703        1.94052759442185        11.3967289780172        18.6080456457392        10.2356430471972        10.8385694471617
   20.4113873020076        20.9195022454978        53.4290887466308        48.8168561046769        193.016104460125        125.267750388097        10.9407549617110       -18.7949819283443        2.96330505105584        7.45918467634477
  -6.72363727625919       -12.5584427353095       -11.4339673135775        2.14119195849567        26.6938658045272        42.7272857666482        17.6427896936769        25.0467837706218        7.04666539905220        1.51286656283472
   2.17654582877880       -21.0612221079735       -23.5527111756996       -11.4037407444953        11.8397753324231        29.0945874072576        44.2499557309684        22.6559476572282        11.0890173690011        1.45512496698671
   4.05871335783307        1.87497213614825        2.65796018051708       -24.4077009625625       -19.3598616871184       -8.25180062986982        18.3421364476071        35.2180291314827        40.2895591657599       -11.7025229922300
  -20.0703526144182        2.43042407456467        1.89529376727888        2.43492151972848        9.27658923797904        1.02113759145281       0.982281660769489        1.27699689877470        5.12690052917826        38.5339180765963
  -10.2909859535495       -5.04110037390481        6.39106562382135        55.3921753311793        72.6120358805012       -12.9017193951640        4.76568822390369        45.5677647990400        122.370560266390        72.6838652168358
   8.17650304808687        33.3607030494463        55.4610003436182        105.945251056087        82.1021097112998        96.8544823433486        45.7242163463980        29.6395267293119        4.94779984321465      -0.872823393279524
   1.22992517835069        65.3732164474326        49.9404905907919        37.8116737426421        17.1380083988408        3.30685677139374      -0.185833265450858       -2.05346024154972        79.7156376125156        80.4138326923397
   65.2404005090657        26.1343100080230        16.0173126382667        1.94676941079065       -2.15374004821197       -4.51354203881587       -9.25994904882251       -11.1058003092115        20.7136452789003        67.2495956204863
   37.8045941825009        100.431969772896        148.354716874321       -5.22446542676744        17.9030955816929        68.3994606756260        194.182095231097        120.080452855966        78.9176547022853        58.3650125701278
   26.0841903130354        9.38031035983715        7.87599647095219      -0.714346400778426       -6.25159054641995       -13.8498463128014       -19.9747901137616       -22.6367284525924       -18.2092483911852       -16.4610223005559
   26.6346721419241        107.475465211986        164.411669095009        46.7467646506793        43.6368881956108        27.9183853197774        3.58266838339633       -3.91893268371009       -2.51378658748881       -6.91583773582335
  -12.2995243964199       -20.2558532531761       -30.9233989349403       -39.7881992420530       -43.9058824469556        36.2859993710471        8.61972141680630      -0.624989731749019       -3.26596020007281       -5.12994114719357
  -6.21823902848251       -9.41770901995575       -13.7042681788772       -25.8986861476164       -33.9597328736070       -48.7917560077135       -57.0363893126124        117.000215548540        23.9784480123107        6.65257088942900
