04/30/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.858860919042        504.045663508832        526.488589850374        516.978515232825        430.804201147684        476.159226084996        501.153664023080        435.222846052899        424.016376835652        437.969672438462
   436.763179225072        453.742512998003        536.535305718113        482.189115933462        389.344829227823        395.227217375646        396.473034518151        407.619376920629        560.456058243260        454.386950902435
   410.506056882700        372.660278647145        371.955650067422        382.639666698057        558.284165164159        446.306227423805        407.861720653983        390.171057277166        347.616383824257        363.492410879706
   601.091631621065        559.160021338771        498.950966972572        453.410629848484        417.208631256826        382.217328154365        310.664001353693        391.755235393533        635.820835138351        622.234081858667
   471.867365290174        438.662045027673        392.799503747950        347.090301407629        294.845112840796        335.066209840756        367.887217753133        647.456872072102        635.811432291198        666.603888075502
   644.353332646027        471.167582946465        419.650294310073        374.995410391034        281.980976967551        269.169984587835        693.222299148420        628.070489627964        499.186705958670        422.865769720458
   378.653046387738        630.577467751435        617.961515440708        520.176671644421        416.872415130893        335.435428096511        260.199545337268        243.651474451741        547.477884516266        489.049742277392
   377.490788140303        230.425672680657        226.113036107477        537.000471271127        503.715210983869        457.066270239111        341.946612073622        230.018567817539        197.746925256054        195.621411785250
   510.360677352984        477.693687683680        438.218782915925        332.630138150319        223.267231342810        178.140706932446        200.165255730046        205.113349481209        469.109798316143        444.288583894496
   409.392241892085        317.721311554591        211.212947073373        172.177034449133        189.897704587033        207.575090431619        289.401333804780        182.333682273510        162.119397814873        192.692640412423
   447.589189489521        369.124227723318        279.834627255077        174.045953314187        157.639072465514        176.106933586751        186.042044097876        470.207957456201        416.800984364888        352.842350013188
   270.502615330493        167.181376519411        130.053965523292        151.292845996077        161.105212849152        100.224176469604        114.215134462112        130.341463661803        80.4374080873898        84.0677803512648
   99.5643238367652        421.317722245743        388.204825714149        346.130765136675        321.880047077104        207.057978454215        112.207963842781        107.240727244420        111.697799712789        72.0349932270807
   75.0867972774496        80.3502539693575        386.815931972254        349.106715290696        305.904345366297        112.073319267718        134.245391937080        75.5745934656839        75.4740374152471        105.732447275244
   75.1739505373449        64.7699266096871        110.683648822501        91.6327903431771        76.1445686349931        76.6473480708535        124.984106047909        109.222754945131        109.972320161447        140.960340842343
   117.508351440703        127.417903615784        54.8678644322175        55.8321827334690        74.3275419222520        80.9136531334685        112.608820794559        109.647226408974        109.999856970785        110.047953180708
   110.896395342605        123.409220219398        109.879768402302        101.083791666832        338.309922679149        240.550825392010        117.713427838061        68.5315031208292        58.3319993665174        56.7340836300205
   80.0252519155960        85.6237720333569        97.8014372389741        95.9000348278845        100.593128758687        96.3686170716685        85.3361873811575        87.2527607581836        326.931242082000        241.675325707050
   134.391759604707        87.5082254024475        77.6343939470726        67.0698960422208        57.2213677093061        73.9840754318779        78.5391005086806        81.9002594689736        83.9000038256445        84.2388975448103
   77.3571874231551        85.6122182885748        70.9341968455891        135.444355264218        108.163013626861        98.6371770814802        98.6211562785035        90.2892372100549        78.4924507450011        60.8692661719027
   51.4080482768790        67.3538826431560        63.8614931695480        63.1641162334157        70.8759587959423        72.4795396900661        66.4765706203659        63.8282115308874        65.8706219442908        102.020447638249
