10/31/2011_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.298043098019        520.545621114963        548.329650759376        536.688453183429        430.248190047623        490.370605908660        519.380343096240        439.121943923834        424.468567554150        447.621965183081
   437.297284943224        450.327164504603        532.384395255846        488.258494792555        389.284825026714        398.320464791170        394.278943945099        410.804822183313        540.957016255120        452.469160800682
   414.230094390071        371.096192429767        369.811883218318        384.707929806812        544.771747509361        449.339788614569        410.970745890677        392.929682470327        345.571383407038        364.205616067690
   593.434993695560        543.648138880088        496.161554474414        453.631340585674        413.663935718141        379.297843569437        308.109647367457        384.987895430432        602.634344400357        599.757281181850
   469.241007671780        440.185542823163        396.176418103273        349.215257569383        293.287258168878        334.530387578453        368.011190874422        639.450902534319        618.183043944169        670.159320867347
   668.242634390150        479.748155863140        424.834221785322        378.666142767449        282.544434296325        267.181842633369        725.341132197403        665.081330039774        508.966932989582        427.873307148360
   382.500085029964        674.311627259335        657.914233138459        564.661123997453        448.120615758874        352.933379895802        259.961333955618        243.203037313808        590.563436478378        528.834888250913
   399.900017975233        231.640204870479        225.780237846355        577.213065420560        541.919152130019        491.866442987914        368.599045479333        238.155323730952        195.299998625620        194.147460343743
   542.877721707669        505.359889006910        463.197245197530        353.431905052009        229.120949390204        175.284078085278        198.521975797315        204.557704455262        493.112860947274        461.316091737351
   420.964995102050        325.702609961344        212.670188128664        169.131774563927        190.972628291874        209.574973421975        302.516761247032        188.742111379623        158.641470537642        192.569396454621
   456.478133201038        382.156630920671        290.841140030429        185.884114776074        153.746872936915        179.907781148516        192.877319759114        479.303949510889        430.082248313848        363.209945979081
   282.328441759751        182.178218961186        127.059580672444        157.744140484692        171.217545600707        102.265878506879        123.850347538325        142.120766955651        83.5318134758387        92.5799894700597
   110.132876490736        435.932849580602        399.609600689005        346.185168966001        321.733643727080        221.446281381265        123.053123407993        110.490262241760        110.215982242061        74.1087304012708
   80.0555533553112        88.9378647510553        400.067125960312        358.944211210488        315.056437664255        127.127613295785        152.289371507419        92.3376454028695        80.7174218948646        104.626313946515
