09/30/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.633536514502        495.124897154100        518.870536239402        510.092489819540        429.392532102721        468.118223633903        493.757894959393        427.966524952869        421.984404340136        432.107043216998
   434.888010776269        457.632797238531        549.580348764403        478.544172794495        387.370978818783        391.422886601299        393.852195954177        413.212707534975        571.437055088733        472.163448635850
   403.010987827268        370.745955374886        369.675372388853        382.022873873779        568.618882064565        452.714881928665        398.243464591311        380.024994982029        344.389080351944        358.227666648880
   601.991382140156        565.196806523326        502.091836255554        445.007124362782        400.079021471863        365.574392889193        307.581686630822        372.703892398068        666.913198414425        637.481433145754
   483.980868875890        429.011522282971        384.728084908125        340.125297800148        291.698189460683        326.828314068275        355.230887406397        668.303843917894        658.279340123991        689.485485940885
   637.118952030317        473.306112314114        418.771481783710        369.310715879358        277.103414077058        266.613298734489        667.925933686558        602.089547781745        494.474221963682        420.616775072430
   372.612595550918        594.280616257583        591.581480514399        496.584482739026        407.428285133344        328.278776469940        254.059519020555        236.245085351795        523.070207672638        468.287057025726
   364.320551388941        222.628765350609        211.083913381309        514.922449514729        483.213301254118        437.289616597283        324.334270508522        220.311907375840        192.062133652811        186.472808835467
   491.622841258508        459.609485448035        419.908727176543        315.235980588475        208.763208512861        173.609352241658        189.138044730234        193.146225788663        467.443054358294        441.174935966415
   395.966116702454        296.056566629986        191.992732113315        167.682387983639        180.732472032861        195.113580464585        273.640853405227        166.845159774260        156.917329029529        179.909033546075
   441.138729730483        362.969428681513        266.158184215578        168.127801267994        150.945178978247        164.230376647776        177.155878345310        473.414244038615        419.924830012966        348.745374283249
   264.542777460342        153.274556455171        106.726609259294        137.795078628779        152.954671919106        78.8615410168052        99.2747078561892        120.316103968766        59.1404465272744        63.6591054162064
   80.0938579425104        435.227896869932        397.471552121442        345.442637489862        321.270701141582        170.424580545472        80.2957207917668        87.1561045378001        109.597175717405        51.1786850133767
   49.0496642300941        57.8969960348852        404.182117787912        358.796024895675        307.301682246023        123.016363013535        115.123753823489        54.4327477605798        62.4334097691187        103.956108611700
   60.6068008593180        38.7871441264439        71.2299735679929        89.7510304312155        65.6036939308352        56.4682281482947        96.9950504356261        92.4831508249949        96.2457799083394        123.033460653816
   108.671969056682        122.082299105823        50.5993222886435        48.2195301279964        72.3529288086100        74.0053244139435        106.717036274250        101.582377757217        104.273305704893        106.572440625529
   111.005165499764        122.889291224437        105.266847692524        94.9158090519411        348.934524540040        243.462673508950        130.933697090666        72.0267081085505        55.7780494925346        52.3264137856798
   77.9783604756176        81.3730629423734        95.2930350762326        95.8836090236111        96.2741683918233        91.6242068087607        84.6982245846237        78.7726270956103        334.600934477975        247.014601919819
   140.907820200960        88.5038131552936        74.6257654521033        64.6386174842424        53.6055870649731        69.6538968880434        73.8684737292032        80.4867654869080        83.6436497958474        79.5524775552194
   71.0048419097134        84.3366730308825        63.2656445302133        139.235497478967        101.390765039728        92.2484389327067        92.1305393983640        86.6079153029693        76.2909856305585        57.9459391396722
   46.8220357433096        63.4678619854547        58.3995673773113        60.6839207698141        67.6371076729646        66.9244721909580        59.4337400008220        62.5563562729671        60.4216937408122        96.9717026882545
   95.1517555976292        78.0246010378393        41.5692947039642        49.0327209431196        106.734551821203        94.4636404445952        74.0341139095946        37.9362055826645        36.4217937134411        35.4452103636901
   51.6159074889183        51.7855230018625        58.8891651828770        59.2483769594257        58.4468788777216        102.020286950987        87.4050549769702        64.1639344231856        50.9447607928487        57.8338127773220
   55.5874940582816        48.7830147487700        53.8493170954701        70.0384251175235        88.7340689482368        83.1506782306109        61.8635396285109        43.3384197842310        33.4433551971411        41.5527877033675
   45.3859476909062        45.2202983467777        46.5918425357403        55.8025552156767        45.5005171049339        42.3933780327963        48.9107540917852        63.3285655923753        85.6670063225431        81.1442524200737
   59.5580769744300        40.1050965148875        25.3150789293727        37.0679882757961        43.6514682516531        42.3122412741665        99.0790619290945        69.7097133568183        32.2469677719421        20.4317077431544
   17.4613497720841        28.0935377573136        44.5566593273430        122.265152938033        80.7662907667060        20.8528246631308       -4.05511609746547        12.9368503815801        21.4297392476148        23.4323834902116
   20.1060321095645        148.161469874554        106.332459973087       -8.63390619881311        10.4103712808926        2.59109794507538        19.4777313116503        16.4995009701579        18.5343307882833        18.8983808759618
   15.2907887291426        9.74825740563350        39.5808428795209        48.3976925539405        55.0449817285612        178.754024733365        130.058353524831        4.70702205781500        2.13733948542070        10.8451649510641
   19.6826535051854        19.8567950301731        11.6421845524664        8.84192072199417        23.5717996194664        29.7790921572994        39.3980014710240        196.228712259370        120.592510557587        28.8141590137462
  -31.2007975115306        2.11395918089005        16.4582172003124        22.3662683465298        8.93691759435231        12.2929684379027        12.6117536849152        22.6672504364881        33.5185957645306        42.1622706710999
   84.7235259453766        19.9020923990196       -10.3227070450334        1.11498794589046        14.2234106632154        21.1131830173974        9.34406227065491        15.6256980546352        18.9304979129941        29.9846968684910
   71.0455331360551        59.1766095570237        45.8808123825289        9.39746060896845       -29.9250757302480        1.47066457246353        11.3078496098394        16.7377572969481        10.9995816374945        11.7297062894487
   22.7369579869691        36.0223709850604        74.8631638821723        75.9802005121291        191.917680213111        113.615235966326       -28.8878574902200       -47.8182855002315        1.79973693679516        8.25305534508961
  -7.23823944159410       -10.5364060471304      -0.615004292210946        28.5664977632569        61.5483302649520        76.6646995491469       -13.7169519537248       -14.2904122839181        3.39121369301741        2.32476059762870
   3.03296586989706       -18.6868729997561       -13.8774450925045        8.69556187888136        51.4058876541576        87.5695838513942        108.693350903604        5.36082633326309        9.96323624170992      -9.870154071790274E-002
   4.86246172236782        1.99331702747073        3.80745195452471       -17.6814259123863       -4.48232702975578        15.8538837000088        59.6291028296366        91.6903015162693        94.5333531485720       -9.46378029283766
  -9.84323421822750        3.37268061511019        2.56079248093889        2.11446181966473        9.12545706709735      -0.643847575188100       0.634540824739016        1.99435844906636        6.07438397703433        36.2136469492079
  -6.23248904303598      -0.481397223246062        11.4889455561540        54.8061320622375        72.3121306888197       -1.07736468767123        15.8653357178748        55.5211689470787        126.884420760534        91.4198137729492
   28.6621964010214        61.3494103455960        95.3559638480252        91.9354348851834        69.8896929920976        87.0675920881855        31.2583904003419        14.7626682447331       -15.6459871315581       -15.5930936111566
 -0.171303674604551        67.3042091665104        46.2510562299121        25.8788864039695        1.93701315193661       -10.0137220211574       -7.32442364899462       -5.64891323904880        77.9025353291908        80.2593081085098
   65.4743224741135        25.8501717606416        5.23400120751868       -1.01953192324348       -6.69770454249080       -7.34045890331371       -11.4194122983940       -13.5643636756414        13.3874956689673        53.0816363084370
   29.1150235086178        80.8550336662904        122.391684416752       -8.22339889541364        11.9001204019245        56.1062333171918        168.628039184442        120.278776592213        73.6951513593192        46.9756216563575
