06/30/1948_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.246652573516        502.306031761672        524.612224903945        515.357634658732        429.396439536844        474.434437037356        499.284177683687        432.873766692308        422.209990434012        436.833307873625
   436.402958994219        455.425040640507        540.319966918658        482.597457608640        387.432822240765        394.233831871822        396.418126535101        408.706705510837        564.337210228401        458.814244489256
   408.244753082820        370.365736644554        371.151023206467        382.607283331312        561.883225335923        447.902471556417        404.545953532234        384.024096793414        344.125113408548        361.927118236456
   602.007778371152        561.710425838326        498.843524118865        447.282650573747        408.007152587188        371.861221096631        309.627509568969        387.098746315821        645.271476734214        627.974847750366
   474.356592870245        433.261474250515        390.368830993976        344.688621770655        292.721364782823        332.128008414851        365.793857416448        653.125320874597        642.966426857979        671.934129972585
   642.914033638874        472.460791090894        420.902613154891        374.535376064473        278.999560061961        266.941567813837        691.185158047287        622.597038318458        500.330740792936        423.773063238142
   378.351293729557        627.585892132378        613.229676666654        514.465186212563        414.835537883284        334.255192934034        255.310473856504        239.419596472330        542.507383965999        483.402401974521
   373.711394518882        227.400047706694        221.378367593251        533.363833712166        499.331377091997        451.551312620571        337.253181518733        227.681259984420        195.006223448265        191.810746649523
   505.412071031291        472.262203283351        431.861353381006        327.127337747240        218.956067046595        175.701881450685        195.916617969505        201.425389028361        469.926548893309        443.571082941544
   403.938051363350        310.477437574970        204.753871848169        169.839361803908        187.134088434353        204.517785068846        286.542711309317        179.136871996645        159.394986678733        188.314696514551
   444.158970806425        367.124631095345        275.869637026902        171.921601790239        153.531663421619        171.452891394272        183.991406758255        469.674628943576        418.046410947567        351.549373332695
   268.918425085771        163.551410289448        124.566615516419        146.216907821867        159.020177172078        94.7860008162595        110.697850016128        128.510479267671        75.5838943455246        79.3356791904839
   95.0863875071135        426.656498096418        391.696840974668        345.169652930051        321.022635511211        191.212121240148        100.144042419463        96.9993445508607        111.878787853604        66.8494157131039
   68.0816288500808        74.8938236583012        393.197228310358        354.145066885307        309.318519709405        115.209544668001        130.077683386788        71.9215840629523        71.6815046291546        106.178333022979
   71.3513192582570        59.2522733520349        97.0681723096419        91.9832839033611        72.9216305036352        71.7427265206916        117.364779338787        105.364122718669        106.560846672818        140.900831663403
   116.298731721697        127.160095110864        54.8358008187872        54.5744794155038        74.6106774488638        78.2675506903106        111.177515302180        106.752113577617        108.322185119875        109.079962849299
   110.857436332478        123.496519493132        108.118687952108        98.2872828839364        345.167990182827        246.371429160243        122.271554606773        69.9112382747799        58.4011848406735        55.5962847095488
   80.2154657560623        83.1810512127789        96.9232022045856        95.9000501839225        98.7423849668186        94.6215072447824        84.9991382469418        83.7037441262523        334.060929228988        248.355933468332
   139.080978609623        89.9539375799130        78.7166444212032        66.7926965081536        56.0340749208161        71.8304152674238        74.6556564176429        81.6279326507163        83.9000202466876        82.6818563471045
   75.0808294067767        84.9433206522627        68.5585932391966        140.302759311883        114.839360878392        102.872963275178        102.184541152862        91.2739642750470        78.4187487177476        60.1830801097576
   49.6341851048225        65.9022530545222        59.1545385051465        61.9747745867463        69.6397557511270        71.2043857914679        64.0048776172752        63.1614257056298        63.0261223606447        104.837947541773
   100.381150708603        78.9146266066949        41.2053957751146        50.1178930747490        120.744867443393        99.8074309202170        75.1455006923044        37.5513703057668        36.2096066931262        35.5751391040963
   54.2595747003665        52.2091304573563        61.0042414785260        62.1151157045362        63.4970558370678        113.952885835376        92.4116319317002        65.9382760892890        54.9667471582832        62.9527857114410
   59.7585003852059        49.3647920878819        57.2838961409245        69.9222334540992        93.3239640301525        86.5130371818102        63.1277665434248        44.2533789742632        33.2997459219086        44.1539742673040
