09/30/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.144775732691        507.450243784710        530.830344786325        520.424612276576        430.565935330739        479.360697594428        505.196559165788        435.685648910419        424.753470763916        439.951072256503
   437.202209496679        452.936192795088        530.462276060673        481.558822412132        389.723528455639        396.364652779235        394.564890592860        407.427480270261        549.480428430817        449.393917758331
   410.974809096469        371.873330566906        370.248011720924        382.798948715577        549.301467616263        444.983245703346        407.820548073329        391.838051881384        346.962119246640        364.988520573910
   598.052700752767        551.188225709355        496.227370138802        451.349934587832        413.822154697369        379.892262961526        308.360426290169        393.767643161623        614.966189495944        606.403868426046
   468.157734123044        437.806490653691        392.975606334606        347.577563187985        294.020703794911        336.408945819847        369.791483848677        638.908039068830        621.643032945052        664.457390015707
   655.439669407296        473.640880203001        420.904224851514        375.671543812087        283.315554099490        267.989776674229        713.010064904248        650.619542903135        503.608015384537        425.088180040633
   380.427611202410        657.834905735097        641.466143767345        545.092055429259        432.311713225080        345.756290578574        262.401452185247        245.308468621433        573.349774322250        512.868348008892
   394.989238834896        232.546152195222        227.738425701594        561.976929124171        527.448542288753        479.369040098652        358.133443151970        235.990383130423        196.280980124869        196.566459971425
   531.490623404162        497.068931069706        456.249369200826        346.551084435711        228.440456245763        175.835534917263        201.594312442197        207.610447232167        485.106338773745        456.677615901513
   419.566700857273        325.072027486276        214.589855444920        169.554671385720        192.127997805362        210.790842429893        298.141139062095        186.344069417499        159.115609939344        194.253820594705
   454.606095138977        379.103946504469        287.429840012841        179.928343245849        154.773595999931        180.064135689422        191.822304570028        476.865045929304        425.746973971908        360.459098377529
   276.800967386085        173.156261025384        127.729713728243        156.347566339318        168.229094971275        100.441491370988        118.972409065667        136.786394578495        79.1150911310781        86.2980156358607
   104.541111098660        428.203431440951        392.606449992811        346.109643024289        321.548823902840        212.089953026768        116.047769909543        107.802204107577        109.485537904258        69.5618322530560
   73.5779747121039        81.2874769811708        388.446670843345        348.796176831684        305.994248742438        109.916005017384        136.866761633123        78.1967249142749        75.4273422474051        103.600622250255
   72.9966808784583        60.6809613768170        103.779342476208        89.4467251399957        74.9360882462727        73.5485230198641        116.538479619040        109.153923346727        109.941947248699        144.078608497417
   118.431880912515        128.759837319634        54.5721936897210        55.3217982001280        72.0805985787415        80.6875741913211        109.133465387229        110.115652349098        110.772678419903        110.878492904927
   111.022819946787        122.759642801089        110.228929913366        101.056914986966        337.008239168612        239.844023636468        113.263001469551        67.4328128120178        57.7354053950758        55.0789939451063
   77.7236284319983        85.7673965693452        95.4330715818291        95.9000279261327        101.151280985867        96.7941120338559        84.6171210437754        87.1585957859026        325.414133310010        242.417239294690
   133.624061218296        88.0723472635986        79.2893080743445        66.8839360407064        55.7032587009248        70.0601245758159        78.0745755744807        80.5909493910528        83.9000018512185        84.7470464855249
   76.9687633667196        84.1642459379789        71.2144623406996        137.384599975772        119.049992458279        105.943129748537        105.835647513197        93.7757663659587        80.0460976715879        60.3600415993224
   49.4451543104382        63.8891913923939        62.5622053522916        60.7583661381358        70.7578664468178        72.7878201743278        66.2433544751054        62.3865870615861        65.9853376316548        108.278782596697
   104.126775243070        82.1972296530629        42.3989705299588        51.4787967551591        129.411594813427        103.692087063890        78.2540448729368        38.3632293729230        36.8385260514721        35.9368471444794
   52.2166194510665        55.1673149949663        59.2755686328361        63.5265905598237        65.6737564385416        118.994061644798        94.7708789941641        67.1796990098787        55.7077304039699        66.0943060321579
   63.0800666799972        48.6229278728771        59.1064765255326        68.8753602140144        93.7756393885565        86.6190342935774        63.0446782982008        44.7375916061484        34.0152672528223        42.0607810883177
   48.2352469964072        45.4258554468197        51.3396970748729        64.9823207785011        54.6125469164717        42.2416299783795        53.6474209017046        67.0897830205554        90.8280897070076        82.2322924671021
   58.3650836346817        39.8330015771945        25.9044225411678        37.9513804800242        44.1656162457835        44.2021715522375        105.374058316992        67.3158548457550        30.2600176079887        21.0234284293125
   22.1161827666055        29.4406666610390        45.2083170821396        124.184378890647        79.5824382887708        20.4107592701255       -2.12224531359077        13.5872420253075        23.3620541365928        29.7453155401840
   28.4685063188358        148.711963812336        107.325307459045       -3.35955005759138        11.1643062787415        9.77143253238814        21.4268969897388        19.8356670177106        26.8358925033128        23.0017164577437
   17.9967253355705        16.3307722217043        39.4471893344002        48.0955621532717        59.8688660282229        185.136300310085        134.798987471642        10.2524555864060        2.78799369484574        15.8455802747599
   21.8054524203730        24.2360994645112        14.5069858394302        14.7331444035487        23.3404434960725        31.6296109427330        39.1308187200284        207.261646648466        132.256380783860        39.5242625792877
  -21.6762278602362        2.85838446373090        18.6284964159129        26.6474959383775        12.6498563568831        17.5877426471982        12.3810946911350        24.9760315658935        28.5980547605065        34.7164821592966
   97.2075541109691        25.8320024499049       -12.6262179557422        1.89215171746152        16.4713884576439        21.9000480281544        13.1433783790990        15.3939061536118        21.9799833199985        23.5090976163366
   37.4654904731598        62.0528750552665        47.7826953172265        15.6327317738810       -19.6654952372115        2.45580592245366        13.2211696890293        20.3932865984529        10.8168815927424        11.5213276512459
   27.3003673040591        28.3322263545462        68.2891253094407        56.7845807511407        195.499091114145        129.564136698637       0.796877667475437       -26.2039953096301        3.70014671908894        8.07840868475560
  -4.87367505552779       -9.98407909519661       -8.09358641899506        6.82670357519585        32.1241288795837        49.5538723594695        11.9273413586876        27.2372070477569        9.46991711050879        2.25054144202872
   3.48702845797623       -19.1935388626399       -21.0983171888411       -7.99810432229863        16.1514091511674        33.4850236676320        49.3897564221054        26.1152553491069        11.8618369304449       3.958748575707412E-002
   5.90636098799703        2.21743669737366        4.29547019596595       -22.4602819469242       -16.6201086911663       -4.71241499991638        22.2629125062983        38.7640902522872        44.7274245988083       -10.0602075457217
  -17.7978609900484        4.57910845158680        3.36325483943091        2.90219362888473        10.2120654484436        3.18187728627851        3.12954404999203        2.73985453971495        5.72532222616274        40.7570335405065
  -8.56813666665434       -3.58882301268100        7.35659517876997        56.6143012607378        73.2428932077726       -10.6395340962421        6.42952461235540        46.2902507074521        129.937787680742        74.1578169290628
   10.5943316790379        34.6603023210565        58.2743412185269        110.125629517991        85.7392375343468        89.1090843722509        36.3540202411966        20.9894981770277       -1.15928297547606       -3.56121533712358
  0.268919748817261        56.9529017719350        42.4841745419539        32.8529534289692        13.4548275762929        1.11952023831066      -0.731804807399255       -1.78404489225330        74.4895530855137        80.7103309564472
   65.5680038415694        26.8450020044501        17.6434811807752        2.54346110925521       -2.96746073616570       -5.23654866336728       -10.2423291636206       -12.6815515879586        21.5923285424795        69.9990554557784
   35.2264629034066        100.301523732547        153.287976087228       -7.67209720587556        16.4397186680326        64.8286365758334        196.904621589212        120.778347315497        79.6010539049770        60.0062722447724
   26.4812897125070        9.24543936114289        8.21257185742809       -1.76529171881153       -7.50718467737956       -15.2647173251711       -21.9965194846771       -25.1605366050488       -19.1480760223749       -17.7249803530869
   25.3188299472882        108.113199286357        168.248461933566        42.2142634451793        39.9318661327587        25.3471788222768       0.167985983955088       -6.91340032338272       -4.59443901354787       -8.45762459959016
  -13.7167967819435       -21.7953863635561       -32.8382192234768       -42.4776716295235       -47.1525091505419        33.7890931627793        4.77298381407500       -4.19627556519583       -6.32948840809386       -7.41203203997918
  -7.93247501929055       -10.6739841452989       -14.6912489645195       -27.3553585237776       -35.8543767318175       -51.5081737795257       -60.8416200804608        117.000297640932        23.3978045183059        5.33402817984143
  -3.76426083731558       -5.33029808105978       -5.03063898206456       -4.40775857681882       -9.52417998914846       -11.9964992638607       -20.0037758561887       -24.8921163830253       -28.3802668420632       -54.2018203269893
  -38.7783134147068        14.9212801020857        94.1830422372600        193.000118789287        238.292831170515        18.7513807875492        9.00002281388076        3.96431063782148      -0.178592118521102       -2.75593288103249
  -3.59956460462833       -4.36385698027114       -5.26555407191340       -13.1517913420476       -6.45202009227679       -6.91827397896697       -6.25415709148630       -15.7422855106864        87.8978296955966        185.014494646624
   228.943580187635       -34.1043555937367       -16.4144732189414        42.3640978324069        173.684316393730        237.185512670325        300.000265684760        142.459252948864        214.577440394017        307.998977250843
   9.91387785573177        14.0822455473088        9.18234024335852        17.2262279911897        70.7182993374086        149.003323865165        220.653433451328        361.918194978842       -5.99998473399821       -9.99994693844518
  0.118681625055706       6.275834688608508E-006  4.212066482670214E-006  0.515566873644570      -1.191256216256383E-002  -1.57413746815965       -3.48966696773048       2.039613745596083E-007  0.667916386240508        1.32616294268409
  0.853366441573964      -0.891359581758713       -5.99993231597793       -2.99997074198222        1.71857417730001        3.32588377887865        13.3007993963639        13.6432387661513       1.415459327682165E-005  -2.61314491355378
   1.00002705153420        2.00000037424752       -3.30002183193397        12.9058859411764        12.3682478870341        5.11373065065542        18.8146562192450        49.6409076323119        93.7003687562622        201.472996750130
   309.387422344197       -9.99994181833749       -3.57741845527806        22.9479216174845        12.7675792520468      -0.999961332099506       -4.99995374645238       -1.07496615881340       -6.07266992949389       -9.74930300822711
  -4.48864595364043       -4.68337257878150        16.2534491691623        45.3417259241812        179.503068359492        251.125507583365       0.288166415705095       -12.6026950560223       -29.1804174778411       -12.7873465187197
  -4.45378197286535       -1.16093372264265        23.8662886191297      -0.999974616920417       4.476962372065171E-005   15.1071079978280        12.3631045232172       -11.8193487531286       -32.9492706851508       -31.3235534536407
  -17.2865370605471        3.60558286407765        41.0750549270055       -26.7042216224459       -27.4158346227789        25.3717642873849        73.8795076271024        81.4315595145622        2.85141090508329       3.390280885334770E-005
