04/30/1983_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.526355962681        509.984818104941        533.622950922818        522.944921408449        434.586635823672        481.896181731936        507.992326563128        438.603687500184        427.506987128234        441.717277836840
   439.872258377992        457.267720600218        530.458623716244        483.793080367879        393.032721941564        397.832152779545        399.821850537365        407.838235166810        549.273063477687        449.405769117528
   413.770611768499        377.843639775017        376.523925031776        383.533117295255        549.212502147832        445.361778636918        410.277172478716        397.952071102182        353.836092423622        366.586257399969
   598.125778046936        551.055568291721        498.570473807441        457.846426219001        419.713777139945        387.468004039748        314.041200694387        405.809325660732        614.637711110791        606.134757249307
   469.155369277471        442.866401745859        394.461420248192        349.079833059511        299.938848718903        341.269322450152        371.996537517914        638.862935431597        621.478629943808        664.570085282795
   657.407287367008        474.303460981908        421.412991877186        376.585933860223        287.819349406911        274.231613325963        716.752279137350        655.814915677802        505.490991148797        425.890851807451
   381.853354870409        660.694958682937        643.423564730766        547.088095735715        434.320748729067        348.908243840608        270.662480149679        252.570401644239        575.591387338214        515.880181725202
   398.474436480371        236.977699103430        235.480479718099        563.842189445263        530.122081660226        483.617378218369        361.364493796474        239.213937139044        202.750468951760        202.069631603822
   535.550783905459        502.667507915811        463.093531845075        351.458775093240        234.142059900558        182.856314666166        206.757287466204        211.054170755265        486.708988366137        459.148342937858
   427.883966429600        336.246633625573        224.187671777658        176.689786299741        195.176032112829        214.626630270614        304.345379847190        193.518917379319        167.233301272494        201.207600369758
   463.427582386005        383.821822587961        295.265021618196        183.506732568003        164.509492860953        186.520093024347        194.597920697788        481.987511583663        428.058817954714        364.518294314919
   279.179942054225        178.427951488788        138.454020645008        163.552938715628        171.241410548440        111.262320280528        125.972355408724        140.457311733948        91.5910430774424        95.7235215034900
   111.945100563319        429.419220627507        393.930047284464        349.001227217458        324.539064490855        230.955721569282        131.864941177782        121.813063895452        116.235177515191        80.9424618283789
   84.7186745948814        89.7205996008084        388.837637445923        349.521917116762        308.808508087457        111.752471869382        144.959113412552        85.6606587665654        82.5459717857526        109.583998793301
   80.6608967322194        70.3476896031453        121.245080775135        95.7162459214780        80.6335752753587        81.2984532696661        127.263186120438        113.322936619767        113.758677080343        146.795173194408
   120.464483309899        129.845864935533        57.9807284202302        59.4880638463390        78.6974096885513        84.4224666051463        112.900373598865        112.997695394921        112.991003072608        112.365642414509
   111.119280475372        123.776946895623        112.785240433130        105.561018634361        338.004092929665        242.399570719579        114.571459029415        69.4139494967690        60.9197737917603        58.6878643294466
   84.4934007104033        88.9015310004372        97.9003509817997        95.9000963398273        103.624471484394        99.4919838307830        85.8794739191067        93.4570526567769        326.616144632151        244.469418642161
   135.724671007637        90.4013959687370        82.3671113795941        69.4539981159225        59.2034768843639        80.3719056826450        81.9001715208162        81.9006261549303        83.9000667188783        87.2593707275981
   80.9622429756538        86.5506833632903        77.1626370497488        139.807131891527        122.599684661333        109.415973847952        109.410807209199        96.6237491207994        82.2625195454329        63.2303624840732
   53.9439699889227        73.9100447015447        70.4402949379059        64.5836777345339        70.9000664131414        75.3903403217800        70.6637848306130        64.7732910188981        71.8046455615625        111.167489698554
   106.927815973270        84.5757980746121        44.2519584758091        54.8954494287091        133.426692146168        106.429719895903        80.5824706316709        39.4009797405854        38.0242096501689        39.4706913775301
   62.2873365512513        60.9891856527208        64.5535043739186        66.5723757852063        69.4812529565087        122.261363046258        97.1405565737523        68.6834510783503        60.3005554561553        71.5565255455338
   68.0100394747205        51.1572096032548        63.8716921706982        70.4474698356646        96.3428272940726        88.7273503524830        64.3270683607586        46.1751254362403        38.1969154735464        51.4527951122769
   52.9000974226181        46.8168408865814        56.6034554065553        71.3005778749070        61.4490114979734        44.8877223962332        58.0525627614676        70.3876348887421        94.7608968015006        84.9479725558767
   59.6831809916478        41.4111761716755        30.0976663032385        47.9929623499986        46.9002343849358        48.9379822714531        109.625606285970        69.8963535747215        31.9544308524613        25.1006971637395
   27.2016387591173        35.9358164926936        49.9037968962400        126.972996973141        82.8675335322959        23.7918136125934       0.907830527885932        17.6520772048583        29.0672640989442        34.9025859698568
   35.7490780182534        150.121497336546        109.865052682128       0.636525403380967        15.2336718968401        14.4848699848911        26.7577791747966        24.1171678147896        32.8844217306469        26.0635452210047
   23.0887775606928        21.2157117035792        42.0863645431818        53.5306441319883        64.3293171917221        186.098675560327        136.152199090997        13.0103244020757        5.75900481918654        19.4187283779553
   29.3884504864584        26.9860455697810        20.3148254250908        20.5022629795736        27.8324851522214        35.0043441777129        42.0632450288028        208.620195741860        133.542370445643        42.1241744296593
  -17.9950311610998        7.04523325279593        24.2786260655510        27.9001966920108        19.6208048714664        24.3431611709415        16.9529628191218        29.4079240240532        31.5505586063283        36.6932103671228
   98.4400559989361        28.1357113325571       -11.2793803099085        5.91776489948542        22.0309615655992        21.9003057662264        20.1173982336875        20.0976846788735        27.9784734915963        26.7322585473030
   38.5496195183740        64.2610510565440        49.9886249409498        18.5864288236253       -15.2610576216890        6.49758896182805        20.5055932893483        21.9001819702118        15.4875587817406        16.3130716803287
   36.1748462332709        34.2513153123715        80.0873419893497        60.8173627610870        205.348077850434        139.812207633307        14.1822761080607       -17.7626735354719        8.23664819194337        13.1923522523997
   1.38032020829124       -2.14308648128986       -2.08378696528517        12.7807354213575        36.5412789968853        53.2426476991585        25.7662075369213        46.8516752958248        22.2339398566171        8.64911741544101
   15.4568255050483       -13.1424065476607       -15.5185994635704       -4.05332368968822        19.1909479188434        34.8607275945147        50.4046563209030        41.9344687107267        24.9245344872887        5.50208852667637
   20.3154200062302        10.4277669305354        17.6445827943522       -17.0831206792450       -11.9297106677262      -0.654553173805948        24.4088189296831        39.3106628506512        45.8079156565966       -5.97407810177732
  -13.0791964344981        18.0437563445552        12.9631336617959        4.54779674174588        14.6681452947549        8.42473011451557        7.92640006703203        6.03155672544508        7.50724957001790        48.5506186943549
  -4.70770665937862      -0.752188696728230        9.39123977581336        58.4221112741761        75.5544769279395       -6.57435852397326        8.98012625300621        47.2524852740226        132.645908022532        74.8830325029000
   13.2553291827271        35.0792044279673        58.8997691969421        118.737914017484        94.1591226493352        93.0582525102246        41.2078387817557        24.4156143481239        3.79095544264550       0.913396880917029
   6.17925980390203        59.1344440799871        45.0714857454915        36.5791050572836        18.0203928741733        5.38860932151212        1.86950443837881       0.188891764530888        76.9013478460080        88.4097732890626
   71.7298126323986        35.1962498310387        27.4949261198096        7.59240346226990       -2.37399581823258       -4.95225143283388       -9.80102977539610       -12.0192586344266        27.8125115408802        80.2979573948489
   36.1734226278182        105.405489318557        162.556312561677       -6.73402715343988        20.6709528777061        66.1720559217557        199.610580704629        126.612609102335        92.3513858285648        76.5917462616629
   41.3782949194878        19.5199856465505        15.5125566866956      -0.809119354716242       -7.39334631188177       -15.0419892962079       -21.5945475262820       -24.1772621687386       -14.5251175755847       -13.2929755620146
   29.1292148567482        111.922804187451        175.972510030405        44.2370438355356        44.6977583143518        34.2578408697614        5.99307511693350       -4.86706724303614       -4.02503568305879       -8.34796133953431
  -13.6596924473385       -21.5982365403604       -32.4027422520797       -41.0460889789122       -44.6721893145479        35.2419454971707        5.96315132825953       -2.72627791444601       -5.35433250570875       -7.09439153395820
  -7.83744651098518       -10.5833227529962       -14.1344870151313       -26.9055084532966       -35.1837626832902       -48.7338549209997       -56.8771090618796        117.000371146497        23.6577622076081        5.47410407731925
  -3.41183726074957       -5.03157170501328       -4.67573506337012       -3.56566494716132       -8.72256388394841       -10.8905179910846       -19.0806707241460       -23.9368540448441       -21.5461008245761       -48.6711368463076
  -36.7149168606091        15.7553227635564        96.5594318553763        193.000971491101        251.118821524378        18.7217996837532        9.00002325209137        3.90908703405696      -0.178102869717571       -2.58881543831729
  -3.28818219995596       -4.02821161371776       -4.43204970133920       -12.4483747772594       -6.35463729750342       -5.56095964543602        13.8012575355566       -13.1898414596572        89.4394339346424        187.050759832452
   233.393568933900       -29.2809386617272       -13.7487333243618        43.6955307110926        174.590288440213        238.953793794214        300.000381846728        143.121821017549        215.048184053635        317.649530822750
   12.0012161018472        31.0011715934676        24.3990902345424        26.3779903232463        75.7670301506681        150.947188304316        221.090590631466        367.044825842897       -5.99996930312270       -9.99993701373875
  0.121990007096789       6.261171174008723E-006  4.246198872988712E-006  0.503182767309889       3.904752645256520E-006  -1.48537376767679       -3.45310836893274       2.021221850227069E-007  0.660197880716734        1.36376190422554
  0.877358783826951      -0.864755354814405       -5.99986525627929       -2.99989654892725        1.85341314157467        3.46489495272553        13.8395437207541        16.1323039735101       1.147297872851833E-004  -2.28333673606605
   1.00011074881293        2.00004855876505       -3.17419568940777        14.0013377037930        30.6264374658673        20.7601052409120        27.1015909325232        53.1274546951057        94.5885280262431        202.647362274719
   307.529015015551       -9.99993074827245       -3.03659361076768        24.0842350282447        13.4551055712882      -0.999931768023393       -4.99991153611808       0.191133136720246      -0.192597049609786        1.73588012889569
   5.63142985074891       -1.19293161566580        17.4030128852988        45.9044749540956        179.935778308402        251.195185859304        3.66669246800567       -8.19319757669797       -24.8457740358367       -7.09376983762704
  -1.08151328158411      -0.437843531085361        23.8696514181440      -0.999965826955680       7.566773935112705E-005   19.7073362604795        20.5405058306079       -8.02656926510943       -30.3915554288961       -28.5083709483482
  -14.5691003628020        4.75106053609905        40.9730013719238       -24.1683767704348       -25.5346690930629        26.2826635325782        74.2130946214801        81.3413412728253        2.92441301460320       5.124422321568063E-005
   11.6698523006390        30.8363198757498        42.6421261836573        32.8775713155874        5.65426079042544        3.33035146050307        19.2272343200383        177.218894415610        94.7894191728209        133.221503627624
   2.91425491194647        3.38007259295086        6.00004326957229        16.9316484563907        34.7956684749632        42.5909004894496       -2.08369519224286        2.01852714831842        10.3417143044320        6.21045038613534
   14.5851458889938        13.6336003917729        24.9470098471314        55.6426778248036        22.9717821971134        31.4670675246970        40.0300722407480        55.7536330792497        85.0637118722286        97.7964138666949
   125.000016446131        145.037523087556        254.553071177963        38.7437732275662        70.9640045189133        84.7651770330181        101.049564006096        121.306765865593        147.576989720934        138.686039887612
   17.3183428164126        36.1313259443006        31.2149294571240        38.7179116769177        58.7343964559685        67.1220727457427        78.9489606180388        109.121991987440        139.740573125973        148.759305578133
   148.655920544216        72.2997351345147        134.900225136785        184.057829471804        155.198511028504        158.265041966115        18.2423016392736        26.6088939510717        34.5968901638569        43.1283278105076
   54.8381944155022        63.9288381032041        83.1384123941898        100.345716499889        152.230752827876        166.210915062810        190.051150028616        16.8554670495911        40.6358486656040        39.5993134530235
   15.7188669072773        30.7897161238815        46.0851355402440        34.4331939885635        71.9889002731349        234.619174486860        233.587088098330        184.738909711991        103.353409137423        85.9162553773194
   41.2884092066540        22.8439611302669        20.3566151379234        25.2915259366766       -1.28581422364042        80.5116988705487        161.197256557335        203.534606085318        213.318457433207        130.509996091748
