12/31/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.429165247537        505.656647433414        532.137936327809        521.781298349470        428.577253834121        477.094520160262        503.980019865217        434.510041709358        422.322242787680        438.306388097573
   435.057758498100        470.069071618414        557.464250073643        489.708074045180        387.594777725318        394.538853661106        393.977155285727        425.731020685014        574.355475611436        481.217923194619
   410.755248015962        369.494954795908        369.041456941058        389.452125761014        572.045266186081        460.857731876500        407.458985181738        385.045199978005        343.218655856304        362.668596603076
   602.102890388792        566.195816863473        508.756659010507        453.069424546202        405.784326012226        368.397753860827        307.195886344585        374.452441860956        678.250756340376        640.674641926712
   493.135400804537        437.443581898440        392.835808432983        345.393877278836        291.169935233059        328.783539132408        362.484423901463        677.036764273567        665.004064194106        701.950737785098
   639.252674328247        479.251897272976        425.377194577951        376.049708437286        278.734731025056        265.829212697681        672.309479769124        603.306421097112        500.069828826185        427.253454201827
   379.179188493407        603.211830887358        592.058858707487        498.287507678114        412.873516425639        337.861301472542        254.363706029228        237.557332364505        526.685773493156        472.094716957189
   371.230782991489        225.253175742290        216.308762546492        521.731424575563        489.009374504606        440.843439798618        324.689731628972        225.478163411702        193.290287250773        189.775644503794
   500.436109275855        469.022060401009        428.130338317480        320.064129867611        215.303613711965        174.152242200994        193.729600840124        199.962228641072        483.707270043606        457.368883402101
   407.550924451448        304.760985565709        199.924922574532        168.261699188472        188.555903231685        207.596697380086        284.891058472722        176.602207147471        157.794942646559        188.869541687956
   454.767378677575        375.042987598195        275.175612676564        177.475678421156        151.791295110043        177.065472853707        192.644690175115        492.999903235869        436.241443851455        358.745363794788
   269.350953556927        165.367363806274        120.991259363939        153.235536842414        170.810045910193        94.0696816619285        119.022152220634        140.098433011357        75.2549149138724        83.6996638684515
   101.993627772068        453.693027071911        411.481482058934        345.050547667720        320.117989081710        190.078362538496        96.9901894981125        95.8449148993290        109.457224908253        65.6579266448883
   68.7039533766090        79.1457615615420        419.405613677162        370.076438724462        317.570170377794        137.987406295069        133.665711780256        71.9680538674902        71.3287544312481        103.642516319184
   70.0658152102689        57.1437041549914        87.4376784281478        89.4490786351467        72.1660647047131        68.7726815351798        103.422046821901        104.867388273292        106.831952944306        136.716361377105
   117.704267499449        128.726632630974        64.7236236150563        58.3118894989304        72.0281918440047        78.3649282048761        106.712789083586        107.197965803377        109.479781029261        109.833262202643
   111.134774924293        122.258207099726        107.667518912386        97.5590227713664        359.822266238334        252.522021832083        142.177850820320        82.8728145556407        65.1346740447541        59.6756035812363
   77.6696906563137        83.4725493601517        95.2931511919491        95.9000101260888        98.8140295360988        94.0350583929640        83.8632785318572        83.4528933311752        343.015276813047        256.264705483831
   150.990936036492        97.7377195196578        82.4889387735604        71.6658818219803        59.4405271576079        69.5075845569609        74.4712704929638        80.4512776391506        83.7022287042790        80.9297272498800
   72.7572845277653        82.9180963241748        69.7679771411753        149.675535886289        111.955411994835        100.760923402233        99.4768270120213        92.2310319406991        81.1718697983776        62.8066542477076
   51.1486626482750        63.3324038909611        58.5985673233690        60.6110455971615        68.2052660567968        68.4528199057461        61.0350289716231        61.1387753541495        64.3943903792888        102.993054764877
   100.033951260095        80.7139568711516        42.1496094473550        51.1661462063453        116.294483696308        99.2143116353921        76.2269176450428        37.9411495472041        36.5265344272480        35.2860706185128
