10/31/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.384303515836        504.428581743966        527.277884980695        518.229244855600        429.984899549646        476.501146086197        501.700546379483        434.711271650955        423.658422995401        438.352630776063
   435.042466284736        451.994640018787        535.647467325344        481.953436092768        388.638483592846        395.851965154514        393.598404619209        407.676419317448        558.837215417877        453.340389942802
   410.952972618066        370.627029135296        369.394209877296        383.083700928368        556.971267846399        446.736267180480        408.891593164398        388.589584808447        344.601605116096        364.799944923347
   602.191847265846        558.122120890847        498.959965817219        451.308473380205        410.016798042647        374.132228609387        307.749788044538        385.341294327226        632.225751153601        619.833972277796
   471.561614518152        438.011114977762        394.280609579044        348.039762394582        292.929833472344        333.437098202405        370.845335966129        645.610729478612        633.164908727845        665.681624680955
   647.465266337652        472.435457326545        421.170320280252        376.757984882497        281.631818726767        266.612671617028        700.734235859290        635.594671299149        502.146258490476        424.902121522156
   380.881402830334        638.846645004972        624.141311148546        525.708883307769        420.320696911134        338.242293282150        258.306161511782        242.114098086312        553.417693249611        494.308749115870
   381.331705515858        230.559754678314        225.006480380742        543.410990297731        509.678326692786        462.166910238394        345.384809692800        231.677959217587        194.298021800924        194.588394328850
   515.628875387126        482.752678393754        442.756354944229        336.135784593377        224.743206966797        174.668755780914        199.536319869437        206.640097070134        473.811558935479        449.047525230024
   411.173090772500        317.417263619661        210.794951296439        168.634666052720        191.295154492471        209.355734083944        291.953922312839        182.980746691371        157.698725168700        191.191115426992
   446.712877753236        372.482251764870        281.115827541002        175.422425947335        152.152774845409        176.603175017658        189.361432428336        471.310466629213        420.513827464500        355.580016480975
   272.406852202365        169.748016000075        125.088735654404        152.183774989384        164.875057844920        97.4327111173668        115.499429179079        133.972333578959        76.2899479737890        83.8179442428321
   101.881752175237        423.618022691350        390.076239781412        345.552112274554        320.863996468129        211.444061297918        115.220564123158        106.617241759653        109.981621305742        68.0410230451965
   72.9831894322491        80.8457033431674        387.244281088812        349.755318564664        307.985011453365        112.982526329464        138.012065975215        78.7954479871707        75.3011089317376        104.273200380887
   72.7061534947639        62.0448043914557        101.307655783413        90.0475992584795        74.5381415401138        73.6648719185413        110.797502093778        109.221815287448        109.878134140234        142.145676784524
   118.182387276244        128.128026466024        55.8680964628300        55.9017296933580        72.5868988071654        80.4625870377711        107.536964388759        109.217436259257        109.930298337489        110.023109610401
   111.122837769062        122.366154938652        108.621387036200        98.0291220049898        339.584038278380        243.226938302883        117.832681636288        69.2141699475044        58.4550152578626        55.6269772179788
   78.1900768639621        85.0623240384610        95.4356337044022        95.9000171646920        99.8621587329648        95.1366006132572        84.1085983308726        83.1418462986980        329.284538928545        244.978653985925
   136.180900761284        88.8846312425825        78.8440759135340        67.0635164447299        55.9860232172569        69.9204757009944        76.2455442626335        80.5976560196559        83.8377264115914        83.2833629737338
   74.7710139631643        83.1439862476857        67.8575251725540        138.898430389200        113.467956796943        102.241815548543        102.117028741168        91.9662455704554        79.1142730358654        60.1121080189936
   49.2071932896687        63.7134146659543        60.2552054274287        60.8110856826946        70.1157875043463        71.3975058505809        63.8933545976763        61.3658748728003        62.6971834298087        104.934659682343
   101.042022887229        80.4700849397249        41.8771714726873        50.9310906567979        120.343912257751        99.8487939464580        76.1762220251504        38.0438116476796        36.4312308018135        35.3803156622609
   51.8266944764623        53.6088042422615        59.0461559677316        62.3436354080477        63.9412675313729        111.637456937253        91.2370201246688        65.6320871694247        54.4097539826758        63.6223255865310
   60.4127193901678        47.5834483494566        57.0441682113896        68.6975216261471        91.1066644353106        84.3627236870409        62.0465785189033        44.0328561961214        33.1811187263374        41.7451755630864
   46.7871633662029        45.3712596966371        49.8851121185851        62.1039579976582        51.3046587775454        41.1757083774725        51.8584835778863        65.9391894479911        87.7002921430117        80.9564029294127
   58.1159726055683        39.5719553671277        24.9538645703772        37.3394461245207        43.4907533527072        42.6202366969966        102.958373258839        67.5781001210046        30.7875028720195        19.8766981702437
   20.1673396516796        28.3044159568199        43.9177916994405        122.828669825469        79.9751936921826        21.1716684247554       -2.16003518621656        12.2062437400564        21.6850363224791        27.4233050006008
   25.7762871410151        146.971124942255        106.456472881568       -3.23518653968464        9.73698259953398        7.91994129608085        19.9145459800231        18.1037669115656        24.9088986351417        21.8142982474196
   15.8311058408375        15.0407914054138        38.3552029767880        47.6648408599664        58.7201730987971        180.143605841737        132.143388363852        9.56766653572000        1.63884789841691        14.4345006595631
   20.0248616305271        23.0113413346721        12.0146506048169        12.8248412691028        22.3330233813381        31.0633649220330        39.9330261243152        201.618557550063        127.894499620725        37.1285781754145
  -22.8929225125552        2.01631818062629        16.7318920215141        25.5411491912668        9.40214029506852        14.5251603130103        11.3584211078602        24.2204066946436        30.7501273061838        37.7173981594954
   92.2807983504392        23.4810248225717       -12.6444454883326        1.18044021097554        14.4920656525347        21.8096576689280        9.56583254867209        14.3482229940016        20.8963923675809        26.8015208275036
   48.2432090698894        58.4240877264932        45.9355303546659        14.2126866639174       -21.3226289491661        1.45002785276225        11.4976255346503        18.9478238814003        9.82558651151113        10.4789690614497
   24.9179974829384        33.6664703231462        72.2395306295206        67.5493346247458        187.542174173269        125.975633005946       -6.55962195153151       -30.0005607984455        2.35269442863028        7.03119448839852
  -6.39079050830827       -10.3808714999330       -4.85919284743705        15.9790160620326        45.3328158252241        63.6737386892081        3.18003076660067        14.4435331538833        4.33327901615007       0.936340467715894
   1.57796402728647       -18.2436898008865       -17.1249115277554      -0.561147860798000        29.8510262408315        53.4013830912476        71.1344355832186        17.7796610420535        9.31091873933602      -6.890002957768325E-002
   3.20615388741003        1.58336828238768        1.93135440651801       -19.1456054940927       -10.1723921281219        4.82005204021117        36.9073956422646        57.6922164557915        63.3055259423775       -8.29144908973527
  -12.3819810234849        1.83264101088732        1.45758842616102        2.19847456692036        8.82352653425765        2.60828710151108        3.73804565747549        4.30863801642392        7.89072027064787        37.6341789844454
  -4.89319548142242       0.898001596428424        12.1742114835871        57.6726489851497        72.4641415350153       -3.86836218374753        13.6102187726452        52.1956240681225        126.427956835580        82.7608116240021
   20.1930470242300        46.1574620595131        72.5041990817338        106.221845420726        82.7529091978111        84.7075827552260        32.6253581559167        17.1184496949092       -5.00301583652887       -6.84008174983421
