05/31/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.722613252987        520.771554488560        546.972029704311        536.228807675429        429.852548980876        490.546452852944        518.604035683311        442.921067374605        424.132667634363        447.557779272882
   437.109061084189        452.827627004269        530.111891486117        489.497578557905        388.880249879520        399.662501108909        394.755917699175        410.849291196820        543.473241367711        449.344666031461
   418.217477182959        370.335187092358        369.987777835719        386.254692187409        545.885464834650        446.855547216070        414.087883883500        394.398340032185        344.411813709097        366.464682343998
   594.004410121593        546.471748462797        495.543431686750        454.807927939119        416.279648659895        381.252604237167        308.850118418459        387.920485221461        606.533762971631        600.069573498522
   467.704465909303        441.219186254801        397.315871232449        350.755233912734        293.144978525910        336.226220192433        373.950492050049        638.875256171698        618.661616050358        666.497480469707
   666.616089167056        478.271411893701        424.160395344247        380.262633852677        283.696958763073        266.902950241948        722.048333200400        668.127072859706        513.029850026021        429.047761248095
   385.004909342049        670.658826540103        656.622480282853        562.995922368054        446.410875935896        355.494277608817        260.817216435013        245.051891822876        588.159459669867        528.192617102260
   399.848332139314        234.620331395068        232.082371178485        576.654398278851        541.581490509176        491.898441068790        368.641066986967        241.077154956226        196.242830855176        197.834732423679
   545.237989626623        509.337830242891        466.692406612702        355.511498215463        233.898518542921        175.795397467170        202.967917773492        210.507272834588        495.340571184765        465.649182815867
   427.405454608036        333.420476511996        220.459709375508        169.732995275698        195.576593019693        215.779922635481        308.543144197457        194.859993553627        159.267124470384        197.598241313466
   462.640453422185        386.787680368536        295.896743857715        187.148655107898        154.084956263389        185.120506099906        198.328691812285        484.504892200672        434.142537993075        367.382304510781
   282.719016888979        184.173017448943        127.700672367068        163.489977733864        176.289335328048        108.537008859406        129.890854813417        147.499842724583        90.7008280324239        99.8145087572054
   117.353262204429        437.495647408451        401.017882002735        346.203742011005        321.580699501947        227.482119808781        129.989376548863        114.679233745823        110.605040441527        80.9752605623546
   87.9702500916049        96.1731175814990        397.819755256477        358.145904745471        316.768836489545        122.964231037115        155.108288586542        96.2643914204162        84.3985835371662        104.962311266793
   81.1222764300773        75.0488495924152        113.178069159278        90.7072823519504        80.3160565377746        82.1544995592722        119.758051298315        114.795180283359        115.265050728424        148.576106293441
   123.401619777645        132.296562247584        70.1307152048881        66.6131648464214        73.2340025457131        83.8875349176052        110.549228214224        112.269234593961        114.036170033978        113.192214985944
   110.906850140011        123.056752683919        112.567523043671        103.070241434364        347.145877439860        252.431308673062        124.197917023455        80.2860957606365        69.5051069866783        63.8257777358739
   78.7822200394544        86.9018190035859        96.1803144908886        95.9000723365847        102.898542172421        98.8890655701349        84.4409029801253        90.8607492772866        335.769079600927        253.714548646297
   146.160439919632        101.679098867829        91.1635109790978        76.3662741726231        62.9648044558923        70.3512366187732        78.5818247928747        81.3306563353880        83.9000327071365        86.4241113131245
   79.0835201309847        83.8458546392539        76.6444424786088        150.714639070320        135.734581877556        120.465307488134        118.246019977705        102.901452418810        87.4533198269181        67.0901521746007
   54.9620899721154        64.0332282458760        62.9942518759309        61.3895883115307        70.8944966485050        75.1828600394226        68.5398730365739        62.0679827305098        68.5923124934200        118.001161269198
   112.053072949168        86.3520770468487        43.0317750054856        54.0013532008423        139.684075684798        110.791408519512        81.7710478283824        38.4306014403334        36.8899396246502        35.7370398491423
   52.0638792225489        55.3548835248118        60.1032667814332        64.9211038211813        68.6320968274097        130.490870570344        102.784039238051        71.8047805762444        58.3987341840746        69.0318925388601
   64.9788286409265        48.2809200240758        62.6475476692533        73.8291041227887        105.423929468920        97.2093760115592        69.8970933188092        47.7982741356644        33.5685211998696        41.8773129938987
   47.9298560004684        45.5985989040422        54.3897138866013        68.3793424218355        56.3489170387878        41.8396257555345        56.0013012241995        71.4756804748915        106.861621615871        96.2382639405145
   68.2236046288898        46.5096146067201        25.7192385503554        37.4474220507284        44.3235913176122        44.8586847616345        126.993066592622        84.2214970013269        41.6969363708584        20.8512181349732
   22.9322708393733        28.6744570955981        45.4023091794963        147.271567486894        103.683467253639        40.2851221654035        10.3396496932304        13.1515880548063        22.2015687990359        29.5789443386641
   30.7912591007393        172.855240408645        134.140270953577        26.8176568069421        10.8421596762022        12.2890465714676        20.1527379123599        19.7542099591789        29.6813357496394        22.4179890771180
   16.8033498441599        18.3219698544764        39.0549798666752        48.5710688484000        62.4743276092896        208.462955573635        160.657080325214        41.4343218244540        2.22306842657185        16.5000934369653
   19.8044749870357        23.1520834963592        12.7119632303794        15.3644056229904        23.5177139905115        32.7777063318811        41.8788939260200        229.687916661717        158.595035537723        69.5787258228456
  -8.39025213136939        2.55024164666214        16.1819726469037        24.8150973142622        9.45118538517789        15.9849451105813        12.5318439541991        25.5659133040902        30.7916955879784        36.9112082742556
   122.142881135022        49.1580066748853      -0.806730145082866        1.71456380726146        14.0236088523832        21.1752267951355        9.47751574969162        15.4935381891835        21.5265664470289        25.3023454617911
   36.4658057423408        83.9214888868395        66.3435418431283        32.3945957987394       -4.49707040254465        2.15281680260917        11.4222262035990        18.1151357282620        10.8925126600050        11.5475415842042
   24.8245441529245        25.5492640073780        62.2331965982266        55.9290164062080        196.358433434369        127.401430645583        21.2425508311576       -12.1438449955893        2.76299931098253        8.03170639565830
  -5.60305443278506       -10.0698314676691       -7.77446342596855        6.29996801092724        30.8249135431007        48.6136658269524        28.7346766524148        25.5047273402355        6.27733612608088        1.95614490118544
   2.29744938863612       -18.2292370992516       -19.3049050760695       -7.35097853237632        14.5907407024859        29.3817233902520        44.7052274391188        22.6667356100122        11.4494186709616      -2.615110065465594E-002
   4.07780385188136        1.70458608838334        2.98678279464011       -20.6659166341923       -14.8848248586551       -3.77191073014717        20.8160790589150        35.0046640613697        42.1929161119082       -9.24783571333663
  -15.6407577057161        2.68645354044699        2.15744343414413        2.59011971839176        9.14278753163208        2.38570433140957        3.24532078144457        3.74454162708551        7.74373238245324        38.2577235033375
  -6.56052135282431      -0.992759782146487        10.0076540227238        58.2480813887297        72.6690235617015       -8.06495783200362        9.02611734273402        48.1158105458557        123.561680430841        74.8842446346431
   12.0261243567930        34.1982755417570        57.0781920072892        110.761479826163        86.9423061076283        103.763441493968        52.5525248247516        36.6429716294796        10.1112043954708        1.80510418358595
  0.590804331036476        70.9692832801483        54.5310377519253        42.0439492997514        20.6527143261526        5.89854908114513        1.13490547318776       -1.09177417422762        84.5368729421557        80.3037274823520
   65.3102894418115        26.0026322557798        15.8382967786062        2.19225662776970      -0.377020916423569       -3.29435008848058       -8.26703309291313       -9.26561753441683        23.6314545181963        71.4698122275039
   41.0573585937461        105.159818403845        156.498187270646       -2.88488526951357        21.8602686305911        70.8882568180964        203.640871113050        120.157235590382        83.3687025116679        64.1456739550742
   32.2661275769314        13.7832871865525        9.90370570214905        1.58718570996101       -5.09183005309704       -12.8694834873846       -18.6901847966145       -20.6568789516509       -14.5362478495177       -12.8234910649392
   30.5145640601171        111.060747371974        166.904590604077        51.4711009911979        48.6033297535294        33.8211320613685        9.03433436248382       0.319221071469478      -0.150308395430615       -5.51352924687338
  -11.3978879197701       -19.2051201627218       -29.6831625006753       -37.8121242784329       -40.8698178454137        40.3088710759420        11.1028360097614        2.31257444557682      -0.661452376013559       -3.50727660526130
  -4.87565413652811       -8.06969648428176       -12.3911955484823       -24.5840430096556       -32.2079093595879       -46.2851431292732       -54.1021951735909        117.000279566019        24.9371162322447        7.33879172028452
  -1.27285618450258       -3.36569763550349       -3.19215761170685       -2.73815295610570       -7.33621415340640       -9.85622257198125       -17.5964842880864       -21.9019476195940       -25.1609662424923       -48.7070021391230
  -32.9544236568473        18.9761707992604        96.1052473168886        192.905367494476        236.450242106297        18.5155979175331        9.00002424015052        3.83377061017761       0.313766016856324       -1.87709267771211
  -2.44482813526671       -3.44575146842783       -4.29063744777764       -10.9095554104376       -5.48543662524344       -5.02028105744252       -8.85182998529420       -10.9924721422192        89.3851952095787        185.525279526027
   228.630143876943       -26.6404001243726       -10.2312096580727        46.3101858716985        173.668603351729        237.679043319088        300.000233497179        143.960274436894        215.057035088744        304.087102294584
   9.56932405437882        12.5655216427682        11.7369055017374        21.8874315461376        73.1587648972383        150.732066200831        221.136371080690        367.459948645569       -5.99997977503885       -9.99994328744932
  0.206192746748376       6.427127265192636E-006  4.952256405049105E-006  0.598916937415746       1.562377150114054E-006  -1.13523416060773       -3.10218205579923       1.982468355834712E-007  0.633234867133873        1.64686760881845
   1.32775464085347      -0.325964065304725       -5.99991905481315       -2.99996113543757        2.33527860983856        4.83181459916314        18.0302841617219        16.4957359613816       2.568873545507332E-005  -2.16769706476544
   1.00003813244295        2.00001096344941       -2.30475822568031        13.0666420842411        18.2055522190055        12.7195349360291        26.8914643582621        55.1049022564005        96.5005800878485        202.056753984027
   309.187796780073       -9.99993468083216       -1.10078264597177        31.9684956791743        16.8562849255205      -0.999950651519066       -4.99994781181181        1.86516636955590        2.28021715277321        2.85323228101214
   8.74436509169621        8.18307860013046        23.1254202378770        46.7810335409798        179.676343521415        251.430541319104        8.50369241230289       -2.03646324336483       -13.6435891071819        2.67792094176551
   8.14881052862491        4.61135127308482        23.9552238567708      -0.999978109089401       4.371385314977415E-005   22.5400411743270        19.6737644202109      -0.717812733862550       -18.9320692687618       -18.0799733190515
  -7.02274048552293        7.39541232178518        38.9734066139288       -16.8213021697722       -18.8851692165971        26.1510814151943        70.1706537986572        78.5112739356567        4.26354141429278       2.930894343618911E-005
