02/28/1985_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.271815191265        516.461330369284        541.871770233219        532.050694364604        429.365099530083        486.995616485207        514.498922090810        441.999594389706        424.447646730107        445.013529002101
   437.083292065032        456.550542350911        531.327625557309        489.026834234227        389.121845676072        399.437054408278        395.198224395705        409.994624852424        548.663081438742        449.951170785270
   418.064379238921        370.047240590155        369.921996962708        385.839682644036        549.171202848908        447.217267513809        414.176308214506        395.170926709489        344.752123662013        368.061633582893
   598.733418685709        550.618320065457        499.217229212826        457.066178432026        416.310654925471        380.857728284962        308.702027387233        394.803830340734        613.643279729676        605.295532810805
   469.873865833108        443.038062037840        397.424838468772        350.982030403873        293.199440468075        339.105719011573        376.667646292294        639.010940734007        621.127108880117        665.579251156931
   662.607405000612        477.529816041867        424.518219690926        380.541765038402        285.046431059023        267.092170584736        724.216967997684        665.755477370332        513.497581255245        430.526696557947
   386.534133351459        672.471724856507        652.606072617322        554.073014725465        439.385191053694        353.618485288042        263.234786528015        247.337505709963        582.969303182860        521.671426730911
   399.900021343326        236.460957885436        235.890544020579        572.562812656815        537.131441133866        487.706091057362        364.197953016624        240.971945290124        197.536943290877        201.556122157250
   542.015991703650        507.888491028573        465.629425876853        353.642147337649        234.886928713004        176.469970387972        206.880824045981        214.540257557846        493.501282157021        465.680201457778
   429.370824750007        335.534897744238        223.385692185173        170.492193062388        198.096916593094        218.767357501090        308.458760380484        195.310403904727        160.000941668129        200.503119679420
   464.250017023282        387.697267897917        296.657190633539        185.199494910710        155.011841095347        187.924893936910        200.586920647008        485.561835129539        434.511109569434        368.341494847289
   281.292526919323        181.448416095964        129.248684986058        165.827549267847        177.865435727110        110.488800734929        130.532253197204        147.961709277164        91.9116050344889        100.606920671423
   119.538176479553        435.642673695995        399.243718677603        345.394961986177        320.688026600976        229.338309279631        131.754162039348        116.960254757027        110.611540322602        81.4664846145087
   88.8641642416484        96.4117409400131        392.932556928430        353.829010232139        314.393245083953        115.130653013404        151.347656527547        91.6819811468219        83.6837950795057        104.693034079749
   81.2362616138715        74.6342728858513        116.050038883343        90.5293954934280        80.4516022922527        82.3603364652785        119.088793589999        115.460978964925        115.562815829334        153.132295136319
   123.541413132402        132.795834058912        61.6290653763879        61.8748183430437        73.1062935873028        84.1668260717868        110.677082164735        112.522981765767        114.060072798709        113.573131962927
   110.990949675622        122.158299381855        114.243389184701        105.043779388077        343.600910681477        249.138831220490        117.210915964717        72.1279614346742        63.3197731374396        59.6449315412918
   78.7489695291763        87.6497607669341        96.2201509548807        95.9000366304287        103.186419462821        99.4419524848989        84.1873496156031        92.8380302358405        333.574267055348        251.699417663103
   140.399078291837        94.3821042955517        85.8384959748575        71.4067557671832        59.7290735872529        71.0710121003286        79.4412977005525        81.3466169545123        83.9000060606722        86.7628481167631
